pntP=[0.307 0.051 0.006 0.031 0.058 0.005 0.015 0.103 0.018 0.004 0.042 0.011 0.004 0.004 0.008 0.119 0.014 0.003 0.02 0.009 0.013 0.002 0.007 0.041 0.002 0.008 0.006 0.003 0.01 0.001 0.006 0.007 0.008 0.004 0.005 0.045;0.307 0.051 0.006 0.042 0.011 0.004 0.004 0.006 0.003 0.01 0.031 0.058 0.005 0.015 0.008 0.119 0.014 0.003 0.001 0.006 0.007 0.008 0.007 0.008 0.002 0.041 0.103 0.018 0.004 0.02 0.009 0.013 0.002 0.004 0.005 0.045;0.307 0.042 0.006 0.031 0.008 0.001 0.007 0.103 0.02 0.004 0.051 0.011 0.003 0.004 0.058 0.119 0.006 0.008 0.018 0.009 0.005 0.002 0.015 0.041 0.008 0.003 0.006 0.004 0.01 0.005 0.014 0.007 0.002 0.004 0.013 0.045;
0.321 0.057 0.007 0.093 0.03 0.01 0.012 0.035 0.018 0.028 0.035 0.02 0.001 0.008 0.02 0.099 0.01 0.004 0.004 0.024 0.013 0.006 0.009 0.009 0.004 0.011 0.011 0.005 0.009 0.007 0.011 0.014 0.004 0.004 0.009 0.038;0.321 0.057 0.007 0.035 0.02 0.001 0.008 0.011 0.005 0.009 0.093 0.03 0.01 0.012 0.02 0.099 0.01 0.004 0.007 0.011 0.014 0.004 0.009 0.011 0.004 0.009 0.035 0.018 0.028 0.004 0.024 0.013 0.006 0.004 0.009 0.038;0.321 0.035 0.011 0.093 0.02 0.007 0.009 0.035 0.004 0.004 0.057 0.02 0.005 0.008 0.03 0.099 0.011 0.011 0.018 0.024 0.009 0.006 0.012 0.009 0.004 0.004 0.007 0.001 0.009 0.01 0.01 0.014 0.004 0.028 0.013 0.038;
0.267 0.025 0.027 0.105 0.056 0.021 0.018 0.048 0.018 0.011 0.053 0.022 0.008 0.008 0.002 0.152 0.008 0.012 0.011 0.02 0.018 0.003 0.01 0.029 0.006 0.009 0.001 0.003 0.001 0.001 0.009 0.002 0.005 0.003 0.002 0.006;0.267 0.025 0.027 0.053 0.022 0.008 0.008 0.001 0.003 0.001 0.105 0.056 0.021 0.018 0.002 0.152 0.008 0.012 0.001 0.009 0.002 0.005 0.01 0.009 0.006 0.029 0.048 0.018 0.011 0.011 0.02 0.018 0.003 0.003 0.002 0.006;0.267 0.053 0.001 0.105 0.002 0.001 0.01 0.048 0.011 0.003 0.025 0.022 0.003 0.008 0.056 0.152 0.009 0.009 0.018 0.02 0.002 0.003 0.018 0.029 0.005 0.012 0.027 0.008 0.001 0.021 0.008 0.002 0.006 0.011 0.018 0.006;
0.308 0.048 0.003 0.099 0.029 0.02 0.011 0.045 0.013 0.031 0.005 0.012 0 0.005 0.01 0.066 0.003 0.001 0.001 0.022 0.004 0.004 0.004 0.007 0.004 0.008 0.059 0.006 0.009 0.019 0.015 0.021 0.005 0.006 0.009 0.088;0.308 0.048 0.003 0.005 0.012 0 0.005 0.059 0.006 0.009 0.099 0.029 0.02 0.011 0.01 0.066 0.003 0.001 0.019 0.015 0.021 0.005 0.004 0.008 0.004 0.007 0.045 0.013 0.031 0.001 0.022 0.004 0.004 0.006 0.009 0.088;0.308 0.005 0.059 0.099 0.01 0.019 0.004 0.045 0.001 0.006 0.048 0.012 0.006 0.005 0.029 0.066 0.015 0.008 0.013 0.022 0.009 0.004 0.011 0.007 0.005 0.001 0.003 0 0.009 0.02 0.003 0.021 0.004 0.031 0.004 0.088;
0.28 0.045 0.011 0.128 0.041 0.017 0.01 0.018 0.009 0.03 0.052 0.024 0.005 0.002 0.016 0.083 0.008 0.002 0.004 0.017 0.017 0.003 0.008 0.007 0.001 0.011 0.017 0.004 0.001 0.008 0.009 0.029 0.003 0.001 0.01 0.069;0.28 0.045 0.011 0.052 0.024 0.005 0.002 0.017 0.004 0.001 0.128 0.041 0.017 0.01 0.016 0.083 0.008 0.002 0.008 0.009 0.029 0.003 0.008 0.011 0.001 0.007 0.018 0.009 0.03 0.004 0.017 0.017 0.003 0.001 0.01 0.069;0.28 0.052 0.017 0.128 0.016 0.008 0.008 0.018 0.004 0.001 0.045 0.024 0.004 0.002 0.041 0.083 0.009 0.011 0.009 0.017 0.01 0.003 0.01 0.007 0.003 0.002 0.011 0.005 0.001 0.017 0.008 0.029 0.001 0.03 0.017 0.069;
0.318 0.045 0.017 0.131 0.026 0.021 0.007 0.003 0.006 0.033 0.03 0.022 0.003 0.004 0.012 0.133 0.01 0.01 0.002 0.026 0.004 0.008 0.004 0.002 0.003 0.031 0.029 0.005 0.003 0.011 0.011 0.012 0.001 0.001 0.004 0.012;0.318 0.045 0.017 0.03 0.022 0.003 0.004 0.029 0.005 0.003 0.131 0.026 0.021 0.007 0.012 0.133 0.01 0.01 0.011 0.011 0.012 0.001 0.004 0.031 0.003 0.002 0.003 0.006 0.033 0.002 0.026 0.004 0.008 0.001 0.004 0.012;0.318 0.03 0.029 0.131 0.012 0.011 0.004 0.003 0.002 0.001 0.045 0.022 0.005 0.004 0.026 0.133 0.011 0.031 0.006 0.026 0.004 0.008 0.007 0.002 0.001 0.01 0.017 0.003 0.003 0.021 0.01 0.012 0.003 0.033 0.004 0.012;
0.299 0.016 0.045 0.109 0.036 0.019 0.009 0.078 0.008 0.033 0.026 0.01 0.001 0.003 0.007 0.106 0.003 0.014 0.007 0.018 0.011 0.006 0.003 0.025 0.002 0.011 0.016 0.002 0.004 0.008 0.013 0.007 0.002 0.008 0.001 0.034;0.299 0.016 0.045 0.026 0.01 0.001 0.003 0.016 0.002 0.004 0.109 0.036 0.019 0.009 0.007 0.106 0.003 0.014 0.008 0.013 0.007 0.002 0.003 0.011 0.002 0.025 0.078 0.008 0.033 0.007 0.018 0.011 0.006 0.008 0.001 0.034;0.299 0.026 0.016 0.109 0.007 0.008 0.003 0.078 0.007 0.008 0.016 0.01 0.002 0.003 0.036 0.106 0.013 0.011 0.008 0.018 0.001 0.006 0.009 0.025 0.002 0.014 0.045 0.001 0.004 0.019 0.003 0.007 0.002 0.033 0.011 0.034;
0.314 0.039 0.019 0.009 0.05 0.005 0.019 0.121 0.013 0.018 0.044 0.003 0.009 0.001 0.005 0.125 0.006 0.01 0.023 0.001 0.01 0 0.003 0.037 0.002 0.015 0.005 0.002 0.018 0.002 0.012 0.001 0.003 0.004 0.006 0.046;0.314 0.039 0.019 0.044 0.003 0.009 0.001 0.005 0.002 0.018 0.009 0.05 0.005 0.019 0.005 0.125 0.006 0.01 0.002 0.012 0.001 0.003 0.003 0.015 0.002 0.037 0.121 0.013 0.018 0.023 0.001 0.01 0 0.004 0.006 0.046;0.314 0.044 0.005 0.009 0.005 0.002 0.003 0.121 0.023 0.004 0.039 0.003 0.002 0.001 0.05 0.125 0.012 0.015 0.013 0.001 0.006 0 0.019 0.037 0.003 0.01 0.019 0.009 0.018 0.005 0.006 0.001 0.002 0.018 0.01 0.046;
0.294 0.022 0.023 0.047 0.043 0.006 0.018 0.073 0.016 0.024 0.038 0.008 0.008 0.003 0.008 0.087 0.002 0.007 0.024 0.012 0.019 0 0.005 0.013 0.01 0.005 0.01 0.005 0.02 0.002 0.012 0.015 0.009 0.016 0.006 0.09;0.294 0.022 0.023 0.038 0.008 0.008 0.003 0.01 0.005 0.02 0.047 0.043 0.006 0.018 0.008 0.087 0.002 0.007 0.002 0.012 0.015 0.009 0.005 0.005 0.01 0.013 0.073 0.016 0.024 0.024 0.012 0.019 0 0.016 0.006 0.09;0.294 0.038 0.01 0.047 0.008 0.002 0.005 0.073 0.024 0.016 0.022 0.008 0.005 0.003 0.043 0.087 0.012 0.005 0.016 0.012 0.006 0 0.018 0.013 0.009 0.007 0.023 0.008 0.02 0.006 0.002 0.015 0.01 0.024 0.019 0.09;
0.323 0.047 0.008 0.03 0.035 0.009 0.016 0.107 0.019 0.021 0.047 0.008 0.006 0.007 0.013 0.11 0.01 0.006 0.018 0.007 0.01 0.005 0.005 0.044 0.003 0.005 0.016 0.004 0.014 0 0.009 0.005 0.004 0.002 0.006 0.021;0.323 0.047 0.008 0.047 0.008 0.006 0.007 0.016 0.004 0.014 0.03 0.035 0.009 0.016 0.013 0.11 0.01 0.006 0 0.009 0.005 0.004 0.005 0.005 0.003 0.044 0.107 0.019 0.021 0.018 0.007 0.01 0.005 0.002 0.006 0.021;0.323 0.047 0.016 0.03 0.013 0 0.005 0.107 0.018 0.002 0.047 0.008 0.004 0.007 0.035 0.11 0.009 0.005 0.019 0.007 0.006 0.005 0.016 0.044 0.004 0.006 0.008 0.006 0.014 0.009 0.01 0.005 0.003 0.021 0.01 0.021;
