pntP=[0.256 0.018 0.034 0.07 0.03 0.009 0.006 0.095 0.013 0.038 0.02 0.02 0 0.003 0.003 0.133 0.008 0.019 0.003 0.011 0.01 0.003 0.001 0.042 0.004 0.024 0.027 0 0.015 0.005 0.011 0.012 0.008 0.012 0.003 0.034;0.256 0.018 0.034 0.02 0.02 0 0.003 0.027 0 0.015 0.07 0.03 0.009 0.006 0.003 0.133 0.008 0.019 0.005 0.011 0.012 0.008 0.001 0.024 0.004 0.042 0.095 0.013 0.038 0.003 0.011 0.01 0.003 0.012 0.003 0.034;0.256 0.02 0.027 0.07 0.003 0.005 0.001 0.095 0.003 0.012 0.018 0.02 0 0.003 0.03 0.133 0.011 0.024 0.013 0.011 0.003 0.003 0.006 0.042 0.008 0.019 0.034 0 0.015 0.009 0.008 0.012 0.004 0.038 0.01 0.034;
0.231 0.043 0.025 0.095 0.049 0.016 0.016 0.059 0.014 0.018 0.024 0.004 0.012 0.004 0.005 0.029 0.003 0.001 0.008 0.006 0.011 0.004 0.006 0.006 0.003 0.009 0.031 0.006 0.035 0.011 0.025 0.043 0.006 0.016 0.011 0.115;0.231 0.043 0.025 0.024 0.004 0.012 0.004 0.031 0.006 0.035 0.095 0.049 0.016 0.016 0.005 0.029 0.003 0.001 0.011 0.025 0.043 0.006 0.006 0.009 0.003 0.006 0.059 0.014 0.018 0.008 0.006 0.011 0.004 0.016 0.011 0.115;0.231 0.024 0.031 0.095 0.005 0.011 0.006 0.059 0.008 0.016 0.043 0.004 0.006 0.004 0.049 0.029 0.025 0.009 0.014 0.006 0.011 0.004 0.016 0.006 0.006 0.001 0.025 0.012 0.035 0.016 0.003 0.043 0.003 0.018 0.011 0.115;
0.27 0.028 0.012 0.04 0.027 0.006 0.013 0.111 0.015 0.026 0.016 0.013 0.006 0.003 0.013 0.127 0.01 0.022 0.01 0.01 0.009 0 0.007 0.058 0.002 0.031 0.027 0.008 0.006 0.005 0.01 0.008 0.002 0.015 0.008 0.026;0.27 0.028 0.012 0.016 0.013 0.006 0.003 0.027 0.008 0.006 0.04 0.027 0.006 0.013 0.013 0.127 0.01 0.022 0.005 0.01 0.008 0.002 0.007 0.031 0.002 0.058 0.111 0.015 0.026 0.01 0.01 0.009 0 0.015 0.008 0.026;0.27 0.016 0.027 0.04 0.013 0.005 0.007 0.111 0.01 0.015 0.028 0.013 0.008 0.003 0.027 0.127 0.01 0.031 0.015 0.01 0.008 0 0.013 0.058 0.002 0.022 0.012 0.006 0.006 0.006 0.01 0.008 0.002 0.026 0.009 0.026;
0.261 0.009 0.047 0.068 0.023 0.025 0.007 0.101 0.009 0.043 0.001 0.01 0.001 0.001 0.002 0.054 0 0.017 0.001 0.009 0.003 0.004 0.001 0.026 0 0.018 0.053 0.001 0.043 0.011 0.013 0.023 0.003 0.024 0.003 0.085;0.261 0.009 0.047 0.001 0.01 0.001 0.001 0.053 0.001 0.043 0.068 0.023 0.025 0.007 0.002 0.054 0 0.017 0.011 0.013 0.023 0.003 0.001 0.018 0 0.026 0.101 0.009 0.043 0.001 0.009 0.003 0.004 0.024 0.003 0.085;0.261 0.001 0.053 0.068 0.002 0.011 0.001 0.101 0.001 0.024 0.009 0.01 0.001 0.001 0.023 0.054 0.013 0.018 0.009 0.009 0.003 0.004 0.007 0.026 0.003 0.017 0.047 0.001 0.043 0.025 0 0.023 0 0.043 0.003 0.085;
0.285 0.045 0.01 0.115 0.032 0.015 0.013 0.045 0.015 0.016 0.035 0.005 0.005 0.006 0.006 0.012 0.009 0 0.009 0.003 0.011 0.004 0.011 0.004 0.003 0.003 0.012 0.006 0.017 0.013 0.013 0.064 0.005 0.01 0.019 0.124;0.285 0.045 0.01 0.035 0.005 0.005 0.006 0.012 0.006 0.017 0.115 0.032 0.015 0.013 0.006 0.012 0.009 0 0.013 0.013 0.064 0.005 0.011 0.003 0.003 0.004 0.045 0.015 0.016 0.009 0.003 0.011 0.004 0.01 0.019 0.124;0.285 0.035 0.012 0.115 0.006 0.013 0.011 0.045 0.009 0.01 0.045 0.005 0.006 0.006 0.032 0.012 0.013 0.003 0.015 0.003 0.019 0.004 0.013 0.004 0.005 0 0.01 0.005 0.017 0.015 0.009 0.064 0.003 0.016 0.011 0.124;
0.27 0.026 0.023 0.135 0.023 0.023 0.008 0.023 0.007 0.04 0.021 0.01 0.004 0.003 0.005 0.025 0.005 0.005 0.003 0.008 0.015 0.001 0.009 0.002 0.005 0.003 0.039 0.006 0.007 0.031 0.019 0.065 0.007 0.008 0.011 0.105;0.27 0.026 0.023 0.021 0.01 0.004 0.003 0.039 0.006 0.007 0.135 0.023 0.023 0.008 0.005 0.025 0.005 0.005 0.031 0.019 0.065 0.007 0.009 0.003 0.005 0.002 0.023 0.007 0.04 0.003 0.008 0.015 0.001 0.008 0.011 0.105;0.27 0.021 0.039 0.135 0.005 0.031 0.009 0.023 0.003 0.008 0.026 0.01 0.006 0.003 0.023 0.025 0.019 0.003 0.007 0.008 0.011 0.001 0.008 0.002 0.007 0.005 0.023 0.004 0.007 0.023 0.005 0.065 0.005 0.04 0.015 0.105;
0.264 0.042 0.005 0.131 0.033 0.018 0.008 0.008 0.01 0.023 0.012 0.033 0.002 0.004 0.005 0.138 0.005 0.005 0.004 0.028 0.014 0.011 0.01 0.009 0.006 0.029 0.046 0.01 0.001 0.024 0.011 0.017 0.004 0.001 0.008 0.021;0.264 0.042 0.005 0.012 0.033 0.002 0.004 0.046 0.01 0.001 0.131 0.033 0.018 0.008 0.005 0.138 0.005 0.005 0.024 0.011 0.017 0.004 0.01 0.029 0.006 0.009 0.008 0.01 0.023 0.004 0.028 0.014 0.011 0.001 0.008 0.021;0.264 0.012 0.046 0.131 0.005 0.024 0.01 0.008 0.004 0.001 0.042 0.033 0.01 0.004 0.033 0.138 0.011 0.029 0.01 0.028 0.008 0.011 0.008 0.009 0.004 0.005 0.005 0.002 0.001 0.018 0.005 0.017 0.006 0.023 0.014 0.021;
0.266 0.022 0.034 0.012 0.044 0.002 0.017 0.107 0.011 0.024 0.042 0.003 0.013 0 0.001 0.108 0.004 0.021 0.019 0.005 0.022 0.002 0.003 0.038 0.005 0.013 0.02 0.003 0.031 0.003 0.016 0.004 0.006 0.013 0.003 0.063;0.266 0.022 0.034 0.042 0.003 0.013 0 0.02 0.003 0.031 0.012 0.044 0.002 0.017 0.001 0.108 0.004 0.021 0.003 0.016 0.004 0.006 0.003 0.013 0.005 0.038 0.107 0.011 0.024 0.019 0.005 0.022 0.002 0.013 0.003 0.063;0.266 0.042 0.02 0.012 0.001 0.003 0.003 0.107 0.019 0.013 0.022 0.003 0.003 0 0.044 0.108 0.016 0.013 0.011 0.005 0.003 0.002 0.017 0.038 0.006 0.021 0.034 0.013 0.031 0.002 0.004 0.004 0.005 0.024 0.022 0.063;
0.229 0.022 0.029 0.131 0.033 0.034 0.009 0.033 0.009 0.023 0.048 0.034 0.005 0.01 0.016 0.12 0.006 0.019 0.005 0.025 0.009 0.004 0.015 0.025 0.004 0.013 0.008 0.002 0.003 0.003 0.006 0.019 0.004 0.007 0.007 0.031;0.229 0.022 0.029 0.048 0.034 0.005 0.01 0.008 0.002 0.003 0.131 0.033 0.034 0.009 0.016 0.12 0.006 0.019 0.003 0.006 0.019 0.004 0.015 0.013 0.004 0.025 0.033 0.009 0.023 0.005 0.025 0.009 0.004 0.007 0.007 0.031;0.229 0.048 0.008 0.131 0.016 0.003 0.015 0.033 0.005 0.007 0.022 0.034 0.002 0.01 0.033 0.12 0.006 0.013 0.009 0.025 0.007 0.004 0.009 0.025 0.004 0.019 0.029 0.005 0.003 0.034 0.006 0.019 0.004 0.023 0.009 0.031;
0.236 0.015 0.033 0.103 0.035 0.023 0.016 0.059 0.013 0.029 0.018 0.009 0.008 0.006 0.004 0.064 0.006 0.004 0.01 0.014 0.015 0.004 0.006 0.017 0.002 0.009 0.03 0.006 0.027 0.006 0.018 0.033 0.006 0.016 0.008 0.092;0.236 0.015 0.033 0.018 0.009 0.008 0.006 0.03 0.006 0.027 0.103 0.035 0.023 0.016 0.004 0.064 0.006 0.004 0.006 0.018 0.033 0.006 0.006 0.009 0.002 0.017 0.059 0.013 0.029 0.01 0.014 0.015 0.004 0.016 0.008 0.092;0.236 0.018 0.03 0.103 0.004 0.006 0.006 0.059 0.01 0.016 0.015 0.009 0.006 0.006 0.035 0.064 0.018 0.009 0.013 0.014 0.008 0.004 0.016 0.017 0.006 0.004 0.033 0.008 0.027 0.023 0.006 0.033 0.002 0.029 0.015 0.092;
