pntP=[0.203 0.021 0.007 0.114 0.04 0.014 0.016 0.057 0.006 0.013 0.027 0.031 0.005 0.01 0.012 0.095 0.01 0.009 0.017 0.039 0.017 0.005 0.014 0.042 0.005 0.01 0.003 0.009 0.013 0.01 0.012 0.042 0.005 0.004 0.008 0.055;0.203 0.021 0.007 0.027 0.031 0.005 0.01 0.003 0.009 0.013 0.114 0.04 0.014 0.016 0.012 0.095 0.01 0.009 0.01 0.012 0.042 0.005 0.014 0.01 0.005 0.042 0.057 0.006 0.013 0.017 0.039 0.017 0.005 0.004 0.008 0.055;0.203 0.027 0.003 0.114 0.012 0.01 0.014 0.057 0.017 0.004 0.021 0.031 0.009 0.01 0.04 0.095 0.012 0.01 0.006 0.039 0.008 0.005 0.016 0.042 0.005 0.009 0.007 0.005 0.013 0.014 0.01 0.042 0.005 0.013 0.017 0.055;
0.187 0.032 0.003 0.127 0.03 0.023 0.011 0.007 0.01 0.012 0.031 0.05 0.008 0.015 0.014 0.139 0.021 0.008 0.005 0.061 0.015 0.017 0.011 0.002 0.004 0.028 0.016 0.007 0.005 0.015 0.017 0.03 0.001 0.003 0.004 0.031;0.187 0.032 0.003 0.031 0.05 0.008 0.015 0.016 0.007 0.005 0.127 0.03 0.023 0.011 0.014 0.139 0.021 0.008 0.015 0.017 0.03 0.001 0.011 0.028 0.004 0.002 0.007 0.01 0.012 0.005 0.061 0.015 0.017 0.003 0.004 0.031;0.187 0.031 0.016 0.127 0.014 0.015 0.011 0.007 0.005 0.003 0.032 0.05 0.007 0.015 0.03 0.139 0.017 0.028 0.01 0.061 0.004 0.017 0.011 0.002 0.001 0.008 0.003 0.008 0.005 0.023 0.021 0.03 0.004 0.012 0.015 0.031;
0.219 0.034 0.011 0.134 0.032 0.017 0.015 0.019 0.007 0.014 0.034 0.049 0.009 0.016 0.018 0.129 0.016 0.012 0.005 0.055 0.015 0.009 0.011 0.021 0.004 0.019 0.009 0.001 0.003 0.008 0.014 0.018 0.003 0.002 0.009 0.009;0.219 0.034 0.011 0.034 0.049 0.009 0.016 0.009 0.001 0.003 0.134 0.032 0.017 0.015 0.018 0.129 0.016 0.012 0.008 0.014 0.018 0.003 0.011 0.019 0.004 0.021 0.019 0.007 0.014 0.005 0.055 0.015 0.009 0.002 0.009 0.009;0.219 0.034 0.009 0.134 0.018 0.008 0.011 0.019 0.005 0.002 0.034 0.049 0.001 0.016 0.032 0.129 0.014 0.019 0.007 0.055 0.009 0.009 0.015 0.021 0.003 0.012 0.011 0.009 0.003 0.017 0.016 0.018 0.004 0.014 0.015 0.009;
0.188 0.042 0.001 0.135 0.04 0.003 0.02 0.023 0.018 0.015 0.026 0.036 0.005 0.007 0.014 0.1 0.012 0.001 0.007 0.037 0.02 0.005 0.015 0.011 0.007 0.006 0.005 0.008 0.01 0.008 0.022 0.051 0.01 0.003 0.021 0.068;0.188 0.042 0.001 0.026 0.036 0.005 0.007 0.005 0.008 0.01 0.135 0.04 0.003 0.02 0.014 0.1 0.012 0.001 0.008 0.022 0.051 0.01 0.015 0.006 0.007 0.011 0.023 0.018 0.015 0.007 0.037 0.02 0.005 0.003 0.021 0.068;0.188 0.026 0.005 0.135 0.014 0.008 0.015 0.023 0.007 0.003 0.042 0.036 0.008 0.007 0.04 0.1 0.022 0.006 0.018 0.037 0.021 0.005 0.02 0.011 0.01 0.001 0.001 0.005 0.01 0.003 0.012 0.051 0.007 0.015 0.02 0.068;
0.173 0.017 0.022 0.103 0.033 0.025 0.013 0.059 0.014 0.019 0.029 0.054 0.013 0.012 0.005 0.146 0.006 0.021 0.006 0.041 0.012 0.01 0.009 0.039 0.005 0.028 0.009 0.006 0.004 0.005 0.014 0.013 0.005 0.004 0.004 0.022;0.173 0.017 0.022 0.029 0.054 0.013 0.012 0.009 0.006 0.004 0.103 0.033 0.025 0.013 0.005 0.146 0.006 0.021 0.005 0.014 0.013 0.005 0.009 0.028 0.005 0.039 0.059 0.014 0.019 0.006 0.041 0.012 0.01 0.004 0.004 0.022;0.173 0.029 0.009 0.103 0.005 0.005 0.009 0.059 0.006 0.004 0.017 0.054 0.006 0.012 0.033 0.146 0.014 0.028 0.014 0.041 0.004 0.01 0.013 0.039 0.005 0.021 0.022 0.013 0.004 0.025 0.006 0.013 0.005 0.019 0.012 0.022;
0.189 0.019 0.016 0.134 0.018 0.034 0.004 0.035 0.009 0.026 0.019 0.045 0.006 0.014 0.017 0.166 0.009 0.013 0.005 0.048 0.006 0.017 0.011 0.025 0.006 0.045 0.021 0.003 0.001 0.013 0.012 0.002 0.003 0.002 0.003 0.004;0.189 0.019 0.016 0.019 0.045 0.006 0.014 0.021 0.003 0.001 0.134 0.018 0.034 0.004 0.017 0.166 0.009 0.013 0.013 0.012 0.002 0.003 0.011 0.045 0.006 0.025 0.035 0.009 0.026 0.005 0.048 0.006 0.017 0.002 0.003 0.004;0.189 0.019 0.021 0.134 0.017 0.013 0.011 0.035 0.005 0.002 0.019 0.045 0.003 0.014 0.018 0.166 0.012 0.045 0.009 0.048 0.003 0.017 0.004 0.025 0.003 0.013 0.016 0.006 0.001 0.034 0.009 0.002 0.006 0.026 0.006 0.004;
0.189 0.032 0.004 0.159 0.041 0.013 0.017 0.007 0.011 0.01 0.035 0.059 0.003 0.01 0.024 0.137 0.008 0.005 0.012 0.061 0.015 0.012 0.011 0.004 0.006 0.023 0.01 0.004 0.001 0.006 0.018 0.018 0.004 0.001 0.01 0.02;0.189 0.032 0.004 0.035 0.059 0.003 0.01 0.01 0.004 0.001 0.159 0.041 0.013 0.017 0.024 0.137 0.008 0.005 0.006 0.018 0.018 0.004 0.011 0.023 0.006 0.004 0.007 0.011 0.01 0.012 0.061 0.015 0.012 0.001 0.01 0.02;0.189 0.035 0.01 0.159 0.024 0.006 0.011 0.007 0.012 0.001 0.032 0.059 0.004 0.01 0.041 0.137 0.018 0.023 0.011 0.061 0.01 0.012 0.017 0.004 0.004 0.005 0.004 0.003 0.001 0.013 0.008 0.018 0.006 0.01 0.015 0.02;
0.195 0.026 0.024 0.083 0.019 0.014 0.01 0.088 0.013 0.025 0.019 0.025 0.008 0.003 0.016 0.096 0.002 0.017 0.008 0.026 0.016 0.008 0.006 0.048 0.002 0.017 0.023 0.01 0.035 0.006 0.009 0.026 0.011 0.012 0.006 0.048;0.195 0.026 0.024 0.019 0.025 0.008 0.003 0.023 0.01 0.035 0.083 0.019 0.014 0.01 0.016 0.096 0.002 0.017 0.006 0.009 0.026 0.011 0.006 0.017 0.002 0.048 0.088 0.013 0.025 0.008 0.026 0.016 0.008 0.012 0.006 0.048;0.195 0.019 0.023 0.083 0.016 0.006 0.006 0.088 0.008 0.012 0.026 0.025 0.01 0.003 0.019 0.096 0.009 0.017 0.013 0.026 0.006 0.008 0.01 0.048 0.011 0.017 0.024 0.008 0.035 0.014 0.002 0.026 0.002 0.025 0.016 0.048;
0.182 0.004 0.037 0.118 0.014 0.024 0.007 0.051 0.006 0.028 0.023 0.009 0.009 0.006 0.006 0.082 0.002 0.013 0.006 0.021 0.013 0.008 0.002 0.021 0.006 0.015 0.029 0.009 0.035 0.018 0.009 0.058 0.004 0.017 0.004 0.104;0.182 0.004 0.037 0.023 0.009 0.009 0.006 0.029 0.009 0.035 0.118 0.014 0.024 0.007 0.006 0.082 0.002 0.013 0.018 0.009 0.058 0.004 0.002 0.015 0.006 0.021 0.051 0.006 0.028 0.006 0.021 0.013 0.008 0.017 0.004 0.104;0.182 0.023 0.029 0.118 0.006 0.018 0.002 0.051 0.006 0.017 0.004 0.009 0.009 0.006 0.014 0.082 0.009 0.015 0.006 0.021 0.004 0.008 0.007 0.021 0.004 0.013 0.037 0.009 0.035 0.024 0.002 0.058 0.006 0.028 0.013 0.104;
0.173 0.036 0.003 0.149 0.045 0.012 0.009 0.004 0.024 0.015 0.015 0.051 0.004 0.014 0.025 0.139 0.015 0.006 0.001 0.046 0.012 0.012 0.004 0.002 0.004 0.03 0.028 0.007 0 0.016 0.008 0.032 0.008 0.002 0.005 0.044;0.173 0.036 0.003 0.015 0.051 0.004 0.014 0.028 0.007 0 0.149 0.045 0.012 0.009 0.025 0.139 0.015 0.006 0.016 0.008 0.032 0.008 0.004 0.03 0.004 0.002 0.004 0.024 0.015 0.001 0.046 0.012 0.012 0.002 0.005 0.044;0.173 0.015 0.028 0.149 0.025 0.016 0.004 0.004 0.001 0.002 0.036 0.051 0.007 0.014 0.045 0.139 0.008 0.03 0.024 0.046 0.005 0.012 0.009 0.002 0.008 0.006 0.003 0.004 0 0.012 0.015 0.032 0.004 0.015 0.012 0.044;
