pntP=[0.117 0.013 0.013 0.142 0.018 0.015 0.013 0.095 0.019 0.011 0.019 0.006 0.012 0.001 0.014 0.027 0.01 0.002 0.012 0.01 0.018 0.003 0.011 0.025 0.008 0.001 0.017 0.014 0.077 0.015 0.014 0.085 0.019 0.007 0.022 0.095;0.117 0.013 0.013 0.019 0.006 0.012 0.001 0.017 0.014 0.077 0.142 0.018 0.015 0.013 0.014 0.027 0.01 0.002 0.015 0.014 0.085 0.019 0.011 0.001 0.008 0.025 0.095 0.019 0.011 0.012 0.01 0.018 0.003 0.007 0.022 0.095;0.117 0.019 0.017 0.142 0.014 0.015 0.011 0.095 0.012 0.007 0.013 0.006 0.014 0.001 0.018 0.027 0.014 0.001 0.019 0.01 0.022 0.003 0.013 0.025 0.019 0.002 0.013 0.012 0.077 0.015 0.01 0.085 0.008 0.011 0.018 0.095;
0.101 0.016 0.016 0.06 0.02 0.009 0.009 0.093 0.005 0.018 0.011 0.038 0.015 0.005 0.007 0.116 0.006 0.022 0.019 0.03 0.02 0.008 0.01 0.083 0.004 0.015 0.018 0.006 0.056 0.01 0.011 0.034 0.013 0.016 0.009 0.071;0.101 0.016 0.016 0.011 0.038 0.015 0.005 0.018 0.006 0.056 0.06 0.02 0.009 0.009 0.007 0.116 0.006 0.022 0.01 0.011 0.034 0.013 0.01 0.015 0.004 0.083 0.093 0.005 0.018 0.019 0.03 0.02 0.008 0.016 0.009 0.071;0.101 0.011 0.018 0.06 0.007 0.01 0.01 0.093 0.019 0.016 0.016 0.038 0.006 0.005 0.02 0.116 0.011 0.015 0.005 0.03 0.009 0.008 0.009 0.083 0.013 0.022 0.016 0.015 0.056 0.009 0.006 0.034 0.004 0.018 0.02 0.071;
0.111 0.015 0.014 0.02 0.02 0.002 0.022 0.102 0.011 0.006 0.031 0.011 0.017 0.005 0.006 0.136 0.007 0.01 0.016 0.021 0.022 0.001 0.01 0.099 0.006 0.016 0.014 0.013 0.069 0.003 0.022 0.019 0.021 0.011 0.007 0.084;0.111 0.015 0.014 0.031 0.011 0.017 0.005 0.014 0.013 0.069 0.02 0.02 0.002 0.022 0.006 0.136 0.007 0.01 0.003 0.022 0.019 0.021 0.01 0.016 0.006 0.099 0.102 0.011 0.006 0.016 0.021 0.022 0.001 0.011 0.007 0.084;0.111 0.031 0.014 0.02 0.006 0.003 0.01 0.102 0.016 0.011 0.015 0.011 0.013 0.005 0.02 0.136 0.022 0.016 0.011 0.021 0.007 0.001 0.022 0.099 0.021 0.01 0.014 0.017 0.069 0.002 0.007 0.019 0.006 0.006 0.022 0.084;
0.135 0.017 0.01 0.132 0.021 0.018 0.019 0.063 0.015 0.011 0.012 0.062 0.008 0.019 0.012 0.11 0.01 0.019 0.011 0.078 0.014 0.012 0.011 0.066 0.013 0.016 0.006 0.007 0.012 0.017 0.008 0.007 0.005 0.01 0.003 0.011;0.135 0.017 0.01 0.012 0.062 0.008 0.019 0.006 0.007 0.012 0.132 0.021 0.018 0.019 0.012 0.11 0.01 0.019 0.017 0.008 0.007 0.005 0.011 0.016 0.013 0.066 0.063 0.015 0.011 0.011 0.078 0.014 0.012 0.01 0.003 0.011;0.135 0.012 0.006 0.132 0.012 0.017 0.011 0.063 0.011 0.01 0.017 0.062 0.007 0.019 0.021 0.11 0.008 0.016 0.015 0.078 0.003 0.012 0.019 0.066 0.005 0.019 0.01 0.008 0.012 0.018 0.01 0.007 0.013 0.011 0.014 0.011;
0.093 0.016 0.007 0.095 0.023 0.014 0.016 0.043 0.015 0.008 0.025 0.079 0.011 0.008 0.02 0.112 0.009 0.006 0.012 0.076 0.017 0.008 0.013 0.058 0.018 0.012 0.007 0.011 0.02 0.006 0.015 0.063 0.01 0.006 0.016 0.032;0.093 0.016 0.007 0.025 0.079 0.011 0.008 0.007 0.011 0.02 0.095 0.023 0.014 0.016 0.02 0.112 0.009 0.006 0.006 0.015 0.063 0.01 0.013 0.012 0.018 0.058 0.043 0.015 0.008 0.012 0.076 0.017 0.008 0.006 0.016 0.032;0.093 0.025 0.007 0.095 0.02 0.006 0.013 0.043 0.012 0.006 0.016 0.079 0.011 0.008 0.023 0.112 0.015 0.012 0.015 0.076 0.016 0.008 0.016 0.058 0.01 0.006 0.007 0.011 0.02 0.014 0.009 0.063 0.018 0.008 0.017 0.032;
0.173 0.024 0.015 0.168 0.023 0.031 0.005 0.004 0.01 0.023 0.016 0.008 0.003 0.002 0.008 0.017 0.008 0.006 0.004 0.007 0.022 0.004 0.008 0.001 0.007 0.001 0.016 0.007 0.009 0.031 0.02 0.143 0.01 0.011 0.017 0.138;0.173 0.024 0.015 0.016 0.008 0.003 0.002 0.016 0.007 0.009 0.168 0.023 0.031 0.005 0.008 0.017 0.008 0.006 0.031 0.02 0.143 0.01 0.008 0.001 0.007 0.001 0.004 0.01 0.023 0.004 0.007 0.022 0.004 0.011 0.017 0.138;0.173 0.016 0.016 0.168 0.008 0.031 0.008 0.004 0.004 0.011 0.024 0.008 0.007 0.002 0.023 0.017 0.02 0.001 0.01 0.007 0.017 0.004 0.005 0.001 0.01 0.006 0.015 0.003 0.009 0.031 0.008 0.143 0.007 0.023 0.022 0.138;
0.097 0.008 0.022 0.131 0.012 0.032 0.006 0.044 0.012 0.024 0.009 0.073 0.008 0.022 0.009 0.116 0.009 0.023 0.005 0.075 0.006 0.024 0.01 0.062 0.004 0.03 0.019 0.004 0.012 0.021 0.008 0.022 0.004 0.016 0.004 0.017;0.097 0.008 0.022 0.009 0.073 0.008 0.022 0.019 0.004 0.012 0.131 0.012 0.032 0.006 0.009 0.116 0.009 0.023 0.021 0.008 0.022 0.004 0.01 0.03 0.004 0.062 0.044 0.012 0.024 0.005 0.075 0.006 0.024 0.016 0.004 0.017;0.097 0.009 0.019 0.131 0.009 0.021 0.01 0.044 0.005 0.016 0.008 0.073 0.004 0.022 0.012 0.116 0.008 0.03 0.012 0.075 0.004 0.024 0.006 0.062 0.004 0.023 0.022 0.008 0.012 0.032 0.009 0.022 0.004 0.024 0.006 0.017;
0.088 0.014 0.015 0.119 0.014 0.033 0.007 0.049 0.01 0.028 0.013 0.079 0.004 0.023 0.008 0.112 0.003 0.029 0.005 0.077 0.006 0.022 0.005 0.062 0.002 0.031 0.01 0.003 0.018 0.025 0.003 0.032 0.001 0.014 0.004 0.032;0.088 0.014 0.015 0.013 0.079 0.004 0.023 0.01 0.003 0.018 0.119 0.014 0.033 0.007 0.008 0.112 0.003 0.029 0.025 0.003 0.032 0.001 0.005 0.031 0.002 0.062 0.049 0.01 0.028 0.005 0.077 0.006 0.022 0.014 0.004 0.032;0.088 0.013 0.01 0.119 0.008 0.025 0.005 0.049 0.005 0.014 0.014 0.079 0.003 0.023 0.014 0.112 0.003 0.031 0.01 0.077 0.004 0.022 0.007 0.062 0.001 0.029 0.015 0.004 0.018 0.033 0.003 0.032 0.002 0.028 0.006 0.032;
0.125 0.021 0.009 0.18 0.022 0.024 0.011 0.032 0.013 0.009 0.019 0.075 0.01 0.019 0.007 0.134 0.012 0.014 0.008 0.062 0.014 0.021 0.013 0.031 0.008 0.028 0.015 0.006 0.002 0.015 0.009 0.007 0.005 0.004 0.009 0.007;0.125 0.021 0.009 0.019 0.075 0.01 0.019 0.015 0.006 0.002 0.18 0.022 0.024 0.011 0.007 0.134 0.012 0.014 0.015 0.009 0.007 0.005 0.013 0.028 0.008 0.031 0.032 0.013 0.009 0.008 0.062 0.014 0.021 0.004 0.009 0.007;0.125 0.019 0.015 0.18 0.007 0.015 0.013 0.032 0.008 0.004 0.021 0.075 0.006 0.019 0.022 0.134 0.009 0.028 0.013 0.062 0.009 0.021 0.011 0.031 0.005 0.014 0.009 0.01 0.002 0.024 0.012 0.007 0.008 0.009 0.014 0.007;
0.125 0.017 0.014 0.145 0.026 0.031 0.01 0.039 0.01 0.012 0.018 0.068 0.007 0.012 0.014 0.132 0.012 0.016 0.008 0.079 0.011 0.015 0.007 0.049 0.004 0.029 0.015 0.007 0.004 0.011 0.006 0.02 0.003 0.004 0.006 0.014;0.125 0.017 0.014 0.018 0.068 0.007 0.012 0.015 0.007 0.004 0.145 0.026 0.031 0.01 0.014 0.132 0.012 0.016 0.011 0.006 0.02 0.003 0.007 0.029 0.004 0.049 0.039 0.01 0.012 0.008 0.079 0.011 0.015 0.004 0.006 0.014;0.125 0.018 0.015 0.145 0.014 0.011 0.007 0.039 0.008 0.004 0.017 0.068 0.007 0.012 0.026 0.132 0.006 0.029 0.01 0.079 0.006 0.015 0.01 0.049 0.003 0.016 0.014 0.007 0.004 0.031 0.012 0.02 0.004 0.012 0.011 0.014;
