pntP=[0.144 0.009 0.023 0.107 0.018 0.011 0.02 0.092 0.006 0.012 0.01 0.049 0.007 0.016 0.006 0.143 0.011 0.022 0.008 0.055 0.005 0.003 0.009 0.07 0.004 0.024 0.013 0.003 0.008 0.019 0.012 0.017 0.004 0.01 0.007 0.023;0.144 0.009 0.023 0.01 0.049 0.007 0.016 0.013 0.003 0.008 0.107 0.018 0.011 0.02 0.006 0.143 0.011 0.022 0.019 0.012 0.017 0.004 0.009 0.024 0.004 0.07 0.092 0.006 0.012 0.008 0.055 0.005 0.003 0.01 0.007 0.023;0.144 0.01 0.013 0.107 0.006 0.019 0.009 0.092 0.008 0.01 0.009 0.049 0.003 0.016 0.018 0.143 0.012 0.024 0.006 0.055 0.007 0.003 0.02 0.07 0.004 0.022 0.023 0.007 0.008 0.011 0.011 0.017 0.004 0.012 0.005 0.023;
0.109 0.025 0.001 0.122 0.022 0.016 0.015 0.024 0.018 0.023 0.018 0.067 0.005 0.018 0.016 0.136 0.01 0.006 0.004 0.061 0.009 0.014 0.011 0.032 0.006 0.018 0.017 0.004 0.019 0.018 0.011 0.063 0.004 0.004 0.014 0.04;0.109 0.025 0.001 0.018 0.067 0.005 0.018 0.017 0.004 0.019 0.122 0.022 0.016 0.015 0.016 0.136 0.01 0.006 0.018 0.011 0.063 0.004 0.011 0.018 0.006 0.032 0.024 0.018 0.023 0.004 0.061 0.009 0.014 0.004 0.014 0.04;0.109 0.018 0.017 0.122 0.016 0.018 0.011 0.024 0.004 0.004 0.025 0.067 0.004 0.018 0.022 0.136 0.011 0.018 0.018 0.061 0.014 0.014 0.015 0.032 0.004 0.006 0.001 0.005 0.019 0.016 0.01 0.063 0.006 0.023 0.009 0.04;
0.15 0.031 0.01 0.158 0.026 0.023 0.005 0.01 0.022 0.013 0.035 0.082 0.006 0.015 0.026 0.151 0.013 0.004 0.009 0.071 0.014 0.012 0.014 0.003 0.008 0.01 0 0.009 0.001 0.007 0.01 0.017 0.003 0 0.004 0.028;0.15 0.031 0.01 0.035 0.082 0.006 0.015 0 0.009 0.001 0.158 0.026 0.023 0.005 0.026 0.151 0.013 0.004 0.007 0.01 0.017 0.003 0.014 0.01 0.008 0.003 0.01 0.022 0.013 0.009 0.071 0.014 0.012 0 0.004 0.028;0.15 0.035 0 0.158 0.026 0.007 0.014 0.01 0.009 0 0.031 0.082 0.009 0.015 0.026 0.151 0.01 0.01 0.022 0.071 0.004 0.012 0.005 0.003 0.003 0.004 0.01 0.006 0.001 0.023 0.013 0.017 0.008 0.013 0.014 0.028;
0.129 0.029 0.014 0.143 0.026 0.017 0.013 0.025 0.021 0.011 0.028 0.074 0.01 0.01 0.019 0.141 0.015 0.021 0.007 0.08 0.014 0.014 0.013 0.04 0.01 0.019 0.007 0.005 0.002 0.008 0.008 0.007 0.003 0.001 0.008 0.008;0.129 0.029 0.014 0.028 0.074 0.01 0.01 0.007 0.005 0.002 0.143 0.026 0.017 0.013 0.019 0.141 0.015 0.021 0.008 0.008 0.007 0.003 0.013 0.019 0.01 0.04 0.025 0.021 0.011 0.007 0.08 0.014 0.014 0.001 0.008 0.008;0.129 0.028 0.007 0.143 0.019 0.008 0.013 0.025 0.007 0.001 0.029 0.074 0.005 0.01 0.026 0.141 0.008 0.019 0.021 0.08 0.008 0.014 0.013 0.04 0.003 0.021 0.014 0.01 0.002 0.017 0.015 0.007 0.01 0.011 0.014 0.008;
0.133 0.011 0.011 0.128 0.017 0.031 0.011 0.036 0.014 0.024 0.014 0.073 0.004 0.019 0.013 0.123 0.008 0.009 0.007 0.056 0.007 0.018 0.012 0.034 0.008 0.029 0.017 0.001 0.004 0.024 0.004 0.031 0 0.008 0.011 0.05;0.133 0.011 0.011 0.014 0.073 0.004 0.019 0.017 0.001 0.004 0.128 0.017 0.031 0.011 0.013 0.123 0.008 0.009 0.024 0.004 0.031 0 0.012 0.029 0.008 0.034 0.036 0.014 0.024 0.007 0.056 0.007 0.018 0.008 0.011 0.05;0.133 0.014 0.017 0.128 0.013 0.024 0.012 0.036 0.007 0.008 0.011 0.073 0.001 0.019 0.017 0.123 0.004 0.029 0.014 0.056 0.011 0.018 0.011 0.034 0 0.009 0.011 0.004 0.004 0.031 0.008 0.031 0.008 0.024 0.007 0.05;
0.126 0.028 0.019 0.166 0.035 0.021 0.011 0.014 0.02 0.01 0.031 0.068 0.007 0.015 0.019 0.165 0.016 0.014 0.004 0.088 0.013 0.012 0.013 0.015 0.008 0.016 0.006 0.007 0 0.005 0.011 0.001 0.003 0 0.007 0.006;0.126 0.028 0.019 0.031 0.068 0.007 0.015 0.006 0.007 0 0.166 0.035 0.021 0.011 0.019 0.165 0.016 0.014 0.005 0.011 0.001 0.003 0.013 0.016 0.008 0.015 0.014 0.02 0.01 0.004 0.088 0.013 0.012 0 0.007 0.006;0.126 0.031 0.006 0.166 0.019 0.005 0.013 0.014 0.004 0 0.028 0.068 0.007 0.015 0.035 0.165 0.011 0.016 0.02 0.088 0.007 0.012 0.011 0.015 0.003 0.014 0.019 0.007 0 0.021 0.016 0.001 0.008 0.01 0.013 0.006;
0.165 0.022 0.028 0.138 0.03 0.025 0.012 0.027 0.022 0.009 0.029 0.076 0.009 0.018 0.018 0.148 0.005 0.016 0.007 0.06 0.013 0.01 0.007 0.021 0.005 0.009 0.006 0.008 0.002 0.002 0.013 0.016 0.001 0.004 0.007 0.012;0.165 0.022 0.028 0.029 0.076 0.009 0.018 0.006 0.008 0.002 0.138 0.03 0.025 0.012 0.018 0.148 0.005 0.016 0.002 0.013 0.016 0.001 0.007 0.009 0.005 0.021 0.027 0.022 0.009 0.007 0.06 0.013 0.01 0.004 0.007 0.012;0.165 0.029 0.006 0.138 0.018 0.002 0.007 0.027 0.007 0.004 0.022 0.076 0.008 0.018 0.03 0.148 0.013 0.009 0.022 0.06 0.007 0.01 0.012 0.021 0.001 0.016 0.028 0.009 0.002 0.025 0.005 0.016 0.005 0.009 0.013 0.012;
0.147 0.022 0.004 0.132 0.031 0.012 0.013 0.036 0.023 0.009 0.015 0.078 0.008 0.01 0.017 0.141 0.015 0.009 0.01 0.064 0.017 0.012 0.015 0.041 0.008 0.019 0.019 0.006 0.005 0.013 0.009 0.011 0.006 0.006 0.005 0.012;0.147 0.022 0.004 0.015 0.078 0.008 0.01 0.019 0.006 0.005 0.132 0.031 0.012 0.013 0.017 0.141 0.015 0.009 0.013 0.009 0.011 0.006 0.015 0.019 0.008 0.041 0.036 0.023 0.009 0.01 0.064 0.017 0.012 0.006 0.005 0.012;0.147 0.015 0.019 0.132 0.017 0.013 0.015 0.036 0.01 0.006 0.022 0.078 0.006 0.01 0.031 0.141 0.009 0.019 0.023 0.064 0.005 0.012 0.013 0.041 0.006 0.009 0.004 0.008 0.005 0.012 0.015 0.011 0.008 0.009 0.017 0.012;
0.123 0.012 0.014 0.129 0.013 0.022 0.016 0.054 0.008 0.016 0.017 0.06 0.005 0.018 0.006 0.123 0.009 0.023 0.014 0.054 0.007 0.013 0.01 0.06 0.006 0.023 0.023 0.004 0.015 0.022 0.005 0.029 0.008 0.01 0.004 0.025;0.123 0.012 0.014 0.017 0.06 0.005 0.018 0.023 0.004 0.015 0.129 0.013 0.022 0.016 0.006 0.123 0.009 0.023 0.022 0.005 0.029 0.008 0.01 0.023 0.006 0.06 0.054 0.008 0.016 0.014 0.054 0.007 0.013 0.01 0.004 0.025;0.123 0.017 0.023 0.129 0.006 0.022 0.01 0.054 0.014 0.01 0.012 0.06 0.004 0.018 0.013 0.123 0.005 0.023 0.008 0.054 0.004 0.013 0.016 0.06 0.008 0.023 0.014 0.005 0.015 0.022 0.009 0.029 0.006 0.016 0.007 0.025;
0.121 0.027 0.005 0.155 0.023 0.035 0.01 0.025 0.009 0.021 0.021 0.029 0.002 0.01 0.004 0.1 0.007 0.005 0.005 0.042 0.011 0.006 0.005 0.011 0.006 0.015 0.033 0.007 0.013 0.03 0.023 0.081 0.007 0.006 0.012 0.078;0.121 0.027 0.005 0.021 0.029 0.002 0.01 0.033 0.007 0.013 0.155 0.023 0.035 0.01 0.004 0.1 0.007 0.005 0.03 0.023 0.081 0.007 0.005 0.015 0.006 0.011 0.025 0.009 0.021 0.005 0.042 0.011 0.006 0.006 0.012 0.078;0.121 0.021 0.033 0.155 0.004 0.03 0.005 0.025 0.005 0.006 0.027 0.029 0.007 0.01 0.023 0.1 0.023 0.015 0.009 0.042 0.012 0.006 0.01 0.011 0.007 0.005 0.005 0.002 0.013 0.035 0.007 0.081 0.006 0.021 0.011 0.078;
