pntP=[0.171 0.006 0.034 0.072 0.02 0.013 0.014 0.115 0.008 0.035 0.005 0.009 0.007 0.001 0.003 0.023 0.005 0.009 0.005 0.007 0.01 0 0.001 0.023 0.002 0.008 0.035 0.011 0.097 0.015 0.014 0.034 0.013 0.031 0.008 0.136;0.171 0.006 0.034 0.005 0.009 0.007 0.001 0.035 0.011 0.097 0.072 0.02 0.013 0.014 0.003 0.023 0.005 0.009 0.015 0.014 0.034 0.013 0.001 0.008 0.002 0.023 0.115 0.008 0.035 0.005 0.007 0.01 0 0.031 0.008 0.136;0.171 0.005 0.035 0.072 0.003 0.015 0.001 0.115 0.005 0.031 0.006 0.009 0.011 0.001 0.02 0.023 0.014 0.008 0.008 0.007 0.008 0 0.014 0.023 0.013 0.009 0.034 0.007 0.097 0.013 0.005 0.034 0.002 0.035 0.01 0.136;
0.136 0.02 0.019 0.129 0.023 0.022 0.017 0.043 0.017 0.013 0.019 0.053 0.008 0.021 0.008 0.116 0.007 0.023 0.004 0.061 0.014 0.013 0.004 0.049 0.006 0.028 0.023 0.002 0.013 0.027 0.007 0.025 0.005 0.005 0.006 0.014;0.136 0.02 0.019 0.019 0.053 0.008 0.021 0.023 0.002 0.013 0.129 0.023 0.022 0.017 0.008 0.116 0.007 0.023 0.027 0.007 0.025 0.005 0.004 0.028 0.006 0.049 0.043 0.017 0.013 0.004 0.061 0.014 0.013 0.005 0.006 0.014;0.136 0.019 0.023 0.129 0.008 0.027 0.004 0.043 0.004 0.005 0.02 0.053 0.002 0.021 0.023 0.116 0.007 0.028 0.017 0.061 0.006 0.013 0.017 0.049 0.005 0.023 0.019 0.008 0.013 0.022 0.007 0.025 0.006 0.013 0.014 0.014;
0.146 0.008 0.025 0.077 0.014 0.016 0.012 0.111 0.004 0.025 0.013 0.021 0.01 0.007 0.002 0.143 0.003 0.035 0.011 0.035 0.01 0.007 0.002 0.107 0 0.037 0.025 0.001 0.021 0.009 0.006 0.011 0.009 0.009 0.002 0.026;0.146 0.008 0.025 0.013 0.021 0.01 0.007 0.025 0.001 0.021 0.077 0.014 0.016 0.012 0.002 0.143 0.003 0.035 0.009 0.006 0.011 0.009 0.002 0.037 0 0.107 0.111 0.004 0.025 0.011 0.035 0.01 0.007 0.009 0.002 0.026;0.146 0.013 0.025 0.077 0.002 0.009 0.002 0.111 0.011 0.009 0.008 0.021 0.001 0.007 0.014 0.143 0.006 0.037 0.004 0.035 0.002 0.007 0.012 0.107 0.009 0.035 0.025 0.01 0.021 0.016 0.003 0.011 0 0.025 0.01 0.026;
0.18 0.02 0.001 0.14 0.023 0.026 0.016 0.005 0.014 0.01 0.032 0.082 0.004 0.013 0.02 0.177 0.016 0.004 0.004 0.078 0.011 0.009 0.018 0.007 0.005 0.021 0.005 0.005 0 0.01 0.012 0.015 0.002 0.001 0.003 0.011;0.18 0.02 0.001 0.032 0.082 0.004 0.013 0.005 0.005 0 0.14 0.023 0.026 0.016 0.02 0.177 0.016 0.004 0.01 0.012 0.015 0.002 0.018 0.021 0.005 0.007 0.005 0.014 0.01 0.004 0.078 0.011 0.009 0.001 0.003 0.011;0.18 0.032 0.005 0.14 0.02 0.01 0.018 0.005 0.004 0.001 0.02 0.082 0.005 0.013 0.023 0.177 0.012 0.021 0.014 0.078 0.003 0.009 0.016 0.007 0.002 0.004 0.001 0.004 0 0.026 0.016 0.015 0.005 0.01 0.011 0.011;
0.139 0.016 0.019 0.088 0.024 0.014 0.02 0.068 0.014 0.014 0.015 0.048 0.011 0.009 0.017 0.144 0.005 0.016 0.013 0.056 0.019 0.01 0.011 0.075 0.005 0.025 0.014 0.004 0.01 0.019 0.01 0.012 0.006 0.007 0.004 0.019;0.139 0.016 0.019 0.015 0.048 0.011 0.009 0.014 0.004 0.01 0.088 0.024 0.014 0.02 0.017 0.144 0.005 0.016 0.019 0.01 0.012 0.006 0.011 0.025 0.005 0.075 0.068 0.014 0.014 0.013 0.056 0.019 0.01 0.007 0.004 0.019;0.139 0.015 0.014 0.088 0.017 0.019 0.011 0.068 0.013 0.007 0.016 0.048 0.004 0.009 0.024 0.144 0.01 0.025 0.014 0.056 0.004 0.01 0.02 0.075 0.006 0.016 0.019 0.011 0.01 0.014 0.005 0.012 0.005 0.014 0.019 0.019;
0.144 0.035 0.014 0.135 0.02 0.04 0.011 0.034 0.013 0.035 0.002 0.02 0.003 0.005 0.002 0.031 0.003 0.004 0.004 0.017 0.005 0.004 0.005 0.016 0.005 0.007 0.025 0.017 0.027 0.043 0.017 0.119 0.007 0.011 0.018 0.102;0.144 0.035 0.014 0.002 0.02 0.003 0.005 0.025 0.017 0.027 0.135 0.02 0.04 0.011 0.002 0.031 0.003 0.004 0.043 0.017 0.119 0.007 0.005 0.007 0.005 0.016 0.034 0.013 0.035 0.004 0.017 0.005 0.004 0.011 0.018 0.102;0.144 0.002 0.025 0.135 0.002 0.043 0.005 0.034 0.004 0.011 0.035 0.02 0.017 0.005 0.02 0.031 0.017 0.007 0.013 0.017 0.018 0.004 0.011 0.016 0.007 0.004 0.014 0.003 0.027 0.04 0.003 0.119 0.005 0.035 0.005 0.102;
0.129 0.026 0.009 0.125 0.015 0.013 0.017 0.067 0.015 0.015 0.016 0.024 0.01 0.003 0.011 0.058 0.006 0.005 0.01 0.023 0.015 0.003 0.009 0.017 0.008 0.011 0.016 0.012 0.046 0.013 0.022 0.096 0.009 0.006 0.017 0.103;0.129 0.026 0.009 0.016 0.024 0.01 0.003 0.016 0.012 0.046 0.125 0.015 0.013 0.017 0.011 0.058 0.006 0.005 0.013 0.022 0.096 0.009 0.009 0.011 0.008 0.017 0.067 0.015 0.015 0.01 0.023 0.015 0.003 0.006 0.017 0.103;0.129 0.016 0.016 0.125 0.011 0.013 0.009 0.067 0.01 0.006 0.026 0.024 0.012 0.003 0.015 0.058 0.022 0.011 0.015 0.023 0.017 0.003 0.017 0.017 0.009 0.005 0.009 0.01 0.046 0.013 0.006 0.096 0.008 0.015 0.015 0.103;
0.158 0.016 0.016 0.142 0.01 0.016 0.01 0.049 0.013 0.02 0.027 0.063 0.006 0.013 0.014 0.132 0.016 0.016 0.011 0.076 0.009 0.016 0.011 0.041 0.006 0.022 0.004 0.008 0.005 0.004 0.008 0.015 0.007 0.002 0.004 0.014;0.158 0.016 0.016 0.027 0.063 0.006 0.013 0.004 0.008 0.005 0.142 0.01 0.016 0.01 0.014 0.132 0.016 0.016 0.004 0.008 0.015 0.007 0.011 0.022 0.006 0.041 0.049 0.013 0.02 0.011 0.076 0.009 0.016 0.002 0.004 0.014;0.158 0.027 0.004 0.142 0.014 0.004 0.011 0.049 0.011 0.002 0.016 0.063 0.008 0.013 0.01 0.132 0.008 0.022 0.013 0.076 0.004 0.016 0.01 0.041 0.007 0.016 0.016 0.006 0.005 0.016 0.016 0.015 0.006 0.02 0.009 0.014;
0.188 0.031 0.006 0.143 0.027 0.025 0.01 0.002 0.011 0.011 0.017 0.09 0.006 0.017 0.018 0.155 0.01 0.014 0.004 0.083 0.013 0.017 0.011 0 0.009 0.027 0.01 0.006 0.003 0.019 0.005 0.005 0 0.002 0.001 0.004;0.188 0.031 0.006 0.017 0.09 0.006 0.017 0.01 0.006 0.003 0.143 0.027 0.025 0.01 0.018 0.155 0.01 0.014 0.019 0.005 0.005 0 0.011 0.027 0.009 0 0.002 0.011 0.011 0.004 0.083 0.013 0.017 0.002 0.001 0.004;0.188 0.017 0.01 0.143 0.018 0.019 0.011 0.002 0.004 0.002 0.031 0.09 0.006 0.017 0.027 0.155 0.005 0.027 0.011 0.083 0.001 0.017 0.01 0 0 0.014 0.006 0.006 0.003 0.025 0.01 0.005 0.009 0.011 0.013 0.004;
0.112 0.01 0.022 0.125 0.017 0.025 0.013 0.028 0.012 0.014 0.032 0.057 0.008 0.019 0.013 0.116 0.009 0.027 0.004 0.063 0.014 0.012 0.019 0.026 0.006 0.018 0.007 0.012 0.009 0.011 0.011 0.059 0.004 0.015 0.01 0.041;0.112 0.01 0.022 0.032 0.057 0.008 0.019 0.007 0.012 0.009 0.125 0.017 0.025 0.013 0.013 0.116 0.009 0.027 0.011 0.011 0.059 0.004 0.019 0.018 0.006 0.026 0.028 0.012 0.014 0.004 0.063 0.014 0.012 0.015 0.01 0.041;0.112 0.032 0.007 0.125 0.013 0.011 0.019 0.028 0.004 0.015 0.01 0.057 0.012 0.019 0.017 0.116 0.011 0.018 0.012 0.063 0.01 0.012 0.013 0.026 0.004 0.027 0.022 0.008 0.009 0.025 0.009 0.059 0.006 0.014 0.014 0.041;
