pntP=[0.121 0.018 0.018 0.137 0.022 0.025 0.003 0.029 0.007 0.015 0.027 0.064 0.004 0.019 0.011 0.147 0.01 0.021 0.004 0.064 0.014 0.017 0.009 0.039 0.011 0.021 0.014 0.012 0.004 0.011 0.009 0.03 0.004 0.005 0.006 0.028;0.121 0.018 0.018 0.027 0.064 0.004 0.019 0.014 0.012 0.004 0.137 0.022 0.025 0.003 0.011 0.147 0.01 0.021 0.011 0.009 0.03 0.004 0.009 0.021 0.011 0.039 0.029 0.007 0.015 0.004 0.064 0.014 0.017 0.005 0.006 0.028;0.121 0.027 0.014 0.137 0.011 0.011 0.009 0.029 0.004 0.005 0.018 0.064 0.012 0.019 0.022 0.147 0.009 0.021 0.007 0.064 0.006 0.017 0.003 0.039 0.004 0.021 0.018 0.004 0.004 0.025 0.01 0.03 0.011 0.015 0.014 0.028;
0.149 0.025 0.008 0.147 0.026 0.019 0.011 0.011 0.015 0.004 0.022 0.076 0.006 0.017 0.018 0.153 0.018 0.015 0.008 0.086 0.018 0.017 0.004 0.015 0.007 0.028 0.019 0.007 0.003 0.021 0.005 0.003 0.001 0.002 0.007 0.009;0.149 0.025 0.008 0.022 0.076 0.006 0.017 0.019 0.007 0.003 0.147 0.026 0.019 0.011 0.018 0.153 0.018 0.015 0.021 0.005 0.003 0.001 0.004 0.028 0.007 0.015 0.011 0.015 0.004 0.008 0.086 0.018 0.017 0.002 0.007 0.009;0.149 0.022 0.019 0.147 0.018 0.021 0.004 0.011 0.008 0.002 0.025 0.076 0.007 0.017 0.026 0.153 0.005 0.028 0.015 0.086 0.007 0.017 0.011 0.015 0.001 0.015 0.008 0.006 0.003 0.019 0.018 0.003 0.007 0.004 0.018 0.009;
0.113 0.03 0.007 0.11 0.03 0.014 0.017 0.033 0.011 0.008 0.018 0.061 0.003 0.009 0.017 0.098 0.008 0.004 0.008 0.052 0.012 0.011 0.016 0.02 0.011 0.013 0.011 0.012 0.024 0.013 0.024 0.068 0.012 0.006 0.015 0.081;0.113 0.03 0.007 0.018 0.061 0.003 0.009 0.011 0.012 0.024 0.11 0.03 0.014 0.017 0.017 0.098 0.008 0.004 0.013 0.024 0.068 0.012 0.016 0.013 0.011 0.02 0.033 0.011 0.008 0.008 0.052 0.012 0.011 0.006 0.015 0.081;0.113 0.018 0.011 0.11 0.017 0.013 0.016 0.033 0.008 0.006 0.03 0.061 0.012 0.009 0.03 0.098 0.024 0.013 0.011 0.052 0.015 0.011 0.017 0.02 0.012 0.004 0.007 0.003 0.024 0.014 0.008 0.068 0.011 0.008 0.012 0.081;
0.119 0.019 0.007 0.106 0.012 0.02 0.014 0.038 0.018 0.015 0.016 0.065 0.012 0.021 0.018 0.111 0.012 0.01 0.011 0.054 0.006 0.012 0.006 0.037 0.01 0.022 0.018 0.011 0.016 0.019 0.021 0.053 0.013 0.009 0.005 0.044;0.119 0.019 0.007 0.016 0.065 0.012 0.021 0.018 0.011 0.016 0.106 0.012 0.02 0.014 0.018 0.111 0.012 0.01 0.019 0.021 0.053 0.013 0.006 0.022 0.01 0.037 0.038 0.018 0.015 0.011 0.054 0.006 0.012 0.009 0.005 0.044;0.119 0.016 0.018 0.106 0.018 0.019 0.006 0.038 0.011 0.009 0.019 0.065 0.011 0.021 0.012 0.111 0.021 0.022 0.018 0.054 0.005 0.012 0.014 0.037 0.013 0.01 0.007 0.012 0.016 0.02 0.012 0.053 0.01 0.015 0.006 0.044;
0.126 0.008 0.021 0.126 0.017 0.043 0.003 0.008 0.009 0.016 0.012 0.047 0.005 0.011 0.011 0.095 0.005 0.013 0.003 0.047 0.014 0.01 0.005 0.005 0.009 0.025 0.018 0.008 0.006 0.031 0.009 0.103 0.002 0.009 0.015 0.105;0.126 0.008 0.021 0.012 0.047 0.005 0.011 0.018 0.008 0.006 0.126 0.017 0.043 0.003 0.011 0.095 0.005 0.013 0.031 0.009 0.103 0.002 0.005 0.025 0.009 0.005 0.008 0.009 0.016 0.003 0.047 0.014 0.01 0.009 0.015 0.105;0.126 0.012 0.018 0.126 0.011 0.031 0.005 0.008 0.003 0.009 0.008 0.047 0.008 0.011 0.017 0.095 0.009 0.025 0.009 0.047 0.015 0.01 0.003 0.005 0.002 0.013 0.021 0.005 0.006 0.043 0.005 0.103 0.009 0.016 0.014 0.105;
0.133 0.022 0.011 0.154 0.025 0.022 0.014 0.028 0.012 0.017 0.012 0.072 0.005 0.016 0.009 0.14 0.009 0.014 0.005 0.08 0.007 0.02 0.006 0.023 0.009 0.032 0.015 0.002 0.004 0.021 0.006 0.024 0.004 0.004 0.006 0.017;0.133 0.022 0.011 0.012 0.072 0.005 0.016 0.015 0.002 0.004 0.154 0.025 0.022 0.014 0.009 0.14 0.009 0.014 0.021 0.006 0.024 0.004 0.006 0.032 0.009 0.023 0.028 0.012 0.017 0.005 0.08 0.007 0.02 0.004 0.006 0.017;0.133 0.012 0.015 0.154 0.009 0.021 0.006 0.028 0.005 0.004 0.022 0.072 0.002 0.016 0.025 0.14 0.006 0.032 0.012 0.08 0.006 0.02 0.014 0.023 0.004 0.014 0.011 0.005 0.004 0.022 0.009 0.024 0.009 0.017 0.007 0.017;
0.141 0.025 0.016 0.113 0.029 0.01 0.027 0.088 0.021 0.009 0.026 0.002 0.009 0.006 0.009 0.008 0.006 0.002 0.015 0.003 0.018 0.003 0.013 0.003 0.005 0.005 0.007 0.017 0.078 0.007 0.024 0.09 0.024 0.008 0.018 0.115;0.141 0.025 0.016 0.026 0.002 0.009 0.006 0.007 0.017 0.078 0.113 0.029 0.01 0.027 0.009 0.008 0.006 0.002 0.007 0.024 0.09 0.024 0.013 0.005 0.005 0.003 0.088 0.021 0.009 0.015 0.003 0.018 0.003 0.008 0.018 0.115;0.141 0.026 0.007 0.113 0.009 0.007 0.013 0.088 0.015 0.008 0.025 0.002 0.017 0.006 0.029 0.008 0.024 0.005 0.021 0.003 0.018 0.003 0.027 0.003 0.024 0.002 0.016 0.009 0.078 0.01 0.006 0.09 0.005 0.009 0.018 0.115;
0.164 0.018 0.018 0.159 0.016 0.024 0.007 0.02 0.007 0.014 0.014 0.09 0.002 0.025 0.008 0.143 0.01 0.019 0.003 0.08 0.011 0.014 0.009 0.019 0.003 0.033 0.013 0.006 0.007 0.018 0.005 0.008 0.001 0.001 0.003 0.008;0.164 0.018 0.018 0.014 0.09 0.002 0.025 0.013 0.006 0.007 0.159 0.016 0.024 0.007 0.008 0.143 0.01 0.019 0.018 0.005 0.008 0.001 0.009 0.033 0.003 0.019 0.02 0.007 0.014 0.003 0.08 0.011 0.014 0.001 0.003 0.008;0.164 0.014 0.013 0.159 0.008 0.018 0.009 0.02 0.003 0.001 0.018 0.09 0.006 0.025 0.016 0.143 0.005 0.033 0.007 0.08 0.003 0.014 0.007 0.019 0.001 0.019 0.018 0.002 0.007 0.024 0.01 0.008 0.003 0.014 0.011 0.008;
0.108 0.008 0.011 0.112 0.009 0.029 0.005 0.038 0.004 0.023 0.006 0.059 0 0.029 0.005 0.121 0.005 0.027 0.003 0.075 0.006 0.028 0.01 0.031 0.006 0.02 0.023 0.005 0.015 0.034 0.01 0.053 0.003 0.016 0.008 0.055;0.108 0.008 0.011 0.006 0.059 0 0.029 0.023 0.005 0.015 0.112 0.009 0.029 0.005 0.005 0.121 0.005 0.027 0.034 0.01 0.053 0.003 0.01 0.02 0.006 0.031 0.038 0.004 0.023 0.003 0.075 0.006 0.028 0.016 0.008 0.055;0.108 0.006 0.023 0.112 0.005 0.034 0.01 0.038 0.003 0.016 0.008 0.059 0.005 0.029 0.009 0.121 0.01 0.02 0.004 0.075 0.008 0.028 0.005 0.031 0.003 0.027 0.011 0 0.015 0.029 0.005 0.053 0.006 0.023 0.006 0.055;
0.145 0.018 0.019 0.157 0.03 0.027 0.008 0.022 0.009 0.012 0.031 0.07 0.005 0.022 0.013 0.131 0.008 0.023 0.006 0.071 0.008 0.017 0.012 0.035 0.004 0.018 0.01 0.003 0.009 0.013 0.009 0.01 0.002 0.001 0.011 0.011;0.145 0.018 0.019 0.031 0.07 0.005 0.022 0.01 0.003 0.009 0.157 0.03 0.027 0.008 0.013 0.131 0.008 0.023 0.013 0.009 0.01 0.002 0.012 0.018 0.004 0.035 0.022 0.009 0.012 0.006 0.071 0.008 0.017 0.001 0.011 0.011;0.145 0.031 0.01 0.157 0.013 0.013 0.012 0.022 0.006 0.001 0.018 0.07 0.003 0.022 0.03 0.131 0.009 0.018 0.009 0.071 0.011 0.017 0.008 0.035 0.002 0.023 0.019 0.005 0.009 0.027 0.008 0.01 0.004 0.012 0.008 0.011;
