pntP=[0.46 0.00666666666667 0.0233333333333 0.0466666666667 0.0133333333333 0.0233333333333 0 0.00333333333333 0.05 0 0.0133333333333 0.00666666666667 0.04 0.0133333333333 0.00666666666667 0.0366666666667 0.0166666666667 0 0.00333333333333 0 0 0.0533333333333 0.0133333333333 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.01 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0.02 0 0 0 0 0.00333333333333 0.0633333333333 0 0 0.00333333333333 0 0.01 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0.0233333333333;0.46 0.00666666666667 0.0233333333333 0.0466666666667 0.0166666666667 0 0.00333333333333 0 0.01 0 0 0 0.0633333333333 0 0 0.00333333333333 0.0133333333333 0.0233333333333 0 0.00333333333333 0 0.0533333333333 0.0133333333333 0 0 0.00666666666667 0 0 0 0.01 0.00333333333333 0.00333333333333 0.05 0 0.0133333333333 0.00666666666667 0.00333333333333 0 0 0 0.00333333333333 0 0.02 0 0 0 0 0.00333333333333 0.04 0.0133333333333 0.00666666666667 0.0366666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0.0233333333333;0.46 0.0166666666667 0.01 0.0633333333333 0.0133333333333 0 0 0 0.05 0.00333333333333 0.00333333333333 0 0.04 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0 0.0233333333333 0.0533333333333 0.00666666666667 0.01 0 0 0 0 0.0133333333333 0.00333333333333 0 0 0.0233333333333 0.00333333333333 0 0 0 0.0133333333333 0 0.00333333333333 0.0133333333333 0 0.02 0 0.00666666666667 0 0 0 0.0466666666667 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.0366666666667 0.00333333333333 0.00333333333333 0.0233333333333;
0.443333333333 0.0133333333333 0.01 0.0566666666667 0.0266666666667 0.00666666666667 0 0.00333333333333 0.0233333333333 0.00666666666667 0.0266666666667 0.00333333333333 0.0466666666667 0 0 0.0433333333333 0.0166666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.0133333333333 0.00666666666667 0 0 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333 0 0 0 0.0133333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.00666666666667 0.0133333333333 0 0.00333333333333 0.00666666666667 0.0466666666667 0.00333333333333 0.00333333333333 0 0 0 0.0366666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0.00666666666667 0.00333333333333 0 0.0266666666667;0.443333333333 0.0133333333333 0.01 0.0566666666667 0.0166666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.0366666666667 0.00333333333333 0 0.00333333333333 0.0266666666667 0.00666666666667 0 0.00333333333333 0.00666666666667 0.0133333333333 0.00666666666667 0 0.00666666666667 0.00666666666667 0.0133333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0233333333333 0.00666666666667 0.0266666666667 0.00333333333333 0 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.0466666666667 0.00333333333333 0 0 0 0 0.0466666666667 0 0 0.0433333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0 0.0266666666667;0.443333333333 0.0166666666667 0.0133333333333 0.0366666666667 0.0266666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.0233333333333 0 0.00333333333333 0 0.0466666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.0133333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.0133333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0 0 0.00333333333333 0.01 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0.0133333333333 0.00333333333333 0.0266666666667 0.0166666666667 0.0466666666667 0 0 0 0 0 0.0566666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0433333333333 0 0 0.0266666666667;
0.453333333333 0.0233333333333 0.0266666666667 0.0233333333333 0.0133333333333 0.03 0.00333333333333 0 0.00666666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.0733333333333 0.0133333333333 0.0133333333333 0.0533333333333 0.00666666666667 0 0 0.00333333333333 0 0.0333333333333 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0.01 0 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0 0.0633333333333 0.00666666666667 0.00666666666667 0.0133333333333 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.0133333333333 0 0.00333333333333 0.04;0.453333333333 0.0233333333333 0.0266666666667 0.0233333333333 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.0633333333333 0.00666666666667 0.00666666666667 0.0133333333333 0.0133333333333 0.03 0.00333333333333 0 0 0.0333333333333 0 0.00666666666667 0 0.01 0 0 0 0.00333333333333 0 0 0.00666666666667 0.00666666666667 0.00666666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.0733333333333 0.0133333333333 0.0133333333333 0.0533333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.0133333333333 0 0.00333333333333 0.04;0.453333333333 0.00666666666667 0.00666666666667 0.0633333333333 0.0133333333333 0 0 0 0.00666666666667 0 0 0.00333333333333 0.0733333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.0233333333333 0 0.00333333333333 0.00666666666667 0.03 0.0333333333333 0.01 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.0133333333333 0 0 0 0.0266666666667 0 0 0.00666666666667 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0.0233333333333 0.00333333333333 0 0.0133333333333 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0.0533333333333 0 0 0.04;
0.433333333333 0.0466666666667 0 0.0266666666667 0.00333333333333 0.0133333333333 0.00333333333333 0.00333333333333 0.0466666666667 0.00666666666667 0.0133333333333 0.00666666666667 0.04 0 0 0.05 0.03 0.00666666666667 0.00333333333333 0 0.00333333333333 0.0433333333333 0.00333333333333 0 0.00333333333333 0.02 0.01 0 0 0.01 0 0.0133333333333 0.0366666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0.0233333333333 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.0366666666667 0 0 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.01 0 0.00333333333333 0 0 0.00666666666667;0.433333333333 0.0466666666667 0 0.0266666666667 0.03 0.00666666666667 0.00333333333333 0 0.0366666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.0366666666667 0 0 0.00666666666667 0.00333333333333 0.0133333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0433333333333 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0.0466666666667 0.00666666666667 0.0133333333333 0.00666666666667 0.00333333333333 0.02 0.01 0 0 0 0.0233333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.01 0 0.04 0 0 0.05 0 0.01 0 0.0133333333333 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00666666666667;0.433333333333 0.03 0.0366666666667 0.0366666666667 0.00333333333333 0.00333333333333 0 0 0.0466666666667 0.00333333333333 0 0.00333333333333 0.04 0 0 0.00333333333333 0.0466666666667 0.00666666666667 0.00333333333333 0 0.0133333333333 0.0433333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.02 0 0.00333333333333 0 0.01 0 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0133333333333 0.01 0.0233333333333 0.01 0 0 0.00333333333333 0 0.0266666666667 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0.00666666666667 0 0.00333333333333 0 0.05 0.0133333333333 0.00333333333333 0.00666666666667;
0.453333333333 0.00333333333333 0.07 0.00333333333333 0.01 0.00666666666667 0 0.01 0.0366666666667 0.00333333333333 0.01 0.00333333333333 0.0366666666667 0.00666666666667 0.00333333333333 0.0866666666667 0 0 0 0.00333333333333 0 0.0133333333333 0.00333333333333 0 0 0 0.01 0 0.00333333333333 0 0 0 0.00333333333333 0 0.01 0 0 0.01 0.00333333333333 0 0.00666666666667 0.00333333333333 0.0133333333333 0 0 0 0 0 0.0633333333333 0 0.01 0.00333333333333 0 0.00333333333333 0 0.01 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0 0.07;0.453333333333 0.00333333333333 0.07 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0.01 0 0.0633333333333 0 0.01 0.00333333333333 0.01 0.00666666666667 0 0.01 0 0.0133333333333 0.00333333333333 0 0 0.01 0.00333333333333 0 0 0.00333333333333 0 0.01 0.0366666666667 0.00333333333333 0.01 0.00333333333333 0 0 0.01 0 0.00666666666667 0.00333333333333 0.0133333333333 0 0.00666666666667 0 0.00333333333333 0 0.0366666666667 0.00666666666667 0.00333333333333 0.0866666666667 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0.07;0.453333333333 0 0.00333333333333 0.0633333333333 0.01 0 0 0 0.0366666666667 0 0.00666666666667 0.00666666666667 0.0366666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0.0133333333333 0.01 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0 0 0 0.07 0 0.01 0.01 0 0.00333333333333 0.00333333333333 0 0.01 0.01 0.0133333333333 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.01 0 0 0.01 0.00333333333333 0 0 0 0.0866666666667 0 0 0.07;
0.436666666667 0.00333333333333 0 0.06 0.0133333333333 0.00666666666667 0.00333333333333 0.01 0.07 0.00666666666667 0.00333333333333 0.0233333333333 0.01 0 0 0.06 0.0633333333333 0.00333333333333 0 0 0.00333333333333 0.0666666666667 0.00666666666667 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0.00666666666667 0.00666666666667 0 0.0166666666667 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0.00333333333333 0.0133333333333 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0 0.0533333333333;0.436666666667 0.00333333333333 0 0.06 0.0633333333333 0.00333333333333 0 0 0.0166666666667 0 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0.00666666666667 0.00333333333333 0.01 0.00333333333333 0.0666666666667 0.00666666666667 0 0.00333333333333 0 0 0 0.00666666666667 0.00666666666667 0 0 0.07 0.00666666666667 0.00333333333333 0.0233333333333 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0.0133333333333 0 0 0 0.00333333333333 0 0.01 0 0 0.06 0.00333333333333 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0.0533333333333;0.436666666667 0.0633333333333 0.0166666666667 0.00333333333333 0.0133333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.07 0.00333333333333 0 0 0.01 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0.0666666666667 0 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0.0133333333333 0.00333333333333 0 0.00666666666667 0 0 0.06 0 0.00666666666667 0.00333333333333 0.01 0 0 0 0.0233333333333 0 0 0 0.06 0 0 0.0533333333333;
0.43 0.06 0.00333333333333 0.02 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0.0366666666667 0.00666666666667 0.09 0.0233333333333 0.0133333333333 0.0533333333333 0.0133333333333 0.00333333333333 0 0 0.00333333333333 0.0266666666667 0 0 0.00333333333333 0.01 0.00666666666667 0 0 0 0 0.00666666666667 0.0133333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.01 0 0 0 0.00333333333333 0.00333333333333 0.04 0.01 0.00666666666667 0.01 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.0133333333333 0 0.01 0.00333333333333 0 0.0366666666667;0.43 0.06 0.00333333333333 0.02 0.0133333333333 0.00333333333333 0 0 0.0133333333333 0 0 0 0.04 0.01 0.00666666666667 0.01 0.00333333333333 0.00666666666667 0.00333333333333 0 0.00333333333333 0.0266666666667 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.0366666666667 0.00666666666667 0.00333333333333 0.01 0.00666666666667 0 0 0 0.01 0 0 0 0.0133333333333 0 0.09 0.0233333333333 0.0133333333333 0.0533333333333 0 0 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.01 0.00333333333333 0 0.0366666666667;0.43 0.0133333333333 0.0133333333333 0.04 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0.09 0 0 0.01 0.06 0.00333333333333 0 0.01 0.00666666666667 0.0266666666667 0.00333333333333 0.00333333333333 0 0.01 0 0 0.0233333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.0366666666667 0.00666666666667 0.01 0.0133333333333 0.0133333333333 0 0.00333333333333 0 0.02 0 0 0.01 0 0 0 0 0.00666666666667 0 0 0 0.0533333333333 0.00666666666667 0.00333333333333 0.0366666666667;
0.42 0.06 0.0266666666667 0.00666666666667 0.00666666666667 0.03 0.0133333333333 0.00666666666667 0.0233333333333 0.0133333333333 0.0333333333333 0 0.0633333333333 0.01 0.00666666666667 0.0333333333333 0.05 0.01 0.00333333333333 0.00333333333333 0.00666666666667 0.0433333333333 0 0 0 0 0.0133333333333 0 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0.02 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0366666666667;0.42 0.06 0.0266666666667 0.00666666666667 0.05 0.01 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0.02 0 0.00333333333333 0.00666666666667 0.00666666666667 0.03 0.0133333333333 0.00666666666667 0.00666666666667 0.0433333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0 0.0233333333333 0.0133333333333 0.0333333333333 0 0 0 0.0133333333333 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.0633333333333 0.01 0.00666666666667 0.0333333333333 0.00666666666667 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0366666666667;0.42 0.05 0.00666666666667 0.02 0.00666666666667 0.00666666666667 0 0.00333333333333 0.0233333333333 0 0 0.00333333333333 0.0633333333333 0.00666666666667 0 0.00333333333333 0.06 0.01 0 0 0.03 0.0433333333333 0.00333333333333 0.00666666666667 0.0133333333333 0 0 0 0.01 0.00333333333333 0 0.00333333333333 0.0266666666667 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0 0 0.0333333333333 0.0133333333333 0 0 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0.00666666666667 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0.0333333333333 0 0.00333333333333 0.0366666666667;
0.41 0.03 0.00666666666667 0.0166666666667 0.0366666666667 0.0166666666667 0 0.00666666666667 0.106666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.01 0.0466666666667 0.02 0.00666666666667 0.00333333333333 0 0.00333333333333 0.02 0 0 0.00333333333333 0 0.0166666666667 0.00333333333333 0 0.00333333333333 0 0 0.02 0.01 0.0133333333333 0 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0 0.0666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0.03 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00666666666667 0.00333333333333 0 0.01 0 0 0 0 0;0.41 0.03 0.00666666666667 0.0166666666667 0.02 0.00666666666667 0.00333333333333 0 0.02 0.01 0.0133333333333 0 0.03 0.00333333333333 0 0.00333333333333 0.0366666666667 0.0166666666667 0 0.00666666666667 0.00333333333333 0.02 0 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0 0.00666666666667 0.106666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0166666666667 0.00333333333333 0.00666666666667 0 0.0666666666667 0.00666666666667 0.00333333333333 0 0.01 0 0.00333333333333 0.00666666666667 0.01 0.0466666666667 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0;0.41 0.02 0.02 0.03 0.0366666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.106666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.03 0.00666666666667 0.01 0.00333333333333 0.0166666666667 0.02 0.00666666666667 0.00666666666667 0.00666666666667 0 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0.0133333333333 0 0 0 0 0 0.00333333333333 0.0166666666667 0.0666666666667 0.01 0.01 0 0.00333333333333 0 0.0166666666667 0 0 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00666666666667 0 0.0466666666667 0 0 0;
0.463333333333 0 0 0.06 0.02 0.0433333333333 0.00666666666667 0.00666666666667 0.02 0.00333333333333 0.03 0.00666666666667 0.0366666666667 0.00666666666667 0 0.0366666666667 0.0166666666667 0 0 0.00333333333333 0 0.02 0 0.00333333333333 0 0 0 0 0.00333333333333 0.00333333333333 0 0.01 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0.01 0.0466666666667 0 0 0 0 0.0133333333333 0.03 0 0 0.01 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.01 0 0 0 0 0.0433333333333;0.463333333333 0 0 0.06 0.0166666666667 0 0 0.00333333333333 0.0133333333333 0 0.00333333333333 0.00333333333333 0.03 0 0 0.01 0.02 0.0433333333333 0.00666666666667 0.00666666666667 0 0.02 0 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0.02 0.00333333333333 0.03 0.00666666666667 0 0 0 0 0.00333333333333 0.01 0.0466666666667 0 0 0.00333333333333 0.01 0 0.0366666666667 0.00666666666667 0 0.0366666666667 0.00333333333333 0.00333333333333 0 0.01 0 0 0 0.0133333333333 0 0 0 0.0433333333333;0.463333333333 0.0166666666667 0.0133333333333 0.03 0.02 0 0 0 0.02 0 0.00333333333333 0 0.0366666666667 0.00333333333333 0 0 0 0 0 0 0.0433333333333 0.02 0 0.00333333333333 0.00333333333333 0 0.01 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0.03 0 0.0466666666667 0.01 0 0 0 0 0.06 0.00333333333333 0.00333333333333 0.01 0.00666666666667 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0 0.0366666666667 0.01 0.0133333333333 0.0433333333333;
