pntP=[0.36 0.00333333333333 0.01 0.0666666666667 0.0533333333333 0.0533333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.0566666666667 0.01 0 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0.05 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0.01 0.00333333333333 0 0 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.03 0 0 0.00333333333333 0.01 0.01 0.0366666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.01 0.00666666666667 0.00333333333333 0 0 0.0133333333333 0.0133333333333 0.0133333333333 0 0.00333333333333 0.00333333333333 0.0733333333333;0.36 0.00333333333333 0.01 0.0666666666667 0.00333333333333 0.00666666666667 0 0.00333333333333 0.01 0.00333333333333 0 0 0.0366666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.0533333333333 0.0533333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.05 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0.01 0.00666666666667 0.00333333333333 0 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0.03 0 0 0.0133333333333 0.0133333333333 0.0133333333333 0.0566666666667 0.01 0 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.01 0.01 0 0.00333333333333 0.00333333333333 0.0733333333333;0.36 0.00333333333333 0.01 0.0366666666667 0.0533333333333 0.00333333333333 0 0.01 0.00333333333333 0 0.00333333333333 0 0.0566666666667 0 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.0533333333333 0.05 0 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.0133333333333 0.01 0.00333333333333 0.00333333333333 0.00333333333333 0.01 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.03 0.0133333333333 0 0 0.01 0.00333333333333 0.0666666666667 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0 0.0133333333333 0 0.00333333333333 0.01 0.0733333333333;
0.416666666667 0.0133333333333 0.0566666666667 0 0.0266666666667 0.01 0 0.01 0.106666666667 0.00666666666667 0.0133333333333 0 0 0.00333333333333 0 0.0366666666667 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0.00666666666667 0 0 0 0 0 0 0.00666666666667 0.04 0 0.00333333333333 0 0 0 0 0 0.01 0 0.02 0 0 0 0.00333333333333 0.00666666666667 0.04 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0.02 0.00333333333333 0.00333333333333 0 0.01 0 0.0133333333333 0.00333333333333 0.08;0.416666666667 0.0133333333333 0.0566666666667 0 0.00333333333333 0 0 0 0.04 0 0.00333333333333 0 0.04 0.00333333333333 0.00333333333333 0 0.0266666666667 0.01 0 0.01 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0.02 0.106666666667 0.00666666666667 0.0133333333333 0 0.00666666666667 0 0 0 0.01 0 0.02 0 0.00333333333333 0.00333333333333 0 0.01 0 0.00333333333333 0 0.0366666666667 0 0 0 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0 0.0133333333333 0.00333333333333 0.08;0.416666666667 0.00333333333333 0.04 0.04 0.0266666666667 0 0 0.00333333333333 0.106666666667 0.00666666666667 0.01 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0.00333333333333 0.01 0 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0 0.0133333333333 0.0566666666667 0 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0.0133333333333 0 0.02 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.01 0.00666666666667 0 0.02 0 0 0 0.01 0.0366666666667 0.00666666666667 0.00666666666667 0.08;
0.4 0.0133333333333 0.0333333333333 0.0433333333333 0 0 0.00666666666667 0.00333333333333 0.04 0.00333333333333 0.00333333333333 0.00333333333333 0.0733333333333 0.0133333333333 0.0133333333333 0.05 0.0333333333333 0 0.00333333333333 0 0.00333333333333 0.02 0 0.00333333333333 0.0133333333333 0.0133333333333 0.0166666666667 0 0.00333333333333 0 0 0.0133333333333 0.0333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0.0133333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0233333333333 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.0433333333333;0.4 0.0133333333333 0.0333333333333 0.0433333333333 0.0333333333333 0 0.00333333333333 0 0.0333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0233333333333 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0.02 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0 0.00333333333333 0.04 0.00333333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.0133333333333 0.0166666666667 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0 0 0.0733333333333 0.0133333333333 0.0133333333333 0.05 0.00333333333333 0 0 0.0133333333333 0.00666666666667 0 0 0.0133333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0433333333333;0.4 0.0333333333333 0.0333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.04 0.0133333333333 0.00666666666667 0 0.0733333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0 0.02 0.00333333333333 0 0.00333333333333 0.0133333333333 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0.0333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00666666666667 0 0.00333333333333 0.0166666666667 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0.0433333333333 0 0.00333333333333 0.0233333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0.05 0.0133333333333 0.0133333333333 0.0433333333333;
0.353333333333 0.0233333333333 0.0166666666667 0.00666666666667 0.03 0.00333333333333 0.02 0 0.0166666666667 0 0.0466666666667 0.00333333333333 0.113333333333 0.00333333333333 0.0166666666667 0.01 0.0233333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.04 0.00333333333333 0.00333333333333 0 0.00666666666667 0.01 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.01 0.0133333333333 0 0.00333333333333 0.00333333333333 0.0466666666667 0 0.00333333333333 0 0.00333333333333 0 0.0366666666667 0.00666666666667 0.0133333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.0166666666667 0.00666666666667 0 0.0266666666667;0.353333333333 0.0233333333333 0.0166666666667 0.00666666666667 0.0233333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0366666666667 0.00666666666667 0.0133333333333 0.00333333333333 0.03 0.00333333333333 0.02 0 0.00333333333333 0.04 0.00333333333333 0.00333333333333 0 0.01 0.0133333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.0166666666667 0 0.0466666666667 0.00333333333333 0 0.00666666666667 0.01 0 0.00333333333333 0.00333333333333 0.0466666666667 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.113333333333 0.00333333333333 0.0166666666667 0.01 0.00333333333333 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.0166666666667 0.00666666666667 0 0.0266666666667;0.353333333333 0.0233333333333 0.00333333333333 0.0366666666667 0.03 0.00333333333333 0 0.00666666666667 0.0166666666667 0 0.00333333333333 0 0.113333333333 0.00333333333333 0.00333333333333 0.0166666666667 0.0233333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.04 0.01 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0.0166666666667 0.00333333333333 0.00333333333333 0.0133333333333 0.02 0.00333333333333 0.0133333333333 0.00333333333333 0.0466666666667 0.01 0.0466666666667 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0.01 0.00666666666667 0 0.0266666666667;
0.42 0.00666666666667 0.0166666666667 0.0366666666667 0.0666666666667 0.01 0.00333333333333 0.00666666666667 0.03 0 0.01 0.00333333333333 0.04 0.00333333333333 0.00333333333333 0.0166666666667 0 0.01 0 0 0 0.1 0.01 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0.01 0 0.00333333333333 0.02 0 0.01 0 0.00666666666667 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.0233333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0333333333333 0.00333333333333 0 0 0.0133333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.0133333333333;0.42 0.00666666666667 0.0166666666667 0.0366666666667 0 0.01 0 0 0.02 0 0.01 0 0.0333333333333 0.00333333333333 0 0 0.0666666666667 0.01 0.00333333333333 0.00666666666667 0 0.1 0.01 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0 0.0133333333333 0.00333333333333 0 0.00333333333333 0.03 0 0.01 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.0233333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0.04 0.00333333333333 0.00333333333333 0.0166666666667 0 0.01 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.0133333333333;0.42 0 0.02 0.0333333333333 0.0666666666667 0 0.00666666666667 0.0133333333333 0.03 0 0.00333333333333 0.00666666666667 0.04 0 0.00333333333333 0.00666666666667 0.00666666666667 0.01 0 0.00333333333333 0.01 0.1 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.01 0.00333333333333 0 0.0166666666667 0 0.01 0 0.00333333333333 0.01 0.00333333333333 0 0.01 0.00666666666667 0.0233333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.0366666666667 0 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333 0.0133333333333;
0.4 0.0233333333333 0.00666666666667 0.00666666666667 0 0.02 0.01 0.01 0.0533333333333 0.01 0.01 0 0.0666666666667 0.01 0.00666666666667 0.0266666666667 0.0333333333333 0.01 0 0 0 0.0266666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0.01 0 0.00333333333333 0.01 0.02 0 0.0133333333333 0.00333333333333 0 0.00333333333333 0.0166666666667 0 0.00333333333333 0 0.0733333333333 0 0.00666666666667 0.00333333333333 0 0.0133333333333 0 0 0 0.0166666666667 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.02 0.00333333333333 0.00333333333333 0 0.00333333333333 0.0166666666667;0.4 0.0233333333333 0.00666666666667 0.00666666666667 0.0333333333333 0.01 0 0 0.02 0 0.0133333333333 0.00333333333333 0 0 0 0.0166666666667 0 0.02 0.01 0.01 0 0.0266666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0.0166666666667 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.0533333333333 0.01 0.01 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0733333333333 0 0 0 0.02 0.00333333333333 0.0666666666667 0.01 0.00666666666667 0.0266666666667 0.01 0 0.00333333333333 0.01 0.00666666666667 0.00333333333333 0 0.0133333333333 0.00333333333333 0 0.00333333333333 0.0166666666667;0.4 0.0333333333333 0.02 0 0 0 0 0 0.0533333333333 0.00333333333333 0.00333333333333 0 0.0666666666667 0.01 0.00666666666667 0.00333333333333 0.0233333333333 0.01 0 0 0.02 0.0266666666667 0.00333333333333 0.00333333333333 0.01 0 0 0 0.01 0 0.00333333333333 0 0.00666666666667 0 0.0133333333333 0 0.01 0.00333333333333 0.0166666666667 0.00333333333333 0.01 0.00333333333333 0.0733333333333 0.02 0.00666666666667 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.0166666666667 0.01 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.0266666666667 0.01 0.0133333333333 0.0166666666667;
0.373333333333 0.00333333333333 0.00333333333333 0.0666666666667 0.0133333333333 0.0333333333333 0 0 0.0433333333333 0.00666666666667 0.01 0.0133333333333 0.08 0.00333333333333 0 0.0366666666667 0.0266666666667 0.00333333333333 0 0 0 0.04 0.01 0 0 0.0233333333333 0.01 0.00333333333333 0.01 0.00666666666667 0 0.00333333333333 0.0166666666667 0 0.01 0.00333333333333 0 0.01 0.00333333333333 0 0.00333333333333 0 0.0266666666667 0 0.01 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0.0166666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0.0133333333333 0 0.00333333333333 0.0266666666667;0.373333333333 0.00333333333333 0.00333333333333 0.0666666666667 0.0266666666667 0.00333333333333 0 0 0.0166666666667 0 0.01 0.00333333333333 0.00666666666667 0 0.00333333333333 0.0166666666667 0.0133333333333 0.0333333333333 0 0 0 0.04 0.01 0 0 0.01 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.0433333333333 0.00666666666667 0.01 0.0133333333333 0 0.0233333333333 0.01 0.00333333333333 0.00333333333333 0 0.0266666666667 0 0 0 0.00666666666667 0 0.08 0.00333333333333 0 0.0366666666667 0.01 0.00666666666667 0 0.00333333333333 0.01 0 0.00333333333333 0.00333333333333 0.0133333333333 0 0.00333333333333 0.0266666666667;0.373333333333 0.0266666666667 0.0166666666667 0.00666666666667 0.0133333333333 0 0 0.00333333333333 0.0433333333333 0 0.00333333333333 0 0.08 0.01 0.01 0.0133333333333 0.00333333333333 0.00333333333333 0 0 0.0333333333333 0.04 0.01 0 0.00666666666667 0.0233333333333 0 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0.01 0.00333333333333 0 0.01 0.00333333333333 0.00333333333333 0.01 0.01 0.0266666666667 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.0666666666667 0 0.00333333333333 0.0166666666667 0 0 0 0.00333333333333 0.0133333333333 0.00333333333333 0 0 0.0366666666667 0.00333333333333 0.00333333333333 0.0266666666667;
0.34 0.0133333333333 0 0.0433333333333 0 0.00666666666667 0 0 0.00666666666667 0.00333333333333 0.0133333333333 0 0.116666666667 0.01 0 0.0833333333333 0.0333333333333 0 0 0 0 0.01 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0.0133333333333 0.00333333333333 0 0 0.00333333333333 0 0.0166666666667 0.03 0.01 0 0.01 0.07 0 0.00666666666667 0 0 0.01 0.0466666666667 0 0 0.0266666666667 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0 0 0.05;0.34 0.0133333333333 0 0.0433333333333 0.0333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0.0466666666667 0 0 0.0266666666667 0 0.00666666666667 0 0 0 0.01 0 0 0 0.0166666666667 0.03 0.01 0 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0 0 0 0.01 0.07 0 0.00333333333333 0 0.00333333333333 0 0.116666666667 0.01 0 0.0833333333333 0.00333333333333 0 0 0.0133333333333 0.00666666666667 0 0 0.01 0.00666666666667 0 0 0.05;0.34 0.0333333333333 0.00333333333333 0.0466666666667 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0.116666666667 0.00333333333333 0.00666666666667 0.00666666666667 0.0133333333333 0 0 0 0.00666666666667 0.01 0.0166666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.03 0 0.0133333333333 0 0.07 0.00333333333333 0 0 0 0 0.0433333333333 0 0.00333333333333 0.0266666666667 0 0 0.01 0 0 0 0 0 0.0833333333333 0.0133333333333 0.01 0.05;
0.346666666667 0.00333333333333 0.0533333333333 0.0266666666667 0.0566666666667 0.0366666666667 0.01 0.01 0.07 0.00333333333333 0.01 0.00666666666667 0.0133333333333 0.0166666666667 0.00333333333333 0.0266666666667 0.0166666666667 0 0.00333333333333 0 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0.02 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0.0366666666667 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.00333333333333 0 0.00333333333333 0.02 0.00333333333333 0.01 0.00333333333333 0.0766666666667;0.346666666667 0.00333333333333 0.0533333333333 0.0266666666667 0.0166666666667 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0.0366666666667 0 0.00333333333333 0.00666666666667 0.0566666666667 0.0366666666667 0.01 0.01 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.07 0.00333333333333 0.01 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0.02 0.00333333333333 0.00333333333333 0 0.00333333333333 0.02 0.0133333333333 0.0166666666667 0.00333333333333 0.0266666666667 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.01 0.00333333333333 0.0766666666667;0.346666666667 0.0166666666667 0.00666666666667 0.0366666666667 0.0566666666667 0 0.00333333333333 0.00333333333333 0.07 0.00333333333333 0.00666666666667 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0366666666667 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.0166666666667 0.00666666666667 0.00333333333333 0.01 0.0533333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.01 0 0 0.00333333333333 0.01 0 0.02 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0266666666667 0 0 0.00666666666667 0.01 0.00333333333333 0 0.0133333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.02 0.0266666666667 0.00333333333333 0.00666666666667 0.0766666666667;
0.326666666667 0.0133333333333 0.0433333333333 0.00666666666667 0.0133333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.11 0 0.0133333333333 0 0.02 0.00666666666667 0.00333333333333 0.0533333333333 0.0166666666667 0 0 0 0 0.0466666666667 0 0.01 0.01 0.00666666666667 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0.01 0.0333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0.02 0 0.01 0 0 0 0 0.00333333333333 0.01 0 0 0 0.00666666666667 0.00333333333333 0 0.0333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.01 0 0.11;0.326666666667 0.0133333333333 0.0433333333333 0.00666666666667 0.0166666666667 0 0 0 0.0333333333333 0 0.00333333333333 0.00333333333333 0.01 0 0 0 0.0133333333333 0.00333333333333 0.00333333333333 0.0133333333333 0 0.0466666666667 0 0.01 0 0 0 0 0.00666666666667 0.00333333333333 0 0.0333333333333 0.11 0 0.0133333333333 0 0.01 0.00666666666667 0.00333333333333 0 0.02 0 0.01 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.02 0.00666666666667 0.00333333333333 0.0533333333333 0.00666666666667 0.00333333333333 0 0.01 0 0 0 0.00333333333333 0 0.01 0 0.11;0.326666666667 0.0166666666667 0.0333333333333 0.01 0.0133333333333 0 0 0.00666666666667 0.11 0.01 0.02 0.00333333333333 0.02 0.00666666666667 0 0 0.0133333333333 0 0 0 0.00333333333333 0.0466666666667 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0.01 0.0433333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0.0133333333333 0.00333333333333 0.01 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0 0.00333333333333 0 0.0133333333333 0.01 0 0.0333333333333 0 0 0 0 0.0533333333333 0.01 0.00333333333333 0.11;
