pntP=[0.13 0.002 0.014 0.037 0.012 0.013 0.009 0.008 0.023 0.012 0.013 0.005 0.122 0.003 0.011 0.035 0.004 0.002 0.004 0.006 0.001 0.018 0.006 0.003 0.001 0.015 0.013 0.003 0.006 0.005 0.002 0.012 0.012 0.003 0.012 0.012 0.005 0.007 0.03 0.003 0.008 0.007 0.038 0.002 0.007 0.003 0.002 0.008 0.031 0.007 0.006 0.066 0.007 0.008 0.007 0.018 0.004 0.005 0.016 0.005 0.025 0.009 0.002 0.075;0.13 0.002 0.014 0.037 0.004 0.002 0.004 0.006 0.012 0.003 0.012 0.012 0.031 0.007 0.006 0.066 0.012 0.013 0.009 0.008 0.001 0.018 0.006 0.003 0.005 0.007 0.03 0.003 0.007 0.008 0.007 0.018 0.023 0.012 0.013 0.005 0.001 0.015 0.013 0.003 0.008 0.007 0.038 0.002 0.004 0.005 0.016 0.005 0.122 0.003 0.011 0.035 0.006 0.005 0.002 0.012 0.007 0.003 0.002 0.008 0.025 0.009 0.002 0.075;0.13 0.004 0.012 0.031 0.012 0.001 0.005 0.007 0.023 0.001 0.008 0.004 0.122 0.006 0.007 0.025 0.002 0.002 0.003 0.007 0.013 0.018 0.007 0.008 0.012 0.015 0.007 0.005 0.003 0.005 0.003 0.009 0.014 0.004 0.012 0.006 0.009 0.006 0.03 0.007 0.013 0.013 0.038 0.016 0.011 0.002 0.002 0.002 0.037 0.006 0.012 0.066 0.008 0.003 0.003 0.018 0.005 0.003 0.002 0.005 0.035 0.012 0.008 0.075;
0.119 0.008 0.026 0.011 0.039 0.017 0.01 0.016 0.083 0.006 0.021 0.008 0.037 0.02 0.006 0.025 0.005 0.002 0.007 0.001 0.003 0.013 0.004 0.008 0.006 0.002 0.004 0.004 0.002 0.002 0.003 0.004 0.014 0.002 0.016 0.004 0.002 0.009 0.007 0.008 0.003 0.002 0.02 0.003 0.005 0.002 0.006 0.007 0.023 0.005 0.005 0.017 0.017 0.021 0.006 0.079 0.022 0.007 0.012 0.016 0.012 0.023 0.01 0.093;0.119 0.008 0.026 0.011 0.005 0.002 0.007 0.001 0.014 0.002 0.016 0.004 0.023 0.005 0.005 0.017 0.039 0.017 0.01 0.016 0.003 0.013 0.004 0.008 0.002 0.009 0.007 0.008 0.017 0.021 0.006 0.079 0.083 0.006 0.021 0.008 0.006 0.002 0.004 0.004 0.003 0.002 0.02 0.003 0.022 0.007 0.012 0.016 0.037 0.02 0.006 0.025 0.002 0.002 0.003 0.004 0.005 0.002 0.006 0.007 0.012 0.023 0.01 0.093;0.119 0.005 0.014 0.023 0.039 0.003 0.002 0.017 0.083 0.006 0.003 0.022 0.037 0.002 0.005 0.012 0.008 0.002 0.002 0.005 0.017 0.013 0.009 0.021 0.006 0.002 0.002 0.007 0.02 0.002 0.002 0.023 0.026 0.007 0.016 0.005 0.01 0.004 0.007 0.006 0.021 0.004 0.02 0.012 0.006 0.003 0.006 0.01 0.011 0.001 0.004 0.017 0.016 0.008 0.008 0.079 0.008 0.004 0.003 0.016 0.025 0.004 0.007 0.093;
0.148 0.001 0.002 0.051 0.001 0.009 0.005 0.001 0.001 0.013 0.008 0 0.129 0.005 0 0.05 0.023 0 0 0.016 0.001 0.02 0.006 0 0.001 0.017 0.013 0 0.022 0 0 0.014 0.016 0.001 0 0.023 0 0.003 0.003 0 0 0.003 0.005 0 0.014 0 0 0.025 0.032 0 0.003 0.106 0 0.009 0.013 0 0 0.003 0.015 0.001 0.045 0 0.003 0.12;0.148 0.001 0.002 0.051 0.023 0 0 0.016 0.016 0.001 0 0.023 0.032 0 0.003 0.106 0.001 0.009 0.005 0.001 0.001 0.02 0.006 0 0 0.003 0.003 0 0 0.009 0.013 0 0.001 0.013 0.008 0 0.001 0.017 0.013 0 0 0.003 0.005 0 0 0.003 0.015 0.001 0.129 0.005 0 0.05 0.022 0 0 0.014 0.014 0 0 0.025 0.045 0 0.003 0.12;0.148 0.023 0.016 0.032 0.001 0.001 0 0 0.001 0.001 0 0 0.129 0.022 0.014 0.045 0.001 0 0.001 0 0.009 0.02 0.003 0.009 0.013 0.017 0.003 0.003 0.005 0 0 0 0.002 0 0 0.003 0.005 0.006 0.003 0.013 0.008 0.013 0.005 0.015 0 0 0 0.003 0.051 0.016 0.023 0.106 0.001 0 0 0 0 0 0 0.001 0.05 0.014 0.025 0.12;
0.095 0.009 0.009 0.031 0.014 0.022 0.014 0.006 0.03 0.008 0.027 0.005 0.107 0.02 0.003 0.034 0.003 0.003 0.003 0.004 0 0.006 0.011 0.004 0.002 0.011 0.006 0.001 0.003 0.003 0.001 0.008 0.006 0.003 0.006 0.003 0.003 0.013 0.039 0.002 0.003 0.006 0.03 0.001 0.01 0.003 0.005 0.01 0.031 0.005 0.01 0.076 0.007 0.007 0.013 0.016 0.009 0.009 0.02 0.008 0.041 0.006 0.008 0.088;0.095 0.009 0.009 0.031 0.003 0.003 0.003 0.004 0.006 0.003 0.006 0.003 0.031 0.005 0.01 0.076 0.014 0.022 0.014 0.006 0 0.006 0.011 0.004 0.003 0.013 0.039 0.002 0.007 0.007 0.013 0.016 0.03 0.008 0.027 0.005 0.002 0.011 0.006 0.001 0.003 0.006 0.03 0.001 0.009 0.009 0.02 0.008 0.107 0.02 0.003 0.034 0.003 0.003 0.001 0.008 0.01 0.003 0.005 0.01 0.041 0.006 0.008 0.088;0.095 0.003 0.006 0.031 0.014 0 0.003 0.007 0.03 0.002 0.003 0.009 0.107 0.003 0.01 0.041 0.009 0.003 0.003 0.005 0.022 0.006 0.013 0.007 0.008 0.011 0.006 0.009 0.02 0.003 0.003 0.006 0.009 0.003 0.006 0.01 0.014 0.011 0.039 0.013 0.027 0.006 0.03 0.02 0.003 0.001 0.005 0.008 0.031 0.004 0.003 0.076 0.006 0.004 0.002 0.016 0.005 0.001 0.001 0.008 0.034 0.008 0.01 0.088;
0.136 0.009 0.023 0.035 0 0.002 0.004 0.007 0.023 0.003 0.008 0.004 0.123 0.01 0.017 0.049 0.003 0.001 0 0.009 0.001 0.001 0.002 0.001 0.002 0.003 0.007 0.002 0.002 0 0.001 0.01 0.01 0.001 0.002 0.003 0.004 0.016 0.03 0.004 0.008 0.01 0.037 0.002 0.007 0.002 0.001 0.005 0.042 0.007 0.007 0.081 0 0.002 0.001 0.027 0.006 0.002 0.002 0.004 0.046 0.012 0.009 0.112;0.136 0.009 0.023 0.035 0.003 0.001 0 0.009 0.01 0.001 0.002 0.003 0.042 0.007 0.007 0.081 0 0.002 0.004 0.007 0.001 0.001 0.002 0.001 0.004 0.016 0.03 0.004 0 0.002 0.001 0.027 0.023 0.003 0.008 0.004 0.002 0.003 0.007 0.002 0.008 0.01 0.037 0.002 0.006 0.002 0.002 0.004 0.123 0.01 0.017 0.049 0.002 0 0.001 0.01 0.007 0.002 0.001 0.005 0.046 0.012 0.009 0.112;0.136 0.003 0.01 0.042 0 0.001 0.004 0 0.023 0.002 0.008 0.006 0.123 0.002 0.007 0.046 0.009 0.001 0.001 0.007 0.002 0.001 0.016 0.002 0.003 0.003 0.01 0.002 0.01 0 0.002 0.012 0.023 0 0.002 0.007 0.004 0.002 0.03 0.001 0.008 0.007 0.037 0.002 0.017 0.001 0.001 0.009 0.035 0.009 0.003 0.081 0.007 0.001 0.004 0.027 0.004 0.002 0.002 0.004 0.049 0.01 0.005 0.112;
0.128 0.002 0.004 0.031 0.025 0.011 0.005 0.007 0.042 0.004 0.014 0.011 0.09 0.009 0.008 0.037 0.005 0.003 0.006 0.002 0.001 0.012 0.019 0.003 0.005 0.005 0.021 0 0 0.002 0.002 0.001 0.013 0.007 0.035 0.004 0.006 0.038 0.076 0.005 0.004 0.03 0.108 0 0.008 0.015 0.019 0.011 0.028 0 0.001 0.019 0.004 0.003 0.003 0.001 0.005 0.003 0.006 0.004 0.016 0 0.001 0.012;0.128 0.002 0.004 0.031 0.005 0.003 0.006 0.002 0.013 0.007 0.035 0.004 0.028 0 0.001 0.019 0.025 0.011 0.005 0.007 0.001 0.012 0.019 0.003 0.006 0.038 0.076 0.005 0.004 0.003 0.003 0.001 0.042 0.004 0.014 0.011 0.005 0.005 0.021 0 0.004 0.03 0.108 0 0.005 0.003 0.006 0.004 0.09 0.009 0.008 0.037 0 0.002 0.002 0.001 0.008 0.015 0.019 0.011 0.016 0 0.001 0.012;0.128 0.005 0.013 0.028 0.025 0.001 0.006 0.004 0.042 0.005 0.004 0.005 0.09 0 0.008 0.016 0.002 0.003 0.007 0 0.011 0.012 0.038 0.003 0.004 0.005 0.03 0.003 0.009 0.002 0.015 0 0.004 0.006 0.035 0.001 0.005 0.019 0.076 0.003 0.014 0.021 0.108 0.006 0.008 0.002 0.019 0.001 0.031 0.002 0.004 0.019 0.007 0.003 0.005 0.001 0.011 0 0 0.004 0.037 0.001 0.011 0.012;
0.142 0.002 0.006 0.033 0.004 0.015 0.006 0.003 0.016 0.01 0.011 0.005 0.085 0 0 0.041 0.009 0 0 0.003 0 0.04 0.022 0.002 0.002 0.023 0.024 0 0.002 0.002 0 0.004 0.008 0.004 0.011 0.006 0 0.033 0.071 0.004 0.002 0.03 0.081 0 0.003 0.002 0 0.005 0.038 0 0.001 0.055 0.001 0.008 0.012 0.01 0.003 0.007 0.007 0 0.043 0.001 0 0.042;0.142 0.002 0.006 0.033 0.009 0 0 0.003 0.008 0.004 0.011 0.006 0.038 0 0.001 0.055 0.004 0.015 0.006 0.003 0 0.04 0.022 0.002 0 0.033 0.071 0.004 0.001 0.008 0.012 0.01 0.016 0.01 0.011 0.005 0.002 0.023 0.024 0 0.002 0.03 0.081 0 0.003 0.007 0.007 0 0.085 0 0 0.041 0.002 0.002 0 0.004 0.003 0.002 0 0.005 0.043 0.001 0 0.042;0.142 0.009 0.008 0.038 0.004 0 0 0.001 0.016 0.002 0.002 0.003 0.085 0.002 0.003 0.043 0.002 0 0.004 0 0.015 0.04 0.033 0.008 0.01 0.023 0.03 0.007 0 0.002 0.002 0.001 0.006 0 0.011 0.001 0.006 0.022 0.071 0.012 0.011 0.024 0.081 0.007 0 0 0 0 0.033 0.003 0.006 0.055 0.003 0.002 0.004 0.01 0.005 0 0 0 0.041 0.004 0.005 0.042;
0.133 0.021 0.004 0.035 0.023 0.014 0.026 0.004 0.005 0.023 0.03 0.007 0.103 0.014 0.007 0.041 0.002 0.001 0.001 0.002 0.002 0.014 0.005 0.003 0.002 0.011 0.005 0.003 0.003 0 0 0.003 0.004 0 0 0.002 0.004 0.006 0.01 0.001 0 0.003 0.014 0.002 0.005 0 0.002 0 0.038 0.005 0.012 0.101 0.007 0.014 0.005 0.005 0.005 0.011 0.012 0.017 0.04 0.005 0.015 0.108;0.133 0.021 0.004 0.035 0.002 0.001 0.001 0.002 0.004 0 0 0.002 0.038 0.005 0.012 0.101 0.023 0.014 0.026 0.004 0.002 0.014 0.005 0.003 0.004 0.006 0.01 0.001 0.007 0.014 0.005 0.005 0.005 0.023 0.03 0.007 0.002 0.011 0.005 0.003 0 0.003 0.014 0.002 0.005 0.011 0.012 0.017 0.103 0.014 0.007 0.041 0.003 0 0 0.003 0.005 0 0.002 0 0.04 0.005 0.015 0.108;0.133 0.002 0.004 0.038 0.023 0.002 0.004 0.007 0.005 0.002 0 0.005 0.103 0.003 0.005 0.04 0.021 0.001 0 0.005 0.014 0.014 0.006 0.014 0.023 0.011 0.003 0.011 0.014 0 0 0.005 0.004 0.001 0 0.012 0.026 0.005 0.01 0.005 0.03 0.005 0.014 0.012 0.007 0 0.002 0.015 0.035 0.002 0.002 0.101 0.004 0.003 0.001 0.005 0.007 0.003 0.002 0.017 0.041 0.003 0 0.108;
0.111 0.027 0.01 0.025 0.072 0.017 0.01 0.009 0.03 0.009 0.005 0.023 0.044 0.005 0.01 0.03 0.012 0.003 0.002 0.003 0.008 0.005 0.002 0.002 0.003 0.002 0.003 0.003 0.004 0 0.002 0.006 0.009 0.004 0.008 0.006 0.012 0.005 0.01 0.004 0.003 0.007 0.038 0.01 0.007 0.005 0.018 0.009 0.027 0.011 0.008 0.039 0.025 0.004 0.005 0.027 0.008 0.004 0.015 0.049 0.01 0.009 0.013 0.094;0.111 0.027 0.01 0.025 0.012 0.003 0.002 0.003 0.009 0.004 0.008 0.006 0.027 0.011 0.008 0.039 0.072 0.017 0.01 0.009 0.008 0.005 0.002 0.002 0.012 0.005 0.01 0.004 0.025 0.004 0.005 0.027 0.03 0.009 0.005 0.023 0.003 0.002 0.003 0.003 0.003 0.007 0.038 0.01 0.008 0.004 0.015 0.049 0.044 0.005 0.01 0.03 0.004 0 0.002 0.006 0.007 0.005 0.018 0.009 0.01 0.009 0.013 0.094;0.111 0.012 0.009 0.027 0.072 0.008 0.012 0.025 0.03 0.003 0.003 0.008 0.044 0.004 0.007 0.01 0.027 0.003 0.004 0.011 0.017 0.005 0.005 0.004 0.009 0.002 0.007 0.004 0.005 0 0.005 0.009 0.01 0.002 0.008 0.008 0.01 0.002 0.01 0.005 0.005 0.003 0.038 0.015 0.01 0.002 0.018 0.013 0.025 0.003 0.006 0.039 0.009 0.002 0.004 0.027 0.023 0.003 0.01 0.049 0.03 0.006 0.009 0.094;
0.09 0.003 0.003 0.017 0.033 0.011 0.003 0.015 0.047 0.01 0.005 0.023 0.06 0.007 0.003 0.026 0.012 0.014 0.016 0.006 0.003 0.057 0.02 0.004 0.004 0.033 0.023 0.005 0.008 0.017 0.013 0.007 0.003 0.007 0.027 0.006 0.003 0.026 0.031 0.004 0.001 0.013 0.048 0.003 0.001 0.008 0.024 0.009 0.019 0.007 0.006 0.025 0.008 0.005 0.002 0.018 0.007 0.002 0.007 0.014 0.016 0.004 0.001 0.047;0.09 0.003 0.003 0.017 0.012 0.014 0.016 0.006 0.003 0.007 0.027 0.006 0.019 0.007 0.006 0.025 0.033 0.011 0.003 0.015 0.003 0.057 0.02 0.004 0.003 0.026 0.031 0.004 0.008 0.005 0.002 0.018 0.047 0.01 0.005 0.023 0.004 0.033 0.023 0.005 0.001 0.013 0.048 0.003 0.007 0.002 0.007 0.014 0.06 0.007 0.003 0.026 0.008 0.017 0.013 0.007 0.001 0.008 0.024 0.009 0.016 0.004 0.001 0.047;0.09 0.012 0.003 0.019 0.033 0.003 0.003 0.008 0.047 0.004 0.001 0.007 0.06 0.008 0.001 0.016 0.003 0.014 0.007 0.007 0.011 0.057 0.026 0.005 0.01 0.033 0.013 0.002 0.007 0.017 0.008 0.004 0.003 0.016 0.027 0.006 0.003 0.02 0.031 0.002 0.005 0.023 0.048 0.007 0.003 0.013 0.024 0.001 0.017 0.006 0.006 0.025 0.015 0.004 0.004 0.018 0.023 0.005 0.003 0.014 0.026 0.007 0.009 0.047;
