pntP=[0.141 0.002 0.013 0.027 0.013 0.009 0.005 0.013 0.046 0.012 0.01 0.011 0.09 0.009 0.007 0.023 0.013 0.004 0.007 0.008 0.004 0.096 0.021 0.01 0.007 0.033 0.018 0.004 0.005 0.027 0.008 0.01 0.008 0.007 0.013 0.003 0.003 0.019 0.027 0.002 0.006 0.007 0.025 0.003 0.005 0.003 0.005 0.005 0.019 0.003 0.004 0.017 0.003 0.006 0.005 0.01 0.006 0.004 0.005 0.007 0.019 0.006 0.002 0.037;0.141 0.002 0.013 0.027 0.013 0.004 0.007 0.008 0.008 0.007 0.013 0.003 0.019 0.003 0.004 0.017 0.013 0.009 0.005 0.013 0.004 0.096 0.021 0.01 0.003 0.019 0.027 0.002 0.003 0.006 0.005 0.01 0.046 0.012 0.01 0.011 0.007 0.033 0.018 0.004 0.006 0.007 0.025 0.003 0.006 0.004 0.005 0.007 0.09 0.009 0.007 0.023 0.005 0.027 0.008 0.01 0.005 0.003 0.005 0.005 0.019 0.006 0.002 0.037;0.141 0.013 0.008 0.019 0.013 0.004 0.003 0.003 0.046 0.007 0.006 0.006 0.09 0.005 0.005 0.019 0.002 0.004 0.007 0.003 0.009 0.096 0.019 0.006 0.012 0.033 0.007 0.004 0.009 0.027 0.003 0.006 0.013 0.007 0.013 0.004 0.005 0.021 0.027 0.005 0.01 0.018 0.025 0.005 0.007 0.008 0.005 0.002 0.027 0.008 0.003 0.017 0.013 0.01 0.002 0.01 0.011 0.004 0.003 0.007 0.023 0.01 0.005 0.037;
0.135 0.004 0.008 0.032 0.073 0.006 0.013 0.017 0.034 0.009 0.015 0.023 0.049 0.004 0.008 0.026 0.006 0.018 0.006 0.001 0.002 0.028 0.006 0.002 0.002 0.009 0.014 0 0.004 0.006 0.003 0.01 0.032 0.006 0.029 0.005 0.011 0.022 0.03 0.01 0.009 0.017 0.084 0.009 0.011 0.008 0.042 0.008 0.008 0.007 0.005 0.004 0.005 0.008 0.002 0.006 0.003 0.004 0.008 0.008 0.009 0.001 0.003 0.013;0.135 0.004 0.008 0.032 0.006 0.018 0.006 0.001 0.032 0.006 0.029 0.005 0.008 0.007 0.005 0.004 0.073 0.006 0.013 0.017 0.002 0.028 0.006 0.002 0.011 0.022 0.03 0.01 0.005 0.008 0.002 0.006 0.034 0.009 0.015 0.023 0.002 0.009 0.014 0 0.009 0.017 0.084 0.009 0.003 0.004 0.008 0.008 0.049 0.004 0.008 0.026 0.004 0.006 0.003 0.01 0.011 0.008 0.042 0.008 0.009 0.001 0.003 0.013;0.135 0.006 0.032 0.008 0.073 0.002 0.011 0.005 0.034 0.002 0.009 0.003 0.049 0.004 0.011 0.009 0.004 0.018 0.006 0.007 0.006 0.028 0.022 0.008 0.009 0.009 0.017 0.004 0.004 0.006 0.008 0.001 0.008 0.006 0.029 0.005 0.013 0.006 0.03 0.002 0.015 0.014 0.084 0.008 0.008 0.003 0.042 0.003 0.032 0.001 0.005 0.004 0.017 0.002 0.01 0.006 0.023 0 0.009 0.008 0.026 0.01 0.008 0.013;
0.151 0.015 0.003 0.046 0.05 0.015 0.006 0.012 0.005 0.005 0.004 0.009 0.062 0.002 0.001 0.043 0.012 0.012 0.004 0.004 0.007 0.027 0.007 0.002 0.003 0.01 0.019 0 0.006 0.003 0.01 0.005 0.007 0.004 0.003 0.009 0.001 0.014 0.038 0.003 0.002 0.017 0.074 0.008 0 0.004 0.027 0.004 0.032 0.004 0.003 0.032 0.021 0.005 0.003 0.007 0.003 0.005 0.008 0.018 0.016 0.003 0.007 0.058;0.151 0.015 0.003 0.046 0.012 0.012 0.004 0.004 0.007 0.004 0.003 0.009 0.032 0.004 0.003 0.032 0.05 0.015 0.006 0.012 0.007 0.027 0.007 0.002 0.001 0.014 0.038 0.003 0.021 0.005 0.003 0.007 0.005 0.005 0.004 0.009 0.003 0.01 0.019 0 0.002 0.017 0.074 0.008 0.003 0.005 0.008 0.018 0.062 0.002 0.001 0.043 0.006 0.003 0.01 0.005 0 0.004 0.027 0.004 0.016 0.003 0.007 0.058;0.151 0.012 0.007 0.032 0.05 0.007 0.001 0.021 0.005 0.003 0.002 0.003 0.062 0.006 0 0.016 0.015 0.012 0.004 0.004 0.015 0.027 0.014 0.005 0.005 0.01 0.017 0.005 0.002 0.003 0.004 0.003 0.003 0.004 0.003 0.003 0.006 0.007 0.038 0.003 0.004 0.019 0.074 0.008 0.001 0.01 0.027 0.007 0.046 0.004 0.009 0.032 0.012 0.002 0.003 0.007 0.009 0 0.008 0.018 0.043 0.005 0.004 0.058;
0.158 0.008 0.022 0.031 0.071 0.011 0.011 0.01 0.032 0.007 0.01 0.016 0.06 0.017 0.015 0.04 0.005 0 0 0 0.002 0.001 0 0 0.001 0 0 0 0 0.001 0 0.006 0.003 0 0 0 0.001 0.001 0 0.001 0 0 0 0 0 0 0 0.002 0.051 0.01 0.016 0.055 0.022 0.015 0.005 0.022 0.008 0.01 0.011 0.036 0.028 0.027 0.01 0.131;0.158 0.008 0.022 0.031 0.005 0 0 0 0.003 0 0 0 0.051 0.01 0.016 0.055 0.071 0.011 0.011 0.01 0.002 0.001 0 0 0.001 0.001 0 0.001 0.022 0.015 0.005 0.022 0.032 0.007 0.01 0.016 0.001 0 0 0 0 0 0 0 0.008 0.01 0.011 0.036 0.06 0.017 0.015 0.04 0 0.001 0 0.006 0 0 0 0.002 0.028 0.027 0.01 0.131;0.158 0.005 0.003 0.051 0.071 0.002 0.001 0.022 0.032 0.001 0 0.008 0.06 0 0 0.028 0.008 0 0 0.01 0.011 0.001 0.001 0.015 0.007 0 0 0.01 0.017 0.001 0 0.027 0.022 0 0 0.016 0.011 0 0 0.005 0.01 0 0 0.011 0.015 0 0 0.01 0.031 0 0 0.055 0.01 0 0.001 0.022 0.016 0 0 0.036 0.04 0.006 0.002 0.131;
0.158 0.002 0.011 0.041 0.003 0.01 0.004 0.018 0.11 0.005 0.014 0.027 0.011 0.012 0.002 0.016 0.012 0.001 0.005 0 0 0.025 0.004 0.002 0.012 0.003 0.011 0.007 0.003 0.009 0.009 0.005 0.009 0.009 0.031 0.004 0.002 0.007 0.002 0.006 0.005 0.015 0.051 0.002 0.001 0.007 0.005 0.011 0.024 0.003 0.003 0.015 0.014 0.011 0.003 0.054 0.018 0.002 0.017 0.008 0.018 0.008 0.003 0.08;0.158 0.002 0.011 0.041 0.012 0.001 0.005 0 0.009 0.009 0.031 0.004 0.024 0.003 0.003 0.015 0.003 0.01 0.004 0.018 0 0.025 0.004 0.002 0.002 0.007 0.002 0.006 0.014 0.011 0.003 0.054 0.11 0.005 0.014 0.027 0.012 0.003 0.011 0.007 0.005 0.015 0.051 0.002 0.018 0.002 0.017 0.008 0.011 0.012 0.002 0.016 0.003 0.009 0.009 0.005 0.001 0.007 0.005 0.011 0.018 0.008 0.003 0.08;0.158 0.012 0.009 0.024 0.003 0 0.002 0.014 0.11 0.012 0.005 0.018 0.011 0.003 0.001 0.018 0.002 0.001 0.009 0.003 0.01 0.025 0.007 0.011 0.005 0.003 0.015 0.002 0.012 0.009 0.007 0.008 0.011 0.005 0.031 0.003 0.004 0.004 0.002 0.003 0.014 0.011 0.051 0.017 0.002 0.009 0.005 0.003 0.041 0 0.004 0.015 0.018 0.002 0.006 0.054 0.027 0.007 0.002 0.008 0.016 0.005 0.011 0.08;
0.154 0.025 0.016 0.012 0.014 0.011 0.01 0.012 0.059 0.011 0.019 0.005 0.042 0.01 0.013 0.023 0.014 0.009 0.004 0.006 0.004 0.025 0.006 0.008 0.008 0.01 0.006 0.003 0.005 0.008 0.005 0.007 0.008 0.004 0.035 0.003 0.003 0.006 0.018 0.004 0.014 0.004 0.051 0.005 0.003 0.008 0.013 0.007 0.022 0.005 0.019 0.027 0.002 0.011 0.01 0.038 0.009 0.004 0.01 0.011 0.009 0.011 0.007 0.055;0.154 0.025 0.016 0.012 0.014 0.009 0.004 0.006 0.008 0.004 0.035 0.003 0.022 0.005 0.019 0.027 0.014 0.011 0.01 0.012 0.004 0.025 0.006 0.008 0.003 0.006 0.018 0.004 0.002 0.011 0.01 0.038 0.059 0.011 0.019 0.005 0.008 0.01 0.006 0.003 0.014 0.004 0.051 0.005 0.009 0.004 0.01 0.011 0.042 0.01 0.013 0.023 0.005 0.008 0.005 0.007 0.003 0.008 0.013 0.007 0.009 0.011 0.007 0.055;0.154 0.014 0.008 0.022 0.014 0.004 0.003 0.002 0.059 0.008 0.014 0.009 0.042 0.005 0.003 0.009 0.025 0.009 0.004 0.005 0.011 0.025 0.006 0.011 0.011 0.01 0.004 0.004 0.01 0.008 0.008 0.011 0.016 0.004 0.035 0.019 0.01 0.006 0.018 0.01 0.019 0.006 0.051 0.01 0.013 0.005 0.013 0.007 0.012 0.006 0.003 0.027 0.012 0.008 0.004 0.038 0.005 0.003 0.005 0.011 0.023 0.007 0.007 0.055;
0.136 0.016 0.006 0.03 0.036 0.016 0.01 0.011 0.027 0.012 0.018 0.01 0.064 0.01 0.011 0.022 0.013 0.009 0.002 0.009 0.005 0.021 0.004 0.003 0.002 0.009 0.013 0.004 0.007 0.005 0.003 0.011 0.021 0.01 0.014 0.003 0.012 0.02 0.037 0.003 0.003 0.012 0.064 0.011 0.011 0.007 0.013 0.013 0.017 0.002 0.005 0.028 0.006 0.002 0.008 0.007 0.004 0.004 0.009 0.018 0.021 0.003 0.005 0.052;0.136 0.016 0.006 0.03 0.013 0.009 0.002 0.009 0.021 0.01 0.014 0.003 0.017 0.002 0.005 0.028 0.036 0.016 0.01 0.011 0.005 0.021 0.004 0.003 0.012 0.02 0.037 0.003 0.006 0.002 0.008 0.007 0.027 0.012 0.018 0.01 0.002 0.009 0.013 0.004 0.003 0.012 0.064 0.011 0.004 0.004 0.009 0.018 0.064 0.01 0.011 0.022 0.007 0.005 0.003 0.011 0.011 0.007 0.013 0.013 0.021 0.003 0.005 0.052;0.136 0.013 0.021 0.017 0.036 0.005 0.012 0.006 0.027 0.002 0.003 0.004 0.064 0.007 0.011 0.021 0.016 0.009 0.01 0.002 0.016 0.021 0.02 0.002 0.012 0.009 0.012 0.004 0.01 0.005 0.007 0.003 0.006 0.002 0.014 0.005 0.01 0.004 0.037 0.008 0.018 0.013 0.064 0.009 0.011 0.003 0.013 0.005 0.03 0.009 0.003 0.028 0.011 0.003 0.003 0.007 0.01 0.004 0.011 0.018 0.022 0.011 0.013 0.052;
0.159 0.005 0.003 0.028 0.011 0.026 0.011 0.002 0.012 0.017 0.011 0.002 0.122 0.007 0.009 0.027 0.014 0.002 0 0.005 0 0.027 0.011 0.001 0.002 0.021 0.007 0.001 0.012 0.003 0.005 0.006 0.009 0.001 0.002 0.011 0.001 0.013 0.052 0 0.005 0.014 0.048 0.001 0.011 0.002 0.004 0.021 0.028 0.003 0.003 0.039 0.002 0.006 0.012 0.007 0.005 0.006 0.017 0.005 0.028 0.001 0.003 0.071;0.159 0.005 0.003 0.028 0.014 0.002 0 0.005 0.009 0.001 0.002 0.011 0.028 0.003 0.003 0.039 0.011 0.026 0.011 0.002 0 0.027 0.011 0.001 0.001 0.013 0.052 0 0.002 0.006 0.012 0.007 0.012 0.017 0.011 0.002 0.002 0.021 0.007 0.001 0.005 0.014 0.048 0.001 0.005 0.006 0.017 0.005 0.122 0.007 0.009 0.027 0.012 0.003 0.005 0.006 0.011 0.002 0.004 0.021 0.028 0.001 0.003 0.071;0.159 0.014 0.009 0.028 0.011 0 0.001 0.002 0.012 0.002 0.005 0.005 0.122 0.012 0.011 0.028 0.005 0.002 0.001 0.003 0.026 0.027 0.013 0.006 0.017 0.021 0.014 0.006 0.007 0.003 0.002 0.001 0.003 0 0.002 0.003 0.011 0.011 0.052 0.012 0.011 0.007 0.048 0.017 0.009 0.005 0.004 0.003 0.028 0.005 0.011 0.039 0.002 0.001 0 0.007 0.002 0.001 0.001 0.005 0.027 0.006 0.021 0.071;
0.178 0.003 0.027 0.024 0.019 0.01 0.003 0.028 0.108 0.002 0.019 0.008 0.003 0.009 0.002 0.053 0.011 0 0.002 0.002 0.005 0.007 0.001 0.009 0.004 0.001 0.004 0.002 0.001 0.007 0 0.009 0.018 0.001 0.004 0.003 0.009 0 0.002 0.007 0.008 0.001 0.004 0.001 0 0.001 0 0.01 0.04 0.002 0.005 0.008 0.01 0.014 0.003 0.072 0.022 0.003 0.009 0.026 0.011 0.016 0 0.129;0.178 0.003 0.027 0.024 0.011 0 0.002 0.002 0.018 0.001 0.004 0.003 0.04 0.002 0.005 0.008 0.019 0.01 0.003 0.028 0.005 0.007 0.001 0.009 0.009 0 0.002 0.007 0.01 0.014 0.003 0.072 0.108 0.002 0.019 0.008 0.004 0.001 0.004 0.002 0.008 0.001 0.004 0.001 0.022 0.003 0.009 0.026 0.003 0.009 0.002 0.053 0.001 0.007 0 0.009 0 0.001 0 0.01 0.011 0.016 0 0.129;0.178 0.011 0.018 0.04 0.019 0.005 0.009 0.01 0.108 0.004 0.008 0.022 0.003 0.001 0 0.011 0.003 0 0.001 0.002 0.01 0.007 0 0.014 0.002 0.001 0.001 0.003 0.009 0.007 0.001 0.016 0.027 0.002 0.004 0.005 0.003 0.001 0.002 0.003 0.019 0.004 0.004 0.009 0.002 0 0 0 0.024 0.002 0.003 0.008 0.028 0.009 0.007 0.072 0.008 0.002 0.001 0.026 0.053 0.009 0.01 0.129;
0.154 0.013 0.031 0.023 0.038 0.01 0.013 0.002 0.002 0.004 0.008 0.013 0.089 0.011 0.036 0.032 0.007 0.01 0.005 0.007 0.006 0.078 0.011 0.012 0.008 0.047 0.018 0.008 0.01 0.001 0.004 0.007 0.012 0.005 0.001 0.006 0.005 0.013 0.005 0.002 0.002 0.013 0.012 0.003 0.003 0 0.001 0.003 0.03 0.01 0.008 0.025 0.01 0.003 0.004 0 0 0.006 0.005 0.009 0.02 0.004 0.004 0.058;0.154 0.013 0.031 0.023 0.007 0.01 0.005 0.007 0.012 0.005 0.001 0.006 0.03 0.01 0.008 0.025 0.038 0.01 0.013 0.002 0.006 0.078 0.011 0.012 0.005 0.013 0.005 0.002 0.01 0.003 0.004 0 0.002 0.004 0.008 0.013 0.008 0.047 0.018 0.008 0.002 0.013 0.012 0.003 0 0.006 0.005 0.009 0.089 0.011 0.036 0.032 0.01 0.001 0.004 0.007 0.003 0 0.001 0.003 0.02 0.004 0.004 0.058;0.154 0.007 0.012 0.03 0.038 0.006 0.005 0.01 0.002 0.008 0.002 0 0.089 0.01 0.003 0.02 0.013 0.01 0.005 0.01 0.01 0.078 0.013 0.003 0.004 0.047 0.013 0.006 0.011 0.001 0 0.004 0.031 0.005 0.001 0.008 0.013 0.011 0.005 0.004 0.008 0.018 0.012 0.005 0.036 0.004 0.001 0.004 0.023 0.007 0.006 0.025 0.002 0.012 0.002 0 0.013 0.008 0.003 0.009 0.032 0.007 0.003 0.058;
