pntP=[0.46 0.031 0.012 0.063 0.005 0.042 0.003 0 0.012 0.01 0.049 0.004 0.019 0.004 0.002 0.041 0.016 0 0 0.001 0 0.002 0.003 0.001 0.001 0 0 0.001 0.001 0 0 0.006 0.035 0.002 0 0.01 0.002 0.006 0 0.001 0.003 0 0.002 0.004 0.001 0.001 0 0.008 0.054 0.007 0.003 0.009 0 0.005 0.002 0.004 0.002 0.001 0.007 0.001 0.009 0.001 0.003 0.028;0.46 0.031 0.012 0.063 0.016 0 0 0.001 0.035 0.002 0 0.01 0.054 0.007 0.003 0.009 0.005 0.042 0.003 0 0 0.002 0.003 0.001 0.002 0.006 0 0.001 0 0.005 0.002 0.004 0.012 0.01 0.049 0.004 0.001 0 0 0.001 0.003 0 0.002 0.004 0.002 0.001 0.007 0.001 0.019 0.004 0.002 0.041 0.001 0 0 0.006 0.001 0.001 0 0.008 0.009 0.001 0.003 0.028;0.46 0.016 0.035 0.054 0.005 0 0.002 0 0.012 0.001 0.003 0.002 0.019 0.001 0.001 0.009 0.031 0 0.002 0.007 0.042 0.002 0.006 0.005 0.01 0 0 0.001 0.004 0 0.001 0.001 0.012 0 0 0.003 0.003 0.003 0 0.002 0.049 0 0.002 0.007 0.002 0 0 0.003 0.063 0.001 0.01 0.009 0 0.001 0.001 0.004 0.004 0.001 0.004 0.001 0.041 0.006 0.008 0.028;
0.488 0.026 0.032 0.045 0.007 0.016 0.004 0.004 0.017 0.008 0.053 0.004 0.011 0.004 0.001 0.049 0.011 0.001 0 0 0 0.015 0 0.001 0 0 0.001 0 0.001 0 0 0 0.002 0 0 0 0.001 0.003 0 0 0 0 0.002 0.001 0 0.002 0 0 0.111 0.006 0.006 0.006 0.004 0.003 0.001 0 0.003 0.002 0.014 0 0.003 0 0.001 0.03;0.488 0.026 0.032 0.045 0.011 0.001 0 0 0.002 0 0 0 0.111 0.006 0.006 0.006 0.007 0.016 0.004 0.004 0 0.015 0 0.001 0.001 0.003 0 0 0.004 0.003 0.001 0 0.017 0.008 0.053 0.004 0 0 0.001 0 0 0 0.002 0.001 0.003 0.002 0.014 0 0.011 0.004 0.001 0.049 0.001 0 0 0 0 0.002 0 0 0.003 0 0.001 0.03;0.488 0.011 0.002 0.111 0.007 0 0.001 0.004 0.017 0 0 0.003 0.011 0.001 0 0.003 0.026 0.001 0 0.006 0.016 0.015 0.003 0.003 0.008 0 0 0.002 0.004 0 0.002 0 0.032 0 0 0.006 0.004 0 0 0.001 0.053 0.001 0.002 0.014 0.001 0 0 0.001 0.045 0 0 0.006 0.004 0.001 0 0 0.004 0 0.001 0 0.049 0 0 0.03;
0.472 0.078 0.011 0.007 0.003 0.038 0.004 0.003 0.019 0.003 0.033 0.007 0.023 0.007 0.008 0.054 0.012 0 0 0 0 0.001 0 0 0.001 0 0 0 0 0.001 0 0.002 0.016 0.006 0 0 0 0 0 0 0 0 0.004 0 0.001 0.001 0.001 0.002 0.085 0.017 0.003 0.005 0 0.008 0.005 0.001 0.005 0 0.006 0.002 0.002 0.004 0.006 0.033;0.472 0.078 0.011 0.007 0.012 0 0 0 0.016 0.006 0 0 0.085 0.017 0.003 0.005 0.003 0.038 0.004 0.003 0 0.001 0 0 0 0 0 0 0 0.008 0.005 0.001 0.019 0.003 0.033 0.007 0.001 0 0 0 0 0 0.004 0 0.005 0 0.006 0.002 0.023 0.007 0.008 0.054 0 0.001 0 0.002 0.001 0.001 0.001 0.002 0.002 0.004 0.006 0.033;0.472 0.012 0.016 0.085 0.003 0 0 0 0.019 0.001 0 0.005 0.023 0 0.001 0.002 0.078 0 0.006 0.017 0.038 0.001 0 0.008 0.003 0 0 0 0.007 0.001 0.001 0.004 0.011 0 0 0.003 0.004 0 0 0.005 0.033 0 0.004 0.006 0.008 0 0.001 0.006 0.007 0 0 0.005 0.003 0 0 0.001 0.007 0 0 0.002 0.054 0.002 0.002 0.033;
0.466 0.022 0.018 0.06 0.026 0.022 0.007 0.004 0.008 0.004 0.036 0.003 0.007 0.004 0.008 0.059 0.045 0.002 0.001 0.009 0.002 0.009 0.001 0.002 0.001 0.002 0 0 0 0.001 0 0.008 0.005 0 0 0 0.001 0.001 0 0 0 0.001 0.004 0 0 0 0 0.004 0.068 0.005 0.002 0.004 0.003 0.009 0 0 0.001 0.002 0.006 0.001 0.005 0.002 0.001 0.038;0.466 0.022 0.018 0.06 0.045 0.002 0.001 0.009 0.005 0 0 0 0.068 0.005 0.002 0.004 0.026 0.022 0.007 0.004 0.002 0.009 0.001 0.002 0.001 0.001 0 0 0.003 0.009 0 0 0.008 0.004 0.036 0.003 0.001 0.002 0 0 0 0.001 0.004 0 0.001 0.002 0.006 0.001 0.007 0.004 0.008 0.059 0 0.001 0 0.008 0 0 0 0.004 0.005 0.002 0.001 0.038;0.466 0.045 0.005 0.068 0.026 0.002 0.001 0.003 0.008 0.001 0 0.001 0.007 0 0 0.005 0.022 0.002 0 0.005 0.022 0.009 0.001 0.009 0.004 0.002 0.001 0.002 0.004 0.001 0 0.002 0.018 0.001 0 0.002 0.007 0.001 0 0 0.036 0 0.004 0.006 0.008 0 0 0.001 0.06 0.009 0 0.004 0.004 0.002 0 0 0.003 0 0 0.001 0.059 0.008 0.004 0.038;
0.458 0.008 0.001 0.09 0.01 0.022 0.007 0.004 0.005 0.017 0.039 0.001 0.032 0.001 0.003 0.064 0.064 0.001 0 0.012 0.002 0.01 0.003 0 0 0.001 0.01 0 0.003 0 0 0.01 0.017 0.001 0 0.008 0 0.003 0.002 0 0 0.002 0.02 0 0.004 0 0.001 0.004 0.029 0 0 0.008 0 0.004 0 0 0 0.001 0.007 0 0.001 0 0 0.01;0.458 0.008 0.001 0.09 0.064 0.001 0 0.012 0.017 0.001 0 0.008 0.029 0 0 0.008 0.01 0.022 0.007 0.004 0.002 0.01 0.003 0 0 0.003 0.002 0 0 0.004 0 0 0.005 0.017 0.039 0.001 0 0.001 0.01 0 0 0.002 0.02 0 0 0.001 0.007 0 0.032 0.001 0.003 0.064 0.003 0 0 0.01 0.004 0 0.001 0.004 0.001 0 0 0.01;0.458 0.064 0.017 0.029 0.01 0.002 0 0 0.005 0 0 0 0.032 0.003 0.004 0.001 0.008 0.001 0.001 0 0.022 0.01 0.003 0.004 0.017 0.001 0.002 0.001 0.001 0 0 0 0.001 0 0 0 0.007 0.003 0.002 0 0.039 0.01 0.02 0.007 0.003 0 0.001 0 0.09 0.012 0.008 0.008 0.004 0 0 0 0.001 0 0 0 0.064 0.01 0.004 0.01;
0.475 0.04 0.021 0.043 0.008 0.021 0.005 0.003 0.018 0.008 0.028 0.004 0.023 0.003 0.006 0.059 0.003 0 0 0.001 0.001 0.015 0.001 0 0 0.002 0.004 0 0 0 0 0.003 0.013 0.001 0.001 0.002 0.001 0.002 0.001 0 0.001 0.002 0.006 0.001 0 0.001 0 0.004 0.086 0.016 0 0.01 0.001 0.004 0.002 0 0.006 0.001 0.008 0.003 0.004 0.001 0.003 0.024;0.475 0.04 0.021 0.043 0.003 0 0 0.001 0.013 0.001 0.001 0.002 0.086 0.016 0 0.01 0.008 0.021 0.005 0.003 0.001 0.015 0.001 0 0.001 0.002 0.001 0 0.001 0.004 0.002 0 0.018 0.008 0.028 0.004 0 0.002 0.004 0 0.001 0.002 0.006 0.001 0.006 0.001 0.008 0.003 0.023 0.003 0.006 0.059 0 0 0 0.003 0 0.001 0 0.004 0.004 0.001 0.003 0.024;0.475 0.003 0.013 0.086 0.008 0.001 0.001 0.001 0.018 0 0.001 0.006 0.023 0 0 0.004 0.04 0 0.001 0.016 0.021 0.015 0.002 0.004 0.008 0.002 0.002 0.001 0.003 0 0.001 0.001 0.021 0 0.001 0 0.005 0.001 0.001 0.002 0.028 0.004 0.006 0.008 0.006 0 0 0.003 0.043 0.001 0.002 0.01 0.003 0 0 0 0.004 0 0.001 0.003 0.059 0.003 0.004 0.024;
0.45 0.007 0.035 0.064 0.004 0.069 0.01 0.004 0.012 0.006 0.022 0.001 0.025 0.006 0.002 0.033 0.012 0.001 0 0 0 0.006 0.003 0.002 0.001 0.002 0.002 0 0.001 0 0 0.002 0.041 0 0.003 0.012 0 0.005 0.001 0.002 0.001 0.001 0.008 0 0.003 0 0.001 0.005 0.064 0 0.006 0.007 0 0.014 0 0 0.001 0.001 0.007 0.001 0.008 0.002 0.002 0.022;0.45 0.007 0.035 0.064 0.012 0.001 0 0 0.041 0 0.003 0.012 0.064 0 0.006 0.007 0.004 0.069 0.01 0.004 0 0.006 0.003 0.002 0 0.005 0.001 0.002 0 0.014 0 0 0.012 0.006 0.022 0.001 0.001 0.002 0.002 0 0.001 0.001 0.008 0 0.001 0.001 0.007 0.001 0.025 0.006 0.002 0.033 0.001 0 0 0.002 0.003 0 0.001 0.005 0.008 0.002 0.002 0.022;0.45 0.012 0.041 0.064 0.004 0 0 0 0.012 0.001 0.001 0.001 0.025 0.001 0.003 0.008 0.007 0.001 0 0 0.069 0.006 0.005 0.014 0.006 0.002 0.001 0.001 0.006 0 0 0.002 0.035 0 0.003 0.006 0.01 0.003 0.001 0 0.022 0.002 0.008 0.007 0.002 0 0.001 0.002 0.064 0 0.012 0.007 0.004 0.002 0.002 0 0.001 0 0 0.001 0.033 0.002 0.005 0.022;
0.453 0.092 0.011 0.011 0.025 0.089 0.004 0.003 0.004 0.002 0.024 0.006 0.018 0.005 0.004 0.009 0.015 0.002 0 0 0.005 0.008 0 0.001 0 0.001 0.003 0 0.001 0 0 0.001 0.048 0.006 0.004 0.003 0.006 0.011 0.001 0 0 0.002 0.022 0.001 0.001 0 0.001 0.004 0.053 0.01 0 0 0.002 0.015 0.001 0 0.001 0 0.002 0 0.004 0 0.002 0.003;0.453 0.092 0.011 0.011 0.015 0.002 0 0 0.048 0.006 0.004 0.003 0.053 0.01 0 0 0.025 0.089 0.004 0.003 0.005 0.008 0 0.001 0.006 0.011 0.001 0 0.002 0.015 0.001 0 0.004 0.002 0.024 0.006 0 0.001 0.003 0 0 0.002 0.022 0.001 0.001 0 0.002 0 0.018 0.005 0.004 0.009 0.001 0 0 0.001 0.001 0 0.001 0.004 0.004 0 0.002 0.003;0.453 0.015 0.048 0.053 0.025 0.005 0.006 0.002 0.004 0 0 0.001 0.018 0.001 0.001 0.004 0.092 0.002 0.006 0.01 0.089 0.008 0.011 0.015 0.002 0.001 0.002 0 0.005 0 0 0 0.011 0 0.004 0 0.004 0 0.001 0.001 0.024 0.003 0.022 0.002 0.004 0 0.001 0.002 0.011 0 0.003 0 0.003 0.001 0 0 0.006 0 0.001 0 0.009 0.001 0.004 0.003;
0.45 0.032 0.003 0.07 0.003 0.043 0.009 0.001 0 0.003 0.009 0.002 0.034 0.002 0.006 0.077 0.011 0 0 0.003 0 0.004 0.001 0 0 0 0.004 0 0.002 0 0 0.005 0.001 0 0 0 0 0.001 0 0 0 0 0.005 0 0 0 0 0.001 0.114 0.003 0 0.017 0 0.014 0.002 0 0 0.002 0.002 0 0.016 0.001 0.001 0.046;0.45 0.032 0.003 0.07 0.011 0 0 0.003 0.001 0 0 0 0.114 0.003 0 0.017 0.003 0.043 0.009 0.001 0 0.004 0.001 0 0 0.001 0 0 0 0.014 0.002 0 0 0.003 0.009 0.002 0 0 0.004 0 0 0 0.005 0 0 0.002 0.002 0 0.034 0.002 0.006 0.077 0.002 0 0 0.005 0 0 0 0.001 0.016 0.001 0.001 0.046;0.45 0.011 0.001 0.114 0.003 0 0 0 0 0 0 0 0.034 0.002 0 0.016 0.032 0 0 0.003 0.043 0.004 0.001 0.014 0.003 0 0 0.002 0.002 0 0 0.001 0.003 0 0 0 0.009 0.001 0 0.002 0.009 0.004 0.005 0.002 0.006 0 0 0.001 0.07 0.003 0 0.017 0.001 0 0 0 0.002 0 0 0 0.077 0.005 0.001 0.046;
0.452 0.053 0.016 0.04 0.002 0.011 0.002 0.001 0.014 0.008 0.048 0.008 0.025 0.004 0.006 0.064 0.074 0.013 0.001 0.008 0.002 0.002 0 0 0.001 0.001 0.005 0.002 0.004 0.001 0.002 0.013 0.008 0.001 0.002 0 0 0.002 0 0 0 0 0.006 0 0.001 0 0.001 0.007 0.039 0.002 0.001 0.005 0.001 0.003 0 0 0.001 0 0.001 0 0.001 0 0.001 0.034;0.452 0.053 0.016 0.04 0.074 0.013 0.001 0.008 0.008 0.001 0.002 0 0.039 0.002 0.001 0.005 0.002 0.011 0.002 0.001 0.002 0.002 0 0 0 0.002 0 0 0.001 0.003 0 0 0.014 0.008 0.048 0.008 0.001 0.001 0.005 0.002 0 0 0.006 0 0.001 0 0.001 0 0.025 0.004 0.006 0.064 0.004 0.001 0.002 0.013 0.001 0 0.001 0.007 0.001 0 0.001 0.034;0.452 0.074 0.008 0.039 0.002 0.002 0 0.001 0.014 0.001 0 0.001 0.025 0.004 0.001 0.001 0.053 0.013 0.001 0.002 0.011 0.002 0.002 0.003 0.008 0.001 0 0 0.004 0.001 0 0 0.016 0.001 0.002 0.001 0.002 0 0 0 0.048 0.005 0.006 0.001 0.006 0.002 0.001 0.001 0.04 0.008 0 0.005 0.001 0 0 0 0.008 0.002 0 0 0.064 0.013 0.007 0.034;
