pntP=[0.495 0.064 0.054 0.001 0.006 0.012 0.002 0.003 0.01 0 0.067 0.013 0.016 0.004 0.01 0.042 0.016 0.004 0.002 0 0 0.001 0.001 0 0 0 0.001 0 0.002 0 0 0 0.002 0 0 0 0 0.001 0 0 0 0 0.003 0 0 0 0 0 0.098 0.016 0.005 0 0.001 0.003 0.001 0 0.002 0 0.017 0.001 0 0.003 0.004 0.017;0.495 0.064 0.054 0.001 0.016 0.004 0.002 0 0.002 0 0 0 0.098 0.016 0.005 0 0.006 0.012 0.002 0.003 0 0.001 0.001 0 0 0.001 0 0 0.001 0.003 0.001 0 0.01 0 0.067 0.013 0 0 0.001 0 0 0 0.003 0 0.002 0 0.017 0.001 0.016 0.004 0.01 0.042 0.002 0 0 0 0 0 0 0 0 0.003 0.004 0.017;0.495 0.016 0.002 0.098 0.006 0 0 0.001 0.01 0 0 0.002 0.016 0.002 0 0 0.064 0.004 0 0.016 0.012 0.001 0.001 0.003 0 0 0 0 0.004 0 0 0.003 0.054 0.002 0 0.005 0.002 0.001 0 0.001 0.067 0.001 0.003 0.017 0.01 0 0 0.004 0.001 0 0 0 0.003 0 0 0 0.013 0 0 0.001 0.042 0 0 0.017;
0.494 0.045 0.029 0.052 0.011 0.022 0.005 0.003 0.003 0.009 0.03 0.009 0.007 0.003 0.005 0.049 0.023 0.003 0.002 0.001 0 0.001 0.001 0 0 0 0.005 0 0.002 0 0 0 0.029 0.003 0 0.002 0 0.004 0.002 0 0.001 0.001 0.014 0 0.001 0 0 0 0.077 0.008 0.007 0.011 0.003 0.002 0 0.001 0 0 0.008 0.001 0.003 0 0 0.008;0.494 0.045 0.029 0.052 0.023 0.003 0.002 0.001 0.029 0.003 0 0.002 0.077 0.008 0.007 0.011 0.011 0.022 0.005 0.003 0 0.001 0.001 0 0 0.004 0.002 0 0.003 0.002 0 0.001 0.003 0.009 0.03 0.009 0 0 0.005 0 0.001 0.001 0.014 0 0 0 0.008 0.001 0.007 0.003 0.005 0.049 0.002 0 0 0 0.001 0 0 0 0.003 0 0 0.008;0.494 0.023 0.029 0.077 0.011 0 0 0.003 0.003 0 0.001 0 0.007 0.002 0.001 0.003 0.045 0.003 0.003 0.008 0.022 0.001 0.004 0.002 0.009 0 0.001 0 0.003 0 0 0 0.029 0.002 0 0.007 0.005 0.001 0.002 0 0.03 0.005 0.014 0.008 0.005 0 0 0 0.052 0.001 0.002 0.011 0.003 0 0 0.001 0.009 0 0 0.001 0.049 0 0 0.008;
0.511 0.01 0.052 0.046 0.005 0.016 0.003 0.002 0.004 0.001 0.019 0.001 0.014 0.007 0.003 0.099 0.011 0 0.002 0.002 0 0.002 0.001 0 0 0 0.002 0 0 0.001 0 0.002 0.024 0.001 0 0.004 0.001 0 0.001 0.001 0 0.001 0.011 0 0 0 0 0.006 0.082 0.007 0.008 0.006 0.001 0.001 0.001 0.001 0 0 0.003 0 0.002 0.002 0.002 0.018;0.511 0.01 0.052 0.046 0.011 0 0.002 0.002 0.024 0.001 0 0.004 0.082 0.007 0.008 0.006 0.005 0.016 0.003 0.002 0 0.002 0.001 0 0.001 0 0.001 0.001 0.001 0.001 0.001 0.001 0.004 0.001 0.019 0.001 0 0 0.002 0 0 0.001 0.011 0 0 0 0.003 0 0.014 0.007 0.003 0.099 0 0.001 0 0.002 0 0 0 0.006 0.002 0.002 0.002 0.018;0.511 0.011 0.024 0.082 0.005 0 0.001 0.001 0.004 0 0 0 0.014 0 0 0.002 0.01 0 0.001 0.007 0.016 0.002 0 0.001 0.001 0 0.001 0 0.007 0.001 0 0.002 0.052 0.002 0 0.008 0.003 0.001 0.001 0.001 0.019 0.002 0.011 0.003 0.003 0 0 0.002 0.046 0.002 0.004 0.006 0.002 0 0.001 0.001 0.001 0 0 0 0.099 0.002 0.006 0.018;
0.492 0.054 0.051 0.03 0.003 0.005 0.002 0.002 0.002 0.006 0.047 0.007 0.014 0.007 0.005 0.066 0.012 0.001 0 0 0.002 0.009 0.001 0 0 0 0.004 0.001 0 0 0.002 0.001 0.09 0.005 0.009 0.007 0.001 0 0 0 0.001 0.002 0.016 0 0.004 0.002 0 0.018 0.012 0.001 0.001 0 0.001 0.001 0 0.001 0 0 0 0.001 0.001 0 0 0;0.492 0.054 0.051 0.03 0.012 0.001 0 0 0.09 0.005 0.009 0.007 0.012 0.001 0.001 0 0.003 0.005 0.002 0.002 0.002 0.009 0.001 0 0.001 0 0 0 0.001 0.001 0 0.001 0.002 0.006 0.047 0.007 0 0 0.004 0.001 0.001 0.002 0.016 0 0 0 0 0.001 0.014 0.007 0.005 0.066 0 0 0.002 0.001 0.004 0.002 0 0.018 0.001 0 0 0;0.492 0.012 0.09 0.012 0.003 0.002 0.001 0.001 0.002 0 0.001 0 0.014 0 0.004 0.001 0.054 0.001 0.005 0.001 0.005 0.009 0 0.001 0.006 0 0.002 0 0.007 0 0.002 0 0.051 0 0.009 0.001 0.002 0.001 0 0 0.047 0.004 0.016 0 0.005 0.002 0 0 0.03 0 0.007 0 0.002 0 0 0.001 0.007 0.001 0 0.001 0.066 0.001 0.018 0;
0.495 0.06 0.02 0.038 0.009 0.053 0.004 0.002 0.002 0.005 0.025 0.004 0.011 0.002 0.005 0.046 0.04 0.008 0 0.006 0 0.004 0 0 0 0 0.004 0.001 0.002 0.001 0 0.006 0.047 0.003 0.001 0.003 0.001 0.009 0.001 0 0 0.001 0.016 0.002 0.005 0 0 0.01 0.022 0.007 0.002 0.001 0 0.004 0.002 0 0 0 0.001 0 0 0.001 0.001 0.007;0.495 0.06 0.02 0.038 0.04 0.008 0 0.006 0.047 0.003 0.001 0.003 0.022 0.007 0.002 0.001 0.009 0.053 0.004 0.002 0 0.004 0 0 0.001 0.009 0.001 0 0 0.004 0.002 0 0.002 0.005 0.025 0.004 0 0 0.004 0.001 0 0.001 0.016 0.002 0 0 0.001 0 0.011 0.002 0.005 0.046 0.002 0.001 0 0.006 0.005 0 0 0.01 0 0.001 0.001 0.007;0.495 0.04 0.047 0.022 0.009 0 0.001 0 0.002 0 0 0 0.011 0.002 0.005 0 0.06 0.008 0.003 0.007 0.053 0.004 0.009 0.004 0.005 0 0.001 0 0.002 0.001 0 0.001 0.02 0 0.001 0.002 0.004 0 0.001 0.002 0.025 0.004 0.016 0.001 0.005 0 0 0.001 0.038 0.006 0.003 0.001 0.002 0 0 0 0.004 0.001 0.002 0 0.046 0.006 0.01 0.007;
0.495 0.084 0.022 0.011 0.006 0.018 0.001 0.001 0.007 0.003 0.046 0.009 0.011 0.003 0.01 0.063 0.007 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0.001 0.001 0.036 0.004 0.001 0 0 0.005 0 0 0.001 0 0.004 0.001 0 0 0 0.004 0.078 0.008 0.002 0.003 0 0.009 0.001 0 0.003 0.001 0.007 0.001 0.002 0.001 0.007 0.021;0.495 0.084 0.022 0.011 0.007 0 0 0 0.036 0.004 0.001 0 0.078 0.008 0.002 0.003 0.006 0.018 0.001 0.001 0 0.001 0 0 0 0.005 0 0 0 0.009 0.001 0 0.007 0.003 0.046 0.009 0 0 0 0 0.001 0 0.004 0.001 0.003 0.001 0.007 0.001 0.011 0.003 0.01 0.063 0 0 0.001 0.001 0 0 0 0.004 0.002 0.001 0.007 0.021;0.495 0.007 0.036 0.078 0.006 0 0 0 0.007 0 0.001 0.003 0.011 0 0 0.002 0.084 0 0.004 0.008 0.018 0.001 0.005 0.009 0.003 0 0 0.001 0.003 0 0 0.001 0.022 0 0.001 0.002 0.001 0 0 0.001 0.046 0 0.004 0.007 0.01 0.001 0 0.007 0.011 0 0 0.003 0.001 0 0 0 0.009 0 0.001 0.001 0.063 0.001 0.004 0.021;
0.515 0.015 0.001 0.108 0.005 0.02 0 0.001 0.013 0 0.012 0.002 0.02 0.001 0.001 0.082 0.043 0.001 0 0.007 0 0.002 0.001 0 0 0.001 0.002 0 0 0 0 0.005 0.077 0 0 0.013 0.003 0.003 0.002 0 0.001 0.003 0.011 0.001 0.003 0 0 0.01 0.002 0 0 0 0 0.001 0 0 0 0.001 0.002 0 0.001 0 0 0.008;0.515 0.015 0.001 0.108 0.043 0.001 0 0.007 0.077 0 0 0.013 0.002 0 0 0 0.005 0.02 0 0.001 0 0.002 0.001 0 0.003 0.003 0.002 0 0 0.001 0 0 0.013 0 0.012 0.002 0 0.001 0.002 0 0.001 0.003 0.011 0.001 0 0.001 0.002 0 0.02 0.001 0.001 0.082 0 0 0 0.005 0.003 0 0 0.01 0.001 0 0 0.008;0.515 0.043 0.077 0.002 0.005 0 0.003 0 0.013 0 0.001 0 0.02 0 0.003 0.001 0.015 0.001 0 0 0.02 0.002 0.003 0.001 0 0.001 0.003 0.001 0.001 0 0 0 0.001 0 0 0 0 0.001 0.002 0 0.012 0.002 0.011 0.002 0.001 0 0 0 0.108 0.007 0.013 0 0.001 0 0 0 0.002 0 0.001 0 0.082 0.005 0.01 0.008;
0.477 0.008 0.008 0.104 0.005 0.068 0.006 0.001 0.021 0 0.009 0.002 0.009 0.002 0.002 0.054 0.044 0 0.003 0.015 0 0.006 0.001 0 0.001 0 0.002 0 0.001 0.001 0.001 0.005 0.012 0 0 0.005 0 0.002 0 0 0 0.001 0.004 0 0.001 0 0 0.006 0.064 0.001 0.001 0.012 0 0.005 0 0.001 0.003 0 0.003 0 0.003 0.001 0 0.019;0.477 0.008 0.008 0.104 0.044 0 0.003 0.015 0.012 0 0 0.005 0.064 0.001 0.001 0.012 0.005 0.068 0.006 0.001 0 0.006 0.001 0 0 0.002 0 0 0 0.005 0 0.001 0.021 0 0.009 0.002 0.001 0 0.002 0 0 0.001 0.004 0 0.003 0 0.003 0 0.009 0.002 0.002 0.054 0.001 0.001 0.001 0.005 0.001 0 0 0.006 0.003 0.001 0 0.019;0.477 0.044 0.012 0.064 0.005 0 0 0 0.021 0.001 0 0.003 0.009 0.001 0.001 0.003 0.008 0 0 0.001 0.068 0.006 0.002 0.005 0 0 0.001 0 0.002 0.001 0 0.001 0.008 0.003 0 0.001 0.006 0.001 0 0 0.009 0.002 0.004 0.003 0.002 0.001 0 0 0.104 0.015 0.005 0.012 0.001 0 0 0.001 0.002 0 0 0 0.054 0.005 0.006 0.019;
0.476 0.029 0.004 0.086 0.003 0.024 0.006 0 0.001 0.008 0.048 0.003 0.024 0 0.005 0.069 0.017 0.001 0 0 0.001 0.005 0.001 0 0 0 0.002 0.001 0.001 0 0 0.002 0.035 0.003 0 0.006 0 0.002 0 0 0 0.003 0.004 0 0.006 0 0 0.003 0.072 0.002 0.001 0.018 0 0.002 0 0 0 0.002 0.009 0.001 0.003 0 0.001 0.01;0.476 0.029 0.004 0.086 0.017 0.001 0 0 0.035 0.003 0 0.006 0.072 0.002 0.001 0.018 0.003 0.024 0.006 0 0.001 0.005 0.001 0 0 0.002 0 0 0 0.002 0 0 0.001 0.008 0.048 0.003 0 0 0.002 0.001 0 0.003 0.004 0 0 0.002 0.009 0.001 0.024 0 0.005 0.069 0.001 0 0 0.002 0.006 0 0 0.003 0.003 0 0.001 0.01;0.476 0.017 0.035 0.072 0.003 0.001 0 0 0.001 0 0 0 0.024 0.001 0.006 0.003 0.029 0.001 0.003 0.002 0.024 0.005 0.002 0.002 0.008 0 0.003 0.002 0 0 0 0 0.004 0 0 0.001 0.006 0.001 0 0 0.048 0.002 0.004 0.009 0.005 0 0 0.001 0.086 0 0.006 0.018 0 0 0 0 0.003 0.001 0 0.001 0.069 0.002 0.003 0.01;
0.49 0.016 0.065 0.038 0.003 0.035 0.004 0.001 0.004 0 0.014 0 0.022 0.008 0.006 0.087 0.02 0 0.001 0 0 0.01 0.002 0.001 0 0 0.001 0 0.002 0 0 0.001 0.002 0.002 0.001 0 0 0.003 0.001 0.001 0 0 0.001 0 0 0 0 0.002 0.091 0.002 0.012 0.007 0.001 0.009 0.001 0 0.002 0 0 0.001 0.004 0.003 0 0.023;0.49 0.016 0.065 0.038 0.02 0 0.001 0 0.002 0.002 0.001 0 0.091 0.002 0.012 0.007 0.003 0.035 0.004 0.001 0 0.01 0.002 0.001 0 0.003 0.001 0.001 0.001 0.009 0.001 0 0.004 0 0.014 0 0 0 0.001 0 0 0 0.001 0 0.002 0 0 0.001 0.022 0.008 0.006 0.087 0.002 0 0 0.001 0 0 0 0.002 0.004 0.003 0 0.023;0.49 0.02 0.002 0.091 0.003 0 0 0.001 0.004 0 0 0.002 0.022 0.002 0 0.004 0.016 0 0.002 0.002 0.035 0.01 0.003 0.009 0 0 0 0 0.008 0 0 0.003 0.065 0.001 0.001 0.012 0.004 0.002 0.001 0.001 0.014 0.001 0.001 0 0.006 0 0 0 0.038 0 0 0.007 0.001 0.001 0.001 0 0 0 0 0.001 0.087 0.001 0.002 0.023;
