pntP=[0.272 0.044 0.01 0.016 0.054 0.025 0.005 0.009 0.037 0.006 0.035 0.007 0.037 0.006 0.013 0.021 0.028 0.005 0.002 0 0.009 0.006 0.003 0.003 0.004 0.001 0.005 0.002 0.004 0 0.002 0.011 0.03 0.009 0.009 0.005 0.011 0.007 0.007 0.004 0.003 0.004 0.065 0.01 0.003 0.003 0.012 0.015 0.006 0.006 0.001 0.009 0.003 0.006 0.004 0.003 0.001 0 0.013 0.011 0.002 0.001 0.01 0.045;0.272 0.044 0.01 0.016 0.028 0.005 0.002 0 0.03 0.009 0.009 0.005 0.006 0.006 0.001 0.009 0.054 0.025 0.005 0.009 0.009 0.006 0.003 0.003 0.011 0.007 0.007 0.004 0.003 0.006 0.004 0.003 0.037 0.006 0.035 0.007 0.004 0.001 0.005 0.002 0.003 0.004 0.065 0.01 0.001 0 0.013 0.011 0.037 0.006 0.013 0.021 0.004 0 0.002 0.011 0.003 0.003 0.012 0.015 0.002 0.001 0.01 0.045;0.272 0.028 0.03 0.006 0.054 0.009 0.011 0.003 0.037 0.004 0.003 0.001 0.037 0.004 0.003 0.002 0.044 0.005 0.009 0.006 0.025 0.006 0.007 0.006 0.006 0.001 0.004 0 0.006 0 0.003 0.001 0.01 0.002 0.009 0.001 0.005 0.003 0.007 0.004 0.035 0.005 0.065 0.013 0.013 0.002 0.012 0.01 0.016 0 0.005 0.009 0.009 0.003 0.004 0.003 0.007 0.002 0.01 0.011 0.021 0.011 0.015 0.045;
0.27 0.007 0.004 0.062 0.051 0.035 0.013 0.013 0.006 0.011 0.015 0.005 0.072 0.002 0.001 0.027 0.068 0.006 0.003 0.018 0.016 0.036 0.011 0.002 0.002 0.006 0.008 0 0.009 0.001 0.002 0.004 0.004 0.002 0 0.004 0.002 0.004 0.005 0 0.002 0.003 0.022 0.001 0.003 0.002 0.006 0.018 0.005 0.002 0 0.009 0.002 0.004 0.002 0.002 0.002 0.001 0.009 0.013 0.01 0 0.002 0.073;0.27 0.007 0.004 0.062 0.068 0.006 0.003 0.018 0.004 0.002 0 0.004 0.005 0.002 0 0.009 0.051 0.035 0.013 0.013 0.016 0.036 0.011 0.002 0.002 0.004 0.005 0 0.002 0.004 0.002 0.002 0.006 0.011 0.015 0.005 0.002 0.006 0.008 0 0.002 0.003 0.022 0.001 0.002 0.001 0.009 0.013 0.072 0.002 0.001 0.027 0.009 0.001 0.002 0.004 0.003 0.002 0.006 0.018 0.01 0 0.002 0.073;0.27 0.068 0.004 0.005 0.051 0.016 0.002 0.002 0.006 0.002 0.002 0.002 0.072 0.009 0.003 0.01 0.007 0.006 0.002 0.002 0.035 0.036 0.004 0.004 0.011 0.006 0.003 0.001 0.002 0.001 0.002 0 0.004 0.003 0 0 0.013 0.011 0.005 0.002 0.015 0.008 0.022 0.009 0.001 0.002 0.006 0.002 0.062 0.018 0.004 0.009 0.013 0.002 0 0.002 0.005 0 0.001 0.013 0.027 0.004 0.018 0.073;
0.283 0.028 0.044 0.003 0.005 0.019 0.005 0.009 0.069 0.007 0.034 0.003 0.043 0.01 0.015 0.043 0.002 0 0.002 0.002 0.003 0.025 0 0.005 0.001 0.005 0.006 0.003 0.001 0.001 0 0.005 0.001 0.001 0.004 0 0.001 0.009 0.002 0.001 0.001 0.001 0.003 0 0 0 0.001 0.001 0.059 0.016 0.006 0.008 0.001 0.016 0.004 0.026 0.021 0.007 0.015 0.003 0.011 0.015 0.009 0.076;0.283 0.028 0.044 0.003 0.002 0 0.002 0.002 0.001 0.001 0.004 0 0.059 0.016 0.006 0.008 0.005 0.019 0.005 0.009 0.003 0.025 0 0.005 0.001 0.009 0.002 0.001 0.001 0.016 0.004 0.026 0.069 0.007 0.034 0.003 0.001 0.005 0.006 0.003 0.001 0.001 0.003 0 0.021 0.007 0.015 0.003 0.043 0.01 0.015 0.043 0.001 0.001 0 0.005 0 0 0.001 0.001 0.011 0.015 0.009 0.076;0.283 0.002 0.001 0.059 0.005 0.003 0.001 0.001 0.069 0.001 0.001 0.021 0.043 0.001 0 0.011 0.028 0 0.001 0.016 0.019 0.025 0.009 0.016 0.007 0.005 0.001 0.007 0.01 0.001 0 0.015 0.044 0.002 0.004 0.006 0.005 0 0.002 0.004 0.034 0.006 0.003 0.015 0.015 0 0.001 0.009 0.003 0.002 0 0.008 0.009 0.005 0.001 0.026 0.003 0.003 0 0.003 0.043 0.005 0.001 0.076;
0.279 0.001 0.044 0.028 0.013 0.004 0.007 0.003 0.008 0.003 0.014 0.002 0.108 0.012 0.019 0.041 0.042 0 0.008 0.003 0.004 0.016 0.003 0.003 0.002 0.005 0.007 0 0.012 0.003 0.004 0.008 0.025 0 0.01 0.002 0.005 0.026 0.028 0.004 0.018 0.005 0.089 0.005 0.008 0.003 0.008 0.003 0.007 0.001 0.002 0.006 0.001 0.005 0.004 0 0.003 0 0.009 0 0.005 0.005 0.001 0.006;0.279 0.001 0.044 0.028 0.042 0 0.008 0.003 0.025 0 0.01 0.002 0.007 0.001 0.002 0.006 0.013 0.004 0.007 0.003 0.004 0.016 0.003 0.003 0.005 0.026 0.028 0.004 0.001 0.005 0.004 0 0.008 0.003 0.014 0.002 0.002 0.005 0.007 0 0.018 0.005 0.089 0.005 0.003 0 0.009 0 0.108 0.012 0.019 0.041 0.012 0.003 0.004 0.008 0.008 0.003 0.008 0.003 0.005 0.005 0.001 0.006;0.279 0.042 0.025 0.007 0.013 0.004 0.005 0.001 0.008 0.002 0.018 0.003 0.108 0.012 0.008 0.005 0.001 0 0 0.001 0.004 0.016 0.026 0.005 0.003 0.005 0.005 0 0.012 0.003 0.003 0.005 0.044 0.008 0.01 0.002 0.007 0.003 0.028 0.004 0.014 0.007 0.089 0.009 0.019 0.004 0.008 0.001 0.028 0.003 0.002 0.006 0.003 0.003 0.004 0 0.002 0 0.005 0 0.041 0.008 0.003 0.006;
0.245 0.002 0.018 0.045 0.018 0.011 0.007 0.009 0.06 0.006 0.032 0.009 0.057 0.006 0.005 0.029 0.047 0 0.003 0.009 0.008 0.006 0.001 0.003 0.003 0.002 0.001 0.001 0.017 0.002 0 0.011 0.03 0.001 0.006 0.009 0.001 0.004 0.003 0.007 0.005 0.001 0.016 0.002 0.006 0.001 0.002 0.02 0.026 0.002 0.001 0.02 0.006 0.007 0.005 0.014 0.004 0.006 0.006 0.006 0.015 0.013 0.002 0.08;0.245 0.002 0.018 0.045 0.047 0 0.003 0.009 0.03 0.001 0.006 0.009 0.026 0.002 0.001 0.02 0.018 0.011 0.007 0.009 0.008 0.006 0.001 0.003 0.001 0.004 0.003 0.007 0.006 0.007 0.005 0.014 0.06 0.006 0.032 0.009 0.003 0.002 0.001 0.001 0.005 0.001 0.016 0.002 0.004 0.006 0.006 0.006 0.057 0.006 0.005 0.029 0.017 0.002 0 0.011 0.006 0.001 0.002 0.02 0.015 0.013 0.002 0.08;0.245 0.047 0.03 0.026 0.018 0.008 0.001 0.006 0.06 0.003 0.005 0.004 0.057 0.017 0.006 0.015 0.002 0 0.001 0.002 0.011 0.006 0.004 0.007 0.006 0.002 0.001 0.006 0.006 0.002 0.001 0.013 0.018 0.003 0.006 0.001 0.007 0.001 0.003 0.005 0.032 0.001 0.016 0.006 0.005 0 0.002 0.002 0.045 0.009 0.009 0.02 0.009 0.003 0.007 0.014 0.009 0.001 0.002 0.006 0.029 0.011 0.02 0.08;
0.238 0.009 0.039 0.053 0.001 0.013 0.005 0.01 0.057 0.003 0.023 0.013 0.071 0.006 0.004 0.062 0.007 0.001 0.007 0.003 0.001 0.046 0.004 0.003 0.005 0.007 0.007 0.001 0.003 0.012 0.003 0.004 0.012 0.001 0.007 0 0 0.012 0.006 0.002 0.006 0.002 0.029 0 0.002 0.001 0.001 0.006 0.049 0.006 0.007 0.009 0.001 0.008 0.002 0.009 0.005 0.002 0.006 0.001 0.021 0.009 0.002 0.055;0.238 0.009 0.039 0.053 0.007 0.001 0.007 0.003 0.012 0.001 0.007 0 0.049 0.006 0.007 0.009 0.001 0.013 0.005 0.01 0.001 0.046 0.004 0.003 0 0.012 0.006 0.002 0.001 0.008 0.002 0.009 0.057 0.003 0.023 0.013 0.005 0.007 0.007 0.001 0.006 0.002 0.029 0 0.005 0.002 0.006 0.001 0.071 0.006 0.004 0.062 0.003 0.012 0.003 0.004 0.002 0.001 0.001 0.006 0.021 0.009 0.002 0.055;0.238 0.007 0.012 0.049 0.001 0.001 0 0.001 0.057 0.005 0.006 0.005 0.071 0.003 0.002 0.021 0.009 0.001 0.001 0.006 0.013 0.046 0.012 0.008 0.003 0.007 0.002 0.002 0.006 0.012 0.001 0.009 0.039 0.007 0.007 0.007 0.005 0.004 0.006 0.002 0.023 0.007 0.029 0.006 0.004 0.003 0.001 0.002 0.053 0.003 0 0.009 0.01 0.003 0.002 0.009 0.013 0.001 0 0.001 0.062 0.004 0.006 0.055;
0.242 0.001 0.007 0.071 0.034 0.027 0.005 0.008 0.02 0.008 0.018 0.008 0.083 0 0.004 0.052 0.041 0 0.003 0.005 0.003 0.013 0.003 0.002 0.002 0.005 0.007 0.001 0.009 0.001 0.002 0.008 0.007 0.001 0.004 0.003 0.001 0.016 0.021 0.002 0.005 0.009 0.065 0.001 0.007 0.001 0.007 0.012 0.022 0 0.002 0.016 0.001 0.002 0.006 0.006 0.002 0.002 0.012 0.006 0.012 0.002 0.002 0.052;0.242 0.001 0.007 0.071 0.041 0 0.003 0.005 0.007 0.001 0.004 0.003 0.022 0 0.002 0.016 0.034 0.027 0.005 0.008 0.003 0.013 0.003 0.002 0.001 0.016 0.021 0.002 0.001 0.002 0.006 0.006 0.02 0.008 0.018 0.008 0.002 0.005 0.007 0.001 0.005 0.009 0.065 0.001 0.002 0.002 0.012 0.006 0.083 0 0.004 0.052 0.009 0.001 0.002 0.008 0.007 0.001 0.007 0.012 0.012 0.002 0.002 0.052;0.242 0.041 0.007 0.022 0.034 0.003 0.001 0.001 0.02 0.002 0.005 0.002 0.083 0.009 0.007 0.012 0.001 0 0.001 0 0.027 0.013 0.016 0.002 0.008 0.005 0.009 0.002 0 0.001 0.001 0.002 0.007 0.003 0.004 0.002 0.005 0.003 0.021 0.006 0.018 0.007 0.065 0.012 0.004 0.002 0.007 0.002 0.071 0.005 0.003 0.016 0.008 0.002 0.002 0.006 0.008 0.001 0.001 0.006 0.052 0.008 0.012 0.052;
0.271 0.008 0.031 0.034 0.006 0.008 0.003 0.01 0.034 0.003 0.01 0.007 0.066 0.013 0.005 0.063 0.015 0 0.004 0.002 0 0.004 0.005 0.001 0.006 0.003 0.013 0 0.005 0 0.003 0.008 0.011 0.001 0.021 0.001 0.005 0.028 0.03 0.001 0.014 0.009 0.09 0.003 0.003 0.004 0.003 0.002 0.052 0.001 0.006 0.008 0.003 0.003 0.003 0.004 0.004 0.002 0.009 0.004 0.012 0.002 0.001 0.019;0.271 0.008 0.031 0.034 0.015 0 0.004 0.002 0.011 0.001 0.021 0.001 0.052 0.001 0.006 0.008 0.006 0.008 0.003 0.01 0 0.004 0.005 0.001 0.005 0.028 0.03 0.001 0.003 0.003 0.003 0.004 0.034 0.003 0.01 0.007 0.006 0.003 0.013 0 0.014 0.009 0.09 0.003 0.004 0.002 0.009 0.004 0.066 0.013 0.005 0.063 0.005 0 0.003 0.008 0.003 0.004 0.003 0.002 0.012 0.002 0.001 0.019;0.271 0.015 0.011 0.052 0.006 0 0.005 0.003 0.034 0.006 0.014 0.004 0.066 0.005 0.003 0.012 0.008 0 0.001 0.001 0.008 0.004 0.028 0.003 0.003 0.003 0.009 0.002 0.013 0 0.004 0.002 0.031 0.004 0.021 0.006 0.003 0.005 0.03 0.003 0.01 0.013 0.09 0.009 0.005 0.003 0.003 0.001 0.034 0.002 0.001 0.008 0.01 0.001 0.001 0.004 0.007 0 0.003 0.004 0.063 0.008 0.002 0.019;
0.249 0.015 0.015 0.026 0.021 0.047 0.02 0.002 0.008 0.011 0.015 0.005 0.089 0.006 0.01 0.034 0.022 0.005 0.001 0.005 0.003 0.044 0.007 0.003 0 0.023 0.006 0.004 0.019 0.001 0.001 0.009 0.017 0.002 0.002 0.007 0.001 0.008 0.013 0.001 0.003 0.005 0.029 0.003 0.006 0 0.003 0.016 0.032 0.003 0.001 0.026 0 0.003 0.002 0.001 0.002 0.003 0.013 0.001 0.014 0.003 0.003 0.051;0.249 0.015 0.015 0.026 0.022 0.005 0.001 0.005 0.017 0.002 0.002 0.007 0.032 0.003 0.001 0.026 0.021 0.047 0.02 0.002 0.003 0.044 0.007 0.003 0.001 0.008 0.013 0.001 0 0.003 0.002 0.001 0.008 0.011 0.015 0.005 0 0.023 0.006 0.004 0.003 0.005 0.029 0.003 0.002 0.003 0.013 0.001 0.089 0.006 0.01 0.034 0.019 0.001 0.001 0.009 0.006 0 0.003 0.016 0.014 0.003 0.003 0.051;0.249 0.022 0.017 0.032 0.021 0.003 0.001 0 0.008 0 0.003 0.002 0.089 0.019 0.006 0.014 0.015 0.005 0.002 0.003 0.047 0.044 0.008 0.003 0.011 0.023 0.005 0.003 0.006 0.001 0 0.003 0.015 0.001 0.002 0.001 0.02 0.007 0.013 0.002 0.015 0.006 0.029 0.013 0.01 0.001 0.003 0.003 0.026 0.005 0.007 0.026 0.002 0.003 0.001 0.001 0.005 0.004 0.003 0.001 0.034 0.009 0.016 0.051;
0.256 0.04 0.005 0.019 0.008 0.021 0.01 0.005 0.01 0.014 0.025 0.001 0.089 0.013 0.008 0.024 0.017 0.005 0.002 0.007 0.01 0.056 0.008 0.002 0.002 0.015 0.013 0 0.007 0.003 0.001 0.006 0.026 0.003 0.002 0.005 0.002 0.016 0.011 0 0.002 0.002 0.017 0.001 0.01 0.001 0.003 0.006 0.036 0.012 0.005 0.021 0.003 0.017 0.004 0.004 0 0.003 0.008 0.002 0.015 0.003 0.011 0.047;0.256 0.04 0.005 0.019 0.017 0.005 0.002 0.007 0.026 0.003 0.002 0.005 0.036 0.012 0.005 0.021 0.008 0.021 0.01 0.005 0.01 0.056 0.008 0.002 0.002 0.016 0.011 0 0.003 0.017 0.004 0.004 0.01 0.014 0.025 0.001 0.002 0.015 0.013 0 0.002 0.002 0.017 0.001 0 0.003 0.008 0.002 0.089 0.013 0.008 0.024 0.007 0.003 0.001 0.006 0.01 0.001 0.003 0.006 0.015 0.003 0.011 0.047;0.256 0.017 0.026 0.036 0.008 0.01 0.002 0.003 0.01 0.002 0.002 0 0.089 0.007 0.01 0.015 0.04 0.005 0.003 0.012 0.021 0.056 0.016 0.017 0.014 0.015 0.002 0.003 0.013 0.003 0.001 0.003 0.005 0.002 0.002 0.005 0.01 0.008 0.011 0.004 0.025 0.013 0.017 0.008 0.008 0.001 0.003 0.011 0.019 0.007 0.005 0.021 0.005 0.002 0 0.004 0.001 0 0.001 0.002 0.024 0.006 0.006 0.047;
