pntP=[0.394 0.013 0.001 0.092 0.003 0.019 0.004 0 0.002 0.003 0.002 0.003 0.073 0 0.002 0.086 0.031 0 0 0.002 0 0.004 0.002 0 0 0 0 0 0.004 0.001 0 0.005 0.02 0.002 0 0.005 0 0.001 0 0 0 0.002 0.001 0.002 0.005 0 0 0.005 0.079 0.002 0 0.028 0 0.002 0.003 0 0 0.001 0.006 0.001 0.019 0 0 0.07;0.394 0.013 0.001 0.092 0.031 0 0 0.002 0.02 0.002 0 0.005 0.079 0.002 0 0.028 0.003 0.019 0.004 0 0 0.004 0.002 0 0 0.001 0 0 0 0.002 0.003 0 0.002 0.003 0.002 0.003 0 0 0 0 0 0.002 0.001 0.002 0 0.001 0.006 0.001 0.073 0 0.002 0.086 0.004 0.001 0 0.005 0.005 0 0 0.005 0.019 0 0 0.07;0.394 0.031 0.02 0.079 0.003 0 0 0 0.002 0 0 0 0.073 0.004 0.005 0.019 0.013 0 0.002 0.002 0.019 0.004 0.001 0.002 0.003 0 0.002 0.001 0 0.001 0 0 0.001 0 0 0 0.004 0.002 0 0.003 0.002 0 0.001 0.006 0.002 0 0 0 0.092 0.002 0.005 0.028 0 0 0 0 0.003 0 0.002 0.001 0.086 0.005 0.005 0.07;
0.391 0.059 0.017 0.032 0.01 0.021 0 0.011 0.034 0.007 0.031 0.006 0.033 0.005 0.014 0.06 0 0 0 0 0 0.005 0.002 0 0.001 0.001 0.006 0.001 0 0.001 0 0.002 0.004 0.001 0.003 0 0 0.005 0.004 0 0 0.002 0.022 0.002 0 0.001 0.001 0.003 0.087 0.011 0.007 0.01 0.002 0.01 0.002 0.007 0.004 0.001 0.003 0.004 0.008 0.003 0.002 0.041;0.391 0.059 0.017 0.032 0 0 0 0 0.004 0.001 0.003 0 0.087 0.011 0.007 0.01 0.01 0.021 0 0.011 0 0.005 0.002 0 0 0.005 0.004 0 0.002 0.01 0.002 0.007 0.034 0.007 0.031 0.006 0.001 0.001 0.006 0.001 0 0.002 0.022 0.002 0.004 0.001 0.003 0.004 0.033 0.005 0.014 0.06 0 0.001 0 0.002 0 0.001 0.001 0.003 0.008 0.003 0.002 0.041;0.391 0 0.004 0.087 0.01 0 0 0.002 0.034 0.001 0 0.004 0.033 0 0 0.008 0.059 0 0.001 0.011 0.021 0.005 0.005 0.01 0.007 0.001 0.002 0.001 0.005 0.001 0.001 0.003 0.017 0 0.003 0.007 0 0.002 0.004 0.002 0.031 0.006 0.022 0.003 0.014 0 0.001 0.002 0.032 0 0 0.01 0.011 0 0 0.007 0.006 0.001 0.002 0.004 0.06 0.002 0.003 0.041;
0.391 0.051 0.029 0.026 0.01 0.022 0.006 0.004 0.02 0.006 0.033 0.004 0.05 0.014 0.012 0.05 0.004 0.001 0.001 0 0.002 0.014 0.002 0 0.001 0.003 0.009 0.001 0.002 0.001 0.004 0.003 0.008 0.001 0.003 0 0.001 0.004 0.004 0.001 0.002 0.003 0.037 0.009 0 0 0.001 0.001 0.084 0.008 0.002 0.008 0.004 0.002 0 0.001 0.002 0.003 0.003 0.005 0.011 0.004 0.003 0.009;0.391 0.051 0.029 0.026 0.004 0.001 0.001 0 0.008 0.001 0.003 0 0.084 0.008 0.002 0.008 0.01 0.022 0.006 0.004 0.002 0.014 0.002 0 0.001 0.004 0.004 0.001 0.004 0.002 0 0.001 0.02 0.006 0.033 0.004 0.001 0.003 0.009 0.001 0.002 0.003 0.037 0.009 0.002 0.003 0.003 0.005 0.05 0.014 0.012 0.05 0.002 0.001 0.004 0.003 0 0 0.001 0.001 0.011 0.004 0.003 0.009;0.391 0.004 0.008 0.084 0.01 0.002 0.001 0.004 0.02 0.001 0.002 0.002 0.05 0.002 0 0.011 0.051 0.001 0.001 0.008 0.022 0.014 0.004 0.002 0.006 0.003 0.003 0.003 0.014 0.001 0 0.004 0.029 0.001 0.003 0.002 0.006 0.002 0.004 0 0.033 0.009 0.037 0.003 0.012 0.004 0.001 0.003 0.026 0 0 0.008 0.004 0 0.001 0.001 0.004 0.001 0.009 0.005 0.05 0.003 0.001 0.009;
0.385 0.031 0.047 0.019 0.044 0.031 0.009 0.012 0.025 0.005 0.018 0.008 0.009 0.015 0.005 0.046 0.027 0.001 0.006 0 0 0.003 0 0 0.001 0 0.003 0.002 0.001 0 0.002 0.004 0.015 0.003 0.006 0.001 0.001 0.004 0.002 0 0.002 0.001 0.017 0.004 0.001 0.002 0.003 0.009 0.056 0.004 0.007 0.004 0.007 0.006 0.002 0.007 0.008 0 0.01 0.004 0.002 0.005 0.001 0.047;0.385 0.031 0.047 0.019 0.027 0.001 0.006 0 0.015 0.003 0.006 0.001 0.056 0.004 0.007 0.004 0.044 0.031 0.009 0.012 0 0.003 0 0 0.001 0.004 0.002 0 0.007 0.006 0.002 0.007 0.025 0.005 0.018 0.008 0.001 0 0.003 0.002 0.002 0.001 0.017 0.004 0.008 0 0.01 0.004 0.009 0.015 0.005 0.046 0.001 0 0.002 0.004 0.001 0.002 0.003 0.009 0.002 0.005 0.001 0.047;0.385 0.027 0.015 0.056 0.044 0 0.001 0.007 0.025 0.001 0.002 0.008 0.009 0.001 0.001 0.002 0.031 0.001 0.003 0.004 0.031 0.003 0.004 0.006 0.005 0 0.001 0 0.015 0 0.002 0.005 0.047 0.006 0.006 0.007 0.009 0 0.002 0.002 0.018 0.003 0.017 0.01 0.005 0.002 0.003 0.001 0.019 0 0.001 0.004 0.012 0 0 0.007 0.008 0.002 0.004 0.004 0.046 0.004 0.009 0.047;
0.388 0.052 0.015 0.034 0.019 0.018 0.003 0.004 0.01 0.005 0.006 0.001 0.051 0.007 0.017 0.071 0.063 0.01 0.005 0.002 0.002 0.003 0.001 0.001 0.001 0.001 0.001 0.001 0.009 0.003 0.005 0.006 0.024 0.003 0 0.001 0.001 0.024 0.004 0.001 0.003 0.002 0.058 0.01 0.007 0.001 0.005 0.005 0.011 0.002 0.001 0 0 0.001 0.001 0 0.001 0.002 0.009 0.001 0 0 0.001 0.006;0.388 0.052 0.015 0.034 0.063 0.01 0.005 0.002 0.024 0.003 0 0.001 0.011 0.002 0.001 0 0.019 0.018 0.003 0.004 0.002 0.003 0.001 0.001 0.001 0.024 0.004 0.001 0 0.001 0.001 0 0.01 0.005 0.006 0.001 0.001 0.001 0.001 0.001 0.003 0.002 0.058 0.01 0.001 0.002 0.009 0.001 0.051 0.007 0.017 0.071 0.009 0.003 0.005 0.006 0.007 0.001 0.005 0.005 0 0 0.001 0.006;0.388 0.063 0.024 0.011 0.019 0.002 0.001 0 0.01 0.001 0.003 0.001 0.051 0.009 0.007 0 0.052 0.01 0.003 0.002 0.018 0.003 0.024 0.001 0.005 0.001 0.002 0.002 0.007 0.003 0.001 0 0.015 0.005 0 0.001 0.003 0.001 0.004 0.001 0.006 0.001 0.058 0.009 0.017 0.005 0.005 0.001 0.034 0.002 0.001 0 0.004 0.001 0.001 0 0.001 0.001 0.01 0.001 0.071 0.006 0.005 0.006;
0.36 0.019 0.032 0.048 0.062 0.018 0.008 0.009 0.006 0.006 0.029 0.008 0.007 0.006 0.01 0.059 0 0.002 0 0 0.001 0.015 0.004 0.001 0 0 0.005 0 0 0 0.001 0.004 0.051 0.003 0.005 0.001 0.011 0.005 0.002 0.002 0.004 0.004 0.018 0.003 0.004 0.001 0.007 0.006 0.056 0.004 0.005 0.006 0.009 0.006 0.003 0.002 0.002 0.002 0.005 0.004 0.001 0.005 0.004 0.039;0.36 0.019 0.032 0.048 0 0.002 0 0 0.051 0.003 0.005 0.001 0.056 0.004 0.005 0.006 0.062 0.018 0.008 0.009 0.001 0.015 0.004 0.001 0.011 0.005 0.002 0.002 0.009 0.006 0.003 0.002 0.006 0.006 0.029 0.008 0 0 0.005 0 0.004 0.004 0.018 0.003 0.002 0.002 0.005 0.004 0.007 0.006 0.01 0.059 0 0 0.001 0.004 0.004 0.001 0.007 0.006 0.001 0.005 0.004 0.039;0.36 0 0.051 0.056 0.062 0.001 0.011 0.009 0.006 0 0.004 0.002 0.007 0 0.004 0.001 0.019 0.002 0.003 0.004 0.018 0.015 0.005 0.006 0.006 0 0.004 0.002 0.006 0 0.001 0.005 0.032 0 0.005 0.005 0.008 0.004 0.002 0.003 0.029 0.005 0.018 0.005 0.01 0.001 0.007 0.004 0.048 0 0.001 0.006 0.009 0.001 0.002 0.002 0.008 0 0.003 0.004 0.059 0.004 0.006 0.039;
0.401 0.081 0.003 0.006 0.03 0.049 0.003 0.005 0.025 0.008 0.014 0.008 0.006 0.006 0.012 0.037 0.06 0.011 0.001 0.001 0.014 0.053 0.001 0 0.006 0.002 0.006 0.002 0.004 0.007 0.002 0.007 0.027 0.01 0.001 0.001 0.004 0.009 0.002 0 0.003 0.002 0.012 0.004 0 0.002 0.001 0.003 0.02 0.008 0 0.001 0.004 0.005 0 0 0 0.001 0.002 0.001 0 0 0.002 0.004;0.401 0.081 0.003 0.006 0.06 0.011 0.001 0.001 0.027 0.01 0.001 0.001 0.02 0.008 0 0.001 0.03 0.049 0.003 0.005 0.014 0.053 0.001 0 0.004 0.009 0.002 0 0.004 0.005 0 0 0.025 0.008 0.014 0.008 0.006 0.002 0.006 0.002 0.003 0.002 0.012 0.004 0 0.001 0.002 0.001 0.006 0.006 0.012 0.037 0.004 0.007 0.002 0.007 0 0.002 0.001 0.003 0 0 0.002 0.004;0.401 0.06 0.027 0.02 0.03 0.014 0.004 0.004 0.025 0.006 0.003 0 0.006 0.004 0 0 0.081 0.011 0.01 0.008 0.049 0.053 0.009 0.005 0.008 0.002 0.002 0.001 0.006 0.007 0.002 0 0.003 0.001 0.001 0 0.003 0.001 0.002 0 0.014 0.006 0.012 0.002 0.012 0.002 0.001 0.002 0.006 0.001 0.001 0.001 0.005 0 0 0 0.008 0.002 0.004 0.001 0.037 0.007 0.003 0.004;
0.361 0.006 0.037 0.055 0.018 0.033 0.004 0.006 0.062 0.004 0.023 0.015 0.003 0.01 0 0.049 0.006 0.001 0 0.004 0.003 0.028 0.004 0.005 0 0 0.003 0 0 0.006 0.001 0 0.006 0 0 0 0 0.004 0 0 0.001 0 0.001 0 0 0 0.001 0.001 0.087 0.001 0.01 0.014 0.005 0.006 0.001 0.01 0.018 0.003 0.006 0.002 0.007 0.003 0.002 0.064;0.361 0.006 0.037 0.055 0.006 0.001 0 0.004 0.006 0 0 0 0.087 0.001 0.01 0.014 0.018 0.033 0.004 0.006 0.003 0.028 0.004 0.005 0 0.004 0 0 0.005 0.006 0.001 0.01 0.062 0.004 0.023 0.015 0 0 0.003 0 0.001 0 0.001 0 0.018 0.003 0.006 0.002 0.003 0.01 0 0.049 0 0.006 0.001 0 0 0 0.001 0.001 0.007 0.003 0.002 0.064;0.361 0.006 0.006 0.087 0.018 0.003 0 0.005 0.062 0 0.001 0.018 0.003 0 0 0.007 0.006 0.001 0 0.001 0.033 0.028 0.004 0.006 0.004 0 0 0.003 0.01 0.006 0 0.003 0.037 0 0 0.01 0.004 0.004 0 0.001 0.023 0.003 0.001 0.006 0 0.001 0.001 0.002 0.055 0.004 0 0.014 0.006 0.005 0 0.01 0.015 0 0 0.002 0.049 0 0.001 0.064;
0.379 0.008 0.015 0.083 0.034 0.039 0.009 0.01 0.006 0.007 0.043 0.004 0.027 0 0.004 0.029 0.073 0.001 0.004 0.007 0.005 0.02 0.01 0.005 0 0.002 0.011 0.001 0.007 0.001 0.002 0.006 0.014 0 0.001 0.001 0.005 0.004 0.001 0 0.001 0 0.001 0.001 0.006 0.001 0.001 0.01 0.018 0 0 0.006 0.001 0.008 0.002 0 0 0 0.005 0.003 0.011 0 0.004 0.043;0.379 0.008 0.015 0.083 0.073 0.001 0.004 0.007 0.014 0 0.001 0.001 0.018 0 0 0.006 0.034 0.039 0.009 0.01 0.005 0.02 0.01 0.005 0.005 0.004 0.001 0 0.001 0.008 0.002 0 0.006 0.007 0.043 0.004 0 0.002 0.011 0.001 0.001 0 0.001 0.001 0 0 0.005 0.003 0.027 0 0.004 0.029 0.007 0.001 0.002 0.006 0.006 0.001 0.001 0.01 0.011 0 0.004 0.043;0.379 0.073 0.014 0.018 0.034 0.005 0.005 0.001 0.006 0 0.001 0 0.027 0.007 0.006 0.011 0.008 0.001 0 0 0.039 0.02 0.004 0.008 0.007 0.002 0 0 0 0.001 0.001 0 0.015 0.004 0.001 0 0.009 0.01 0.001 0.002 0.043 0.011 0.001 0.005 0.004 0.002 0.001 0.004 0.083 0.007 0.001 0.006 0.01 0.005 0 0 0.004 0.001 0.001 0.003 0.029 0.006 0.01 0.043;
0.388 0.015 0.002 0.062 0.003 0.015 0.012 0.001 0.001 0.013 0.047 0.005 0.065 0.001 0.001 0.046 0.04 0.003 0 0.003 0.001 0.009 0.001 0 0 0.001 0.008 0.001 0.005 0 0 0.004 0.034 0.001 0 0.005 0 0.003 0.007 0.001 0 0.005 0.034 0.002 0.009 0 0.001 0.005 0.042 0.003 0 0.018 0 0.007 0.003 0 0.001 0.002 0.008 0.001 0.018 0 0.001 0.036;0.388 0.015 0.002 0.062 0.04 0.003 0 0.003 0.034 0.001 0 0.005 0.042 0.003 0 0.018 0.003 0.015 0.012 0.001 0.001 0.009 0.001 0 0 0.003 0.007 0.001 0 0.007 0.003 0 0.001 0.013 0.047 0.005 0 0.001 0.008 0.001 0 0.005 0.034 0.002 0.001 0.002 0.008 0.001 0.065 0.001 0.001 0.046 0.005 0 0 0.004 0.009 0 0.001 0.005 0.018 0 0.001 0.036;0.388 0.04 0.034 0.042 0.003 0.001 0 0 0.001 0 0 0.001 0.065 0.005 0.009 0.018 0.015 0.003 0.001 0.003 0.015 0.009 0.003 0.007 0.013 0.001 0.005 0.002 0.001 0 0 0 0.002 0 0 0 0.012 0.001 0.007 0.003 0.047 0.008 0.034 0.008 0.001 0 0.001 0.001 0.062 0.003 0.005 0.018 0.001 0 0.001 0 0.005 0.001 0.002 0.001 0.046 0.004 0.005 0.036;
