pntP=[0.097 0.013 0.021 0.006 0.02 0.014 0.004 0.005 0.061 0.012 0.014 0.006 0.038 0.017 0.004 0.007 0.019 0.014 0.005 0.007 0.016 0.077 0.002 0.005 0.012 0.028 0.008 0.004 0.013 0.038 0.005 0.016 0.014 0.008 0.03 0.003 0.01 0.011 0.011 0.006 0.008 0.008 0.027 0.008 0.006 0.011 0.004 0.009 0.017 0.005 0.013 0.012 0.004 0.017 0.007 0.024 0.017 0.005 0.014 0.007 0.008 0.01 0.007 0.051;0.097 0.013 0.021 0.006 0.019 0.014 0.005 0.007 0.014 0.008 0.03 0.003 0.017 0.005 0.013 0.012 0.02 0.014 0.004 0.005 0.016 0.077 0.002 0.005 0.01 0.011 0.011 0.006 0.004 0.017 0.007 0.024 0.061 0.012 0.014 0.006 0.012 0.028 0.008 0.004 0.008 0.008 0.027 0.008 0.017 0.005 0.014 0.007 0.038 0.017 0.004 0.007 0.013 0.038 0.005 0.016 0.006 0.011 0.004 0.009 0.008 0.01 0.007 0.051;0.097 0.019 0.014 0.017 0.02 0.016 0.01 0.004 0.061 0.012 0.008 0.017 0.038 0.013 0.006 0.008 0.013 0.014 0.008 0.005 0.014 0.077 0.011 0.017 0.012 0.028 0.008 0.005 0.017 0.038 0.011 0.01 0.021 0.005 0.03 0.013 0.004 0.002 0.011 0.007 0.014 0.008 0.027 0.014 0.004 0.005 0.004 0.007 0.006 0.007 0.003 0.012 0.005 0.005 0.006 0.024 0.006 0.004 0.008 0.007 0.007 0.016 0.009 0.051;
0.131 0.003 0.011 0.037 0.006 0.005 0.012 0.004 0.056 0.008 0.017 0.014 0.07 0.007 0.002 0.048 0.005 0.002 0.008 0.003 0 0.013 0.007 0.002 0.007 0.002 0.013 0.001 0.004 0.003 0 0.005 0.009 0.003 0.032 0.002 0.001 0.015 0.027 0.004 0.006 0.014 0.058 0.002 0.005 0.003 0.001 0.008 0.042 0.005 0.002 0.041 0.002 0.01 0.01 0.036 0.017 0.006 0.011 0.004 0.03 0.009 0.004 0.075;0.131 0.003 0.011 0.037 0.005 0.002 0.008 0.003 0.009 0.003 0.032 0.002 0.042 0.005 0.002 0.041 0.006 0.005 0.012 0.004 0 0.013 0.007 0.002 0.001 0.015 0.027 0.004 0.002 0.01 0.01 0.036 0.056 0.008 0.017 0.014 0.007 0.002 0.013 0.001 0.006 0.014 0.058 0.002 0.017 0.006 0.011 0.004 0.07 0.007 0.002 0.048 0.004 0.003 0 0.005 0.005 0.003 0.001 0.008 0.03 0.009 0.004 0.075;0.131 0.005 0.009 0.042 0.006 0 0.001 0.002 0.056 0.007 0.006 0.017 0.07 0.004 0.005 0.03 0.003 0.002 0.003 0.005 0.005 0.013 0.015 0.01 0.008 0.002 0.014 0.006 0.007 0.003 0.003 0.009 0.011 0.008 0.032 0.002 0.012 0.007 0.027 0.01 0.017 0.013 0.058 0.011 0.002 0 0.001 0.004 0.037 0.003 0.002 0.041 0.004 0.002 0.004 0.036 0.014 0.001 0.002 0.004 0.048 0.005 0.008 0.075;
0.137 0.012 0.02 0.023 0.021 0.011 0.014 0.003 0.047 0.006 0.022 0.01 0.087 0.012 0.01 0.029 0.009 0.001 0.001 0.013 0.004 0.005 0.002 0.005 0.004 0.005 0.004 0.003 0.004 0.006 0.001 0.008 0.028 0.002 0.016 0.013 0.009 0.016 0.057 0.004 0.014 0.014 0.049 0.007 0.016 0.007 0.018 0.015 0.009 0.005 0.003 0.034 0.002 0.012 0.003 0.014 0.002 0.005 0.012 0.002 0.013 0.008 0.005 0.047;0.137 0.012 0.02 0.023 0.009 0.001 0.001 0.013 0.028 0.002 0.016 0.013 0.009 0.005 0.003 0.034 0.021 0.011 0.014 0.003 0.004 0.005 0.002 0.005 0.009 0.016 0.057 0.004 0.002 0.012 0.003 0.014 0.047 0.006 0.022 0.01 0.004 0.005 0.004 0.003 0.014 0.014 0.049 0.007 0.002 0.005 0.012 0.002 0.087 0.012 0.01 0.029 0.004 0.006 0.001 0.008 0.016 0.007 0.018 0.015 0.013 0.008 0.005 0.047;0.137 0.009 0.028 0.009 0.021 0.004 0.009 0.002 0.047 0.004 0.014 0.002 0.087 0.004 0.016 0.013 0.012 0.001 0.002 0.005 0.011 0.005 0.016 0.012 0.006 0.005 0.014 0.005 0.012 0.006 0.007 0.008 0.02 0.001 0.016 0.003 0.014 0.002 0.057 0.003 0.022 0.004 0.049 0.012 0.01 0.001 0.018 0.005 0.023 0.013 0.013 0.034 0.003 0.005 0.004 0.014 0.01 0.003 0.007 0.002 0.029 0.008 0.015 0.047;
0.137 0 0 0.047 0.001 0.014 0.007 0 0 0.006 0.011 0.001 0.146 0.002 0.001 0.053 0.011 0.001 0 0.002 0 0.012 0.015 0 0 0.011 0.024 0 0.002 0 0.001 0.003 0.013 0.003 0.001 0.008 0 0.046 0.101 0 0 0.051 0.144 0 0.016 0 0.001 0.011 0.028 0 0 0.009 0.001 0.004 0.009 0 0 0.01 0.005 0 0.017 0.002 0.001 0.011;0.137 0 0 0.047 0.011 0.001 0 0.002 0.013 0.003 0.001 0.008 0.028 0 0 0.009 0.001 0.014 0.007 0 0 0.012 0.015 0 0 0.046 0.101 0 0.001 0.004 0.009 0 0 0.006 0.011 0.001 0 0.011 0.024 0 0 0.051 0.144 0 0 0.01 0.005 0 0.146 0.002 0.001 0.053 0.002 0 0.001 0.003 0.016 0 0.001 0.011 0.017 0.002 0.001 0.011;0.137 0.011 0.013 0.028 0.001 0 0 0.001 0 0 0 0 0.146 0.002 0.016 0.017 0 0.001 0.003 0 0.014 0.012 0.046 0.004 0.006 0.011 0.051 0.01 0.002 0 0 0.002 0 0 0.001 0 0.007 0.015 0.101 0.009 0.011 0.024 0.144 0.005 0.001 0.001 0.001 0.001 0.047 0.002 0.008 0.009 0 0 0 0 0.001 0 0 0 0.053 0.003 0.011 0.011;
0.11 0.019 0.003 0.038 0.003 0.01 0.006 0.006 0.019 0.014 0.013 0.004 0.094 0.011 0.006 0.026 0.009 0.001 0.005 0.01 0.005 0.027 0.01 0.003 0.003 0.02 0.014 0.002 0.006 0.01 0 0.012 0.012 0.003 0.005 0.001 0.002 0.015 0.051 0.006 0.003 0.011 0.058 0.004 0.01 0.004 0 0.005 0.03 0.005 0.006 0.055 0.002 0.006 0.006 0.015 0.002 0.003 0.008 0.001 0.043 0.006 0.011 0.092;0.11 0.019 0.003 0.038 0.009 0.001 0.005 0.01 0.012 0.003 0.005 0.001 0.03 0.005 0.006 0.055 0.003 0.01 0.006 0.006 0.005 0.027 0.01 0.003 0.002 0.015 0.051 0.006 0.002 0.006 0.006 0.015 0.019 0.014 0.013 0.004 0.003 0.02 0.014 0.002 0.003 0.011 0.058 0.004 0.002 0.003 0.008 0.001 0.094 0.011 0.006 0.026 0.006 0.01 0 0.012 0.01 0.004 0 0.005 0.043 0.006 0.011 0.092;0.11 0.009 0.012 0.03 0.003 0.005 0.002 0.002 0.019 0.003 0.003 0.002 0.094 0.006 0.01 0.043 0.019 0.001 0.003 0.005 0.01 0.027 0.015 0.006 0.014 0.02 0.011 0.003 0.011 0.01 0.004 0.006 0.003 0.005 0.005 0.006 0.006 0.01 0.051 0.006 0.013 0.014 0.058 0.008 0.006 0 0 0.011 0.038 0.01 0.001 0.055 0.006 0.003 0.006 0.015 0.004 0.002 0.004 0.001 0.026 0.012 0.005 0.092;
0.124 0.013 0.008 0.013 0.003 0.017 0.007 0.021 0.109 0.01 0.01 0.008 0.017 0.02 0.002 0.026 0.004 0.004 0.008 0 0.004 0.012 0.004 0.004 0.002 0.005 0.019 0.002 0.005 0.013 0.003 0.005 0.008 0.005 0.03 0.004 0.003 0.008 0.008 0.011 0.004 0.007 0.048 0.004 0.001 0.005 0.004 0.007 0.04 0.005 0.012 0.014 0.007 0.014 0.007 0.09 0.025 0.004 0.015 0.005 0.012 0.007 0.01 0.074;0.124 0.013 0.008 0.013 0.004 0.004 0.008 0 0.008 0.005 0.03 0.004 0.04 0.005 0.012 0.014 0.003 0.017 0.007 0.021 0.004 0.012 0.004 0.004 0.003 0.008 0.008 0.011 0.007 0.014 0.007 0.09 0.109 0.01 0.01 0.008 0.002 0.005 0.019 0.002 0.004 0.007 0.048 0.004 0.025 0.004 0.015 0.005 0.017 0.02 0.002 0.026 0.005 0.013 0.003 0.005 0.001 0.005 0.004 0.007 0.012 0.007 0.01 0.074;0.124 0.004 0.008 0.04 0.003 0.004 0.003 0.007 0.109 0.002 0.004 0.025 0.017 0.005 0.001 0.012 0.013 0.004 0.005 0.005 0.017 0.012 0.008 0.014 0.01 0.005 0.007 0.004 0.02 0.013 0.005 0.007 0.008 0.008 0.03 0.012 0.007 0.004 0.008 0.007 0.01 0.019 0.048 0.015 0.002 0.003 0.004 0.01 0.013 0 0.004 0.014 0.021 0.004 0.011 0.09 0.008 0.002 0.004 0.005 0.026 0.005 0.007 0.074;
0.14 0.005 0.002 0.041 0.015 0.011 0.015 0.004 0.01 0.009 0.009 0.002 0.113 0.006 0.002 0.04 0.003 0.001 0.001 0.005 0 0.011 0.015 0.002 0 0.009 0.022 0.002 0.003 0.001 0.001 0.003 0.014 0.007 0.003 0.011 0.003 0.027 0.092 0.003 0.005 0.031 0.107 0.008 0.021 0.005 0.018 0.008 0.023 0.003 0.002 0.025 0.003 0.006 0.006 0 0 0 0.003 0.006 0.027 0 0.001 0.029;0.14 0.005 0.002 0.041 0.003 0.001 0.001 0.005 0.014 0.007 0.003 0.011 0.023 0.003 0.002 0.025 0.015 0.011 0.015 0.004 0 0.011 0.015 0.002 0.003 0.027 0.092 0.003 0.003 0.006 0.006 0 0.01 0.009 0.009 0.002 0 0.009 0.022 0.002 0.005 0.031 0.107 0.008 0 0 0.003 0.006 0.113 0.006 0.002 0.04 0.003 0.001 0.001 0.003 0.021 0.005 0.018 0.008 0.027 0 0.001 0.029;0.14 0.003 0.014 0.023 0.015 0 0.003 0.003 0.01 0 0.005 0 0.113 0.003 0.021 0.027 0.005 0.001 0.007 0.003 0.011 0.011 0.027 0.006 0.009 0.009 0.031 0 0.006 0.001 0.005 0 0.002 0.001 0.003 0.002 0.015 0.015 0.092 0.006 0.009 0.022 0.107 0.003 0.002 0.001 0.018 0.001 0.041 0.005 0.011 0.025 0.004 0.002 0.003 0 0.002 0.002 0.008 0.006 0.04 0.003 0.008 0.029;
0.1 0.012 0.004 0.031 0.045 0.014 0.009 0.008 0.042 0.013 0.006 0.014 0.089 0.011 0.007 0.027 0.015 0.028 0.008 0.003 0.007 0.039 0.012 0.005 0.01 0.033 0.023 0.005 0.019 0.018 0.006 0.009 0.006 0.005 0.027 0.009 0.001 0.016 0.038 0.003 0.004 0.016 0.054 0.009 0.004 0.01 0.025 0.005 0.014 0.002 0.007 0.008 0.006 0.007 0.004 0.008 0.004 0.003 0.006 0.002 0.01 0.001 0.004 0.01;0.1 0.012 0.004 0.031 0.015 0.028 0.008 0.003 0.006 0.005 0.027 0.009 0.014 0.002 0.007 0.008 0.045 0.014 0.009 0.008 0.007 0.039 0.012 0.005 0.001 0.016 0.038 0.003 0.006 0.007 0.004 0.008 0.042 0.013 0.006 0.014 0.01 0.033 0.023 0.005 0.004 0.016 0.054 0.009 0.004 0.003 0.006 0.002 0.089 0.011 0.007 0.027 0.019 0.018 0.006 0.009 0.004 0.01 0.025 0.005 0.01 0.001 0.004 0.01;0.1 0.015 0.006 0.014 0.045 0.007 0.001 0.006 0.042 0.01 0.004 0.004 0.089 0.019 0.004 0.01 0.012 0.028 0.005 0.002 0.014 0.039 0.016 0.007 0.013 0.033 0.016 0.003 0.011 0.018 0.01 0.001 0.004 0.008 0.027 0.007 0.009 0.012 0.038 0.004 0.006 0.023 0.054 0.006 0.007 0.006 0.025 0.004 0.031 0.003 0.009 0.008 0.008 0.005 0.003 0.008 0.014 0.005 0.009 0.002 0.027 0.009 0.005 0.01;
0.149 0.001 0.011 0.03 0.004 0.017 0.01 0.003 0.014 0.007 0.017 0.002 0.111 0.002 0.01 0.028 0.007 0.007 0.002 0.007 0.001 0.023 0.016 0.003 0.003 0.013 0.019 0.003 0.01 0.004 0.002 0.004 0.014 0.002 0.004 0.008 0.008 0.029 0.074 0.001 0.012 0.032 0.074 0.002 0.012 0 0.007 0.007 0.023 0.003 0.001 0.043 0.001 0.005 0.006 0.008 0.003 0.001 0.006 0.001 0.023 0.006 0.001 0.043;0.149 0.001 0.011 0.03 0.007 0.007 0.002 0.007 0.014 0.002 0.004 0.008 0.023 0.003 0.001 0.043 0.004 0.017 0.01 0.003 0.001 0.023 0.016 0.003 0.008 0.029 0.074 0.001 0.001 0.005 0.006 0.008 0.014 0.007 0.017 0.002 0.003 0.013 0.019 0.003 0.012 0.032 0.074 0.002 0.003 0.001 0.006 0.001 0.111 0.002 0.01 0.028 0.01 0.004 0.002 0.004 0.012 0 0.007 0.007 0.023 0.006 0.001 0.043;0.149 0.007 0.014 0.023 0.004 0.001 0.008 0.001 0.014 0.003 0.012 0.003 0.111 0.01 0.012 0.023 0.001 0.007 0.002 0.003 0.017 0.023 0.029 0.005 0.007 0.013 0.032 0.001 0.002 0.004 0 0.006 0.011 0.002 0.004 0.001 0.01 0.016 0.074 0.006 0.017 0.019 0.074 0.006 0.01 0.002 0.007 0.001 0.03 0.007 0.008 0.043 0.003 0.003 0.001 0.008 0.002 0.003 0.002 0.001 0.028 0.004 0.007 0.043;
0.124 0.009 0.007 0.031 0.003 0.013 0.02 0.002 0.004 0.016 0.027 0.002 0.11 0.008 0.005 0.028 0.011 0 0 0.007 0.003 0.026 0.012 0.001 0.003 0.013 0.008 0.002 0.007 0 0 0.012 0.033 0.002 0.004 0.014 0.006 0.017 0.085 0.005 0.007 0.033 0.095 0.005 0.021 0 0.003 0.026 0.01 0.002 0 0.022 0.001 0.006 0.007 0.003 0 0.01 0.006 0 0.021 0.005 0.002 0.035;0.124 0.009 0.007 0.031 0.011 0 0 0.007 0.033 0.002 0.004 0.014 0.01 0.002 0 0.022 0.003 0.013 0.02 0.002 0.003 0.026 0.012 0.001 0.006 0.017 0.085 0.005 0.001 0.006 0.007 0.003 0.004 0.016 0.027 0.002 0.003 0.013 0.008 0.002 0.007 0.033 0.095 0.005 0 0.01 0.006 0 0.11 0.008 0.005 0.028 0.007 0 0 0.012 0.021 0 0.003 0.026 0.021 0.005 0.002 0.035;0.124 0.011 0.033 0.01 0.003 0.003 0.006 0.001 0.004 0.003 0.007 0 0.11 0.007 0.021 0.021 0.009 0 0.002 0.002 0.013 0.026 0.017 0.006 0.016 0.013 0.033 0.01 0.008 0 0 0.005 0.007 0 0.004 0 0.02 0.012 0.085 0.007 0.027 0.008 0.095 0.006 0.005 0 0.003 0.002 0.031 0.007 0.014 0.022 0.002 0.001 0.005 0.003 0.002 0.002 0.005 0 0.028 0.012 0.026 0.035;
