pntP=[0.335 0.018 0.034 0.025 0.023 0.019 0.006 0.006 0.059 0.008 0.045 0.007 0.003 0.005 0.003 0.046 0.004 0.003 0.003 0.001 0.004 0.03 0.002 0.005 0 0 0.006 0 0.001 0.007 0 0.004 0.014 0.002 0.002 0.001 0 0.009 0.001 0 0.003 0.003 0.018 0.003 0 0.003 0.005 0.003 0.073 0.004 0.01 0.005 0.007 0.011 0.004 0.011 0.01 0.001 0.015 0.005 0.003 0.006 0.008 0.048;0.335 0.018 0.034 0.025 0.004 0.003 0.003 0.001 0.014 0.002 0.002 0.001 0.073 0.004 0.01 0.005 0.023 0.019 0.006 0.006 0.004 0.03 0.002 0.005 0 0.009 0.001 0 0.007 0.011 0.004 0.011 0.059 0.008 0.045 0.007 0 0 0.006 0 0.003 0.003 0.018 0.003 0.01 0.001 0.015 0.005 0.003 0.005 0.003 0.046 0.001 0.007 0 0.004 0 0.003 0.005 0.003 0.003 0.006 0.008 0.048;0.335 0.004 0.014 0.073 0.023 0.004 0 0.007 0.059 0 0.003 0.01 0.003 0.001 0 0.003 0.018 0.003 0.002 0.004 0.019 0.03 0.009 0.011 0.008 0 0.003 0.001 0.005 0.007 0.003 0.006 0.034 0.003 0.002 0.01 0.006 0.002 0.001 0.004 0.045 0.006 0.018 0.015 0.003 0 0.005 0.008 0.025 0.001 0.001 0.005 0.006 0.005 0 0.011 0.007 0 0.003 0.005 0.046 0.004 0.003 0.048;
0.376 0.007 0.031 0.07 0.011 0.012 0.007 0.009 0.028 0.011 0.033 0 0.052 0.002 0.006 0.051 0.002 0 0 0 0.001 0.009 0.003 0.001 0 0.003 0.004 0 0 0 0.002 0.002 0.002 0 0.001 0.002 0.001 0.001 0.005 0 0.001 0.004 0.015 0 0.002 0 0 0.001 0.063 0.001 0.007 0.027 0.004 0.01 0.003 0.005 0.002 0.002 0.008 0.004 0.02 0.003 0.003 0.07;0.376 0.007 0.031 0.07 0.002 0 0 0 0.002 0 0.001 0.002 0.063 0.001 0.007 0.027 0.011 0.012 0.007 0.009 0.001 0.009 0.003 0.001 0.001 0.001 0.005 0 0.004 0.01 0.003 0.005 0.028 0.011 0.033 0 0 0.003 0.004 0 0.001 0.004 0.015 0 0.002 0.002 0.008 0.004 0.052 0.002 0.006 0.051 0 0 0.002 0.002 0.002 0 0 0.001 0.02 0.003 0.003 0.07;0.376 0.002 0.002 0.063 0.011 0.001 0.001 0.004 0.028 0 0.001 0.002 0.052 0 0.002 0.02 0.007 0 0 0.001 0.012 0.009 0.001 0.01 0.011 0.003 0.004 0.002 0.002 0 0 0.003 0.031 0 0.001 0.007 0.007 0.003 0.005 0.003 0.033 0.004 0.015 0.008 0.006 0.002 0 0.003 0.07 0 0.002 0.027 0.009 0.001 0 0.005 0 0 0 0.004 0.051 0.002 0.001 0.07;
0.342 0.048 0.016 0.024 0.004 0.03 0.007 0.004 0.036 0.013 0.036 0.01 0.062 0.008 0.003 0.019 0.02 0.001 0.001 0.005 0 0.011 0.004 0 0.002 0 0.008 0.001 0.003 0.003 0.002 0.008 0.021 0.003 0.003 0.006 0 0.002 0 0 0.001 0.001 0.013 0.001 0.007 0.001 0.001 0.004 0.038 0.006 0.004 0.007 0.002 0.013 0.001 0.008 0.004 0.005 0.011 0.004 0.005 0.007 0.007 0.083;0.342 0.048 0.016 0.024 0.02 0.001 0.001 0.005 0.021 0.003 0.003 0.006 0.038 0.006 0.004 0.007 0.004 0.03 0.007 0.004 0 0.011 0.004 0 0 0.002 0 0 0.002 0.013 0.001 0.008 0.036 0.013 0.036 0.01 0.002 0 0.008 0.001 0.001 0.001 0.013 0.001 0.004 0.005 0.011 0.004 0.062 0.008 0.003 0.019 0.003 0.003 0.002 0.008 0.007 0.001 0.001 0.004 0.005 0.007 0.007 0.083;0.342 0.02 0.021 0.038 0.004 0 0 0.002 0.036 0.002 0.001 0.004 0.062 0.003 0.007 0.005 0.048 0.001 0.003 0.006 0.03 0.011 0.002 0.013 0.013 0 0.001 0.005 0.008 0.003 0.001 0.007 0.016 0.001 0.003 0.004 0.007 0.004 0 0.001 0.036 0.008 0.013 0.011 0.003 0.002 0.001 0.007 0.024 0.005 0.006 0.007 0.004 0 0 0.008 0.01 0.001 0.001 0.004 0.019 0.008 0.004 0.083;
0.362 0.009 0.016 0.08 0.002 0.011 0.005 0.006 0.013 0.001 0.007 0.002 0.077 0.004 0.003 0.071 0.006 0 0.001 0.002 0 0.027 0.003 0.002 0.001 0.006 0.007 0.001 0.001 0.003 0 0.007 0.04 0.001 0.005 0.012 0.001 0.006 0.007 0 0.005 0.008 0.032 0 0.009 0.002 0 0.01 0.038 0.001 0.003 0.018 0.003 0.004 0.001 0 0.001 0.001 0 0 0.008 0.001 0.001 0.046;0.362 0.009 0.016 0.08 0.006 0 0.001 0.002 0.04 0.001 0.005 0.012 0.038 0.001 0.003 0.018 0.002 0.011 0.005 0.006 0 0.027 0.003 0.002 0.001 0.006 0.007 0 0.003 0.004 0.001 0 0.013 0.001 0.007 0.002 0.001 0.006 0.007 0.001 0.005 0.008 0.032 0 0.001 0.001 0 0 0.077 0.004 0.003 0.071 0.001 0.003 0 0.007 0.009 0.002 0 0.01 0.008 0.001 0.001 0.046;0.362 0.006 0.04 0.038 0.002 0 0.001 0.003 0.013 0.001 0.005 0.001 0.077 0.001 0.009 0.008 0.009 0 0.001 0.001 0.011 0.027 0.006 0.004 0.001 0.006 0.008 0.001 0.004 0.003 0.002 0.001 0.016 0.001 0.005 0.003 0.005 0.003 0.007 0.001 0.007 0.007 0.032 0 0.003 0 0 0.001 0.08 0.002 0.012 0.018 0.006 0.002 0 0 0.002 0.001 0 0 0.071 0.007 0.01 0.046;
0.334 0.012 0.006 0.081 0.004 0.022 0.005 0.002 0.003 0.001 0.01 0.001 0.071 0.003 0.001 0.081 0.023 0 0.001 0.005 0 0.003 0.001 0 0.001 0.001 0.002 0 0.009 0 0 0.007 0.012 0.001 0 0.002 0 0 0.002 0 0 0.001 0.003 0 0.001 0.001 0 0.005 0.088 0.001 0 0.033 0.001 0.007 0.003 0.005 0.002 0.002 0.004 0.001 0.037 0.002 0.001 0.095;0.334 0.012 0.006 0.081 0.023 0 0.001 0.005 0.012 0.001 0 0.002 0.088 0.001 0 0.033 0.004 0.022 0.005 0.002 0 0.003 0.001 0 0 0 0.002 0 0.001 0.007 0.003 0.005 0.003 0.001 0.01 0.001 0.001 0.001 0.002 0 0 0.001 0.003 0 0.002 0.002 0.004 0.001 0.071 0.003 0.001 0.081 0.009 0 0 0.007 0.001 0.001 0 0.005 0.037 0.002 0.001 0.095;0.334 0.023 0.012 0.088 0.004 0 0 0.001 0.003 0.001 0 0.002 0.071 0.009 0.001 0.037 0.012 0 0.001 0.001 0.022 0.003 0 0.007 0.001 0.001 0.001 0.002 0.003 0 0.001 0.002 0.006 0.001 0 0 0.005 0.001 0.002 0.003 0.01 0.002 0.003 0.004 0.001 0 0 0.001 0.081 0.005 0.002 0.033 0.002 0 0 0.005 0.001 0 0 0.001 0.081 0.007 0.005 0.095;
0.333 0.006 0.019 0.064 0.028 0.016 0.005 0.009 0.011 0.003 0.013 0.007 0.056 0.001 0.003 0.053 0.012 0.006 0 0.004 0.005 0.034 0.008 0.001 0.001 0.006 0.014 0 0.003 0.005 0 0.001 0.025 0.003 0 0.007 0.004 0.01 0.005 0.002 0.005 0.01 0.059 0.003 0.004 0 0.005 0.014 0.045 0.001 0.005 0.019 0.003 0.005 0.001 0 0.002 0.002 0.003 0.001 0.002 0.001 0.002 0.025;0.333 0.006 0.019 0.064 0.012 0.006 0 0.004 0.025 0.003 0 0.007 0.045 0.001 0.005 0.019 0.028 0.016 0.005 0.009 0.005 0.034 0.008 0.001 0.004 0.01 0.005 0.002 0.003 0.005 0.001 0 0.011 0.003 0.013 0.007 0.001 0.006 0.014 0 0.005 0.01 0.059 0.003 0.002 0.002 0.003 0.001 0.056 0.001 0.003 0.053 0.003 0.005 0 0.001 0.004 0 0.005 0.014 0.002 0.001 0.002 0.025;0.333 0.012 0.025 0.045 0.028 0.005 0.004 0.003 0.011 0.001 0.005 0.002 0.056 0.003 0.004 0.002 0.006 0.006 0.003 0.001 0.016 0.034 0.01 0.005 0.003 0.006 0.01 0.002 0.001 0.005 0 0.001 0.019 0 0 0.005 0.005 0.008 0.005 0.001 0.013 0.014 0.059 0.003 0.003 0 0.005 0.002 0.064 0.004 0.007 0.019 0.009 0.001 0.002 0 0.007 0 0.003 0.001 0.053 0.001 0.014 0.025;
0.366 0.03 0.045 0.002 0.057 0.032 0.006 0.013 0.02 0.001 0.026 0.011 0.008 0.011 0.01 0.045 0 0.004 0 0 0.002 0.005 0.001 0.003 0.002 0 0.005 0.002 0 0.003 0.003 0.008 0.038 0.005 0.012 0.001 0.006 0.009 0 0.001 0.005 0 0.018 0.001 0.001 0.002 0.004 0.008 0.035 0.006 0.003 0.002 0.007 0.007 0.002 0.003 0.003 0.001 0.01 0.007 0 0.008 0.007 0.067;0.366 0.03 0.045 0.002 0 0.004 0 0 0.038 0.005 0.012 0.001 0.035 0.006 0.003 0.002 0.057 0.032 0.006 0.013 0.002 0.005 0.001 0.003 0.006 0.009 0 0.001 0.007 0.007 0.002 0.003 0.02 0.001 0.026 0.011 0.002 0 0.005 0.002 0.005 0 0.018 0.001 0.003 0.001 0.01 0.007 0.008 0.011 0.01 0.045 0 0.003 0.003 0.008 0.001 0.002 0.004 0.008 0 0.008 0.007 0.067;0.366 0 0.038 0.035 0.057 0.002 0.006 0.007 0.02 0.002 0.005 0.003 0.008 0 0.001 0 0.03 0.004 0.005 0.006 0.032 0.005 0.009 0.007 0.001 0 0 0.001 0.011 0.003 0.002 0.008 0.045 0 0.012 0.003 0.006 0.001 0 0.002 0.026 0.005 0.018 0.01 0.01 0.003 0.004 0.007 0.002 0 0.001 0.002 0.013 0.003 0.001 0.003 0.011 0.002 0.001 0.007 0.045 0.008 0.008 0.067;
0.331 0.007 0.016 0.073 0.024 0.027 0.005 0.007 0.046 0.002 0.015 0.006 0.038 0.003 0.001 0.042 0.021 0.001 0 0.003 0.003 0.038 0.007 0.001 0.003 0.005 0.007 0 0.004 0.006 0.002 0.002 0.006 0.001 0 0.001 0.001 0.005 0 0 0.003 0.003 0.003 0 0.001 0.002 0 0.001 0.066 0.001 0.002 0.015 0.008 0.011 0.004 0.006 0.01 0.004 0.008 0.008 0.014 0.002 0 0.068;0.331 0.007 0.016 0.073 0.021 0.001 0 0.003 0.006 0.001 0 0.001 0.066 0.001 0.002 0.015 0.024 0.027 0.005 0.007 0.003 0.038 0.007 0.001 0.001 0.005 0 0 0.008 0.011 0.004 0.006 0.046 0.002 0.015 0.006 0.003 0.005 0.007 0 0.003 0.003 0.003 0 0.01 0.004 0.008 0.008 0.038 0.003 0.001 0.042 0.004 0.006 0.002 0.002 0.001 0.002 0 0.001 0.014 0.002 0 0.068;0.331 0.021 0.006 0.066 0.024 0.003 0.001 0.008 0.046 0.003 0.003 0.01 0.038 0.004 0.001 0.014 0.007 0.001 0.001 0.001 0.027 0.038 0.005 0.011 0.002 0.005 0.003 0.004 0.003 0.006 0.002 0.002 0.016 0 0 0.002 0.005 0.007 0 0.004 0.015 0.007 0.003 0.008 0.001 0.002 0 0 0.073 0.003 0.001 0.015 0.007 0.001 0 0.006 0.006 0 0 0.008 0.042 0.002 0.001 0.068;
0.324 0.051 0.005 0.038 0.03 0.018 0.005 0.003 0.022 0.01 0.061 0.008 0.042 0.007 0.003 0.029 0.057 0.007 0 0.004 0.006 0.015 0.002 0.003 0.002 0.001 0.012 0.002 0.004 0.002 0.003 0.002 0.032 0.009 0.007 0.002 0.004 0.009 0.002 0 0.001 0.004 0.056 0.007 0.007 0.001 0.009 0.01 0.008 0.001 0.001 0.004 0.002 0.004 0 0.002 0 0.001 0.005 0.001 0.005 0 0.004 0.024;0.324 0.051 0.005 0.038 0.057 0.007 0 0.004 0.032 0.009 0.007 0.002 0.008 0.001 0.001 0.004 0.03 0.018 0.005 0.003 0.006 0.015 0.002 0.003 0.004 0.009 0.002 0 0.002 0.004 0 0.002 0.022 0.01 0.061 0.008 0.002 0.001 0.012 0.002 0.001 0.004 0.056 0.007 0 0.001 0.005 0.001 0.042 0.007 0.003 0.029 0.004 0.002 0.003 0.002 0.007 0.001 0.009 0.01 0.005 0 0.004 0.024;0.324 0.057 0.032 0.008 0.03 0.006 0.004 0.002 0.022 0.002 0.001 0 0.042 0.004 0.007 0.005 0.051 0.007 0.009 0.001 0.018 0.015 0.009 0.004 0.01 0.001 0.004 0.001 0.007 0.002 0.001 0 0.005 0 0.007 0.001 0.005 0.002 0.002 0 0.061 0.012 0.056 0.005 0.003 0.003 0.009 0.004 0.038 0.004 0.002 0.004 0.003 0.003 0 0.002 0.008 0.002 0.007 0.001 0.029 0.002 0.01 0.024;
0.343 0.016 0.011 0.065 0.006 0.017 0.008 0.001 0.001 0.009 0.011 0.001 0.079 0.005 0.002 0.068 0.032 0.004 0.002 0.009 0.003 0.027 0.009 0.001 0 0.007 0.007 0.002 0.006 0.001 0.001 0.01 0.061 0.002 0.008 0.01 0.001 0.005 0.002 0 0 0.005 0.023 0 0.014 0 0 0.011 0.008 0 0 0.017 0 0.007 0.003 0 0 0.002 0.004 0.001 0.009 0.002 0.002 0.039;0.343 0.016 0.011 0.065 0.032 0.004 0.002 0.009 0.061 0.002 0.008 0.01 0.008 0 0 0.017 0.006 0.017 0.008 0.001 0.003 0.027 0.009 0.001 0.001 0.005 0.002 0 0 0.007 0.003 0 0.001 0.009 0.011 0.001 0 0.007 0.007 0.002 0 0.005 0.023 0 0 0.002 0.004 0.001 0.079 0.005 0.002 0.068 0.006 0.001 0.001 0.01 0.014 0 0 0.011 0.009 0.002 0.002 0.039;0.343 0.032 0.061 0.008 0.006 0.003 0.001 0 0.001 0 0 0 0.079 0.006 0.014 0.009 0.016 0.004 0.002 0 0.017 0.027 0.005 0.007 0.009 0.007 0.005 0.002 0.005 0.001 0 0.002 0.011 0.002 0.008 0 0.008 0.009 0.002 0.003 0.011 0.007 0.023 0.004 0.002 0.001 0 0.002 0.065 0.009 0.01 0.017 0.001 0.001 0 0 0.001 0.002 0 0.001 0.068 0.01 0.011 0.039;
