pntP=[0.278 0.001 0.019 0.056 0.025 0.028 0.004 0.019 0.071 0.001 0.014 0.019 0.007 0.009 0.006 0.033 0.021 0 0.003 0.006 0.001 0.017 0.006 0.002 0.005 0.005 0.008 0.001 0 0.004 0.002 0.001 0.022 0.012 0.02 0.003 0.003 0.014 0.004 0.003 0.006 0.019 0.097 0.002 0.001 0.002 0.01 0.007 0.041 0 0.005 0.007 0.006 0.003 0.002 0.004 0.012 0.002 0.003 0.008 0 0.001 0.001 0.008;0.278 0.001 0.019 0.056 0.021 0 0.003 0.006 0.022 0.012 0.02 0.003 0.041 0 0.005 0.007 0.025 0.028 0.004 0.019 0.001 0.017 0.006 0.002 0.003 0.014 0.004 0.003 0.006 0.003 0.002 0.004 0.071 0.001 0.014 0.019 0.005 0.005 0.008 0.001 0.006 0.019 0.097 0.002 0.012 0.002 0.003 0.008 0.007 0.009 0.006 0.033 0 0.004 0.002 0.001 0.001 0.002 0.01 0.007 0 0.001 0.001 0.008;0.278 0.021 0.022 0.041 0.025 0.001 0.003 0.006 0.071 0.005 0.006 0.012 0.007 0 0.001 0 0.001 0 0.012 0 0.028 0.017 0.014 0.003 0.001 0.005 0.019 0.002 0.009 0.004 0.002 0.001 0.019 0.003 0.02 0.005 0.004 0.006 0.004 0.002 0.014 0.008 0.097 0.003 0.006 0.002 0.01 0.001 0.056 0.006 0.003 0.007 0.019 0.002 0.003 0.004 0.019 0.001 0.002 0.008 0.033 0.001 0.007 0.008;
0.287 0.026 0.026 0.039 0.028 0.042 0.007 0.006 0.016 0.007 0.017 0.01 0.074 0.009 0.008 0.038 0.029 0.001 0.003 0.004 0.004 0.004 0.001 0.001 0.002 0.002 0.002 0.001 0.007 0.001 0.001 0.002 0.005 0.001 0.001 0.001 0 0.001 0 0.001 0 0 0.007 0.002 0.003 0.002 0 0.007 0.034 0.006 0.004 0.028 0 0.013 0.007 0.003 0.005 0 0.021 0.018 0.024 0.01 0.009 0.082;0.287 0.026 0.026 0.039 0.029 0.001 0.003 0.004 0.005 0.001 0.001 0.001 0.034 0.006 0.004 0.028 0.028 0.042 0.007 0.006 0.004 0.004 0.001 0.001 0 0.001 0 0.001 0 0.013 0.007 0.003 0.016 0.007 0.017 0.01 0.002 0.002 0.002 0.001 0 0 0.007 0.002 0.005 0 0.021 0.018 0.074 0.009 0.008 0.038 0.007 0.001 0.001 0.002 0.003 0.002 0 0.007 0.024 0.01 0.009 0.082;0.287 0.029 0.005 0.034 0.028 0.004 0 0 0.016 0.002 0 0.005 0.074 0.007 0.003 0.024 0.026 0.001 0.001 0.006 0.042 0.004 0.001 0.013 0.007 0.002 0 0 0.009 0.001 0.002 0.01 0.026 0.003 0.001 0.004 0.007 0.001 0 0.007 0.017 0.002 0.007 0.021 0.008 0.001 0 0.009 0.039 0.004 0.001 0.028 0.006 0.001 0.001 0.003 0.01 0.001 0.002 0.018 0.038 0.002 0.007 0.082;
0.273 0.003 0.002 0.07 0.089 0.01 0.003 0.015 0.006 0.006 0.048 0.007 0.014 0.005 0.014 0.04 0.045 0.007 0 0.01 0.015 0.02 0.004 0.001 0.005 0.001 0.01 0.003 0 0 0.002 0.008 0.028 0 0.001 0.005 0.009 0.006 0.002 0.001 0.002 0.003 0.03 0.003 0.002 0.002 0.015 0.012 0.01 0.004 0.001 0.002 0.009 0.011 0 0.003 0.003 0 0.002 0.017 0.007 0.001 0.001 0.072;0.273 0.003 0.002 0.07 0.045 0.007 0 0.01 0.028 0 0.001 0.005 0.01 0.004 0.001 0.002 0.089 0.01 0.003 0.015 0.015 0.02 0.004 0.001 0.009 0.006 0.002 0.001 0.009 0.011 0 0.003 0.006 0.006 0.048 0.007 0.005 0.001 0.01 0.003 0.002 0.003 0.03 0.003 0.003 0 0.002 0.017 0.014 0.005 0.014 0.04 0 0 0.002 0.008 0.002 0.002 0.015 0.012 0.007 0.001 0.001 0.072;0.273 0.045 0.028 0.01 0.089 0.015 0.009 0.009 0.006 0.005 0.002 0.003 0.014 0 0.002 0.007 0.003 0.007 0 0.004 0.01 0.02 0.006 0.011 0.006 0.001 0.003 0 0.005 0 0.002 0.001 0.002 0 0.001 0.001 0.003 0.004 0.002 0 0.048 0.01 0.03 0.002 0.014 0.002 0.015 0.001 0.07 0.01 0.005 0.002 0.015 0.001 0.001 0.003 0.007 0.003 0.003 0.017 0.04 0.008 0.012 0.072;
0.303 0.03 0.032 0.013 0.032 0.012 0.008 0.006 0.012 0.005 0.018 0.004 0.069 0.019 0.019 0.043 0.038 0.004 0.003 0.001 0.006 0.01 0.001 0.002 0.001 0.003 0.001 0 0.004 0.002 0.003 0.01 0.035 0.003 0.004 0.004 0.004 0.006 0 0.002 0 0.003 0.008 0 0.01 0.001 0.003 0.019 0.021 0.004 0.006 0.032 0.002 0.003 0 0.004 0 0.004 0.005 0.011 0.008 0.012 0.005 0.067;0.303 0.03 0.032 0.013 0.038 0.004 0.003 0.001 0.035 0.003 0.004 0.004 0.021 0.004 0.006 0.032 0.032 0.012 0.008 0.006 0.006 0.01 0.001 0.002 0.004 0.006 0 0.002 0.002 0.003 0 0.004 0.012 0.005 0.018 0.004 0.001 0.003 0.001 0 0 0.003 0.008 0 0 0.004 0.005 0.011 0.069 0.019 0.019 0.043 0.004 0.002 0.003 0.01 0.01 0.001 0.003 0.019 0.008 0.012 0.005 0.067;0.303 0.038 0.035 0.021 0.032 0.006 0.004 0.002 0.012 0.001 0 0 0.069 0.004 0.01 0.008 0.03 0.004 0.003 0.004 0.012 0.01 0.006 0.003 0.005 0.003 0.003 0.004 0.019 0.002 0.001 0.012 0.032 0.003 0.004 0.006 0.008 0.001 0 0 0.018 0.001 0.008 0.005 0.019 0.003 0.003 0.005 0.013 0.001 0.004 0.032 0.006 0.002 0.002 0.004 0.004 0 0 0.011 0.043 0.01 0.019 0.067;
0.285 0.004 0.029 0.04 0.027 0.009 0.003 0.022 0.072 0.004 0.014 0.014 0.027 0.003 0.007 0.064 0.015 0.003 0 0.005 0.001 0.016 0.002 0.001 0.008 0.001 0.005 0 0.003 0.001 0.002 0.01 0.004 0 0.003 0 0.002 0.004 0.001 0.002 0.002 0 0.002 0 0.003 0.001 0.001 0.006 0.063 0.002 0.013 0.014 0.011 0.007 0.001 0.023 0.012 0.002 0.007 0.006 0.016 0.009 0.003 0.083;0.285 0.004 0.029 0.04 0.015 0.003 0 0.005 0.004 0 0.003 0 0.063 0.002 0.013 0.014 0.027 0.009 0.003 0.022 0.001 0.016 0.002 0.001 0.002 0.004 0.001 0.002 0.011 0.007 0.001 0.023 0.072 0.004 0.014 0.014 0.008 0.001 0.005 0 0.002 0 0.002 0 0.012 0.002 0.007 0.006 0.027 0.003 0.007 0.064 0.003 0.001 0.002 0.01 0.003 0.001 0.001 0.006 0.016 0.009 0.003 0.083;0.285 0.015 0.004 0.063 0.027 0.001 0.002 0.011 0.072 0.008 0.002 0.012 0.027 0.003 0.003 0.016 0.004 0.003 0 0.002 0.009 0.016 0.004 0.007 0.004 0.001 0 0.002 0.003 0.001 0.001 0.009 0.029 0 0.003 0.013 0.003 0.002 0.001 0.001 0.014 0.005 0.002 0.007 0.007 0.002 0.001 0.003 0.04 0.005 0 0.014 0.022 0.001 0.002 0.023 0.014 0 0 0.006 0.064 0.01 0.006 0.083;
0.256 0.004 0.045 0.044 0.012 0.024 0.007 0.006 0.018 0.008 0.017 0.006 0.077 0.007 0.006 0.066 0.042 0.005 0.001 0.009 0.003 0.062 0.011 0.006 0.005 0.015 0.017 0.004 0.014 0.003 0.001 0.009 0.018 0 0.003 0.008 0.002 0.01 0.01 0.002 0.007 0.003 0.03 0.002 0.008 0.002 0.002 0.005 0.02 0 0.001 0.01 0 0.005 0.003 0.001 0 0 0.007 0.001 0.008 0.003 0.002 0.017;0.256 0.004 0.045 0.044 0.042 0.005 0.001 0.009 0.018 0 0.003 0.008 0.02 0 0.001 0.01 0.012 0.024 0.007 0.006 0.003 0.062 0.011 0.006 0.002 0.01 0.01 0.002 0 0.005 0.003 0.001 0.018 0.008 0.017 0.006 0.005 0.015 0.017 0.004 0.007 0.003 0.03 0.002 0 0 0.007 0.001 0.077 0.007 0.006 0.066 0.014 0.003 0.001 0.009 0.008 0.002 0.002 0.005 0.008 0.003 0.002 0.017;0.256 0.042 0.018 0.02 0.012 0.003 0.002 0 0.018 0.005 0.007 0 0.077 0.014 0.008 0.008 0.004 0.005 0 0 0.024 0.062 0.01 0.005 0.008 0.015 0.003 0 0.007 0.003 0.002 0.003 0.045 0.001 0.003 0.001 0.007 0.011 0.01 0.003 0.017 0.017 0.03 0.007 0.006 0.001 0.002 0.002 0.044 0.009 0.008 0.01 0.006 0.006 0.002 0.001 0.006 0.004 0.002 0.001 0.066 0.009 0.005 0.017;
0.295 0.009 0.062 0.015 0.011 0.028 0.01 0.01 0.005 0.012 0.036 0.001 0.105 0.005 0.02 0.02 0.009 0 0 0.001 0.003 0.042 0.008 0.009 0.002 0.012 0.008 0.005 0.006 0 0.001 0.01 0.034 0.001 0.01 0.008 0.001 0.008 0.022 0.002 0.011 0.005 0.046 0.002 0.011 0.001 0.003 0.008 0.013 0.001 0.007 0.002 0.002 0.016 0.002 0.001 0 0.004 0.006 0.001 0.008 0.001 0 0.003;0.295 0.009 0.062 0.015 0.009 0 0 0.001 0.034 0.001 0.01 0.008 0.013 0.001 0.007 0.002 0.011 0.028 0.01 0.01 0.003 0.042 0.008 0.009 0.001 0.008 0.022 0.002 0.002 0.016 0.002 0.001 0.005 0.012 0.036 0.001 0.002 0.012 0.008 0.005 0.011 0.005 0.046 0.002 0 0.004 0.006 0.001 0.105 0.005 0.02 0.02 0.006 0 0.001 0.01 0.011 0.001 0.003 0.008 0.008 0.001 0 0.003;0.295 0.009 0.034 0.013 0.011 0.003 0.001 0.002 0.005 0.002 0.011 0 0.105 0.006 0.011 0.008 0.009 0 0.001 0.001 0.028 0.042 0.008 0.016 0.012 0.012 0.005 0.004 0.005 0 0.001 0.001 0.062 0 0.01 0.007 0.01 0.008 0.022 0.002 0.036 0.008 0.046 0.006 0.02 0.001 0.003 0 0.015 0.001 0.008 0.002 0.01 0.009 0.002 0.001 0.001 0.005 0.002 0.001 0.02 0.01 0.008 0.003;
0.274 0.004 0.06 0.009 0.021 0.012 0.005 0.009 0.058 0.002 0.048 0.004 0.029 0.011 0.005 0.033 0.05 0.001 0.011 0.005 0.002 0.022 0.004 0.009 0.007 0.002 0.011 0.002 0.005 0.011 0.001 0.017 0.029 0.002 0.017 0.002 0.004 0.008 0.004 0.005 0.02 0.002 0.044 0.003 0.005 0.003 0.002 0.01 0.004 0.001 0.004 0.003 0 0.008 0.002 0.011 0 0.001 0.012 0.001 0.004 0.006 0.002 0.037;0.274 0.004 0.06 0.009 0.05 0.001 0.011 0.005 0.029 0.002 0.017 0.002 0.004 0.001 0.004 0.003 0.021 0.012 0.005 0.009 0.002 0.022 0.004 0.009 0.004 0.008 0.004 0.005 0 0.008 0.002 0.011 0.058 0.002 0.048 0.004 0.007 0.002 0.011 0.002 0.02 0.002 0.044 0.003 0 0.001 0.012 0.001 0.029 0.011 0.005 0.033 0.005 0.011 0.001 0.017 0.005 0.003 0.002 0.01 0.004 0.006 0.002 0.037;0.274 0.05 0.029 0.004 0.021 0.002 0.004 0 0.058 0.007 0.02 0 0.029 0.005 0.005 0.004 0.004 0.001 0.002 0.001 0.012 0.022 0.008 0.008 0.002 0.002 0.002 0.001 0.011 0.011 0.003 0.006 0.06 0.011 0.017 0.004 0.005 0.004 0.004 0.002 0.048 0.011 0.044 0.012 0.005 0.001 0.002 0.002 0.009 0.005 0.002 0.003 0.009 0.009 0.005 0.011 0.004 0.002 0.003 0.001 0.033 0.017 0.01 0.037;
0.309 0.074 0.006 0.007 0.015 0.018 0.025 0.003 0.014 0.005 0.042 0.005 0.077 0.017 0.01 0.015 0.005 0.004 0.001 0.002 0.002 0.004 0 0.002 0.001 0.002 0.001 0 0.003 0.002 0.002 0.005 0.03 0.002 0.001 0.002 0.002 0.002 0.001 0.001 0.001 0.001 0.014 0.001 0.003 0 0.001 0.003 0.055 0.007 0.006 0.03 0.005 0.018 0.005 0.007 0.003 0.006 0.012 0.005 0.009 0.001 0.023 0.065;0.309 0.074 0.006 0.007 0.005 0.004 0.001 0.002 0.03 0.002 0.001 0.002 0.055 0.007 0.006 0.03 0.015 0.018 0.025 0.003 0.002 0.004 0 0.002 0.002 0.002 0.001 0.001 0.005 0.018 0.005 0.007 0.014 0.005 0.042 0.005 0.001 0.002 0.001 0 0.001 0.001 0.014 0.001 0.003 0.006 0.012 0.005 0.077 0.017 0.01 0.015 0.003 0.002 0.002 0.005 0.003 0 0.001 0.003 0.009 0.001 0.023 0.065;0.309 0.005 0.03 0.055 0.015 0.002 0.002 0.005 0.014 0.001 0.001 0.003 0.077 0.003 0.003 0.009 0.074 0.004 0.002 0.007 0.018 0.004 0.002 0.018 0.005 0.002 0.001 0.006 0.017 0.002 0 0.001 0.006 0.001 0.001 0.006 0.025 0 0.001 0.005 0.042 0.001 0.014 0.012 0.01 0.002 0.001 0.023 0.007 0.002 0.002 0.03 0.003 0.002 0.001 0.007 0.005 0 0.001 0.005 0.015 0.005 0.003 0.065;
0.29 0.021 0.015 0.035 0.062 0.008 0.003 0.02 0.035 0.007 0.028 0.017 0.016 0.004 0.011 0.045 0.015 0.009 0.004 0.003 0.009 0.038 0.001 0.008 0.004 0.001 0.009 0.001 0.002 0.004 0.003 0.011 0.004 0.001 0.002 0.001 0.003 0.01 0.003 0 0 0.001 0.02 0 0.003 0.002 0.004 0.003 0.062 0.002 0.004 0.008 0.009 0.014 0.002 0.007 0.004 0.002 0.008 0.013 0.007 0.004 0.006 0.052;0.29 0.021 0.015 0.035 0.015 0.009 0.004 0.003 0.004 0.001 0.002 0.001 0.062 0.002 0.004 0.008 0.062 0.008 0.003 0.02 0.009 0.038 0.001 0.008 0.003 0.01 0.003 0 0.009 0.014 0.002 0.007 0.035 0.007 0.028 0.017 0.004 0.001 0.009 0.001 0 0.001 0.02 0 0.004 0.002 0.008 0.013 0.016 0.004 0.011 0.045 0.002 0.004 0.003 0.011 0.003 0.002 0.004 0.003 0.007 0.004 0.006 0.052;0.29 0.015 0.004 0.062 0.062 0.009 0.003 0.009 0.035 0.004 0 0.004 0.016 0.002 0.003 0.007 0.021 0.009 0.001 0.002 0.008 0.038 0.01 0.014 0.007 0.001 0.001 0.002 0.004 0.004 0.002 0.004 0.015 0.004 0.002 0.004 0.003 0.001 0.003 0.002 0.028 0.009 0.02 0.008 0.011 0.003 0.004 0.006 0.035 0.003 0.001 0.008 0.02 0.008 0 0.007 0.017 0.001 0 0.013 0.045 0.011 0.003 0.052;
