pntP=[0.299 0.036 0.006 0.033 0.007 0.027 0.012 0.001 0.015 0.017 0.054 0.005 0.075 0.013 0.002 0.014 0.01 0.001 0.001 0 0.006 0.055 0.01 0.002 0 0.01 0.011 0.002 0.003 0.001 0.002 0.008 0.011 0.005 0 0.002 0 0.02 0.008 0 0.002 0.004 0.02 0.004 0.001 0 0.001 0.002 0.06 0.012 0.004 0.016 0.001 0.011 0.006 0 0.003 0.005 0.008 0 0.023 0.001 0.002 0.03;0.299 0.036 0.006 0.033 0.01 0.001 0.001 0 0.011 0.005 0 0.002 0.06 0.012 0.004 0.016 0.007 0.027 0.012 0.001 0.006 0.055 0.01 0.002 0 0.02 0.008 0 0.001 0.011 0.006 0 0.015 0.017 0.054 0.005 0 0.01 0.011 0.002 0.002 0.004 0.02 0.004 0.003 0.005 0.008 0 0.075 0.013 0.002 0.014 0.003 0.001 0.002 0.008 0.001 0 0.001 0.002 0.023 0.001 0.002 0.03;0.299 0.01 0.011 0.06 0.007 0.006 0 0.001 0.015 0 0.002 0.003 0.075 0.003 0.001 0.023 0.036 0.001 0.005 0.012 0.027 0.055 0.02 0.011 0.017 0.01 0.004 0.005 0.013 0.001 0 0.001 0.006 0.001 0 0.004 0.012 0.01 0.008 0.006 0.054 0.011 0.02 0.008 0.002 0.002 0.001 0.002 0.033 0 0.002 0.016 0.001 0.002 0 0 0.005 0.002 0.004 0 0.014 0.008 0.002 0.03;
0.308 0.022 0.018 0.043 0.042 0.036 0.012 0.009 0.047 0.006 0.02 0.017 0.013 0.006 0.01 0.055 0.01 0 0.002 0.001 0 0.01 0.001 0 0.001 0 0.007 0 0.003 0.002 0.002 0.006 0.018 0.001 0.003 0.005 0.002 0.001 0.002 0 0.003 0.001 0.018 0.005 0.001 0 0.002 0.003 0.057 0.004 0.005 0.01 0.009 0.008 0.001 0.015 0.012 0.002 0.012 0.006 0.006 0.005 0.004 0.07;0.308 0.022 0.018 0.043 0.01 0 0.002 0.001 0.018 0.001 0.003 0.005 0.057 0.004 0.005 0.01 0.042 0.036 0.012 0.009 0 0.01 0.001 0 0.002 0.001 0.002 0 0.009 0.008 0.001 0.015 0.047 0.006 0.02 0.017 0.001 0 0.007 0 0.003 0.001 0.018 0.005 0.012 0.002 0.012 0.006 0.013 0.006 0.01 0.055 0.003 0.002 0.002 0.006 0.001 0 0.002 0.003 0.006 0.005 0.004 0.07;0.308 0.01 0.018 0.057 0.042 0 0.002 0.009 0.047 0.001 0.003 0.012 0.013 0.003 0.001 0.006 0.022 0 0.001 0.004 0.036 0.01 0.001 0.008 0.006 0 0.001 0.002 0.006 0.002 0 0.005 0.018 0.002 0.003 0.005 0.012 0.001 0.002 0.001 0.02 0.007 0.018 0.012 0.01 0.002 0.002 0.004 0.043 0.001 0.005 0.01 0.009 0 0 0.015 0.017 0 0.005 0.006 0.055 0.006 0.003 0.07;
0.302 0.001 0.009 0.051 0.001 0.042 0.013 0.002 0.008 0.014 0.023 0.002 0.1 0.002 0.005 0.056 0.014 0 0 0.003 0.001 0.008 0.002 0.001 0.001 0.003 0.003 0 0.001 0 0 0.004 0.027 0 0.001 0.006 0.001 0.009 0.005 0 0.001 0.008 0.016 0 0.008 0 0 0.005 0.053 0 0.002 0.028 0 0.012 0.001 0.001 0.003 0.008 0.011 0.001 0.026 0.003 0.001 0.091;0.302 0.001 0.009 0.051 0.014 0 0 0.003 0.027 0 0.001 0.006 0.053 0 0.002 0.028 0.001 0.042 0.013 0.002 0.001 0.008 0.002 0.001 0.001 0.009 0.005 0 0 0.012 0.001 0.001 0.008 0.014 0.023 0.002 0.001 0.003 0.003 0 0.001 0.008 0.016 0 0.003 0.008 0.011 0.001 0.1 0.002 0.005 0.056 0.001 0 0 0.004 0.008 0 0 0.005 0.026 0.003 0.001 0.091;0.302 0.014 0.027 0.053 0.001 0.001 0.001 0 0.008 0.001 0.001 0.003 0.1 0.001 0.008 0.026 0.001 0 0 0 0.042 0.008 0.009 0.012 0.014 0.003 0.008 0.008 0.002 0 0 0.003 0.009 0 0.001 0.002 0.013 0.002 0.005 0.001 0.023 0.003 0.016 0.011 0.005 0 0 0.001 0.051 0.003 0.006 0.028 0.002 0.001 0 0.001 0.002 0 0 0.001 0.056 0.004 0.005 0.091;
0.311 0.02 0.005 0.064 0.083 0.027 0.011 0.015 0.001 0.008 0.043 0.012 0.032 0.001 0.007 0.034 0.001 0.002 0 0 0 0.005 0 0 0 0.001 0 0 0.001 0 0 0.002 0 0 0 0.001 0 0 0 0 0 0 0 0.002 0.001 0 0 0 0.072 0.008 0 0.016 0.015 0.028 0.004 0.01 0.002 0.008 0.021 0.013 0.021 0.001 0.009 0.082;0.311 0.02 0.005 0.064 0.001 0.002 0 0 0 0 0 0.001 0.072 0.008 0 0.016 0.083 0.027 0.011 0.015 0 0.005 0 0 0 0 0 0 0.015 0.028 0.004 0.01 0.001 0.008 0.043 0.012 0 0.001 0 0 0 0 0 0.002 0.002 0.008 0.021 0.013 0.032 0.001 0.007 0.034 0.001 0 0 0.002 0.001 0 0 0 0.021 0.001 0.009 0.082;0.311 0.001 0 0.072 0.083 0 0 0.015 0.001 0 0 0.002 0.032 0.001 0.001 0.021 0.02 0.002 0 0.008 0.027 0.005 0 0.028 0.008 0.001 0 0.008 0.001 0 0 0.001 0.005 0 0 0 0.011 0 0 0.004 0.043 0 0 0.021 0.007 0 0 0.009 0.064 0 0.001 0.016 0.015 0 0 0.01 0.012 0 0.002 0.013 0.034 0.002 0 0.082;
0.311 0 0.02 0.075 0 0.035 0.009 0.001 0.001 0.013 0.008 0.001 0.086 0.001 0.006 0.056 0.072 0.003 0.006 0.007 0 0.02 0.003 0.001 0 0.003 0.002 0 0.02 0.001 0.001 0.012 0.012 0 0.001 0.004 0 0.007 0.012 0 0.003 0.003 0.027 0 0.01 0.001 0 0.019 0.014 0 0.001 0.012 0 0.005 0.004 0.001 0 0.002 0.013 0.001 0.014 0.005 0 0.055;0.311 0 0.02 0.075 0.072 0.003 0.006 0.007 0.012 0 0.001 0.004 0.014 0 0.001 0.012 0 0.035 0.009 0.001 0 0.02 0.003 0.001 0 0.007 0.012 0 0 0.005 0.004 0.001 0.001 0.013 0.008 0.001 0 0.003 0.002 0 0.003 0.003 0.027 0 0 0.002 0.013 0.001 0.086 0.001 0.006 0.056 0.02 0.001 0.001 0.012 0.01 0.001 0 0.019 0.014 0.005 0 0.055;0.311 0.072 0.012 0.014 0 0 0 0 0.001 0 0.003 0 0.086 0.02 0.01 0.014 0 0.003 0 0 0.035 0.02 0.007 0.005 0.013 0.003 0.003 0.002 0.001 0.001 0.001 0.005 0.02 0.006 0.001 0.001 0.009 0.003 0.012 0.004 0.008 0.002 0.027 0.013 0.006 0.001 0 0 0.075 0.007 0.004 0.012 0.001 0.001 0 0.001 0.001 0 0 0.001 0.056 0.012 0.019 0.055;
0.314 0.023 0.038 0.036 0.019 0.014 0.005 0.008 0.009 0.003 0.025 0.008 0.063 0.007 0.015 0.065 0.013 0.001 0.003 0 0.002 0.02 0.001 0.002 0 0.003 0.005 0.003 0 0.001 0 0.001 0.006 0 0.001 0.002 0.001 0.006 0.005 0 0 0 0.013 0 0 0 0.002 0.004 0.061 0.006 0.006 0.022 0.004 0.005 0.003 0.003 0.004 0 0.007 0.007 0.024 0.007 0.005 0.089;0.314 0.023 0.038 0.036 0.013 0.001 0.003 0 0.006 0 0.001 0.002 0.061 0.006 0.006 0.022 0.019 0.014 0.005 0.008 0.002 0.02 0.001 0.002 0.001 0.006 0.005 0 0.004 0.005 0.003 0.003 0.009 0.003 0.025 0.008 0 0.003 0.005 0.003 0 0 0.013 0 0.004 0 0.007 0.007 0.063 0.007 0.015 0.065 0 0.001 0 0.001 0 0 0.002 0.004 0.024 0.007 0.005 0.089;0.314 0.013 0.006 0.061 0.019 0.002 0.001 0.004 0.009 0 0 0.004 0.063 0 0 0.024 0.023 0.001 0 0.006 0.014 0.02 0.006 0.005 0.003 0.003 0 0 0.007 0.001 0 0.007 0.038 0.003 0.001 0.006 0.005 0.001 0.005 0.003 0.025 0.005 0.013 0.007 0.015 0 0.002 0.005 0.036 0 0.002 0.022 0.008 0.002 0 0.003 0.008 0.003 0 0.007 0.065 0.001 0.004 0.089;
0.32 0.036 0.017 0.012 0.006 0.022 0.002 0.007 0.035 0.008 0.028 0.005 0.064 0.009 0.012 0.055 0.009 0 0.001 0 0 0.003 0.005 0 0.001 0 0.006 0.002 0.002 0.001 0.002 0.002 0.047 0.005 0.009 0.003 0.004 0.013 0.014 0.003 0.008 0.007 0.07 0.007 0.004 0.002 0.001 0.013 0.027 0.009 0.004 0.006 0 0.002 0.002 0.002 0.01 0 0.005 0 0.009 0.003 0.004 0.035;0.32 0.036 0.017 0.012 0.009 0 0.001 0 0.047 0.005 0.009 0.003 0.027 0.009 0.004 0.006 0.006 0.022 0.002 0.007 0 0.003 0.005 0 0.004 0.013 0.014 0.003 0 0.002 0.002 0.002 0.035 0.008 0.028 0.005 0.001 0 0.006 0.002 0.008 0.007 0.07 0.007 0.01 0 0.005 0 0.064 0.009 0.012 0.055 0.002 0.001 0.002 0.002 0.004 0.002 0.001 0.013 0.009 0.003 0.004 0.035;0.32 0.009 0.047 0.027 0.006 0 0.004 0 0.035 0.001 0.008 0.01 0.064 0.002 0.004 0.009 0.036 0 0.005 0.009 0.022 0.003 0.013 0.002 0.008 0 0.007 0 0.009 0.001 0.002 0.003 0.017 0.001 0.009 0.004 0.002 0.005 0.014 0.002 0.028 0.006 0.07 0.005 0.012 0.002 0.001 0.004 0.012 0 0.003 0.006 0.007 0 0.003 0.002 0.005 0.002 0.007 0 0.055 0.002 0.013 0.035;
0.321 0.006 0.003 0.075 0.008 0.015 0.004 0.003 0.016 0.012 0.024 0.009 0.081 0.002 0.002 0.057 0.005 0 0.001 0.002 0 0.037 0.007 0 0.001 0.012 0.016 0 0.001 0.002 0.002 0.005 0.006 0 0.001 0.001 0.001 0.021 0.005 0 0.001 0.011 0.033 0.001 0 0 0.001 0.001 0.082 0.002 0.001 0.018 0.001 0.006 0.002 0.002 0.002 0.003 0.012 0.001 0.021 0 0.002 0.033;0.321 0.006 0.003 0.075 0.005 0 0.001 0.002 0.006 0 0.001 0.001 0.082 0.002 0.001 0.018 0.008 0.015 0.004 0.003 0 0.037 0.007 0 0.001 0.021 0.005 0 0.001 0.006 0.002 0.002 0.016 0.012 0.024 0.009 0.001 0.012 0.016 0 0.001 0.011 0.033 0.001 0.002 0.003 0.012 0.001 0.081 0.002 0.002 0.057 0.001 0.002 0.002 0.005 0 0 0.001 0.001 0.021 0 0.002 0.033;0.321 0.005 0.006 0.082 0.008 0 0.001 0.001 0.016 0.001 0.001 0.002 0.081 0.001 0 0.021 0.006 0 0 0.002 0.015 0.037 0.021 0.006 0.012 0.012 0.011 0.003 0.002 0.002 0 0 0.003 0.001 0.001 0.001 0.004 0.007 0.005 0.002 0.024 0.016 0.033 0.012 0.002 0.002 0.001 0.002 0.075 0.002 0.001 0.018 0.003 0 0 0.002 0.009 0 0.001 0.001 0.057 0.005 0.001 0.033;
0.337 0.022 0.024 0.049 0.002 0.011 0.001 0.004 0.003 0.002 0.016 0.004 0.094 0.011 0.01 0.063 0.03 0 0.002 0.006 0 0.003 0.004 0.001 0.001 0.001 0.002 0 0.01 0 0.004 0.003 0.003 0 0.002 0.002 0 0.004 0.006 0 0 0.005 0.015 0.003 0.005 0.001 0.001 0.005 0.076 0.004 0.008 0.026 0 0.002 0.003 0.002 0.004 0.002 0.004 0 0.015 0.006 0.009 0.067;0.337 0.022 0.024 0.049 0.03 0 0.002 0.006 0.003 0 0.002 0.002 0.076 0.004 0.008 0.026 0.002 0.011 0.001 0.004 0 0.003 0.004 0.001 0 0.004 0.006 0 0 0.002 0.003 0.002 0.003 0.002 0.016 0.004 0.001 0.001 0.002 0 0 0.005 0.015 0.003 0.004 0.002 0.004 0 0.094 0.011 0.01 0.063 0.01 0 0.004 0.003 0.005 0.001 0.001 0.005 0.015 0.006 0.009 0.067;0.337 0.03 0.003 0.076 0.002 0 0 0 0.003 0.001 0 0.004 0.094 0.01 0.005 0.015 0.022 0 0 0.004 0.011 0.003 0.004 0.002 0.002 0.001 0.005 0.002 0.011 0 0.001 0.006 0.024 0.002 0.002 0.008 0.001 0.004 0.006 0.003 0.016 0.002 0.015 0.004 0.01 0.004 0.001 0.009 0.049 0.006 0.002 0.026 0.004 0.001 0 0.002 0.004 0 0.003 0 0.063 0.003 0.005 0.067;
0.325 0.01 0.002 0.069 0.007 0.041 0.021 0.003 0.003 0.013 0.021 0.002 0.081 0.005 0 0.047 0.021 0 0.002 0.006 0.001 0.021 0.005 0 0.001 0.01 0.005 0.001 0.01 0 0.001 0.004 0.024 0 0 0.003 0 0.004 0 0 0.002 0 0.001 0 0.005 0 0 0.008 0.043 0.002 0.001 0.023 0.001 0.012 0.008 0.002 0.001 0.004 0.015 0.002 0.028 0 0 0.073;0.325 0.01 0.002 0.069 0.021 0 0.002 0.006 0.024 0 0 0.003 0.043 0.002 0.001 0.023 0.007 0.041 0.021 0.003 0.001 0.021 0.005 0 0 0.004 0 0 0.001 0.012 0.008 0.002 0.003 0.013 0.021 0.002 0.001 0.01 0.005 0.001 0.002 0 0.001 0 0.001 0.004 0.015 0.002 0.081 0.005 0 0.047 0.01 0 0.001 0.004 0.005 0 0 0.008 0.028 0 0 0.073;0.325 0.021 0.024 0.043 0.007 0.001 0 0.001 0.003 0.001 0.002 0.001 0.081 0.01 0.005 0.028 0.01 0 0 0.002 0.041 0.021 0.004 0.012 0.013 0.01 0 0.004 0.005 0 0 0 0.002 0.002 0 0.001 0.021 0.005 0 0.008 0.021 0.005 0.001 0.015 0 0.001 0 0 0.069 0.006 0.003 0.023 0.003 0 0 0.002 0.002 0.001 0 0.002 0.047 0.004 0.008 0.073;
0.318 0.015 0.001 0.068 0.082 0.019 0.003 0.014 0.012 0.002 0.027 0.012 0.017 0 0.009 0.045 0.013 0.003 0.001 0.002 0.004 0.029 0.005 0.001 0 0.002 0.008 0 0.001 0 0.003 0.001 0.027 0.002 0.001 0.006 0.01 0.003 0.001 0.002 0.002 0.006 0.015 0.001 0.003 0 0.001 0.011 0.05 0.004 0.002 0.005 0.017 0.006 0.003 0.001 0.006 0.001 0.007 0.01 0.015 0.001 0.004 0.06;0.318 0.015 0.001 0.068 0.013 0.003 0.001 0.002 0.027 0.002 0.001 0.006 0.05 0.004 0.002 0.005 0.082 0.019 0.003 0.014 0.004 0.029 0.005 0.001 0.01 0.003 0.001 0.002 0.017 0.006 0.003 0.001 0.012 0.002 0.027 0.012 0 0.002 0.008 0 0.002 0.006 0.015 0.001 0.006 0.001 0.007 0.01 0.017 0 0.009 0.045 0.001 0 0.003 0.001 0.003 0 0.001 0.011 0.015 0.001 0.004 0.06;0.318 0.013 0.027 0.05 0.082 0.004 0.01 0.017 0.012 0 0.002 0.006 0.017 0.001 0.003 0.015 0.015 0.003 0.002 0.004 0.019 0.029 0.003 0.006 0.002 0.002 0.006 0.001 0 0 0 0.001 0.001 0.001 0.001 0.002 0.003 0.005 0.001 0.003 0.027 0.008 0.015 0.007 0.009 0.003 0.001 0.004 0.068 0.002 0.006 0.005 0.014 0.001 0.002 0.001 0.012 0 0.001 0.01 0.045 0.001 0.011 0.06;
0.297 0.096 0.002 0.018 0.044 0.049 0.008 0.002 0.004 0.012 0.022 0.011 0.063 0.008 0.007 0.021 0.03 0.008 0.001 0.002 0.004 0.029 0.002 0.001 0 0.005 0.008 0.001 0.004 0 0.003 0.007 0.027 0.006 0.002 0.001 0.003 0.003 0.006 0.002 0.001 0.002 0.024 0.009 0.003 0.002 0.008 0.007 0.027 0.004 0.002 0.006 0.005 0.01 0 0 0.001 0 0.006 0.008 0.004 0.002 0.008 0.042;0.297 0.096 0.002 0.018 0.03 0.008 0.001 0.002 0.027 0.006 0.002 0.001 0.027 0.004 0.002 0.006 0.044 0.049 0.008 0.002 0.004 0.029 0.002 0.001 0.003 0.003 0.006 0.002 0.005 0.01 0 0 0.004 0.012 0.022 0.011 0 0.005 0.008 0.001 0.001 0.002 0.024 0.009 0.001 0 0.006 0.008 0.063 0.008 0.007 0.021 0.004 0 0.003 0.007 0.003 0.002 0.008 0.007 0.004 0.002 0.008 0.042;0.297 0.03 0.027 0.027 0.044 0.004 0.003 0.005 0.004 0 0.001 0.001 0.063 0.004 0.003 0.004 0.096 0.008 0.006 0.004 0.049 0.029 0.003 0.01 0.012 0.005 0.002 0 0.008 0 0.002 0.002 0.002 0.001 0.002 0.002 0.008 0.002 0.006 0 0.022 0.008 0.024 0.006 0.007 0.003 0.008 0.008 0.018 0.002 0.001 0.006 0.002 0.001 0.002 0 0.011 0.001 0.009 0.008 0.021 0.007 0.007 0.042;
0.328 0.001 0.004 0.089 0.032 0.023 0.007 0.011 0.049 0.004 0.037 0.014 0.026 0 0.002 0.044 0.006 0 0.001 0.001 0 0.001 0 0 0 0 0.002 0.002 0.001 0.001 0.002 0.003 0.057 0.002 0.009 0.016 0.004 0.014 0.006 0.001 0.009 0.017 0.059 0.004 0.002 0.002 0.012 0.013 0.016 0 0 0.008 0.002 0.005 0 0.003 0.003 0.003 0.004 0.002 0.007 0 0 0.029;0.328 0.001 0.004 0.089 0.006 0 0.001 0.001 0.057 0.002 0.009 0.016 0.016 0 0 0.008 0.032 0.023 0.007 0.011 0 0.001 0 0 0.004 0.014 0.006 0.001 0.002 0.005 0 0.003 0.049 0.004 0.037 0.014 0 0 0.002 0.002 0.009 0.017 0.059 0.004 0.003 0.003 0.004 0.002 0.026 0 0.002 0.044 0.001 0.001 0.002 0.003 0.002 0.002 0.012 0.013 0.007 0 0 0.029;0.328 0.006 0.057 0.016 0.032 0 0.004 0.002 0.049 0 0.009 0.003 0.026 0.001 0.002 0.007 0.001 0 0.002 0 0.023 0.001 0.014 0.005 0.004 0 0.017 0.003 0 0.001 0.002 0 0.004 0.001 0.009 0 0.007 0 0.006 0 0.037 0.002 0.059 0.004 0.002 0.002 0.012 0 0.089 0.001 0.016 0.008 0.011 0 0.001 0.003 0.014 0.002 0.004 0.002 0.044 0.003 0.013 0.029;
0.342 0.02 0.046 0.01 0.009 0.012 0.011 0.002 0.016 0.007 0.031 0.001 0.053 0.018 0.009 0.052 0.021 0.002 0.005 0.003 0.001 0.031 0.003 0.006 0.001 0.006 0.006 0.002 0.006 0.003 0.004 0.007 0.008 0.001 0.001 0 0.001 0.006 0.001 0 0.002 0.001 0.011 0.001 0.004 0.002 0.003 0.004 0.062 0.004 0.009 0.013 0 0.006 0.001 0.001 0.003 0.004 0.005 0.003 0.018 0.006 0.005 0.068;0.342 0.02 0.046 0.01 0.021 0.002 0.005 0.003 0.008 0.001 0.001 0 0.062 0.004 0.009 0.013 0.009 0.012 0.011 0.002 0.001 0.031 0.003 0.006 0.001 0.006 0.001 0 0 0.006 0.001 0.001 0.016 0.007 0.031 0.001 0.001 0.006 0.006 0.002 0.002 0.001 0.011 0.001 0.003 0.004 0.005 0.003 0.053 0.018 0.009 0.052 0.006 0.003 0.004 0.007 0.004 0.002 0.003 0.004 0.018 0.006 0.005 0.068;0.342 0.021 0.008 0.062 0.009 0.001 0.001 0 0.016 0.001 0.002 0.003 0.053 0.006 0.004 0.018 0.02 0.002 0.001 0.004 0.012 0.031 0.006 0.006 0.007 0.006 0.001 0.004 0.018 0.003 0.002 0.006 0.046 0.005 0.001 0.009 0.011 0.003 0.001 0.001 0.031 0.006 0.011 0.005 0.009 0.004 0.003 0.005 0.01 0.003 0 0.013 0.002 0.006 0 0.001 0.001 0.002 0.001 0.003 0.052 0.007 0.004 0.068;
0.315 0.083 0.007 0.005 0.038 0.021 0.004 0.003 0.013 0.008 0.019 0.018 0.039 0.008 0.018 0.057 0.002 0.002 0.001 0 0.004 0.026 0 0 0.001 0.003 0.007 0.002 0 0 0.001 0 0.003 0.002 0.003 0.001 0.002 0.006 0.005 0 0.001 0.002 0.015 0.001 0.001 0 0 0.002 0.081 0.017 0.002 0.017 0.011 0.008 0.005 0.002 0.005 0 0.014 0.006 0.008 0.003 0.009 0.063;0.315 0.083 0.007 0.005 0.002 0.002 0.001 0 0.003 0.002 0.003 0.001 0.081 0.017 0.002 0.017 0.038 0.021 0.004 0.003 0.004 0.026 0 0 0.002 0.006 0.005 0 0.011 0.008 0.005 0.002 0.013 0.008 0.019 0.018 0.001 0.003 0.007 0.002 0.001 0.002 0.015 0.001 0.005 0 0.014 0.006 0.039 0.008 0.018 0.057 0 0 0.001 0 0.001 0 0 0.002 0.008 0.003 0.009 0.063;0.315 0.002 0.003 0.081 0.038 0.004 0.002 0.011 0.013 0.001 0.001 0.005 0.039 0 0.001 0.008 0.083 0.002 0.002 0.017 0.021 0.026 0.006 0.008 0.008 0.003 0.002 0 0.008 0 0 0.003 0.007 0.001 0.003 0.002 0.004 0 0.005 0.005 0.019 0.007 0.015 0.014 0.018 0.001 0 0.009 0.005 0 0.001 0.017 0.003 0 0 0.002 0.018 0.002 0.001 0.006 0.057 0 0.002 0.063;
0.318 0.039 0.02 0.038 0.05 0.033 0.006 0.009 0.029 0.005 0.033 0.013 0.014 0.005 0.003 0.026 0.003 0.003 0.001 0 0.001 0.015 0.003 0 0 0.003 0.025 0.001 0 0 0.001 0.005 0.014 0.002 0.007 0 0.003 0.002 0.003 0.001 0.003 0.006 0.065 0.006 0.003 0.001 0.014 0.005 0.067 0.012 0.003 0.008 0.013 0.008 0 0.003 0.003 0.001 0.007 0.007 0.004 0.002 0.009 0.016;0.318 0.039 0.02 0.038 0.003 0.003 0.001 0 0.014 0.002 0.007 0 0.067 0.012 0.003 0.008 0.05 0.033 0.006 0.009 0.001 0.015 0.003 0 0.003 0.002 0.003 0.001 0.013 0.008 0 0.003 0.029 0.005 0.033 0.013 0 0.003 0.025 0.001 0.003 0.006 0.065 0.006 0.003 0.001 0.007 0.007 0.014 0.005 0.003 0.026 0 0 0.001 0.005 0.003 0.001 0.014 0.005 0.004 0.002 0.009 0.016;0.318 0.003 0.014 0.067 0.05 0.001 0.003 0.013 0.029 0 0.003 0.003 0.014 0 0.003 0.004 0.039 0.003 0.002 0.012 0.033 0.015 0.002 0.008 0.005 0.003 0.006 0.001 0.005 0 0.001 0.002 0.02 0.001 0.007 0.003 0.006 0.003 0.003 0 0.033 0.025 0.065 0.007 0.003 0.001 0.014 0.009 0.038 0 0 0.008 0.009 0 0.001 0.003 0.013 0.001 0.006 0.007 0.026 0.005 0.005 0.016;
0.299 0.024 0.033 0.042 0.046 0.01 0.008 0.007 0.024 0.002 0.019 0.019 0.032 0.005 0.002 0.056 0.008 0.015 0.004 0.002 0.006 0.052 0.006 0.006 0.001 0.005 0.018 0.002 0 0.004 0.001 0.001 0.003 0.002 0.006 0.001 0.001 0.029 0.004 0.002 0.006 0.004 0.042 0.002 0.002 0.001 0.004 0.002 0.055 0.003 0.008 0.005 0.01 0.001 0.001 0.003 0.006 0.002 0.001 0.002 0.001 0.002 0.004 0.026;0.299 0.024 0.033 0.042 0.008 0.015 0.004 0.002 0.003 0.002 0.006 0.001 0.055 0.003 0.008 0.005 0.046 0.01 0.008 0.007 0.006 0.052 0.006 0.006 0.001 0.029 0.004 0.002 0.01 0.001 0.001 0.003 0.024 0.002 0.019 0.019 0.001 0.005 0.018 0.002 0.006 0.004 0.042 0.002 0.006 0.002 0.001 0.002 0.032 0.005 0.002 0.056 0 0.004 0.001 0.001 0.002 0.001 0.004 0.002 0.001 0.002 0.004 0.026;0.299 0.008 0.003 0.055 0.046 0.006 0.001 0.01 0.024 0.001 0.006 0.006 0.032 0 0.002 0.001 0.024 0.015 0.002 0.003 0.01 0.052 0.029 0.001 0.002 0.005 0.004 0.002 0.005 0.004 0.001 0.002 0.033 0.004 0.006 0.008 0.008 0.006 0.004 0.001 0.019 0.018 0.042 0.001 0.002 0.001 0.004 0.004 0.042 0.002 0.001 0.005 0.007 0.006 0.002 0.003 0.019 0.002 0.002 0.002 0.056 0.001 0.002 0.026;
0.307 0.031 0.053 0.008 0.077 0.005 0.009 0.005 0.011 0.003 0.012 0.01 0.013 0.013 0.009 0.065 0.002 0.001 0.001 0 0.005 0.017 0.001 0.003 0.002 0.002 0.012 0.002 0 0 0.002 0.003 0.01 0.004 0.001 0 0.001 0.008 0.002 0.002 0.008 0 0.043 0.001 0.002 0.001 0.001 0.003 0.088 0.007 0.011 0.001 0.011 0.004 0.003 0.003 0.003 0.004 0.003 0.007 0.001 0.011 0.008 0.064;0.307 0.031 0.053 0.008 0.002 0.001 0.001 0 0.01 0.004 0.001 0 0.088 0.007 0.011 0.001 0.077 0.005 0.009 0.005 0.005 0.017 0.001 0.003 0.001 0.008 0.002 0.002 0.011 0.004 0.003 0.003 0.011 0.003 0.012 0.01 0.002 0.002 0.012 0.002 0.008 0 0.043 0.001 0.003 0.004 0.003 0.007 0.013 0.013 0.009 0.065 0 0 0.002 0.003 0.002 0.001 0.001 0.003 0.001 0.011 0.008 0.064;0.307 0.002 0.01 0.088 0.077 0.005 0.001 0.011 0.011 0.002 0.008 0.003 0.013 0 0.002 0.001 0.031 0.001 0.004 0.007 0.005 0.017 0.008 0.004 0.003 0.002 0 0.004 0.013 0 0.001 0.011 0.053 0.001 0.001 0.011 0.009 0.001 0.002 0.003 0.012 0.012 0.043 0.003 0.009 0.002 0.001 0.008 0.008 0 0 0.001 0.005 0.003 0.002 0.003 0.01 0.002 0.001 0.007 0.065 0.003 0.003 0.064;
0.301 0.002 0.022 0.06 0.008 0.022 0.002 0.004 0.033 0.007 0.014 0.003 0.057 0.004 0.007 0.074 0.011 0.001 0.002 0.002 0 0.012 0.001 0 0 0.004 0.002 0 0.002 0.001 0 0.012 0.046 0.001 0.006 0.011 0 0.006 0.007 0.001 0.003 0.005 0.016 0.001 0.003 0.002 0.001 0.007 0.048 0.004 0.002 0.028 0.003 0.004 0.002 0.008 0.006 0.002 0.009 0 0.017 0.009 0 0.072;0.301 0.002 0.022 0.06 0.011 0.001 0.002 0.002 0.046 0.001 0.006 0.011 0.048 0.004 0.002 0.028 0.008 0.022 0.002 0.004 0 0.012 0.001 0 0 0.006 0.007 0.001 0.003 0.004 0.002 0.008 0.033 0.007 0.014 0.003 0 0.004 0.002 0 0.003 0.005 0.016 0.001 0.006 0.002 0.009 0 0.057 0.004 0.007 0.074 0.002 0.001 0 0.012 0.003 0.002 0.001 0.007 0.017 0.009 0 0.072;0.301 0.011 0.046 0.048 0.008 0 0 0.003 0.033 0 0.003 0.006 0.057 0.002 0.003 0.017 0.002 0.001 0.001 0.004 0.022 0.012 0.006 0.004 0.007 0.004 0.005 0.002 0.004 0.001 0.002 0.009 0.022 0.002 0.006 0.002 0.002 0.001 0.007 0.002 0.014 0.002 0.016 0.009 0.007 0 0.001 0 0.06 0.002 0.011 0.028 0.004 0 0.001 0.008 0.003 0 0.001 0 0.074 0.012 0.007 0.072;
