pntP=[0.409 0.002 0.007 0.073 0.034 0.041 0.009 0.009 0.009 0.001 0.009 0.01 0.028 0.004 0.001 0.067 0.063 0.001 0 0.014 0.004 0.021 0.005 0.001 0 0 0.001 0.002 0.01 0 0 0.013 0.033 0 0.001 0.009 0.001 0.003 0.001 0 0 0.005 0.009 0.001 0.005 0.001 0.002 0.013 0.013 0.001 0 0.005 0 0 0 0 0 0.001 0.002 0.004 0.006 0.001 0.001 0.034;0.409 0.002 0.007 0.073 0.063 0.001 0 0.014 0.033 0 0.001 0.009 0.013 0.001 0 0.005 0.034 0.041 0.009 0.009 0.004 0.021 0.005 0.001 0.001 0.003 0.001 0 0 0 0 0 0.009 0.001 0.009 0.01 0 0 0.001 0.002 0 0.005 0.009 0.001 0 0.001 0.002 0.004 0.028 0.004 0.001 0.067 0.01 0 0 0.013 0.005 0.001 0.002 0.013 0.006 0.001 0.001 0.034;0.409 0.063 0.033 0.013 0.034 0.004 0.001 0 0.009 0 0 0 0.028 0.01 0.005 0.006 0.002 0.001 0 0.001 0.041 0.021 0.003 0 0.001 0 0.005 0.001 0.004 0 0.001 0.001 0.007 0 0.001 0 0.009 0.005 0.001 0 0.009 0.001 0.009 0.002 0.001 0 0.002 0.001 0.073 0.014 0.009 0.005 0.009 0.001 0 0 0.01 0.002 0.001 0.004 0.067 0.013 0.013 0.034;
0.394 0.013 0.004 0.083 0.003 0.023 0.007 0.003 0.002 0.001 0.008 0 0.068 0 0.001 0.083 0.019 0.002 0 0.005 0.001 0.033 0.012 0.002 0 0.003 0.006 0 0.002 0 0 0.007 0.07 0 0.002 0.017 0.003 0.003 0.001 0 0 0 0 0 0.002 0 0 0.02 0.029 0.001 0.001 0.01 0.001 0.007 0.002 0 0 0.001 0.001 0 0.013 0.001 0.001 0.029;0.394 0.013 0.004 0.083 0.019 0.002 0 0.005 0.07 0 0.002 0.017 0.029 0.001 0.001 0.01 0.003 0.023 0.007 0.003 0.001 0.033 0.012 0.002 0.003 0.003 0.001 0 0.001 0.007 0.002 0 0.002 0.001 0.008 0 0 0.003 0.006 0 0 0 0 0 0 0.001 0.001 0 0.068 0 0.001 0.083 0.002 0 0 0.007 0.002 0 0 0.02 0.013 0.001 0.001 0.029;0.394 0.019 0.07 0.029 0.003 0.001 0.003 0.001 0.002 0 0 0 0.068 0.002 0.002 0.013 0.013 0.002 0 0.001 0.023 0.033 0.003 0.007 0.001 0.003 0 0.001 0 0 0 0.001 0.004 0 0.002 0.001 0.007 0.012 0.001 0.002 0.008 0.006 0 0.001 0.001 0 0 0.001 0.083 0.005 0.017 0.01 0.003 0.002 0 0 0 0 0 0 0.083 0.007 0.02 0.029;
0.392 0.015 0.074 0.037 0.014 0.037 0.009 0.007 0.03 0.005 0.023 0.006 0.019 0.01 0.005 0.039 0.011 0.001 0.003 0.001 0 0.008 0 0.001 0.001 0.001 0.005 0.001 0 0.002 0 0.007 0.068 0.002 0.023 0.003 0.002 0.011 0.001 0.004 0.012 0.003 0.035 0.004 0.004 0.005 0 0.008 0.009 0 0.004 0.003 0 0.003 0.001 0.005 0.002 0 0.001 0.001 0.001 0.003 0 0.018;0.392 0.015 0.074 0.037 0.011 0.001 0.003 0.001 0.068 0.002 0.023 0.003 0.009 0 0.004 0.003 0.014 0.037 0.009 0.007 0 0.008 0 0.001 0.002 0.011 0.001 0.004 0 0.003 0.001 0.005 0.03 0.005 0.023 0.006 0.001 0.001 0.005 0.001 0.012 0.003 0.035 0.004 0.002 0 0.001 0.001 0.019 0.01 0.005 0.039 0 0.002 0 0.007 0.004 0.005 0 0.008 0.001 0.003 0 0.018;0.392 0.011 0.068 0.009 0.014 0 0.002 0 0.03 0.001 0.012 0.002 0.019 0 0.004 0.001 0.015 0.001 0.002 0 0.037 0.008 0.011 0.003 0.005 0.001 0.003 0 0.01 0.002 0.005 0.003 0.074 0.003 0.023 0.004 0.009 0 0.001 0.001 0.023 0.005 0.035 0.001 0.005 0 0 0 0.037 0.001 0.003 0.003 0.007 0.001 0.004 0.005 0.006 0.001 0.004 0.001 0.039 0.007 0.008 0.018;
0.432 0.02 0.008 0.077 0.011 0.013 0.005 0.005 0.031 0.017 0.065 0.006 0.016 0.002 0.004 0.025 0.018 0.001 0.002 0.003 0 0.003 0 0 0 0.002 0.005 0 0.003 0 0 0.004 0.031 0.002 0.002 0.009 0 0.003 0 0 0.001 0.004 0.027 0.002 0.005 0.001 0.001 0.002 0.044 0 0.002 0.007 0.004 0.006 0.001 0.003 0.007 0.003 0.006 0.003 0.009 0 0.001 0.036;0.432 0.02 0.008 0.077 0.018 0.001 0.002 0.003 0.031 0.002 0.002 0.009 0.044 0 0.002 0.007 0.011 0.013 0.005 0.005 0 0.003 0 0 0 0.003 0 0 0.004 0.006 0.001 0.003 0.031 0.017 0.065 0.006 0 0.002 0.005 0 0.001 0.004 0.027 0.002 0.007 0.003 0.006 0.003 0.016 0.002 0.004 0.025 0.003 0 0 0.004 0.005 0.001 0.001 0.002 0.009 0 0.001 0.036;0.432 0.018 0.031 0.044 0.011 0 0 0.004 0.031 0 0.001 0.007 0.016 0.003 0.005 0.009 0.02 0.001 0.002 0 0.013 0.003 0.003 0.006 0.017 0.002 0.004 0.003 0.002 0 0.001 0 0.008 0.002 0.002 0.002 0.005 0 0 0.001 0.065 0.005 0.027 0.006 0.004 0 0.001 0.001 0.077 0.003 0.009 0.007 0.005 0 0 0.003 0.006 0 0.002 0.003 0.025 0.004 0.002 0.036;
0.385 0.06 0.008 0.039 0.021 0.049 0.006 0.002 0.025 0.006 0.04 0.008 0.038 0.007 0.007 0.037 0.002 0.001 0 0.001 0.001 0.002 0 0 0 0 0.001 0 0 0 0 0.002 0.006 0 0 0 0.001 0 0 0 0 0.001 0.001 0 0.002 0 0 0 0.089 0.011 0.003 0.017 0.008 0.01 0.003 0.001 0.002 0.006 0.007 0.004 0.012 0.001 0.007 0.06;0.385 0.06 0.008 0.039 0.002 0.001 0 0.001 0.006 0 0 0 0.089 0.011 0.003 0.017 0.021 0.049 0.006 0.002 0.001 0.002 0 0 0.001 0 0 0 0.008 0.01 0.003 0.001 0.025 0.006 0.04 0.008 0 0 0.001 0 0 0.001 0.001 0 0.002 0.006 0.007 0.004 0.038 0.007 0.007 0.037 0 0 0 0.002 0.002 0 0 0 0.012 0.001 0.007 0.06;0.385 0.002 0.006 0.089 0.021 0.001 0.001 0.008 0.025 0 0 0.002 0.038 0 0.002 0.012 0.06 0.001 0 0.011 0.049 0.002 0 0.01 0.006 0 0.001 0.006 0.007 0 0 0.001 0.008 0 0 0.003 0.006 0 0 0.003 0.04 0.001 0.001 0.007 0.007 0 0 0.007 0.039 0.001 0 0.017 0.002 0 0 0.001 0.008 0 0 0.004 0.037 0.002 0 0.06;
0.406 0.044 0.018 0.036 0.006 0.032 0.005 0.001 0.008 0.01 0.042 0.006 0.052 0.005 0.006 0.04 0.04 0.007 0.003 0.005 0.002 0.005 0.001 0 0.002 0 0.003 0.002 0.005 0 0.001 0.007 0.062 0.003 0.001 0.009 0.004 0.004 0.001 0 0 0.002 0.005 0.001 0.01 0.001 0.003 0.007 0.004 0 0 0.006 0 0.008 0 0.001 0.001 0 0.003 0 0.007 0.002 0.006 0.049;0.406 0.044 0.018 0.036 0.04 0.007 0.003 0.005 0.062 0.003 0.001 0.009 0.004 0 0 0.006 0.006 0.032 0.005 0.001 0.002 0.005 0.001 0 0.004 0.004 0.001 0 0 0.008 0 0.001 0.008 0.01 0.042 0.006 0.002 0 0.003 0.002 0 0.002 0.005 0.001 0.001 0 0.003 0 0.052 0.005 0.006 0.04 0.005 0 0.001 0.007 0.01 0.001 0.003 0.007 0.007 0.002 0.006 0.049;0.406 0.04 0.062 0.004 0.006 0.002 0.004 0 0.008 0.002 0 0.001 0.052 0.005 0.01 0.007 0.044 0.007 0.003 0 0.032 0.005 0.004 0.008 0.01 0 0.002 0 0.005 0 0.001 0.002 0.018 0.003 0.001 0 0.005 0.001 0.001 0 0.042 0.003 0.005 0.003 0.006 0.001 0.003 0.006 0.036 0.005 0.009 0.006 0.001 0 0 0.001 0.006 0.002 0.001 0 0.04 0.007 0.007 0.049;
0.399 0.041 0.028 0.03 0.01 0.017 0.003 0.007 0.029 0.005 0.033 0.008 0.03 0.009 0.007 0.063 0.009 0 0 0 0 0.01 0.001 0 0.003 0.001 0.005 0.001 0.001 0 0.002 0.005 0.063 0.01 0.007 0.003 0.004 0.012 0.002 0.001 0.013 0.005 0.034 0.004 0.003 0.003 0.001 0.009 0.024 0.003 0.003 0.002 0 0.006 0 0 0.002 0 0.001 0.001 0.002 0.002 0.001 0.022;0.399 0.041 0.028 0.03 0.009 0 0 0 0.063 0.01 0.007 0.003 0.024 0.003 0.003 0.002 0.01 0.017 0.003 0.007 0 0.01 0.001 0 0.004 0.012 0.002 0.001 0 0.006 0 0 0.029 0.005 0.033 0.008 0.003 0.001 0.005 0.001 0.013 0.005 0.034 0.004 0.002 0 0.001 0.001 0.03 0.009 0.007 0.063 0.001 0 0.002 0.005 0.003 0.003 0.001 0.009 0.002 0.002 0.001 0.022;0.399 0.009 0.063 0.024 0.01 0 0.004 0 0.029 0.003 0.013 0.002 0.03 0.001 0.003 0.002 0.041 0 0.01 0.003 0.017 0.01 0.012 0.006 0.005 0.001 0.005 0 0.009 0 0.003 0.002 0.028 0 0.007 0.003 0.003 0.001 0.002 0 0.033 0.005 0.034 0.001 0.007 0.002 0.001 0.001 0.03 0 0.003 0.002 0.007 0 0.001 0 0.008 0.001 0.004 0.001 0.063 0.005 0.009 0.022;
0.375 0.011 0.013 0.079 0.015 0.042 0.013 0.002 0.005 0.013 0.034 0.001 0.058 0.001 0.002 0.05 0.026 0 0.002 0.003 0.001 0.024 0.008 0 0 0.004 0.007 0 0.003 0.002 0 0.004 0.011 0.002 0 0.001 0 0.004 0.004 0 0.001 0.004 0.023 0.001 0 0 0.001 0.003 0.076 0.001 0.005 0.013 0.001 0.006 0.002 0.001 0.001 0 0.013 0.001 0.008 0.001 0 0.018;0.375 0.011 0.013 0.079 0.026 0 0.002 0.003 0.011 0.002 0 0.001 0.076 0.001 0.005 0.013 0.015 0.042 0.013 0.002 0.001 0.024 0.008 0 0 0.004 0.004 0 0.001 0.006 0.002 0.001 0.005 0.013 0.034 0.001 0 0.004 0.007 0 0.001 0.004 0.023 0.001 0.001 0 0.013 0.001 0.058 0.001 0.002 0.05 0.003 0.002 0 0.004 0 0 0.001 0.003 0.008 0.001 0 0.018;0.375 0.026 0.011 0.076 0.015 0.001 0 0.001 0.005 0 0.001 0.001 0.058 0.003 0 0.008 0.011 0 0.002 0.001 0.042 0.024 0.004 0.006 0.013 0.004 0.004 0 0.001 0.002 0 0.001 0.013 0.002 0 0.005 0.013 0.008 0.004 0.002 0.034 0.007 0.023 0.013 0.002 0 0.001 0 0.079 0.003 0.001 0.013 0.002 0 0 0.001 0.001 0 0.001 0.001 0.05 0.004 0.003 0.018;
0.412 0.047 0.02 0.018 0.03 0.027 0.003 0.004 0.015 0.005 0.051 0.011 0.01 0.004 0.011 0.043 0.013 0.007 0.001 0 0.003 0.014 0.001 0 0.002 0.001 0.006 0.001 0.003 0.001 0.003 0.01 0.058 0.009 0.006 0.001 0.005 0.008 0 0.002 0.004 0.002 0.022 0.005 0 0 0.006 0.009 0.027 0.005 0.001 0.001 0.004 0.007 0 0.002 0 0.001 0.001 0.002 0.001 0 0.006 0.028;0.412 0.047 0.02 0.018 0.013 0.007 0.001 0 0.058 0.009 0.006 0.001 0.027 0.005 0.001 0.001 0.03 0.027 0.003 0.004 0.003 0.014 0.001 0 0.005 0.008 0 0.002 0.004 0.007 0 0.002 0.015 0.005 0.051 0.011 0.002 0.001 0.006 0.001 0.004 0.002 0.022 0.005 0 0.001 0.001 0.002 0.01 0.004 0.011 0.043 0.003 0.001 0.003 0.01 0 0 0.006 0.009 0.001 0 0.006 0.028;0.412 0.013 0.058 0.027 0.03 0.003 0.005 0.004 0.015 0.002 0.004 0 0.01 0.003 0 0.001 0.047 0.007 0.009 0.005 0.027 0.014 0.008 0.007 0.005 0.001 0.002 0.001 0.004 0.001 0 0 0.02 0.001 0.006 0.001 0.003 0.001 0 0 0.051 0.006 0.022 0.001 0.011 0.003 0.006 0.006 0.018 0 0.001 0.001 0.004 0 0.002 0.002 0.011 0.001 0.005 0.002 0.043 0.01 0.009 0.028;
0.42 0.006 0.037 0.072 0.034 0.062 0.012 0.007 0.003 0.008 0.011 0.003 0.025 0.001 0.004 0.018 0.013 0.003 0.004 0.006 0.002 0.038 0.006 0.005 0 0.001 0.002 0 0.001 0 0 0.004 0.014 0.001 0 0.003 0 0.01 0.002 0.001 0.001 0.004 0.016 0.001 0.001 0 0.001 0.001 0.071 0.002 0.01 0.011 0.003 0.013 0.005 0.006 0.002 0.001 0.003 0 0.006 0.001 0 0.002;0.42 0.006 0.037 0.072 0.013 0.003 0.004 0.006 0.014 0.001 0 0.003 0.071 0.002 0.01 0.011 0.034 0.062 0.012 0.007 0.002 0.038 0.006 0.005 0 0.01 0.002 0.001 0.003 0.013 0.005 0.006 0.003 0.008 0.011 0.003 0 0.001 0.002 0 0.001 0.004 0.016 0.001 0.002 0.001 0.003 0 0.025 0.001 0.004 0.018 0.001 0 0 0.004 0.001 0 0.001 0.001 0.006 0.001 0 0.002;0.42 0.013 0.014 0.071 0.034 0.002 0 0.003 0.003 0 0.001 0.002 0.025 0.001 0.001 0.006 0.006 0.003 0.001 0.002 0.062 0.038 0.01 0.013 0.008 0.001 0.004 0.001 0.001 0 0 0.001 0.037 0.004 0 0.01 0.012 0.006 0.002 0.005 0.011 0.002 0.016 0.003 0.004 0 0.001 0 0.072 0.006 0.003 0.011 0.007 0.005 0.001 0.006 0.003 0 0.001 0 0.018 0.004 0.001 0.002;
