pntP=[0.205 0.019 0.064 0.037 0.008 0.013 0.006 0.014 0.003 0.007 0.02 0.005 0.024 0.043 0.012 0.096 0.035 0.003 0.02 0.01 0.001 0.007 0.002 0.001 0.002 0.001 0.001 0.001 0.006 0.013 0.002 0.018 0.026 0 0.004 0.003 0.003 0.008 0.006 0.003 0.002 0.003 0.007 0.004 0.006 0.001 0.005 0.011 0.087 0.007 0.015 0.019 0.003 0.002 0.002 0.005 0.006 0.004 0.005 0.002 0.003 0.011 0.002 0.036;0.205 0.019 0.064 0.037 0.035 0.003 0.02 0.01 0.026 0 0.004 0.003 0.087 0.007 0.015 0.019 0.008 0.013 0.006 0.014 0.001 0.007 0.002 0.001 0.003 0.008 0.006 0.003 0.003 0.002 0.002 0.005 0.003 0.007 0.02 0.005 0.002 0.001 0.001 0.001 0.002 0.003 0.007 0.004 0.006 0.004 0.005 0.002 0.024 0.043 0.012 0.096 0.006 0.013 0.002 0.018 0.006 0.001 0.005 0.011 0.003 0.011 0.002 0.036;0.205 0.035 0.026 0.087 0.008 0.001 0.003 0.003 0.003 0.002 0.002 0.006 0.024 0.006 0.006 0.003 0.019 0.003 0 0.007 0.013 0.007 0.008 0.002 0.007 0.001 0.003 0.004 0.043 0.013 0.001 0.011 0.064 0.02 0.004 0.015 0.006 0.002 0.006 0.002 0.02 0.001 0.007 0.005 0.012 0.002 0.005 0.002 0.037 0.01 0.003 0.019 0.014 0.001 0.003 0.005 0.005 0.001 0.004 0.002 0.096 0.018 0.011 0.036;
0.224 0.02 0.009 0.09 0.014 0.06 0.025 0.006 0.001 0.016 0.04 0.002 0.028 0.003 0.005 0.045 0.037 0.004 0 0.022 0.002 0.017 0.004 0 0 0.008 0.008 0.003 0.003 0.001 0 0.008 0.007 0 0 0.003 0.001 0.001 0.001 0 0.001 0.005 0.004 0.001 0 0 0.001 0.006 0.085 0.013 0.002 0.037 0.006 0.031 0.009 0 0.003 0.01 0.022 0.002 0.016 0.002 0.001 0.025;0.224 0.02 0.009 0.09 0.037 0.004 0 0.022 0.007 0 0 0.003 0.085 0.013 0.002 0.037 0.014 0.06 0.025 0.006 0.002 0.017 0.004 0 0.001 0.001 0.001 0 0.006 0.031 0.009 0 0.001 0.016 0.04 0.002 0 0.008 0.008 0.003 0.001 0.005 0.004 0.001 0.003 0.01 0.022 0.002 0.028 0.003 0.005 0.045 0.003 0.001 0 0.008 0 0 0.001 0.006 0.016 0.002 0.001 0.025;0.224 0.037 0.007 0.085 0.014 0.002 0.001 0.006 0.001 0 0.001 0.003 0.028 0.003 0 0.016 0.02 0.004 0 0.013 0.06 0.017 0.001 0.031 0.016 0.008 0.005 0.01 0.003 0.001 0 0.002 0.009 0 0 0.002 0.025 0.004 0.001 0.009 0.04 0.008 0.004 0.022 0.005 0 0.001 0.001 0.09 0.022 0.003 0.037 0.006 0 0 0 0.002 0.003 0.001 0.002 0.045 0.008 0.006 0.025;
0.236 0 0.001 0.109 0.001 0.023 0.021 0 0.001 0.035 0.043 0 0.046 0.003 0 0.081 0.022 0 0 0.013 0 0.009 0.003 0.001 0 0.005 0.009 0 0.004 0 0 0.004 0.017 0 0.001 0.012 0 0.005 0.008 0 0 0.007 0.016 0 0.003 0.001 0 0.008 0.084 0 0.003 0.052 0 0.024 0.001 0.001 0 0.009 0.017 0.001 0.025 0.001 0 0.034;0.236 0 0.001 0.109 0.022 0 0 0.013 0.017 0 0.001 0.012 0.084 0 0.003 0.052 0.001 0.023 0.021 0 0 0.009 0.003 0.001 0 0.005 0.008 0 0 0.024 0.001 0.001 0.001 0.035 0.043 0 0 0.005 0.009 0 0 0.007 0.016 0 0 0.009 0.017 0.001 0.046 0.003 0 0.081 0.004 0 0 0.004 0.003 0.001 0 0.008 0.025 0.001 0 0.034;0.236 0.022 0.017 0.084 0.001 0 0 0 0.001 0 0 0 0.046 0.004 0.003 0.025 0 0 0 0 0.023 0.009 0.005 0.024 0.035 0.005 0.007 0.009 0.003 0 0.001 0.001 0.001 0 0.001 0.003 0.021 0.003 0.008 0.001 0.043 0.009 0.016 0.017 0 0 0 0 0.109 0.013 0.012 0.052 0 0.001 0 0.001 0 0 0 0.001 0.081 0.004 0.008 0.034;
0.199 0.078 0.02 0.024 0.003 0.007 0.004 0.006 0.015 0.002 0.016 0.004 0.026 0.005 0.048 0.103 0.016 0.004 0.003 0.005 0.001 0.01 0 0.002 0.001 0.002 0.006 0.003 0.002 0.004 0.003 0.014 0.027 0.013 0.005 0.005 0 0.004 0 0.001 0.001 0.001 0 0.001 0.003 0 0.005 0.016 0.093 0.044 0.014 0.013 0.004 0.002 0.002 0.003 0.007 0.003 0.008 0.005 0.003 0.001 0.026 0.054;0.199 0.078 0.02 0.024 0.016 0.004 0.003 0.005 0.027 0.013 0.005 0.005 0.093 0.044 0.014 0.013 0.003 0.007 0.004 0.006 0.001 0.01 0 0.002 0 0.004 0 0.001 0.004 0.002 0.002 0.003 0.015 0.002 0.016 0.004 0.001 0.002 0.006 0.003 0.001 0.001 0 0.001 0.007 0.003 0.008 0.005 0.026 0.005 0.048 0.103 0.002 0.004 0.003 0.014 0.003 0 0.005 0.016 0.003 0.001 0.026 0.054;0.199 0.016 0.027 0.093 0.003 0.001 0 0.004 0.015 0.001 0.001 0.007 0.026 0.002 0.003 0.003 0.078 0.004 0.013 0.044 0.007 0.01 0.004 0.002 0.002 0.002 0.001 0.003 0.005 0.004 0 0.001 0.02 0.003 0.005 0.014 0.004 0 0 0.002 0.016 0.006 0 0.008 0.048 0.003 0.005 0.026 0.024 0.005 0.005 0.013 0.006 0.002 0.001 0.003 0.004 0.003 0.001 0.005 0.103 0.014 0.016 0.054;
0.213 0 0 0.121 0.002 0.016 0.008 0.003 0.001 0.008 0.02 0.002 0.071 0.001 0 0.113 0.006 0 0.001 0.003 0 0.008 0.004 0 0 0.004 0.008 0 0 0 0.001 0.002 0.003 0 0 0.006 0 0.012 0.007 0.001 0 0.003 0.016 0 0.003 0 0 0.006 0.132 0 0 0.066 0.002 0.005 0.004 0 0.001 0.005 0.013 0 0.044 0 0 0.055;0.213 0 0 0.121 0.006 0 0.001 0.003 0.003 0 0 0.006 0.132 0 0 0.066 0.002 0.016 0.008 0.003 0 0.008 0.004 0 0 0.012 0.007 0.001 0.002 0.005 0.004 0 0.001 0.008 0.02 0.002 0 0.004 0.008 0 0 0.003 0.016 0 0.001 0.005 0.013 0 0.071 0.001 0 0.113 0 0 0.001 0.002 0.003 0 0 0.006 0.044 0 0 0.055;0.213 0.006 0.003 0.132 0.002 0 0 0.002 0.001 0 0 0.001 0.071 0 0.003 0.044 0 0 0 0 0.016 0.008 0.012 0.005 0.008 0.004 0.003 0.005 0.001 0 0 0 0 0.001 0 0 0.008 0.004 0.007 0.004 0.02 0.008 0.016 0.013 0 0.001 0 0 0.121 0.003 0.006 0.066 0.003 0 0.001 0 0.002 0 0 0 0.113 0.002 0.006 0.055;
0.194 0.05 0.036 0.083 0.007 0.009 0.002 0.004 0.006 0.004 0.004 0.003 0.039 0.017 0.031 0.118 0.005 0.001 0.002 0 0.003 0.004 0.002 0.001 0.002 0.001 0.005 0 0 0.001 0 0.005 0.008 0.004 0.001 0 0.002 0.006 0.001 0.002 0.003 0.001 0.006 0.002 0.002 0.002 0 0.005 0.109 0.022 0.023 0.033 0.002 0.004 0.002 0.002 0.001 0.002 0.001 0 0.021 0.013 0.017 0.064;0.194 0.05 0.036 0.083 0.005 0.001 0.002 0 0.008 0.004 0.001 0 0.109 0.022 0.023 0.033 0.007 0.009 0.002 0.004 0.003 0.004 0.002 0.001 0.002 0.006 0.001 0.002 0.002 0.004 0.002 0.002 0.006 0.004 0.004 0.003 0.002 0.001 0.005 0 0.003 0.001 0.006 0.002 0.001 0.002 0.001 0 0.039 0.017 0.031 0.118 0 0.001 0 0.005 0.002 0.002 0 0.005 0.021 0.013 0.017 0.064;0.194 0.005 0.008 0.109 0.007 0.003 0.002 0.002 0.006 0.002 0.003 0.001 0.039 0 0.002 0.021 0.05 0.001 0.004 0.022 0.009 0.004 0.006 0.004 0.004 0.001 0.001 0.002 0.017 0.001 0.002 0.013 0.036 0.002 0.001 0.023 0.002 0.002 0.001 0.002 0.004 0.005 0.006 0.001 0.031 0 0 0.017 0.083 0 0 0.033 0.004 0.001 0.002 0.002 0.003 0 0.002 0 0.118 0.005 0.005 0.064;
0.234 0 0.004 0.104 0.003 0.07 0.034 0.001 0.008 0.016 0.029 0.006 0.033 0.002 0.001 0.052 0.006 0 0 0.01 0 0.014 0.006 0.001 0 0.001 0.005 0 0 0 0 0.006 0.032 0 0.001 0.009 0 0.015 0.01 0 0.002 0.009 0.004 0.001 0.003 0.002 0 0.009 0.09 0 0.003 0.057 0.001 0.026 0.009 0.001 0.005 0.003 0.013 0.002 0.013 0.001 0 0.033;0.234 0 0.004 0.104 0.006 0 0 0.01 0.032 0 0.001 0.009 0.09 0 0.003 0.057 0.003 0.07 0.034 0.001 0 0.014 0.006 0.001 0 0.015 0.01 0 0.001 0.026 0.009 0.001 0.008 0.016 0.029 0.006 0 0.001 0.005 0 0.002 0.009 0.004 0.001 0.005 0.003 0.013 0.002 0.033 0.002 0.001 0.052 0 0 0 0.006 0.003 0.002 0 0.009 0.013 0.001 0 0.033;0.234 0.006 0.032 0.09 0.003 0 0 0.001 0.008 0 0.002 0.005 0.033 0 0.003 0.013 0 0 0 0 0.07 0.014 0.015 0.026 0.016 0.001 0.009 0.003 0.002 0 0.002 0.001 0.004 0 0.001 0.003 0.034 0.006 0.01 0.009 0.029 0.005 0.004 0.013 0.001 0 0 0 0.104 0.01 0.009 0.057 0.001 0.001 0 0.001 0.006 0 0.001 0.002 0.052 0.006 0.009 0.033;
0.223 0.029 0.006 0.099 0.01 0.022 0.012 0.006 0.005 0.014 0.02 0.005 0.048 0.002 0.008 0.093 0 0 0 0.001 0.001 0.005 0.002 0 0 0.002 0.005 0 0 0.001 0 0.001 0.001 0 0 0 0 0.005 0.002 0 0 0.002 0.003 0 0.001 0 0 0 0.129 0.011 0.007 0.05 0.002 0.014 0.003 0.002 0.004 0.004 0.011 0.001 0.039 0.001 0.004 0.084;0.223 0.029 0.006 0.099 0 0 0 0.001 0.001 0 0 0 0.129 0.011 0.007 0.05 0.01 0.022 0.012 0.006 0.001 0.005 0.002 0 0 0.005 0.002 0 0.002 0.014 0.003 0.002 0.005 0.014 0.02 0.005 0 0.002 0.005 0 0 0.002 0.003 0 0.004 0.004 0.011 0.001 0.048 0.002 0.008 0.093 0 0.001 0 0.001 0.001 0 0 0 0.039 0.001 0.004 0.084;0.223 0 0.001 0.129 0.01 0.001 0 0.002 0.005 0 0 0.004 0.048 0 0.001 0.039 0.029 0 0 0.011 0.022 0.005 0.005 0.014 0.014 0.002 0.002 0.004 0.002 0.001 0 0.001 0.006 0 0 0.007 0.012 0.002 0.002 0.003 0.02 0.005 0.003 0.011 0.008 0 0 0.004 0.099 0.001 0 0.05 0.006 0 0 0.002 0.005 0 0 0.001 0.093 0.001 0 0.084;
0.215 0.001 0.046 0.082 0 0.007 0.003 0.004 0.004 0.01 0.018 0.004 0.052 0.012 0 0.102 0.045 0 0.014 0.019 0 0.002 0.002 0 0 0 0.001 0.001 0.01 0.002 0 0.024 0.083 0.002 0.018 0.034 0.001 0 0.003 0.005 0.002 0.003 0.002 0.002 0.02 0.004 0 0.041 0.029 0 0.005 0.015 0.001 0.004 0.002 0.001 0.001 0.001 0.005 0 0.006 0.005 0 0.025;0.215 0.001 0.046 0.082 0.045 0 0.014 0.019 0.083 0.002 0.018 0.034 0.029 0 0.005 0.015 0 0.007 0.003 0.004 0 0.002 0.002 0 0.001 0 0.003 0.005 0.001 0.004 0.002 0.001 0.004 0.01 0.018 0.004 0 0 0.001 0.001 0.002 0.003 0.002 0.002 0.001 0.001 0.005 0 0.052 0.012 0 0.102 0.01 0.002 0 0.024 0.02 0.004 0 0.041 0.006 0.005 0 0.025;0.215 0.045 0.083 0.029 0 0 0.001 0.001 0.004 0 0.002 0.001 0.052 0.01 0.02 0.006 0.001 0 0.002 0 0.007 0.002 0 0.004 0.01 0 0.003 0.001 0.012 0.002 0.004 0.005 0.046 0.014 0.018 0.005 0.003 0.002 0.003 0.002 0.018 0.001 0.002 0.005 0 0 0 0 0.082 0.019 0.034 0.015 0.004 0 0.005 0.001 0.004 0.001 0.002 0 0.102 0.024 0.041 0.025;
0.195 0.039 0.007 0.085 0.023 0.029 0.009 0.005 0.012 0.011 0.042 0.011 0.025 0.007 0.017 0.057 0.034 0.01 0 0.013 0.003 0.009 0.004 0 0.002 0.003 0.009 0.001 0.003 0 0.003 0.01 0.021 0.001 0.001 0.007 0.001 0.002 0.002 0 0 0.008 0.008 0.003 0.003 0 0.005 0.011 0.08 0.015 0.005 0.023 0.009 0.012 0.002 0.001 0.001 0.005 0.022 0.007 0.012 0.001 0.01 0.044;0.195 0.039 0.007 0.085 0.034 0.01 0 0.013 0.021 0.001 0.001 0.007 0.08 0.015 0.005 0.023 0.023 0.029 0.009 0.005 0.003 0.009 0.004 0 0.001 0.002 0.002 0 0.009 0.012 0.002 0.001 0.012 0.011 0.042 0.011 0.002 0.003 0.009 0.001 0 0.008 0.008 0.003 0.001 0.005 0.022 0.007 0.025 0.007 0.017 0.057 0.003 0 0.003 0.01 0.003 0 0.005 0.011 0.012 0.001 0.01 0.044;0.195 0.034 0.021 0.08 0.023 0.003 0.001 0.009 0.012 0.002 0 0.001 0.025 0.003 0.003 0.012 0.039 0.01 0.001 0.015 0.029 0.009 0.002 0.012 0.011 0.003 0.008 0.005 0.007 0 0 0.001 0.007 0 0.001 0.005 0.009 0.004 0.002 0.002 0.042 0.009 0.008 0.022 0.017 0.003 0.005 0.01 0.085 0.013 0.007 0.023 0.005 0 0 0.001 0.011 0.001 0.003 0.007 0.057 0.01 0.011 0.044;
