pntP=[0.223 0.001 0.004 0.13 0.003 0.022 0.014 0.002 0.005 0.032 0.069 0.001 0.033 0 0.002 0.061 0.041 0.001 0.001 0.024 0.001 0.005 0.003 0 0 0.008 0.011 0 0.012 0 0 0.011 0.08 0 0.002 0.044 0.001 0.005 0.001 0.001 0 0.013 0.029 0 0.016 0 0.001 0.028 0.014 0.001 0 0.013 0 0.001 0.003 0 0 0.006 0.003 0 0.008 0 0 0.01;0.223 0.001 0.004 0.13 0.041 0.001 0.001 0.024 0.08 0 0.002 0.044 0.014 0.001 0 0.013 0.003 0.022 0.014 0.002 0.001 0.005 0.003 0 0.001 0.005 0.001 0.001 0 0.001 0.003 0 0.005 0.032 0.069 0.001 0 0.008 0.011 0 0 0.013 0.029 0 0 0.006 0.003 0 0.033 0 0.002 0.061 0.012 0 0 0.011 0.016 0 0.001 0.028 0.008 0 0 0.01;0.223 0.041 0.08 0.014 0.003 0.001 0.001 0 0.005 0 0 0 0.033 0.012 0.016 0.008 0.001 0.001 0 0.001 0.022 0.005 0.005 0.001 0.032 0.008 0.013 0.006 0 0 0 0 0.004 0.001 0.002 0 0.014 0.003 0.001 0.003 0.069 0.011 0.029 0.003 0.002 0 0.001 0 0.13 0.024 0.044 0.013 0.002 0 0.001 0 0.001 0 0 0 0.061 0.011 0.028 0.01;
0.232 0.117 0.01 0.029 0.016 0.04 0.002 0.002 0.002 0.006 0.017 0.018 0.012 0.006 0.047 0.106 0.003 0.003 0 0 0.002 0.001 0 0 0 0 0.001 0 0 0 0 0.001 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.116 0.05 0.006 0.01 0.011 0.019 0.001 0 0.001 0 0.014 0.007 0.006 0.001 0.031 0.053;0.232 0.117 0.01 0.029 0.003 0.003 0 0 0.001 0 0 0 0.116 0.05 0.006 0.01 0.016 0.04 0.002 0.002 0.002 0.001 0 0 0 0 0 0 0.011 0.019 0.001 0 0.002 0.006 0.017 0.018 0 0 0.001 0 0 0 0 0 0.001 0 0.014 0.007 0.012 0.006 0.047 0.106 0 0 0 0.001 0 0 0 0 0.006 0.001 0.031 0.053;0.232 0.003 0.001 0.116 0.016 0.002 0 0.011 0.002 0 0 0.001 0.012 0 0 0.006 0.117 0.003 0 0.05 0.04 0.001 0 0.019 0.006 0 0 0 0.006 0 0 0.001 0.01 0 0 0.006 0.002 0 0 0.001 0.017 0.001 0 0.014 0.047 0 0 0.031 0.029 0 0 0.01 0.002 0 0 0 0.018 0 0 0.007 0.106 0.001 0 0.053;
0.232 0.031 0.091 0.034 0.011 0.052 0.007 0.022 0.006 0.009 0.024 0.004 0.032 0.034 0.012 0.062 0.001 0.001 0.001 0 0 0 0.001 0 0.001 0 0.001 0 0 0 0 0 0.004 0.004 0.004 0.002 0 0.003 0.002 0.001 0.002 0.001 0.002 0 0 0.001 0.001 0.006 0.102 0.02 0.037 0.02 0.004 0.024 0.002 0.007 0.004 0.003 0.011 0 0.013 0.017 0.003 0.031;0.232 0.031 0.091 0.034 0.001 0.001 0.001 0 0.004 0.004 0.004 0.002 0.102 0.02 0.037 0.02 0.011 0.052 0.007 0.022 0 0 0.001 0 0 0.003 0.002 0.001 0.004 0.024 0.002 0.007 0.006 0.009 0.024 0.004 0.001 0 0.001 0 0.002 0.001 0.002 0 0.004 0.003 0.011 0 0.032 0.034 0.012 0.062 0 0 0 0 0 0.001 0.001 0.006 0.013 0.017 0.003 0.031;0.232 0.001 0.004 0.102 0.011 0 0 0.004 0.006 0.001 0.002 0.004 0.032 0 0 0.013 0.031 0.001 0.004 0.02 0.052 0 0.003 0.024 0.009 0 0.001 0.003 0.034 0 0.001 0.017 0.091 0.001 0.004 0.037 0.007 0.001 0.002 0.002 0.024 0.001 0.002 0.011 0.012 0 0.001 0.003 0.034 0 0.002 0.02 0.022 0 0.001 0.007 0.004 0 0 0 0.062 0 0.006 0.031;
0.203 0.042 0.048 0.063 0.017 0.048 0.028 0.01 0.015 0.018 0.056 0.013 0.013 0.012 0.006 0.025 0.106 0.027 0.026 0.034 0.008 0.036 0.013 0.006 0.003 0.008 0.03 0.005 0.002 0.002 0.005 0.015 0.006 0 0 0.002 0.001 0.003 0.002 0.001 0.001 0.001 0.003 0 0 0 0.001 0.009 0.006 0.001 0.002 0.002 0 0.002 0.001 0 0 0.001 0.002 0.001 0 0.001 0.001 0.007;0.203 0.042 0.048 0.063 0.106 0.027 0.026 0.034 0.006 0 0 0.002 0.006 0.001 0.002 0.002 0.017 0.048 0.028 0.01 0.008 0.036 0.013 0.006 0.001 0.003 0.002 0.001 0 0.002 0.001 0 0.015 0.018 0.056 0.013 0.003 0.008 0.03 0.005 0.001 0.001 0.003 0 0 0.001 0.002 0.001 0.013 0.012 0.006 0.025 0.002 0.002 0.005 0.015 0 0 0.001 0.009 0 0.001 0.001 0.007;0.203 0.106 0.006 0.006 0.017 0.008 0.001 0 0.015 0.003 0.001 0 0.013 0.002 0 0 0.042 0.027 0 0.001 0.048 0.036 0.003 0.002 0.018 0.008 0.001 0.001 0.012 0.002 0 0.001 0.048 0.026 0 0.002 0.028 0.013 0.002 0.001 0.056 0.03 0.003 0.002 0.006 0.005 0.001 0.001 0.063 0.034 0.002 0.002 0.01 0.006 0.001 0 0.013 0.005 0 0.001 0.025 0.015 0.009 0.007;
0.204 0.054 0.056 0.036 0.007 0.025 0.01 0.005 0.014 0.013 0.046 0.007 0.014 0.013 0.013 0.063 0.006 0.002 0.004 0.001 0.001 0.004 0.004 0.001 0.001 0.002 0.004 0 0.001 0 0.003 0.004 0.036 0.007 0.013 0.008 0.002 0.008 0.001 0.001 0.006 0.002 0.011 0.005 0.001 0.002 0.003 0.008 0.088 0.017 0.02 0.019 0.005 0.016 0.003 0.002 0.005 0.004 0.026 0.007 0.012 0.007 0.006 0.031;0.204 0.054 0.056 0.036 0.006 0.002 0.004 0.001 0.036 0.007 0.013 0.008 0.088 0.017 0.02 0.019 0.007 0.025 0.01 0.005 0.001 0.004 0.004 0.001 0.002 0.008 0.001 0.001 0.005 0.016 0.003 0.002 0.014 0.013 0.046 0.007 0.001 0.002 0.004 0 0.006 0.002 0.011 0.005 0.005 0.004 0.026 0.007 0.014 0.013 0.013 0.063 0.001 0 0.003 0.004 0.001 0.002 0.003 0.008 0.012 0.007 0.006 0.031;0.204 0.006 0.036 0.088 0.007 0.001 0.002 0.005 0.014 0.001 0.006 0.005 0.014 0.001 0.001 0.012 0.054 0.002 0.007 0.017 0.025 0.004 0.008 0.016 0.013 0.002 0.002 0.004 0.013 0 0.002 0.007 0.056 0.004 0.013 0.02 0.01 0.004 0.001 0.003 0.046 0.004 0.011 0.026 0.013 0.003 0.003 0.006 0.036 0.001 0.008 0.019 0.005 0.001 0.001 0.002 0.007 0 0.005 0.007 0.063 0.004 0.008 0.031;
0.218 0.002 0.101 0.008 0.01 0.05 0.001 0.026 0.042 0.004 0.069 0.003 0.003 0.013 0.003 0.035 0.043 0 0.013 0 0 0.006 0.001 0.005 0.013 0 0.015 0.001 0 0.005 0.001 0.01 0.046 0.003 0.015 0.002 0.001 0.008 0.001 0.006 0.005 0.001 0.015 0 0.001 0.005 0 0.009 0.054 0.002 0.038 0.001 0.004 0.016 0 0.014 0.013 0.001 0.02 0 0 0.005 0.001 0.012;0.218 0.002 0.101 0.008 0.043 0 0.013 0 0.046 0.003 0.015 0.002 0.054 0.002 0.038 0.001 0.01 0.05 0.001 0.026 0 0.006 0.001 0.005 0.001 0.008 0.001 0.006 0.004 0.016 0 0.014 0.042 0.004 0.069 0.003 0.013 0 0.015 0.001 0.005 0.001 0.015 0 0.013 0.001 0.02 0 0.003 0.013 0.003 0.035 0 0.005 0.001 0.01 0.001 0.005 0 0.009 0 0.005 0.001 0.012;0.218 0.043 0.046 0.054 0.01 0 0.001 0.004 0.042 0.013 0.005 0.013 0.003 0 0.001 0 0.002 0 0.003 0.002 0.05 0.006 0.008 0.016 0.004 0 0.001 0.001 0.013 0.005 0.005 0.005 0.101 0.013 0.015 0.038 0.001 0.001 0.001 0 0.069 0.015 0.015 0.02 0.003 0.001 0 0.001 0.008 0 0.002 0.001 0.026 0.005 0.006 0.014 0.003 0.001 0 0 0.035 0.01 0.009 0.012;
0.187 0.028 0.026 0.058 0.004 0.026 0.017 0.005 0.011 0.01 0.039 0.004 0.031 0.012 0.011 0.071 0.064 0.008 0.007 0.018 0.001 0.005 0.003 0.002 0.003 0.002 0.011 0.005 0.01 0.005 0.006 0.022 0.043 0.007 0.009 0.017 0.001 0.007 0.001 0.001 0 0.001 0.009 0.003 0.003 0.003 0.004 0.016 0.056 0.007 0.009 0.016 0.003 0.006 0.001 0.005 0.003 0.005 0.009 0.003 0.006 0.006 0.005 0.023;0.187 0.028 0.026 0.058 0.064 0.008 0.007 0.018 0.043 0.007 0.009 0.017 0.056 0.007 0.009 0.016 0.004 0.026 0.017 0.005 0.001 0.005 0.003 0.002 0.001 0.007 0.001 0.001 0.003 0.006 0.001 0.005 0.011 0.01 0.039 0.004 0.003 0.002 0.011 0.005 0 0.001 0.009 0.003 0.003 0.005 0.009 0.003 0.031 0.012 0.011 0.071 0.01 0.005 0.006 0.022 0.003 0.003 0.004 0.016 0.006 0.006 0.005 0.023;0.187 0.064 0.043 0.056 0.004 0.001 0.001 0.003 0.011 0.003 0 0.003 0.031 0.01 0.003 0.006 0.028 0.008 0.007 0.007 0.026 0.005 0.007 0.006 0.01 0.002 0.001 0.005 0.012 0.005 0.003 0.006 0.026 0.007 0.009 0.009 0.017 0.003 0.001 0.001 0.039 0.011 0.009 0.009 0.011 0.006 0.004 0.005 0.058 0.018 0.017 0.016 0.005 0.002 0.001 0.005 0.004 0.005 0.003 0.003 0.071 0.022 0.016 0.023;
0.218 0.009 0.042 0.092 0.01 0.051 0.015 0.005 0.018 0.025 0.067 0.002 0.01 0.008 0.003 0.039 0.036 0.001 0.007 0.017 0.003 0.01 0.005 0 0.001 0.003 0.01 0.002 0.003 0.002 0.002 0.005 0.004 0 0.001 0.002 0 0.001 0.001 0 0.001 0 0.001 0 0 0.001 0.001 0.005 0.088 0.006 0.012 0.031 0.005 0.026 0.009 0.003 0.004 0.008 0.025 0.002 0.016 0.005 0.003 0.018;0.218 0.009 0.042 0.092 0.036 0.001 0.007 0.017 0.004 0 0.001 0.002 0.088 0.006 0.012 0.031 0.01 0.051 0.015 0.005 0.003 0.01 0.005 0 0 0.001 0.001 0 0.005 0.026 0.009 0.003 0.018 0.025 0.067 0.002 0.001 0.003 0.01 0.002 0.001 0 0.001 0 0.004 0.008 0.025 0.002 0.01 0.008 0.003 0.039 0.003 0.002 0.002 0.005 0 0.001 0.001 0.005 0.016 0.005 0.003 0.018;0.218 0.036 0.004 0.088 0.01 0.003 0 0.005 0.018 0.001 0.001 0.004 0.01 0.003 0 0.016 0.009 0.001 0 0.006 0.051 0.01 0.001 0.026 0.025 0.003 0 0.008 0.008 0.002 0.001 0.005 0.042 0.007 0.001 0.012 0.015 0.005 0.001 0.009 0.067 0.01 0.001 0.025 0.003 0.002 0.001 0.003 0.092 0.017 0.002 0.031 0.005 0 0 0.003 0.002 0.002 0 0.002 0.039 0.005 0.005 0.018;
0.188 0.005 0.084 0.06 0.003 0.028 0.004 0.015 0.025 0.02 0.067 0.002 0.019 0.024 0.003 0.053 0.031 0.001 0.012 0.006 0 0.007 0.001 0.004 0.009 0.002 0.01 0 0.008 0.004 0 0.013 0.008 0 0 0 0 0.002 0 0.002 0.002 0 0.003 0 0.001 0 0 0.005 0.094 0 0.033 0.024 0.001 0.006 0.004 0.005 0.007 0.007 0.029 0.002 0.007 0.017 0.001 0.032;0.188 0.005 0.084 0.06 0.031 0.001 0.012 0.006 0.008 0 0 0 0.094 0 0.033 0.024 0.003 0.028 0.004 0.015 0 0.007 0.001 0.004 0 0.002 0 0.002 0.001 0.006 0.004 0.005 0.025 0.02 0.067 0.002 0.009 0.002 0.01 0 0.002 0 0.003 0 0.007 0.007 0.029 0.002 0.019 0.024 0.003 0.053 0.008 0.004 0 0.013 0.001 0 0 0.005 0.007 0.017 0.001 0.032;0.188 0.031 0.008 0.094 0.003 0 0 0.001 0.025 0.009 0.002 0.007 0.019 0.008 0.001 0.007 0.005 0.001 0 0 0.028 0.007 0.002 0.006 0.02 0.002 0 0.007 0.024 0.004 0 0.017 0.084 0.012 0 0.033 0.004 0.001 0 0.004 0.067 0.01 0.003 0.029 0.003 0 0 0.001 0.06 0.006 0 0.024 0.015 0.004 0.002 0.005 0.002 0 0 0.002 0.053 0.013 0.005 0.032;
0.234 0.021 0.005 0.121 0.007 0.046 0.028 0.001 0.001 0.019 0.027 0.007 0.049 0.002 0.008 0.089 0.004 0 0 0.001 0.001 0.004 0.002 0 0 0.001 0.001 0 0 0 0 0 0.001 0 0 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0 0.11 0.006 0.003 0.07 0.004 0.022 0.016 0.002 0.001 0.015 0.013 0 0.015 0.002 0.004 0.035;0.234 0.021 0.005 0.121 0.004 0 0 0.001 0.001 0 0 0.001 0.11 0.006 0.003 0.07 0.007 0.046 0.028 0.001 0.001 0.004 0.002 0 0 0 0.001 0 0.004 0.022 0.016 0.002 0.001 0.019 0.027 0.007 0 0.001 0.001 0 0 0 0 0 0.001 0.015 0.013 0 0.049 0.002 0.008 0.089 0 0 0 0 0 0 0 0 0.015 0.002 0.004 0.035;0.234 0.004 0.001 0.11 0.007 0.001 0 0.004 0.001 0 0 0.001 0.049 0 0 0.015 0.021 0 0 0.006 0.046 0.004 0 0.022 0.019 0.001 0 0.015 0.002 0 0 0.002 0.005 0 0 0.003 0.028 0.002 0.001 0.016 0.027 0.001 0 0.013 0.008 0 0 0.004 0.121 0.001 0.001 0.07 0.001 0 0 0.002 0.007 0 0 0 0.089 0 0 0.035;
