pntP=[0.18 0.007 0.029 0.094 0.007 0.081 0.038 0.012 0.03 0.014 0.035 0.009 0.02 0.01 0.006 0.04 0.003 0 0 0 0 0.001 0.001 0.003 0 0 0.003 0 0 0.001 0 0.004 0.006 0 0.002 0.002 0.001 0.003 0 0 0 0.001 0.005 0 0 0 0.001 0.003 0.114 0.006 0.013 0.052 0.003 0.044 0.01 0.003 0.012 0.009 0.015 0.007 0.014 0.008 0.003 0.035;0.18 0.007 0.029 0.094 0.003 0 0 0 0.006 0 0.002 0.002 0.114 0.006 0.013 0.052 0.007 0.081 0.038 0.012 0 0.001 0.001 0.003 0.001 0.003 0 0 0.003 0.044 0.01 0.003 0.03 0.014 0.035 0.009 0 0 0.003 0 0 0.001 0.005 0 0.012 0.009 0.015 0.007 0.02 0.01 0.006 0.04 0 0.001 0 0.004 0 0 0.001 0.003 0.014 0.008 0.003 0.035;0.18 0.003 0.006 0.114 0.007 0 0.001 0.003 0.03 0 0 0.012 0.02 0 0 0.014 0.007 0 0 0.006 0.081 0.001 0.003 0.044 0.014 0 0.001 0.009 0.01 0.001 0 0.008 0.029 0 0.002 0.013 0.038 0.001 0 0.01 0.035 0.003 0.005 0.015 0.006 0 0.001 0.003 0.094 0 0.002 0.052 0.012 0.003 0 0.003 0.009 0 0 0.007 0.04 0.004 0.003 0.035;
0.173 0.004 0.058 0.071 0.004 0.05 0.021 0.02 0.03 0.014 0.033 0.01 0.02 0.014 0.004 0.054 0.019 0.002 0.004 0.007 0 0.01 0.009 0.006 0.007 0.001 0.007 0.002 0.006 0.003 0.002 0.006 0.076 0.002 0.02 0.031 0 0.023 0.007 0.01 0.01 0.009 0.019 0.001 0.007 0.005 0.002 0.016 0.022 0.001 0.007 0.007 0 0.011 0.006 0.006 0.001 0.008 0.003 0 0.005 0.005 0.001 0.008;0.173 0.004 0.058 0.071 0.019 0.002 0.004 0.007 0.076 0.002 0.02 0.031 0.022 0.001 0.007 0.007 0.004 0.05 0.021 0.02 0 0.01 0.009 0.006 0 0.023 0.007 0.01 0 0.011 0.006 0.006 0.03 0.014 0.033 0.01 0.007 0.001 0.007 0.002 0.01 0.009 0.019 0.001 0.001 0.008 0.003 0 0.02 0.014 0.004 0.054 0.006 0.003 0.002 0.006 0.007 0.005 0.002 0.016 0.005 0.005 0.001 0.008;0.173 0.019 0.076 0.022 0.004 0 0 0 0.03 0.007 0.01 0.001 0.02 0.006 0.007 0.005 0.004 0.002 0.002 0.001 0.05 0.01 0.023 0.011 0.014 0.001 0.009 0.008 0.014 0.003 0.005 0.005 0.058 0.004 0.02 0.007 0.021 0.009 0.007 0.006 0.033 0.007 0.019 0.003 0.004 0.002 0.002 0.001 0.071 0.007 0.031 0.007 0.02 0.006 0.01 0.006 0.01 0.002 0.001 0 0.054 0.006 0.016 0.008;
0.188 0.022 0.028 0.063 0.009 0.037 0.01 0.007 0.012 0.015 0.035 0.008 0.036 0.014 0.003 0.059 0.062 0.004 0.013 0.015 0.004 0.018 0.005 0.003 0.002 0.002 0.014 0.001 0.007 0.008 0.004 0.021 0.03 0.002 0.01 0.008 0.005 0.004 0.001 0.006 0.002 0.003 0.006 0.002 0.005 0.004 0 0.017 0.051 0.002 0.01 0.019 0.003 0.006 0.005 0.003 0.004 0.006 0.011 0.003 0.011 0.005 0.004 0.023;0.188 0.022 0.028 0.063 0.062 0.004 0.013 0.015 0.03 0.002 0.01 0.008 0.051 0.002 0.01 0.019 0.009 0.037 0.01 0.007 0.004 0.018 0.005 0.003 0.005 0.004 0.001 0.006 0.003 0.006 0.005 0.003 0.012 0.015 0.035 0.008 0.002 0.002 0.014 0.001 0.002 0.003 0.006 0.002 0.004 0.006 0.011 0.003 0.036 0.014 0.003 0.059 0.007 0.008 0.004 0.021 0.005 0.004 0 0.017 0.011 0.005 0.004 0.023;0.188 0.062 0.03 0.051 0.009 0.004 0.005 0.003 0.012 0.002 0.002 0.004 0.036 0.007 0.005 0.011 0.022 0.004 0.002 0.002 0.037 0.018 0.004 0.006 0.015 0.002 0.003 0.006 0.014 0.008 0.004 0.005 0.028 0.013 0.01 0.01 0.01 0.005 0.001 0.005 0.035 0.014 0.006 0.011 0.003 0.004 0 0.004 0.063 0.015 0.008 0.019 0.007 0.003 0.006 0.003 0.008 0.001 0.002 0.003 0.059 0.021 0.017 0.023;
0.159 0.033 0.068 0.023 0.004 0.022 0.009 0.009 0.02 0.005 0.039 0.007 0.029 0.031 0.019 0.083 0.014 0.003 0.004 0.002 0.004 0.012 0.005 0.003 0.003 0.002 0.006 0.003 0.002 0.001 0.001 0.008 0.036 0.005 0.013 0.006 0.002 0.013 0.002 0.003 0.006 0.005 0.007 0.002 0.006 0.006 0.001 0.012 0.066 0.01 0.032 0.01 0.002 0.017 0.003 0.009 0.009 0.002 0.012 0.003 0.007 0.014 0.006 0.04;0.159 0.033 0.068 0.023 0.014 0.003 0.004 0.002 0.036 0.005 0.013 0.006 0.066 0.01 0.032 0.01 0.004 0.022 0.009 0.009 0.004 0.012 0.005 0.003 0.002 0.013 0.002 0.003 0.002 0.017 0.003 0.009 0.02 0.005 0.039 0.007 0.003 0.002 0.006 0.003 0.006 0.005 0.007 0.002 0.009 0.002 0.012 0.003 0.029 0.031 0.019 0.083 0.002 0.001 0.001 0.008 0.006 0.006 0.001 0.012 0.007 0.014 0.006 0.04;0.159 0.014 0.036 0.066 0.004 0.004 0.002 0.002 0.02 0.003 0.006 0.009 0.029 0.002 0.006 0.007 0.033 0.003 0.005 0.01 0.022 0.012 0.013 0.017 0.005 0.002 0.005 0.002 0.031 0.001 0.006 0.014 0.068 0.004 0.013 0.032 0.009 0.005 0.002 0.003 0.039 0.006 0.007 0.012 0.019 0.001 0.001 0.006 0.023 0.002 0.006 0.01 0.009 0.003 0.003 0.009 0.007 0.003 0.002 0.003 0.083 0.008 0.012 0.04;
0.17 0.029 0.04 0.064 0.007 0.017 0.01 0.01 0.024 0.023 0.049 0.008 0.022 0.013 0.005 0.062 0.018 0.006 0.005 0.007 0.002 0.007 0 0.002 0.005 0.005 0.008 0 0.003 0.002 0.003 0.004 0.073 0.014 0.015 0.024 0.003 0.011 0.003 0.008 0.014 0.005 0.024 0.006 0.004 0.008 0.001 0.024 0.044 0.004 0.008 0.008 0.002 0.009 0.001 0.005 0.004 0.005 0.01 0.006 0.008 0.001 0.006 0.012;0.17 0.029 0.04 0.064 0.018 0.006 0.005 0.007 0.073 0.014 0.015 0.024 0.044 0.004 0.008 0.008 0.007 0.017 0.01 0.01 0.002 0.007 0 0.002 0.003 0.011 0.003 0.008 0.002 0.009 0.001 0.005 0.024 0.023 0.049 0.008 0.005 0.005 0.008 0 0.014 0.005 0.024 0.006 0.004 0.005 0.01 0.006 0.022 0.013 0.005 0.062 0.003 0.002 0.003 0.004 0.004 0.008 0.001 0.024 0.008 0.001 0.006 0.012;0.17 0.018 0.073 0.044 0.007 0.002 0.003 0.002 0.024 0.005 0.014 0.004 0.022 0.003 0.004 0.008 0.029 0.006 0.014 0.004 0.017 0.007 0.011 0.009 0.023 0.005 0.005 0.005 0.013 0.002 0.008 0.001 0.04 0.005 0.015 0.008 0.01 0 0.003 0.001 0.049 0.008 0.024 0.01 0.005 0.003 0.001 0.006 0.064 0.007 0.024 0.008 0.01 0.002 0.008 0.005 0.008 0 0.006 0.006 0.062 0.004 0.024 0.012;
0.212 0.038 0.009 0.073 0.011 0.038 0.007 0.008 0.007 0.032 0.055 0.011 0.021 0.004 0.011 0.044 0 0 0 0.003 0.002 0.002 0 0 0 0.001 0.002 0 0.003 0.001 0 0.005 0.07 0.011 0.005 0.032 0 0.011 0.005 0 0.003 0.007 0.007 0.003 0.005 0.002 0.006 0.013 0.062 0.011 0.001 0.03 0.003 0.017 0.006 0.002 0.003 0.007 0.014 0.005 0.02 0.004 0.005 0.03;0.212 0.038 0.009 0.073 0 0 0 0.003 0.07 0.011 0.005 0.032 0.062 0.011 0.001 0.03 0.011 0.038 0.007 0.008 0.002 0.002 0 0 0 0.011 0.005 0 0.003 0.017 0.006 0.002 0.007 0.032 0.055 0.011 0 0.001 0.002 0 0.003 0.007 0.007 0.003 0.003 0.007 0.014 0.005 0.021 0.004 0.011 0.044 0.003 0.001 0 0.005 0.005 0.002 0.006 0.013 0.02 0.004 0.005 0.03;0.212 0 0.07 0.062 0.011 0.002 0 0.003 0.007 0 0.003 0.003 0.021 0.003 0.005 0.02 0.038 0 0.011 0.011 0.038 0.002 0.011 0.017 0.032 0.001 0.007 0.007 0.004 0.001 0.002 0.004 0.009 0 0.005 0.001 0.007 0 0.005 0.006 0.055 0.002 0.007 0.014 0.011 0 0.006 0.005 0.073 0.003 0.032 0.03 0.008 0 0 0.002 0.011 0 0.003 0.005 0.044 0.005 0.013 0.03;
0.19 0.038 0.001 0.079 0.008 0.024 0.016 0.002 0.013 0.037 0.074 0.006 0.027 0.001 0.006 0.03 0.045 0.006 0.003 0.02 0.003 0.016 0.008 0.001 0.003 0.012 0.022 0 0.011 0.001 0 0.013 0.033 0.004 0.002 0.024 0.004 0.014 0.005 0.001 0.001 0.007 0.013 0.003 0.008 0 0.003 0.003 0.051 0.008 0.002 0.018 0.001 0.006 0.004 0.001 0.002 0.008 0.017 0.005 0.01 0.002 0.003 0.021;0.19 0.038 0.001 0.079 0.045 0.006 0.003 0.02 0.033 0.004 0.002 0.024 0.051 0.008 0.002 0.018 0.008 0.024 0.016 0.002 0.003 0.016 0.008 0.001 0.004 0.014 0.005 0.001 0.001 0.006 0.004 0.001 0.013 0.037 0.074 0.006 0.003 0.012 0.022 0 0.001 0.007 0.013 0.003 0.002 0.008 0.017 0.005 0.027 0.001 0.006 0.03 0.011 0.001 0 0.013 0.008 0 0.003 0.003 0.01 0.002 0.003 0.021;0.19 0.045 0.033 0.051 0.008 0.003 0.004 0.001 0.013 0.003 0.001 0.002 0.027 0.011 0.008 0.01 0.038 0.006 0.004 0.008 0.024 0.016 0.014 0.006 0.037 0.012 0.007 0.008 0.001 0.001 0 0.002 0.001 0.003 0.002 0.002 0.016 0.008 0.005 0.004 0.074 0.022 0.013 0.017 0.006 0 0.003 0.003 0.079 0.02 0.024 0.018 0.002 0.001 0.001 0.001 0.006 0 0.003 0.005 0.03 0.013 0.003 0.021;
0.184 0.033 0.064 0.025 0.016 0.029 0.009 0.011 0.021 0.016 0.078 0.015 0.019 0.018 0.009 0.042 0.002 0.001 0.001 0.002 0.002 0.011 0.006 0 0.002 0.003 0.013 0.002 0.001 0 0.001 0.006 0.02 0.004 0.01 0.008 0.002 0.013 0.002 0.003 0.002 0.006 0.024 0.004 0.003 0.002 0 0.005 0.078 0.011 0.039 0.009 0.013 0.008 0.007 0.006 0.01 0.004 0.028 0.004 0.002 0.008 0.006 0.017;0.184 0.033 0.064 0.025 0.002 0.001 0.001 0.002 0.02 0.004 0.01 0.008 0.078 0.011 0.039 0.009 0.016 0.029 0.009 0.011 0.002 0.011 0.006 0 0.002 0.013 0.002 0.003 0.013 0.008 0.007 0.006 0.021 0.016 0.078 0.015 0.002 0.003 0.013 0.002 0.002 0.006 0.024 0.004 0.01 0.004 0.028 0.004 0.019 0.018 0.009 0.042 0.001 0 0.001 0.006 0.003 0.002 0 0.005 0.002 0.008 0.006 0.017;0.184 0.002 0.02 0.078 0.016 0.002 0.002 0.013 0.021 0.002 0.002 0.01 0.019 0.001 0.003 0.002 0.033 0.001 0.004 0.011 0.029 0.011 0.013 0.008 0.016 0.003 0.006 0.004 0.018 0 0.002 0.008 0.064 0.001 0.01 0.039 0.009 0.006 0.002 0.007 0.078 0.013 0.024 0.028 0.009 0.001 0 0.006 0.025 0.002 0.008 0.009 0.011 0 0.003 0.006 0.015 0.002 0.004 0.004 0.042 0.006 0.005 0.017;
0.175 0.027 0.06 0.037 0.004 0.014 0.009 0.008 0.023 0.01 0.034 0.008 0.025 0.025 0.018 0.073 0.008 0.004 0.003 0.003 0 0.009 0.001 0.007 0.005 0.002 0.006 0.001 0.002 0.002 0.001 0.01 0.048 0.005 0.02 0.01 0.003 0.016 0.009 0.007 0.011 0.009 0.024 0.005 0.009 0.015 0.006 0.025 0.054 0.007 0.019 0.011 0.001 0.007 0.004 0.005 0.005 0.003 0.012 0.002 0.004 0.006 0.008 0.016;0.175 0.027 0.06 0.037 0.008 0.004 0.003 0.003 0.048 0.005 0.02 0.01 0.054 0.007 0.019 0.011 0.004 0.014 0.009 0.008 0 0.009 0.001 0.007 0.003 0.016 0.009 0.007 0.001 0.007 0.004 0.005 0.023 0.01 0.034 0.008 0.005 0.002 0.006 0.001 0.011 0.009 0.024 0.005 0.005 0.003 0.012 0.002 0.025 0.025 0.018 0.073 0.002 0.002 0.001 0.01 0.009 0.015 0.006 0.025 0.004 0.006 0.008 0.016;0.175 0.008 0.048 0.054 0.004 0 0.003 0.001 0.023 0.005 0.011 0.005 0.025 0.002 0.009 0.004 0.027 0.004 0.005 0.007 0.014 0.009 0.016 0.007 0.01 0.002 0.009 0.003 0.025 0.002 0.015 0.006 0.06 0.003 0.02 0.019 0.009 0.001 0.009 0.004 0.034 0.006 0.024 0.012 0.018 0.001 0.006 0.008 0.037 0.003 0.01 0.011 0.008 0.007 0.007 0.005 0.008 0.001 0.005 0.002 0.073 0.01 0.025 0.016;
0.202 0.098 0.007 0.003 0.024 0.041 0.004 0.006 0.007 0.006 0.046 0.023 0.012 0.007 0.024 0.059 0.08 0.044 0.001 0.001 0.011 0.017 0.001 0.001 0.008 0.002 0.015 0.01 0.003 0 0.007 0.031 0.039 0.02 0.001 0 0.003 0.013 0.001 0.001 0.005 0.001 0.024 0.014 0.001 0.001 0.007 0.008 0.012 0.008 0 0.001 0.003 0.003 0.001 0 0 0 0.015 0.007 0 0.001 0.003 0.006;0.202 0.098 0.007 0.003 0.08 0.044 0.001 0.001 0.039 0.02 0.001 0 0.012 0.008 0 0.001 0.024 0.041 0.004 0.006 0.011 0.017 0.001 0.001 0.003 0.013 0.001 0.001 0.003 0.003 0.001 0 0.007 0.006 0.046 0.023 0.008 0.002 0.015 0.01 0.005 0.001 0.024 0.014 0 0 0.015 0.007 0.012 0.007 0.024 0.059 0.003 0 0.007 0.031 0.001 0.001 0.007 0.008 0 0.001 0.003 0.006;0.202 0.08 0.039 0.012 0.024 0.011 0.003 0.003 0.007 0.008 0.005 0 0.012 0.003 0.001 0 0.098 0.044 0.02 0.008 0.041 0.017 0.013 0.003 0.006 0.002 0.001 0 0.007 0 0.001 0.001 0.007 0.001 0.001 0 0.004 0.001 0.001 0.001 0.046 0.015 0.024 0.015 0.024 0.007 0.007 0.003 0.003 0.001 0 0.001 0.006 0.001 0.001 0 0.023 0.01 0.014 0.007 0.059 0.031 0.008 0.006;
