pntP=[0.106 0 0.011 0.108 0.001 0.019 0.024 0.002 0.006 0.062 0.103 0.005 0.036 0.006 0.003 0.034 0.005 0 0 0.001 0 0.001 0.001 0 0 0.001 0.002 0 0 0.001 0 0.002 0.019 0 0 0.011 0 0.006 0.002 0.002 0 0.012 0.007 0 0.002 0 0 0.004 0.106 0.005 0.005 0.079 0 0.016 0.012 0.003 0.005 0.051 0.065 0.002 0.024 0.001 0.002 0.019;0.106 0 0.011 0.108 0.005 0 0 0.001 0.019 0 0 0.011 0.106 0.005 0.005 0.079 0.001 0.019 0.024 0.002 0 0.001 0.001 0 0 0.006 0.002 0.002 0 0.016 0.012 0.003 0.006 0.062 0.103 0.005 0 0.001 0.002 0 0 0.012 0.007 0 0.005 0.051 0.065 0.002 0.036 0.006 0.003 0.034 0 0.001 0 0.002 0.002 0 0 0.004 0.024 0.001 0.002 0.019;0.106 0.005 0.019 0.106 0.001 0 0 0 0.006 0 0 0.005 0.036 0 0.002 0.024 0 0 0 0.005 0.019 0.001 0.006 0.016 0.062 0.001 0.012 0.051 0.006 0.001 0 0.001 0.011 0 0 0.005 0.024 0.001 0.002 0.012 0.103 0.002 0.007 0.065 0.003 0 0 0.002 0.108 0.001 0.011 0.079 0.002 0 0.002 0.003 0.005 0 0 0.002 0.034 0.002 0.004 0.019;
0.103 0.001 0.023 0.068 0 0.053 0.052 0.013 0.005 0.026 0.037 0 0.03 0.009 0.001 0.05 0.019 0 0.004 0.01 0 0.011 0.006 0.002 0.005 0.003 0.005 0 0.004 0.005 0 0.007 0.072 0.005 0.024 0.055 0.001 0.044 0.034 0.009 0.005 0.023 0.027 0.001 0.028 0.01 0.001 0.025 0.011 0 0.006 0.014 0 0.017 0.014 0.003 0 0.003 0.003 0 0.002 0.004 0 0.007;0.103 0.001 0.023 0.068 0.019 0 0.004 0.01 0.072 0.005 0.024 0.055 0.011 0 0.006 0.014 0 0.053 0.052 0.013 0 0.011 0.006 0.002 0.001 0.044 0.034 0.009 0 0.017 0.014 0.003 0.005 0.026 0.037 0 0.005 0.003 0.005 0 0.005 0.023 0.027 0.001 0 0.003 0.003 0 0.03 0.009 0.001 0.05 0.004 0.005 0 0.007 0.028 0.01 0.001 0.025 0.002 0.004 0 0.007;0.103 0.019 0.072 0.011 0 0 0.001 0 0.005 0.005 0.005 0 0.03 0.004 0.028 0.002 0.001 0 0.005 0 0.053 0.011 0.044 0.017 0.026 0.003 0.023 0.003 0.009 0.005 0.01 0.004 0.023 0.004 0.024 0.006 0.052 0.006 0.034 0.014 0.037 0.005 0.027 0.003 0.001 0 0.001 0 0.068 0.01 0.055 0.014 0.013 0.002 0.009 0.003 0 0 0.001 0 0.05 0.007 0.025 0.007;
0.074 0.017 0.029 0.048 0.01 0.048 0.034 0.015 0.012 0.02 0.034 0.005 0.017 0.016 0.006 0.044 0.018 0.003 0.008 0.008 0.003 0.015 0.007 0.008 0.004 0.003 0.006 0.003 0.002 0.002 0 0.007 0.048 0.009 0.013 0.019 0.004 0.028 0.014 0.007 0.005 0.007 0.009 0 0.017 0.009 0.001 0.018 0.047 0.01 0.027 0.029 0.002 0.021 0.017 0.015 0.009 0.014 0.022 0.002 0.018 0.011 0.002 0.02;0.074 0.017 0.029 0.048 0.018 0.003 0.008 0.008 0.048 0.009 0.013 0.019 0.047 0.01 0.027 0.029 0.01 0.048 0.034 0.015 0.003 0.015 0.007 0.008 0.004 0.028 0.014 0.007 0.002 0.021 0.017 0.015 0.012 0.02 0.034 0.005 0.004 0.003 0.006 0.003 0.005 0.007 0.009 0 0.009 0.014 0.022 0.002 0.017 0.016 0.006 0.044 0.002 0.002 0 0.007 0.017 0.009 0.001 0.018 0.018 0.011 0.002 0.02;0.074 0.018 0.048 0.047 0.01 0.003 0.004 0.002 0.012 0.004 0.005 0.009 0.017 0.002 0.017 0.018 0.017 0.003 0.009 0.01 0.048 0.015 0.028 0.021 0.02 0.003 0.007 0.014 0.016 0.002 0.009 0.011 0.029 0.008 0.013 0.027 0.034 0.007 0.014 0.017 0.034 0.006 0.009 0.022 0.006 0 0.001 0.002 0.048 0.008 0.019 0.029 0.015 0.008 0.007 0.015 0.005 0.003 0 0.002 0.044 0.007 0.018 0.02;
0.08 0.015 0.036 0.062 0.008 0.049 0.029 0.018 0.008 0.021 0.034 0.006 0.025 0.01 0.006 0.049 0.014 0.001 0.004 0.008 0.001 0.014 0.007 0.004 0.001 0.005 0.006 0.002 0.005 0.001 0.002 0.005 0.047 0.008 0.013 0.017 0.005 0.026 0.017 0.013 0.006 0.006 0.017 0.003 0.014 0.006 0.004 0.017 0.056 0.006 0.02 0.039 0.006 0.024 0.011 0.011 0.011 0.003 0.014 0 0.012 0.009 0.002 0.021;0.08 0.015 0.036 0.062 0.014 0.001 0.004 0.008 0.047 0.008 0.013 0.017 0.056 0.006 0.02 0.039 0.008 0.049 0.029 0.018 0.001 0.014 0.007 0.004 0.005 0.026 0.017 0.013 0.006 0.024 0.011 0.011 0.008 0.021 0.034 0.006 0.001 0.005 0.006 0.002 0.006 0.006 0.017 0.003 0.011 0.003 0.014 0 0.025 0.01 0.006 0.049 0.005 0.001 0.002 0.005 0.014 0.006 0.004 0.017 0.012 0.009 0.002 0.021;0.08 0.014 0.047 0.056 0.008 0.001 0.005 0.006 0.008 0.001 0.006 0.011 0.025 0.005 0.014 0.012 0.015 0.001 0.008 0.006 0.049 0.014 0.026 0.024 0.021 0.005 0.006 0.003 0.01 0.001 0.006 0.009 0.036 0.004 0.013 0.02 0.029 0.007 0.017 0.011 0.034 0.006 0.017 0.014 0.006 0.002 0.004 0.002 0.062 0.008 0.017 0.039 0.018 0.004 0.013 0.011 0.006 0.002 0.003 0 0.049 0.005 0.017 0.021;
0.101 0.04 0.054 0.067 0.006 0.007 0.004 0.004 0.003 0.004 0.008 0.002 0.043 0.049 0.028 0.095 0.005 0.002 0.009 0.002 0 0 0.001 0 0.001 0 0.003 0 0.006 0.001 0.002 0.002 0.029 0.012 0.01 0.009 0 0.003 0.002 0 0 0 0.004 0 0.017 0.013 0.01 0.02 0.085 0.032 0.033 0.032 0.001 0.004 0 0.001 0.002 0.004 0.004 0 0.028 0.028 0.014 0.054;0.101 0.04 0.054 0.067 0.005 0.002 0.009 0.002 0.029 0.012 0.01 0.009 0.085 0.032 0.033 0.032 0.006 0.007 0.004 0.004 0 0 0.001 0 0 0.003 0.002 0 0.001 0.004 0 0.001 0.003 0.004 0.008 0.002 0.001 0 0.003 0 0 0 0.004 0 0.002 0.004 0.004 0 0.043 0.049 0.028 0.095 0.006 0.001 0.002 0.002 0.017 0.013 0.01 0.02 0.028 0.028 0.014 0.054;0.101 0.005 0.029 0.085 0.006 0 0 0.001 0.003 0.001 0 0.002 0.043 0.006 0.017 0.028 0.04 0.002 0.012 0.032 0.007 0 0.003 0.004 0.004 0 0 0.004 0.049 0.001 0.013 0.028 0.054 0.009 0.01 0.033 0.004 0.001 0.002 0 0.008 0.003 0.004 0.004 0.028 0.002 0.01 0.014 0.067 0.002 0.009 0.032 0.004 0 0 0.001 0.002 0 0 0 0.095 0.002 0.02 0.054;
0.106 0.032 0.061 0.044 0.001 0.008 0.007 0.009 0.006 0.003 0.014 0.006 0.029 0.036 0.027 0.071 0.019 0.004 0.014 0.003 0.001 0.002 0.001 0.001 0.002 0 0.001 0.001 0.012 0.006 0.002 0.021 0.052 0.012 0.029 0.019 0.001 0.004 0 0.003 0.003 0.002 0.005 0.002 0.012 0.021 0.011 0.03 0.047 0.013 0.029 0.03 0.004 0.01 0.004 0.002 0.004 0.004 0.008 0.004 0.014 0.023 0.014 0.034;0.106 0.032 0.061 0.044 0.019 0.004 0.014 0.003 0.052 0.012 0.029 0.019 0.047 0.013 0.029 0.03 0.001 0.008 0.007 0.009 0.001 0.002 0.001 0.001 0.001 0.004 0 0.003 0.004 0.01 0.004 0.002 0.006 0.003 0.014 0.006 0.002 0 0.001 0.001 0.003 0.002 0.005 0.002 0.004 0.004 0.008 0.004 0.029 0.036 0.027 0.071 0.012 0.006 0.002 0.021 0.012 0.021 0.011 0.03 0.014 0.023 0.014 0.034;0.106 0.019 0.052 0.047 0.001 0.001 0.001 0.004 0.006 0.002 0.003 0.004 0.029 0.012 0.012 0.014 0.032 0.004 0.012 0.013 0.008 0.002 0.004 0.01 0.003 0 0.002 0.004 0.036 0.006 0.021 0.023 0.061 0.014 0.029 0.029 0.007 0.001 0 0.004 0.014 0.001 0.005 0.008 0.027 0.002 0.011 0.014 0.044 0.003 0.019 0.03 0.009 0.001 0.003 0.002 0.006 0.001 0.002 0.004 0.071 0.021 0.03 0.034;
0.108 0.013 0.019 0.072 0.008 0.035 0.033 0.008 0.012 0.047 0.07 0.005 0.021 0.008 0.004 0.03 0.003 0 0 0.002 0.001 0.001 0 0 0.001 0.005 0.002 0 0 0.001 0 0.003 0.03 0.007 0.005 0.022 0.004 0.008 0.01 0 0.001 0.014 0.02 0.005 0.009 0 0 0.008 0.074 0.01 0.013 0.053 0.006 0.032 0.028 0.005 0.009 0.033 0.04 0.004 0.014 0.009 0.004 0.011;0.108 0.013 0.019 0.072 0.003 0 0 0.002 0.03 0.007 0.005 0.022 0.074 0.01 0.013 0.053 0.008 0.035 0.033 0.008 0.001 0.001 0 0 0.004 0.008 0.01 0 0.006 0.032 0.028 0.005 0.012 0.047 0.07 0.005 0.001 0.005 0.002 0 0.001 0.014 0.02 0.005 0.009 0.033 0.04 0.004 0.021 0.008 0.004 0.03 0 0.001 0 0.003 0.009 0 0 0.008 0.014 0.009 0.004 0.011;0.108 0.003 0.03 0.074 0.008 0.001 0.004 0.006 0.012 0.001 0.001 0.009 0.021 0 0.009 0.014 0.013 0 0.007 0.01 0.035 0.001 0.008 0.032 0.047 0.005 0.014 0.033 0.008 0.001 0 0.009 0.019 0 0.005 0.013 0.033 0 0.01 0.028 0.07 0.002 0.02 0.04 0.004 0 0 0.004 0.072 0.002 0.022 0.053 0.008 0 0 0.005 0.005 0 0.005 0.004 0.03 0.003 0.008 0.011;
0.123 0.002 0.018 0.105 0 0.01 0.013 0.001 0.005 0.023 0.022 0 0.073 0.017 0 0.095 0 0 0.001 0.001 0 0.001 0 0 0 0 0.001 0 0 0 0 0 0.063 0.001 0.007 0.031 0 0.003 0.002 0 0.003 0.01 0.01 0.001 0.028 0.007 0 0.052 0.068 0 0.012 0.049 0 0.007 0.002 0.003 0 0.002 0.013 0 0.042 0.013 0 0.06;0.123 0.002 0.018 0.105 0 0 0.001 0.001 0.063 0.001 0.007 0.031 0.068 0 0.012 0.049 0 0.01 0.013 0.001 0 0.001 0 0 0 0.003 0.002 0 0 0.007 0.002 0.003 0.005 0.023 0.022 0 0 0 0.001 0 0.003 0.01 0.01 0.001 0 0.002 0.013 0 0.073 0.017 0 0.095 0 0 0 0 0.028 0.007 0 0.052 0.042 0.013 0 0.06;0.123 0 0.063 0.068 0 0 0 0 0.005 0 0.003 0 0.073 0 0.028 0.042 0.002 0 0.001 0 0.01 0.001 0.003 0.007 0.023 0 0.01 0.002 0.017 0 0.007 0.013 0.018 0.001 0.007 0.012 0.013 0 0.002 0.002 0.022 0.001 0.01 0.013 0 0 0 0 0.105 0.001 0.031 0.049 0.001 0 0 0.003 0 0 0.001 0 0.095 0 0.052 0.06;
0.098 0.012 0.009 0.1 0.004 0.037 0.031 0.007 0.003 0.052 0.047 0.002 0.058 0.006 0.004 0.063 0.001 0 0 0 0 0.003 0 0 0.001 0 0.002 0 0 0 0 0.001 0.012 0 0.002 0.015 0 0.004 0.004 0 0 0.006 0.01 0 0.009 0.001 0.002 0.011 0.089 0.01 0.009 0.056 0.002 0.03 0.018 0.002 0.001 0.035 0.034 0.002 0.042 0.003 0.002 0.048;0.098 0.012 0.009 0.1 0.001 0 0 0 0.012 0 0.002 0.015 0.089 0.01 0.009 0.056 0.004 0.037 0.031 0.007 0 0.003 0 0 0 0.004 0.004 0 0.002 0.03 0.018 0.002 0.003 0.052 0.047 0.002 0.001 0 0.002 0 0 0.006 0.01 0 0.001 0.035 0.034 0.002 0.058 0.006 0.004 0.063 0 0 0 0.001 0.009 0.001 0.002 0.011 0.042 0.003 0.002 0.048;0.098 0.001 0.012 0.089 0.004 0 0 0.002 0.003 0.001 0 0.001 0.058 0 0.009 0.042 0.012 0 0 0.01 0.037 0.003 0.004 0.03 0.052 0 0.006 0.035 0.006 0 0.001 0.003 0.009 0 0.002 0.009 0.031 0 0.004 0.018 0.047 0.002 0.01 0.034 0.004 0 0.002 0.002 0.1 0 0.015 0.056 0.007 0 0 0.002 0.002 0 0 0.002 0.063 0.001 0.011 0.048;
0.106 0.006 0.001 0.07 0.002 0.049 0.036 0.002 0.001 0.019 0.029 0.006 0.05 0.002 0.008 0.065 0.03 0.004 0 0.014 0 0.02 0.01 0.001 0 0.005 0.007 0 0.012 0 0 0.019 0.019 0.002 0.002 0.018 0.001 0.012 0.009 0 0.001 0.007 0.004 0.002 0.013 0.001 0 0.022 0.067 0.004 0.002 0.064 0.004 0.026 0.025 0 0.001 0.013 0.016 0.006 0.037 0 0.003 0.045;0.106 0.006 0.001 0.07 0.03 0.004 0 0.014 0.019 0.002 0.002 0.018 0.067 0.004 0.002 0.064 0.002 0.049 0.036 0.002 0 0.02 0.01 0.001 0.001 0.012 0.009 0 0.004 0.026 0.025 0 0.001 0.019 0.029 0.006 0 0.005 0.007 0 0.001 0.007 0.004 0.002 0.001 0.013 0.016 0.006 0.05 0.002 0.008 0.065 0.012 0 0 0.019 0.013 0.001 0 0.022 0.037 0 0.003 0.045;0.106 0.03 0.019 0.067 0.002 0 0.001 0.004 0.001 0 0.001 0.001 0.05 0.012 0.013 0.037 0.006 0.004 0.002 0.004 0.049 0.02 0.012 0.026 0.019 0.005 0.007 0.013 0.002 0 0.001 0 0.001 0 0.002 0.002 0.036 0.01 0.009 0.025 0.029 0.007 0.004 0.016 0.008 0 0 0.003 0.07 0.014 0.018 0.064 0.002 0.001 0 0 0.006 0 0.002 0.006 0.065 0.019 0.022 0.045;
