pntP=[0.098 0.005 0.037 0.056 0 0.023 0.016 0.001 0.008 0.019 0.021 0.002 0.053 0.031 0.003 0.086 0.026 0 0.007 0.018 0.001 0.006 0.006 0.003 0.005 0.005 0.007 0 0.021 0.009 0 0.021 0.021 0 0.012 0.018 0 0.004 0 0 0.004 0.003 0.005 0 0.01 0.002 0 0.02 0.075 0.001 0.026 0.034 0.003 0.019 0.005 0.004 0.005 0.01 0.012 0 0.035 0.026 0.001 0.051;0.098 0.005 0.037 0.056 0.026 0 0.007 0.018 0.021 0 0.012 0.018 0.075 0.001 0.026 0.034 0 0.023 0.016 0.001 0.001 0.006 0.006 0.003 0 0.004 0 0 0.003 0.019 0.005 0.004 0.008 0.019 0.021 0.002 0.005 0.005 0.007 0 0.004 0.003 0.005 0 0.005 0.01 0.012 0 0.053 0.031 0.003 0.086 0.021 0.009 0 0.021 0.01 0.002 0 0.02 0.035 0.026 0.001 0.051;0.098 0.026 0.021 0.075 0 0.001 0 0.003 0.008 0.005 0.004 0.005 0.053 0.021 0.01 0.035 0.005 0 0 0.001 0.023 0.006 0.004 0.019 0.019 0.005 0.003 0.01 0.031 0.009 0.002 0.026 0.037 0.007 0.012 0.026 0.016 0.006 0 0.005 0.021 0.007 0.005 0.012 0.003 0 0 0.001 0.056 0.018 0.018 0.034 0.001 0.003 0 0.004 0.002 0 0 0 0.086 0.021 0.02 0.051;
0.127 0.003 0.056 0.047 0 0.024 0.009 0.025 0.006 0.005 0.023 0 0.037 0.047 0.004 0.089 0.002 0 0 0.002 0 0.001 0.001 0 0 0 0 0 0 0.002 0 0 0.064 0.002 0.023 0.012 0 0.014 0.006 0.009 0.006 0.005 0.007 0 0.017 0.025 0.003 0.05 0.07 0.004 0.04 0.021 0.001 0.01 0.007 0.008 0.004 0.002 0.008 0 0.011 0.018 0.001 0.042;0.127 0.003 0.056 0.047 0.002 0 0 0.002 0.064 0.002 0.023 0.012 0.07 0.004 0.04 0.021 0 0.024 0.009 0.025 0 0.001 0.001 0 0 0.014 0.006 0.009 0.001 0.01 0.007 0.008 0.006 0.005 0.023 0 0 0 0 0 0.006 0.005 0.007 0 0.004 0.002 0.008 0 0.037 0.047 0.004 0.089 0 0.002 0 0 0.017 0.025 0.003 0.05 0.011 0.018 0.001 0.042;0.127 0.002 0.064 0.07 0 0 0 0.001 0.006 0 0.006 0.004 0.037 0 0.017 0.011 0.003 0 0.002 0.004 0.024 0.001 0.014 0.01 0.005 0 0.005 0.002 0.047 0.002 0.025 0.018 0.056 0 0.023 0.04 0.009 0.001 0.006 0.007 0.023 0 0.007 0.008 0.004 0 0.003 0.001 0.047 0.002 0.012 0.021 0.025 0 0.009 0.008 0 0 0 0 0.089 0 0.05 0.042;
0.109 0.026 0.052 0.003 0.01 0.018 0.001 0.022 0.019 0.002 0.024 0.014 0 0.062 0.026 0.084 0.024 0.004 0.022 0 0.002 0.006 0 0.004 0.004 0.002 0.006 0.002 0 0.007 0.001 0.01 0.012 0.004 0.009 0 0.003 0.003 0 0.003 0.004 0 0.005 0.002 0.002 0.012 0 0.008 0.089 0.02 0.05 0.003 0.004 0.022 0.002 0.016 0.015 0 0.018 0.005 0.002 0.044 0.014 0.063;0.109 0.026 0.052 0.003 0.024 0.004 0.022 0 0.012 0.004 0.009 0 0.089 0.02 0.05 0.003 0.01 0.018 0.001 0.022 0.002 0.006 0 0.004 0.003 0.003 0 0.003 0.004 0.022 0.002 0.016 0.019 0.002 0.024 0.014 0.004 0.002 0.006 0.002 0.004 0 0.005 0.002 0.015 0 0.018 0.005 0 0.062 0.026 0.084 0 0.007 0.001 0.01 0.002 0.012 0 0.008 0.002 0.044 0.014 0.063;0.109 0.024 0.012 0.089 0.01 0.002 0.003 0.004 0.019 0.004 0.004 0.015 0 0 0.002 0.002 0.026 0.004 0.004 0.02 0.018 0.006 0.003 0.022 0.002 0.002 0 0 0.062 0.007 0.012 0.044 0.052 0.022 0.009 0.05 0.001 0 0 0.002 0.024 0.006 0.005 0.018 0.026 0.001 0 0.014 0.003 0 0 0.003 0.022 0.004 0.003 0.016 0.014 0.002 0.002 0.005 0.084 0.01 0.008 0.063;
0.108 0.005 0.028 0.057 0.001 0.038 0.031 0.01 0.015 0.034 0.066 0.002 0.04 0.011 0.001 0.047 0.009 0 0.003 0.002 0 0.004 0.005 0.001 0.001 0.002 0.004 0 0.001 0.002 0 0.009 0.009 0 0.001 0.004 0.001 0.002 0.001 0 0 0.002 0.003 0 0 0 0 0.004 0.102 0.003 0.03 0.064 0.001 0.036 0.02 0.007 0.015 0.024 0.054 0.002 0.022 0.011 0.004 0.041;0.108 0.005 0.028 0.057 0.009 0 0.003 0.002 0.009 0 0.001 0.004 0.102 0.003 0.03 0.064 0.001 0.038 0.031 0.01 0 0.004 0.005 0.001 0.001 0.002 0.001 0 0.001 0.036 0.02 0.007 0.015 0.034 0.066 0.002 0.001 0.002 0.004 0 0 0.002 0.003 0 0.015 0.024 0.054 0.002 0.04 0.011 0.001 0.047 0.001 0.002 0 0.009 0 0 0 0.004 0.022 0.011 0.004 0.041;0.108 0.009 0.009 0.102 0.001 0 0.001 0.001 0.015 0.001 0 0.015 0.04 0.001 0 0.022 0.005 0 0 0.003 0.038 0.004 0.002 0.036 0.034 0.002 0.002 0.024 0.011 0.002 0 0.011 0.028 0.003 0.001 0.03 0.031 0.005 0.001 0.02 0.066 0.004 0.003 0.054 0.001 0 0 0.004 0.057 0.002 0.004 0.064 0.01 0.001 0 0.007 0.002 0 0 0.002 0.047 0.009 0.004 0.041;
0.116 0.009 0.022 0.075 0.002 0.017 0.015 0.007 0.006 0.03 0.029 0.006 0.052 0.012 0.006 0.072 0.012 0 0.001 0.002 0.001 0.003 0.001 0.001 0.001 0.004 0.002 0.002 0.004 0.002 0.002 0.008 0.046 0.003 0.012 0.043 0 0.018 0.006 0.002 0.006 0.02 0.021 0.001 0.027 0.013 0.003 0.034 0.05 0.006 0.006 0.043 0 0.005 0.007 0.003 0.002 0.016 0.015 0.002 0.025 0.005 0.001 0.037;0.116 0.009 0.022 0.075 0.012 0 0.001 0.002 0.046 0.003 0.012 0.043 0.05 0.006 0.006 0.043 0.002 0.017 0.015 0.007 0.001 0.003 0.001 0.001 0 0.018 0.006 0.002 0 0.005 0.007 0.003 0.006 0.03 0.029 0.006 0.001 0.004 0.002 0.002 0.006 0.02 0.021 0.001 0.002 0.016 0.015 0.002 0.052 0.012 0.006 0.072 0.004 0.002 0.002 0.008 0.027 0.013 0.003 0.034 0.025 0.005 0.001 0.037;0.116 0.012 0.046 0.05 0.002 0.001 0 0 0.006 0.001 0.006 0.002 0.052 0.004 0.027 0.025 0.009 0 0.003 0.006 0.017 0.003 0.018 0.005 0.03 0.004 0.02 0.016 0.012 0.002 0.013 0.005 0.022 0.001 0.012 0.006 0.015 0.001 0.006 0.007 0.029 0.002 0.021 0.015 0.006 0.002 0.003 0.001 0.075 0.002 0.043 0.043 0.007 0.001 0.002 0.003 0.006 0.002 0.001 0.002 0.072 0.008 0.034 0.037;
0.105 0.001 0.048 0.037 0.003 0.028 0.017 0.023 0.022 0.014 0.051 0.001 0.027 0.032 0 0.078 0.019 0 0.003 0.004 0 0.008 0.001 0.006 0.004 0.002 0.012 0.001 0.001 0.004 0 0.013 0.062 0.001 0.044 0.025 0.002 0.029 0.011 0.018 0.017 0.008 0.02 0.003 0.021 0.021 0.002 0.035 0.022 0 0.019 0.01 0.001 0.009 0.002 0.007 0.005 0.005 0.007 0.001 0.008 0.01 0 0.01;0.105 0.001 0.048 0.037 0.019 0 0.003 0.004 0.062 0.001 0.044 0.025 0.022 0 0.019 0.01 0.003 0.028 0.017 0.023 0 0.008 0.001 0.006 0.002 0.029 0.011 0.018 0.001 0.009 0.002 0.007 0.022 0.014 0.051 0.001 0.004 0.002 0.012 0.001 0.017 0.008 0.02 0.003 0.005 0.005 0.007 0.001 0.027 0.032 0 0.078 0.001 0.004 0 0.013 0.021 0.021 0.002 0.035 0.008 0.01 0 0.01;0.105 0.019 0.062 0.022 0.003 0 0.002 0.001 0.022 0.004 0.017 0.005 0.027 0.001 0.021 0.008 0.001 0 0.001 0 0.028 0.008 0.029 0.009 0.014 0.002 0.008 0.005 0.032 0.004 0.021 0.01 0.048 0.003 0.044 0.019 0.017 0.001 0.011 0.002 0.051 0.012 0.02 0.007 0 0 0.002 0 0.037 0.004 0.025 0.01 0.023 0.006 0.018 0.007 0.001 0.001 0.003 0.001 0.078 0.013 0.035 0.01;
0.085 0.039 0.06 0.048 0.011 0.022 0.011 0.016 0.013 0.009 0.013 0.013 0.033 0.038 0.037 0.082 0.003 0.001 0.002 0.002 0.001 0.001 0 0 0.001 0 0.001 0.001 0.003 0 0 0.005 0.005 0.003 0 0 0.001 0.001 0.002 0.002 0 0 0.001 0 0.003 0.002 0.002 0.002 0.078 0.032 0.046 0.028 0.007 0.021 0.011 0.012 0.011 0.007 0.017 0.013 0.035 0.03 0.033 0.044;0.085 0.039 0.06 0.048 0.003 0.001 0.002 0.002 0.005 0.003 0 0 0.078 0.032 0.046 0.028 0.011 0.022 0.011 0.016 0.001 0.001 0 0 0.001 0.001 0.002 0.002 0.007 0.021 0.011 0.012 0.013 0.009 0.013 0.013 0.001 0 0.001 0.001 0 0 0.001 0 0.011 0.007 0.017 0.013 0.033 0.038 0.037 0.082 0.003 0 0 0.005 0.003 0.002 0.002 0.002 0.035 0.03 0.033 0.044;0.085 0.003 0.005 0.078 0.011 0.001 0.001 0.007 0.013 0.001 0 0.011 0.033 0.003 0.003 0.035 0.039 0.001 0.003 0.032 0.022 0.001 0.001 0.021 0.009 0 0 0.007 0.038 0 0.002 0.03 0.06 0.002 0 0.046 0.011 0 0.002 0.011 0.013 0.001 0.001 0.017 0.037 0 0.002 0.033 0.048 0.002 0 0.028 0.016 0 0.002 0.012 0.013 0.001 0 0.013 0.082 0.005 0.002 0.044;
0.098 0.031 0.02 0.066 0.008 0.021 0.018 0.008 0.013 0.034 0.051 0.012 0.042 0.01 0.018 0.054 0.007 0.003 0.001 0.006 0 0.003 0.005 0 0.001 0.005 0.003 0.001 0.004 0.002 0.001 0.01 0.007 0.002 0.004 0.01 0 0.005 0.002 0 0.001 0.004 0.004 0.002 0.005 0.001 0.001 0.004 0.078 0.016 0.009 0.055 0.005 0.014 0.014 0.002 0.01 0.02 0.033 0.011 0.04 0.012 0.015 0.058;0.098 0.031 0.02 0.066 0.007 0.003 0.001 0.006 0.007 0.002 0.004 0.01 0.078 0.016 0.009 0.055 0.008 0.021 0.018 0.008 0 0.003 0.005 0 0 0.005 0.002 0 0.005 0.014 0.014 0.002 0.013 0.034 0.051 0.012 0.001 0.005 0.003 0.001 0.001 0.004 0.004 0.002 0.01 0.02 0.033 0.011 0.042 0.01 0.018 0.054 0.004 0.002 0.001 0.01 0.005 0.001 0.001 0.004 0.04 0.012 0.015 0.058;0.098 0.007 0.007 0.078 0.008 0 0 0.005 0.013 0.001 0.001 0.01 0.042 0.004 0.005 0.04 0.031 0.003 0.002 0.016 0.021 0.003 0.005 0.014 0.034 0.005 0.004 0.02 0.01 0.002 0.001 0.012 0.02 0.001 0.004 0.009 0.018 0.005 0.002 0.014 0.051 0.003 0.004 0.033 0.018 0.001 0.001 0.015 0.066 0.006 0.01 0.055 0.008 0 0 0.002 0.012 0.001 0.002 0.011 0.054 0.01 0.004 0.058;
0.122 0.001 0.021 0.066 0.001 0.055 0.035 0.013 0.001 0.023 0.027 0 0.038 0.006 0.002 0.059 0.004 0 0 0.001 0 0.003 0 0.001 0 0.004 0.003 0 0.001 0.002 0 0.003 0.036 0 0.003 0.022 0.001 0.011 0.015 0.001 0.004 0.004 0.004 0 0.013 0.002 0 0.019 0.09 0.001 0.015 0.06 0.001 0.038 0.026 0.004 0.005 0.016 0.025 0.001 0.038 0.001 0 0.052;0.122 0.001 0.021 0.066 0.004 0 0 0.001 0.036 0 0.003 0.022 0.09 0.001 0.015 0.06 0.001 0.055 0.035 0.013 0 0.003 0 0.001 0.001 0.011 0.015 0.001 0.001 0.038 0.026 0.004 0.001 0.023 0.027 0 0 0.004 0.003 0 0.004 0.004 0.004 0 0.005 0.016 0.025 0.001 0.038 0.006 0.002 0.059 0.001 0.002 0 0.003 0.013 0.002 0 0.019 0.038 0.001 0 0.052;0.122 0.004 0.036 0.09 0.001 0 0.001 0.001 0.001 0 0.004 0.005 0.038 0.001 0.013 0.038 0.001 0 0 0.001 0.055 0.003 0.011 0.038 0.023 0.004 0.004 0.016 0.006 0.002 0.002 0.001 0.021 0 0.003 0.015 0.035 0 0.015 0.026 0.027 0.003 0.004 0.025 0.002 0 0 0 0.066 0.001 0.022 0.06 0.013 0.001 0.001 0.004 0 0 0 0.001 0.059 0.003 0.019 0.052;
0.134 0.003 0.003 0.093 0 0.023 0.019 0.002 0.003 0.028 0.045 0.004 0.06 0.002 0.002 0.084 0.005 0 0 0.001 0 0.001 0 0 0 0.001 0 0 0.001 0.001 0 0.002 0.087 0.001 0.004 0.065 0.004 0.013 0.014 0.001 0.001 0.016 0.021 0.001 0.062 0.002 0.001 0.07 0.025 0 0.001 0.02 0 0.006 0.007 0.002 0.002 0.009 0.01 0.001 0.022 0 0 0.015;0.134 0.003 0.003 0.093 0.005 0 0 0.001 0.087 0.001 0.004 0.065 0.025 0 0.001 0.02 0 0.023 0.019 0.002 0 0.001 0 0 0.004 0.013 0.014 0.001 0 0.006 0.007 0.002 0.003 0.028 0.045 0.004 0 0.001 0 0 0.001 0.016 0.021 0.001 0.002 0.009 0.01 0.001 0.06 0.002 0.002 0.084 0.001 0.001 0 0.002 0.062 0.002 0.001 0.07 0.022 0 0 0.015;0.134 0.005 0.087 0.025 0 0 0.004 0 0.003 0 0.001 0.002 0.06 0.001 0.062 0.022 0.003 0 0.001 0 0.023 0.001 0.013 0.006 0.028 0.001 0.016 0.009 0.002 0.001 0.002 0 0.003 0 0.004 0.001 0.019 0 0.014 0.007 0.045 0 0.021 0.01 0.002 0 0.001 0 0.093 0.001 0.065 0.02 0.002 0 0.001 0.002 0.004 0 0.001 0.001 0.084 0.002 0.07 0.015;
