pntP=[0.19 0 0.21 0.02 0 0.04 0.08 0.01 0 0.2 0.02 0.02 0.13 0.04 0.04;0.19 0 0.04 0.08 0.01 0.21 0.02 0 0 0.2 0.02 0.02 0.04 0.13 0.04;0.19 0.04 0.21 0 0.02 0 0.08 0.01 0.02 0.2 0.04 0 0.13 0.02 0.04;
0.12 0.02 0.19 0.06 0.03 0.03 0.05 0 0 0.19 0.02 0.01 0.24 0.03 0.01;0.12 0.02 0.03 0.05 0 0.19 0.06 0.03 0 0.19 0.02 0.01 0.03 0.24 0.01;0.12 0.03 0.19 0 0.01 0.02 0.05 0 0.06 0.19 0.03 0.03 0.24 0.02 0.01;
0.18 0.02 0.15 0.05 0.04 0.02 0.02 0.02 0 0.23 0.03 0.01 0.2 0.01 0.02;0.18 0.02 0.02 0.02 0.02 0.15 0.05 0.04 0 0.23 0.03 0.01 0.01 0.2 0.02;0.18 0.02 0.15 0 0.01 0.02 0.02 0.02 0.05 0.23 0.01 0.04 0.2 0.03 0.02;
0.15 0.02 0.18 0.02 0.02 0.02 0.05 0.03 0.03 0.27 0.01 0.03 0.12 0.03 0.02;0.15 0.02 0.02 0.05 0.03 0.18 0.02 0.02 0.03 0.27 0.01 0.03 0.03 0.12 0.02;0.15 0.02 0.18 0.03 0.03 0.02 0.05 0.03 0.02 0.27 0.03 0.02 0.12 0.01 0.02;
0.23 0.04 0.19 0.01 0.01 0.01 0.11 0.03 0.01 0.17 0.03 0 0.14 0.01 0.01;0.23 0.04 0.01 0.11 0.03 0.19 0.01 0.01 0.01 0.17 0.03 0 0.01 0.14 0.01;0.23 0.01 0.19 0.01 0 0.04 0.11 0.03 0.01 0.17 0.01 0.01 0.14 0.03 0.01;
0.15 0.03 0.31 0.02 0.03 0 0.06 0.01 0.01 0.18 0.02 0.03 0.12 0.03 0;0.15 0.03 0 0.06 0.01 0.31 0.02 0.03 0.01 0.18 0.02 0.03 0.03 0.12 0;0.15 0 0.31 0.01 0.03 0.03 0.06 0.01 0.02 0.18 0.03 0.03 0.12 0.02 0;
0.1 0.02 0.27 0.02 0.04 0.01 0.04 0.02 0.02 0.17 0.02 0.05 0.17 0.03 0.02;0.1 0.02 0.01 0.04 0.02 0.27 0.02 0.04 0.02 0.17 0.02 0.05 0.03 0.17 0.02;0.1 0.01 0.27 0.02 0.05 0.02 0.04 0.02 0.02 0.17 0.03 0.04 0.17 0.02 0.02;
0.25 0.02 0.15 0.05 0.02 0.04 0.07 0.01 0 0.16 0.04 0.01 0.13 0.04 0.01;0.25 0.02 0.04 0.07 0.01 0.15 0.05 0.02 0 0.16 0.04 0.01 0.04 0.13 0.01;0.25 0.04 0.15 0 0.01 0.02 0.07 0.01 0.05 0.16 0.04 0.02 0.13 0.04 0.01;
0.2 0.04 0.17 0.03 0.01 0.04 0.07 0.01 0.03 0.18 0.06 0 0.12 0.02 0.02;0.2 0.04 0.04 0.07 0.01 0.17 0.03 0.01 0.03 0.18 0.06 0 0.02 0.12 0.02;0.2 0.04 0.17 0.03 0 0.04 0.07 0.01 0.03 0.18 0.02 0.01 0.12 0.06 0.02;
0.16 0.04 0.16 0.01 0.02 0.04 0.15 0.04 0.01 0.14 0.03 0 0.13 0.04 0.03;0.16 0.04 0.04 0.15 0.04 0.16 0.01 0.02 0.01 0.14 0.03 0 0.04 0.13 0.03;0.16 0.04 0.16 0.01 0 0.04 0.15 0.04 0.01 0.14 0.04 0.02 0.13 0.03 0.03;
