pntP=[0.155 0.009 0.009 0.143 0.007 0.014 0.006 0.015 0.004 0.003 0.014 0.111 0.004 0.008 0.009 0.158 0.007 0.018 0.004 0.081 0.01 0.005 0.007 0.02 0.005 0.01 0.005 0.004 0.007 0.008 0.008 0.059 0 0.001 0.008 0.064;0.155 0.009 0.009 0.014 0.111 0.004 0.008 0.005 0.004 0.007 0.143 0.007 0.014 0.006 0.009 0.158 0.007 0.018 0.008 0.008 0.059 0 0.007 0.01 0.005 0.02 0.015 0.004 0.003 0.004 0.081 0.01 0.005 0.001 0.008 0.064;0.155 0.014 0.005 0.143 0.009 0.008 0.007 0.015 0.004 0.001 0.009 0.111 0.004 0.008 0.007 0.158 0.008 0.01 0.004 0.081 0.008 0.005 0.006 0.02 0 0.018 0.009 0.004 0.007 0.014 0.007 0.059 0.005 0.003 0.01 0.064;
0.182 0.007 0.012 0.213 0.008 0.017 0.002 0.025 0.004 0.011 0.01 0.084 0.004 0.017 0.008 0.175 0.005 0.013 0.002 0.104 0.002 0.013 0.009 0.024 0.005 0.015 0.002 0.002 0.001 0.011 0.005 0.002 0.001 0.001 0.003 0.001;0.182 0.007 0.012 0.01 0.084 0.004 0.017 0.002 0.002 0.001 0.213 0.008 0.017 0.002 0.008 0.175 0.005 0.013 0.011 0.005 0.002 0.001 0.009 0.015 0.005 0.024 0.025 0.004 0.011 0.002 0.104 0.002 0.013 0.001 0.003 0.001;0.182 0.01 0.002 0.213 0.008 0.011 0.009 0.025 0.002 0.001 0.007 0.084 0.002 0.017 0.008 0.175 0.005 0.015 0.004 0.104 0.003 0.013 0.002 0.024 0.001 0.013 0.012 0.004 0.001 0.017 0.005 0.002 0.005 0.011 0.002 0.001;
0.153 0.016 0.003 0.157 0.016 0.003 0.014 0.072 0.011 0.003 0.015 0.091 0.012 0.004 0.011 0.136 0.006 0.001 0.01 0.08 0.007 0.001 0.013 0.091 0.005 0.002 0 0.007 0.008 0 0.009 0.019 0.004 0 0.006 0.014;0.153 0.016 0.003 0.015 0.091 0.012 0.004 0 0.007 0.008 0.157 0.016 0.003 0.014 0.011 0.136 0.006 0.001 0 0.009 0.019 0.004 0.013 0.002 0.005 0.091 0.072 0.011 0.003 0.01 0.08 0.007 0.001 0 0.006 0.014;0.153 0.015 0 0.157 0.011 0 0.013 0.072 0.01 0 0.016 0.091 0.007 0.004 0.016 0.136 0.009 0.002 0.011 0.08 0.006 0.001 0.014 0.091 0.004 0.001 0.003 0.012 0.008 0.003 0.006 0.019 0.005 0.003 0.007 0.014;
0.155 0.008 0.006 0.143 0.006 0.017 0.004 0.01 0.005 0.008 0.002 0.094 0.001 0.016 0.003 0.172 0.001 0.011 0.001 0.1 0.002 0.008 0 0.013 0.002 0.016 0.014 0.003 0.008 0.021 0.003 0.077 0.001 0.006 0.005 0.058;0.155 0.008 0.006 0.002 0.094 0.001 0.016 0.014 0.003 0.008 0.143 0.006 0.017 0.004 0.003 0.172 0.001 0.011 0.021 0.003 0.077 0.001 0 0.016 0.002 0.013 0.01 0.005 0.008 0.001 0.1 0.002 0.008 0.006 0.005 0.058;0.155 0.002 0.014 0.143 0.003 0.021 0 0.01 0.001 0.006 0.008 0.094 0.003 0.016 0.006 0.172 0.003 0.016 0.005 0.1 0.005 0.008 0.004 0.013 0.001 0.011 0.006 0.001 0.008 0.017 0.001 0.077 0.002 0.008 0.002 0.058;
0.125 0.007 0.009 0.146 0.01 0.018 0.002 0.009 0.002 0.009 0.01 0.066 0.003 0.009 0.008 0.153 0.003 0.006 0.006 0.083 0.009 0.009 0.004 0.022 0.002 0.017 0.007 0.006 0.008 0.005 0.007 0.103 0.002 0.005 0.009 0.101;0.125 0.007 0.009 0.01 0.066 0.003 0.009 0.007 0.006 0.008 0.146 0.01 0.018 0.002 0.008 0.153 0.003 0.006 0.005 0.007 0.103 0.002 0.004 0.017 0.002 0.022 0.009 0.002 0.009 0.006 0.083 0.009 0.009 0.005 0.009 0.101;0.125 0.01 0.007 0.146 0.008 0.005 0.004 0.009 0.006 0.005 0.007 0.066 0.006 0.009 0.01 0.153 0.007 0.017 0.002 0.083 0.009 0.009 0.002 0.022 0.002 0.006 0.009 0.003 0.008 0.018 0.003 0.103 0.002 0.009 0.009 0.101;
0.13 0.007 0.009 0.176 0.004 0.014 0.012 0.087 0.004 0.006 0.007 0.099 0.007 0.011 0.007 0.124 0.008 0.013 0.007 0.078 0.002 0.013 0.01 0.085 0.003 0.012 0.007 0.003 0.011 0.006 0.003 0.012 0 0.004 0.006 0.013;0.13 0.007 0.009 0.007 0.099 0.007 0.011 0.007 0.003 0.011 0.176 0.004 0.014 0.012 0.007 0.124 0.008 0.013 0.006 0.003 0.012 0 0.01 0.012 0.003 0.085 0.087 0.004 0.006 0.007 0.078 0.002 0.013 0.004 0.006 0.013;0.13 0.007 0.007 0.176 0.007 0.006 0.01 0.087 0.007 0.004 0.007 0.099 0.003 0.011 0.004 0.124 0.003 0.012 0.004 0.078 0.006 0.013 0.012 0.085 0 0.013 0.009 0.007 0.011 0.014 0.008 0.012 0.003 0.006 0.002 0.013;
0.14 0.006 0.014 0.121 0.008 0.024 0.002 0.072 0.009 0.015 0.006 0.045 0.003 0.01 0.004 0.075 0.006 0.012 0.008 0.047 0.012 0.001 0.003 0.046 0.002 0.004 0.009 0.003 0.068 0.016 0.006 0.085 0.005 0.007 0.005 0.101;0.14 0.006 0.014 0.006 0.045 0.003 0.01 0.009 0.003 0.068 0.121 0.008 0.024 0.002 0.004 0.075 0.006 0.012 0.016 0.006 0.085 0.005 0.003 0.004 0.002 0.046 0.072 0.009 0.015 0.008 0.047 0.012 0.001 0.007 0.005 0.101;0.14 0.006 0.009 0.121 0.004 0.016 0.003 0.072 0.008 0.007 0.006 0.045 0.003 0.01 0.008 0.075 0.006 0.004 0.009 0.047 0.005 0.001 0.002 0.046 0.005 0.012 0.014 0.003 0.068 0.024 0.006 0.085 0.002 0.015 0.012 0.101;
0.141 0.016 0.004 0.145 0.01 0.006 0.009 0.042 0.006 0.003 0.018 0.088 0.006 0.007 0.011 0.158 0.011 0.008 0.008 0.083 0.008 0.006 0.009 0.056 0.004 0.004 0.003 0.005 0.013 0.003 0.005 0.057 0.008 0.001 0.003 0.035;0.141 0.016 0.004 0.018 0.088 0.006 0.007 0.003 0.005 0.013 0.145 0.01 0.006 0.009 0.011 0.158 0.011 0.008 0.003 0.005 0.057 0.008 0.009 0.004 0.004 0.056 0.042 0.006 0.003 0.008 0.083 0.008 0.006 0.001 0.003 0.035;0.141 0.018 0.003 0.145 0.011 0.003 0.009 0.042 0.008 0.001 0.016 0.088 0.005 0.007 0.01 0.158 0.005 0.004 0.006 0.083 0.003 0.006 0.009 0.056 0.008 0.008 0.004 0.006 0.013 0.006 0.011 0.057 0.004 0.003 0.008 0.035;
0.129 0.018 0 0.132 0.012 0.009 0.007 0.026 0.013 0.009 0.011 0.108 0.003 0.012 0.009 0.155 0.009 0.001 0.005 0.074 0.014 0.008 0.006 0.033 0.008 0.016 0.006 0.004 0.015 0.006 0.008 0.05 0.003 0.004 0.007 0.07;0.129 0.018 0 0.011 0.108 0.003 0.012 0.006 0.004 0.015 0.132 0.012 0.009 0.007 0.009 0.155 0.009 0.001 0.006 0.008 0.05 0.003 0.006 0.016 0.008 0.033 0.026 0.013 0.009 0.005 0.074 0.014 0.008 0.004 0.007 0.07;0.129 0.011 0.006 0.132 0.009 0.006 0.006 0.026 0.005 0.004 0.018 0.108 0.004 0.012 0.012 0.155 0.008 0.016 0.013 0.074 0.007 0.008 0.007 0.033 0.003 0.001 0 0.003 0.015 0.009 0.009 0.05 0.008 0.009 0.014 0.07;
0.121 0.013 0.004 0.142 0.008 0.012 0.007 0.058 0.009 0.005 0.012 0.096 0.006 0.009 0.009 0.154 0.01 0.007 0.003 0.067 0.006 0.007 0.004 0.06 0 0.016 0.01 0.001 0.018 0.01 0.01 0.048 0.004 0.002 0.004 0.048;0.121 0.013 0.004 0.012 0.096 0.006 0.009 0.01 0.001 0.018 0.142 0.008 0.012 0.007 0.009 0.154 0.01 0.007 0.01 0.01 0.048 0.004 0.004 0.016 0 0.06 0.058 0.009 0.005 0.003 0.067 0.006 0.007 0.002 0.004 0.048;0.121 0.012 0.01 0.142 0.009 0.01 0.004 0.058 0.003 0.002 0.013 0.096 0.001 0.009 0.008 0.154 0.01 0.016 0.009 0.067 0.004 0.007 0.007 0.06 0.004 0.007 0.004 0.006 0.018 0.012 0.01 0.048 0 0.005 0.006 0.048;
