pntP=[0.277 0.005 0.014 0.182 0.011 0.021 0.001 0.006 0 0.01 0.015 0.058 0 0.01 0.002 0.19 0.002 0.012 0 0.061 0.005 0.005 0.006 0.007 0.002 0.02 0.02 0 0 0.011 0.004 0.015 0 0.003 0.001 0.024;0.277 0.005 0.014 0.015 0.058 0 0.01 0.02 0 0 0.182 0.011 0.021 0.001 0.002 0.19 0.002 0.012 0.011 0.004 0.015 0 0.006 0.02 0.002 0.007 0.006 0 0.01 0 0.061 0.005 0.005 0.003 0.001 0.024;0.277 0.015 0.02 0.182 0.002 0.011 0.006 0.006 0 0.003 0.005 0.058 0 0.01 0.011 0.19 0.004 0.02 0 0.061 0.001 0.005 0.001 0.007 0 0.012 0.014 0 0 0.021 0.002 0.015 0.002 0.01 0.005 0.024;
0.299 0.018 0.001 0.167 0.019 0.006 0.003 0.027 0.007 0.013 0.01 0.057 0.001 0.005 0.012 0.17 0.008 0.006 0.001 0.052 0.008 0.011 0.003 0.022 0.002 0.016 0.021 0.003 0.002 0.012 0.001 0.005 0.001 0.002 0.001 0.008;0.299 0.018 0.001 0.01 0.057 0.001 0.005 0.021 0.003 0.002 0.167 0.019 0.006 0.003 0.012 0.17 0.008 0.006 0.012 0.001 0.005 0.001 0.003 0.016 0.002 0.022 0.027 0.007 0.013 0.001 0.052 0.008 0.011 0.002 0.001 0.008;0.299 0.01 0.021 0.167 0.012 0.012 0.003 0.027 0.001 0.002 0.018 0.057 0.003 0.005 0.019 0.17 0.001 0.016 0.007 0.052 0.001 0.011 0.003 0.022 0.001 0.006 0.001 0.001 0.002 0.006 0.008 0.005 0.002 0.013 0.008 0.008;
0.281 0.011 0.007 0.165 0.013 0.013 0.005 0.053 0.003 0.021 0.011 0.046 0.002 0.004 0.008 0.11 0.006 0.005 0.004 0.033 0.008 0.007 0.006 0.022 0.002 0.005 0.005 0.002 0.012 0.009 0.003 0.038 0.004 0.005 0 0.071;0.281 0.011 0.007 0.011 0.046 0.002 0.004 0.005 0.002 0.012 0.165 0.013 0.013 0.005 0.008 0.11 0.006 0.005 0.009 0.003 0.038 0.004 0.006 0.005 0.002 0.022 0.053 0.003 0.021 0.004 0.033 0.008 0.007 0.005 0 0.071;0.281 0.011 0.005 0.165 0.008 0.009 0.006 0.053 0.004 0.005 0.011 0.046 0.002 0.004 0.013 0.11 0.003 0.005 0.003 0.033 0 0.007 0.005 0.022 0.004 0.005 0.007 0.002 0.012 0.013 0.006 0.038 0.002 0.021 0.008 0.071;
0.27 0.011 0.017 0.013 0.021 0 0.006 0.153 0.011 0.014 0.013 0.007 0.001 0.001 0.007 0.192 0.002 0.016 0.012 0.002 0.005 0 0 0.098 0.002 0.021 0.016 0.003 0.019 0.002 0.007 0.003 0.005 0.006 0.003 0.041;0.27 0.011 0.017 0.013 0.007 0.001 0.001 0.016 0.003 0.019 0.013 0.021 0 0.006 0.007 0.192 0.002 0.016 0.002 0.007 0.003 0.005 0 0.021 0.002 0.098 0.153 0.011 0.014 0.012 0.002 0.005 0 0.006 0.003 0.041;0.27 0.013 0.016 0.013 0.007 0.002 0 0.153 0.012 0.006 0.011 0.007 0.003 0.001 0.021 0.192 0.007 0.021 0.011 0.002 0.003 0 0.006 0.098 0.005 0.016 0.017 0.001 0.019 0 0.002 0.003 0.002 0.014 0.005 0.041;
0.296 0.002 0.026 0.001 0.016 0 0.013 0.163 0.001 0.02 0.009 0 0.008 0 0 0.16 0.001 0.017 0.012 0 0.005 0 0 0.101 0 0.011 0.009 0 0.034 0 0.009 0.001 0.002 0.014 0 0.069;0.296 0.002 0.026 0.009 0 0.008 0 0.009 0 0.034 0.001 0.016 0 0.013 0 0.16 0.001 0.017 0 0.009 0.001 0.002 0 0.011 0 0.101 0.163 0.001 0.02 0.012 0 0.005 0 0.014 0 0.069;0.296 0.009 0.009 0.001 0 0 0 0.163 0.012 0.014 0.002 0 0 0 0.016 0.16 0.009 0.011 0.001 0 0 0 0.013 0.101 0.002 0.017 0.026 0.008 0.034 0 0.001 0.001 0 0.02 0.005 0.069;
0.262 0.003 0.017 0.096 0.018 0.014 0.006 0.114 0.004 0.013 0.012 0.022 0.001 0.004 0.003 0.132 0 0.008 0.005 0.026 0.002 0.004 0.004 0.041 0.001 0.01 0.01 0.001 0.029 0.009 0.007 0.03 0.001 0.009 0.001 0.081;0.262 0.003 0.017 0.012 0.022 0.001 0.004 0.01 0.001 0.029 0.096 0.018 0.014 0.006 0.003 0.132 0 0.008 0.009 0.007 0.03 0.001 0.004 0.01 0.001 0.041 0.114 0.004 0.013 0.005 0.026 0.002 0.004 0.009 0.001 0.081;0.262 0.012 0.01 0.096 0.003 0.009 0.004 0.114 0.005 0.009 0.003 0.022 0.001 0.004 0.018 0.132 0.007 0.01 0.004 0.026 0.001 0.004 0.006 0.041 0.001 0.008 0.017 0.001 0.029 0.014 0 0.03 0.001 0.013 0.002 0.081;
0.269 0.015 0.016 0.158 0.009 0.016 0.002 0.027 0.005 0.014 0.009 0.06 0.002 0.011 0.005 0.141 0.004 0.011 0.002 0.055 0.004 0.009 0.002 0.017 0.001 0.021 0.019 0.001 0.004 0.008 0.003 0.026 0 0.002 0.002 0.05;0.269 0.015 0.016 0.009 0.06 0.002 0.011 0.019 0.001 0.004 0.158 0.009 0.016 0.002 0.005 0.141 0.004 0.011 0.008 0.003 0.026 0 0.002 0.021 0.001 0.017 0.027 0.005 0.014 0.002 0.055 0.004 0.009 0.002 0.002 0.05;0.269 0.009 0.019 0.158 0.005 0.008 0.002 0.027 0.002 0.002 0.015 0.06 0.001 0.011 0.009 0.141 0.003 0.021 0.005 0.055 0.002 0.009 0.002 0.017 0 0.011 0.016 0.002 0.004 0.016 0.004 0.026 0.001 0.014 0.004 0.05;
0.25 0.02 0.01 0.114 0.016 0.001 0.006 0.111 0.01 0.022 0.008 0.016 0.006 0 0.007 0.057 0.002 0.001 0.006 0.013 0.008 0 0.001 0.015 0.003 0.007 0.016 0.007 0.053 0.003 0.005 0.046 0.004 0.003 0.014 0.139;0.25 0.02 0.01 0.008 0.016 0.006 0 0.016 0.007 0.053 0.114 0.016 0.001 0.006 0.007 0.057 0.002 0.001 0.003 0.005 0.046 0.004 0.001 0.007 0.003 0.015 0.111 0.01 0.022 0.006 0.013 0.008 0 0.003 0.014 0.139;0.25 0.008 0.016 0.114 0.007 0.003 0.001 0.111 0.006 0.003 0.02 0.016 0.007 0 0.016 0.057 0.005 0.007 0.01 0.013 0.014 0 0.006 0.015 0.004 0.001 0.01 0.006 0.053 0.001 0.002 0.046 0.003 0.022 0.008 0.139;
0.282 0.021 0.011 0.163 0.025 0.004 0.003 0.025 0.005 0.004 0.024 0.049 0.004 0.004 0.009 0.153 0.006 0.003 0.003 0.047 0.003 0.004 0.003 0.009 0.002 0.001 0.005 0.001 0.004 0.003 0.008 0.051 0.004 0.004 0 0.053;0.282 0.021 0.011 0.024 0.049 0.004 0.004 0.005 0.001 0.004 0.163 0.025 0.004 0.003 0.009 0.153 0.006 0.003 0.003 0.008 0.051 0.004 0.003 0.001 0.002 0.009 0.025 0.005 0.004 0.003 0.047 0.003 0.004 0.004 0 0.053;0.282 0.024 0.005 0.163 0.009 0.003 0.003 0.025 0.003 0.004 0.021 0.049 0.001 0.004 0.025 0.153 0.008 0.001 0.005 0.047 0 0.004 0.003 0.009 0.004 0.003 0.011 0.004 0.004 0.004 0.006 0.051 0.002 0.004 0.003 0.053;
0.315 0.025 0.012 0.028 0.006 0.005 0.007 0.124 0.014 0.009 0.016 0.003 0.007 0.002 0.002 0.069 0.001 0.005 0.008 0.005 0.005 0.001 0 0.025 0.003 0.004 0.019 0.006 0.073 0.005 0.007 0.016 0.004 0.006 0.012 0.151;0.315 0.025 0.012 0.016 0.003 0.007 0.002 0.019 0.006 0.073 0.028 0.006 0.005 0.007 0.002 0.069 0.001 0.005 0.005 0.007 0.016 0.004 0 0.004 0.003 0.025 0.124 0.014 0.009 0.008 0.005 0.005 0.001 0.006 0.012 0.151;0.315 0.016 0.019 0.028 0.002 0.005 0 0.124 0.008 0.006 0.025 0.003 0.006 0.002 0.006 0.069 0.007 0.004 0.014 0.005 0.012 0.001 0.007 0.025 0.004 0.005 0.012 0.007 0.073 0.005 0.001 0.016 0.003 0.009 0.005 0.151;
