pntP=[0.407 0.021 0.019 0.102 0.017 0.003 0.003 0.071 0.01 0.02 0.016 0.02 0.002 0.001 0.014 0.165 0.005 0.006 0.004 0.018 0.002 0.003 0.003 0.036 0.002 0.011 0.008 0.001 0.002 0.003 0.002 0 0 0.002 0 0.001;0.407 0.021 0.019 0.016 0.02 0.002 0.001 0.008 0.001 0.002 0.102 0.017 0.003 0.003 0.014 0.165 0.005 0.006 0.003 0.002 0 0 0.003 0.011 0.002 0.036 0.071 0.01 0.02 0.004 0.018 0.002 0.003 0.002 0 0.001;0.407 0.016 0.008 0.102 0.014 0.003 0.003 0.071 0.004 0.002 0.021 0.02 0.001 0.001 0.017 0.165 0.002 0.011 0.01 0.018 0 0.003 0.003 0.036 0 0.006 0.019 0.002 0.002 0.003 0.005 0 0.002 0.02 0.002 0.001;
0.406 0.021 0.005 0.138 0.024 0.007 0.004 0.022 0.005 0.012 0.026 0.032 0.001 0.003 0.006 0.142 0.007 0.002 0.002 0.031 0.007 0.003 0.001 0.003 0 0.008 0.011 0.002 0.001 0.008 0.011 0.015 0.002 0.001 0.005 0.026;0.406 0.021 0.005 0.026 0.032 0.001 0.003 0.011 0.002 0.001 0.138 0.024 0.007 0.004 0.006 0.142 0.007 0.002 0.008 0.011 0.015 0.002 0.001 0.008 0 0.003 0.022 0.005 0.012 0.002 0.031 0.007 0.003 0.001 0.005 0.026;0.406 0.026 0.011 0.138 0.006 0.008 0.001 0.022 0.002 0.001 0.021 0.032 0.002 0.003 0.024 0.142 0.011 0.008 0.005 0.031 0.005 0.003 0.004 0.003 0.002 0.002 0.005 0.001 0.001 0.007 0.007 0.015 0 0.012 0.007 0.026;
0.368 0.02 0.009 0.148 0.02 0.008 0.011 0.031 0.008 0.015 0.022 0.024 0.004 0.002 0.007 0.124 0.008 0.003 0.001 0.024 0.005 0.003 0.005 0.009 0.002 0.004 0.015 0.002 0.005 0.007 0.006 0.016 0.002 0.003 0.002 0.057;0.368 0.02 0.009 0.022 0.024 0.004 0.002 0.015 0.002 0.005 0.148 0.02 0.008 0.011 0.007 0.124 0.008 0.003 0.007 0.006 0.016 0.002 0.005 0.004 0.002 0.009 0.031 0.008 0.015 0.001 0.024 0.005 0.003 0.003 0.002 0.057;0.368 0.022 0.015 0.148 0.007 0.007 0.005 0.031 0.001 0.003 0.02 0.024 0.002 0.002 0.02 0.124 0.006 0.004 0.008 0.024 0.002 0.003 0.011 0.009 0.002 0.003 0.009 0.004 0.005 0.008 0.008 0.016 0.002 0.015 0.005 0.057;
0.414 0.028 0.002 0.082 0.034 0.002 0.008 0.091 0.013 0.005 0.012 0.019 0.001 0.001 0.009 0.148 0.008 0.003 0.006 0.012 0.007 0.004 0.002 0.04 0.002 0.006 0.012 0.002 0.001 0.001 0.004 0.001 0.004 0.004 0.001 0.011;0.414 0.028 0.002 0.012 0.019 0.001 0.001 0.012 0.002 0.001 0.082 0.034 0.002 0.008 0.009 0.148 0.008 0.003 0.001 0.004 0.001 0.004 0.002 0.006 0.002 0.04 0.091 0.013 0.005 0.006 0.012 0.007 0.004 0.004 0.001 0.011;0.414 0.012 0.012 0.082 0.009 0.001 0.002 0.091 0.006 0.004 0.028 0.019 0.002 0.001 0.034 0.148 0.004 0.006 0.013 0.012 0.001 0.004 0.008 0.04 0.004 0.003 0.002 0.001 0.001 0.002 0.008 0.001 0.002 0.005 0.007 0.011;
0.404 0.012 0.015 0.07 0.021 0.001 0.009 0.112 0.008 0.018 0.026 0.016 0.001 0.002 0.007 0.131 0.002 0.005 0.006 0.018 0.01 0 0.007 0.038 0 0.002 0.007 0.001 0.011 0.002 0.003 0.005 0.003 0.003 0.001 0.023;0.404 0.012 0.015 0.026 0.016 0.001 0.002 0.007 0.001 0.011 0.07 0.021 0.001 0.009 0.007 0.131 0.002 0.005 0.002 0.003 0.005 0.003 0.007 0.002 0 0.038 0.112 0.008 0.018 0.006 0.018 0.01 0 0.003 0.001 0.023;0.404 0.026 0.007 0.07 0.007 0.002 0.007 0.112 0.006 0.003 0.012 0.016 0.001 0.002 0.021 0.131 0.003 0.002 0.008 0.018 0.001 0 0.009 0.038 0.003 0.005 0.015 0.001 0.011 0.001 0.002 0.005 0 0.018 0.01 0.023;
0.383 0.032 0.008 0.132 0.033 0.008 0.011 0.032 0.004 0.016 0.024 0.036 0.003 0.004 0.007 0.161 0.009 0.003 0.004 0.027 0.009 0.004 0.004 0.016 0.001 0.009 0.005 0 0.001 0.002 0.004 0.004 0 0 0 0.004;0.383 0.032 0.008 0.024 0.036 0.003 0.004 0.005 0 0.001 0.132 0.033 0.008 0.011 0.007 0.161 0.009 0.003 0.002 0.004 0.004 0 0.004 0.009 0.001 0.016 0.032 0.004 0.016 0.004 0.027 0.009 0.004 0 0 0.004;0.383 0.024 0.005 0.132 0.007 0.002 0.004 0.032 0.004 0 0.032 0.036 0 0.004 0.033 0.161 0.004 0.009 0.004 0.027 0 0.004 0.011 0.016 0 0.003 0.008 0.003 0.001 0.008 0.009 0.004 0.001 0.016 0.009 0.004;
0.405 0.012 0.019 0.018 0.021 0.002 0.014 0.136 0.005 0.019 0.022 0.005 0 0 0.002 0.118 0 0.009 0.007 0.002 0.007 0.001 0.002 0.046 0.002 0.009 0.017 0 0.016 0 0.006 0.005 0.002 0.003 0.003 0.065;0.405 0.012 0.019 0.022 0.005 0 0 0.017 0 0.016 0.018 0.021 0.002 0.014 0.002 0.118 0 0.009 0 0.006 0.005 0.002 0.002 0.009 0.002 0.046 0.136 0.005 0.019 0.007 0.002 0.007 0.001 0.003 0.003 0.065;0.405 0.022 0.017 0.018 0.002 0 0.002 0.136 0.007 0.003 0.012 0.005 0 0 0.021 0.118 0.006 0.009 0.005 0.002 0.003 0.001 0.014 0.046 0.002 0.009 0.019 0 0.016 0.002 0 0.005 0.002 0.019 0.007 0.065;
0.398 0.034 0.008 0.066 0.017 0.006 0.007 0.097 0.005 0.02 0.015 0.016 0.001 0 0.009 0.118 0.002 0 0.004 0.016 0.005 0 0.002 0.023 0 0.008 0.016 0.004 0.01 0.005 0.005 0.009 0.001 0.005 0.006 0.062;0.398 0.034 0.008 0.015 0.016 0.001 0 0.016 0.004 0.01 0.066 0.017 0.006 0.007 0.009 0.118 0.002 0 0.005 0.005 0.009 0.001 0.002 0.008 0 0.023 0.097 0.005 0.02 0.004 0.016 0.005 0 0.005 0.006 0.062;0.398 0.015 0.016 0.066 0.009 0.005 0.002 0.097 0.004 0.005 0.034 0.016 0.004 0 0.017 0.118 0.005 0.008 0.005 0.016 0.006 0 0.007 0.023 0.001 0 0.008 0.001 0.01 0.006 0.002 0.009 0 0.02 0.005 0.062;
0.414 0.031 0.008 0.103 0.017 0.004 0.008 0.075 0.002 0.023 0.002 0.006 0 0.002 0.003 0.034 0.004 0 0 0.004 0.001 0.001 0 0.003 0.001 0.004 0.029 0.005 0.023 0.012 0.007 0.039 0.001 0.003 0.008 0.123;0.414 0.031 0.008 0.002 0.006 0 0.002 0.029 0.005 0.023 0.103 0.017 0.004 0.008 0.003 0.034 0.004 0 0.012 0.007 0.039 0.001 0 0.004 0.001 0.003 0.075 0.002 0.023 0 0.004 0.001 0.001 0.003 0.008 0.123;0.414 0.002 0.029 0.103 0.003 0.012 0 0.075 0 0.003 0.031 0.006 0.005 0.002 0.017 0.034 0.007 0.004 0.002 0.004 0.008 0.001 0.008 0.003 0.001 0 0.008 0 0.023 0.004 0.004 0.039 0.001 0.023 0.001 0.123;
0.366 0.033 0.007 0.105 0.026 0.002 0.004 0.096 0.006 0.012 0.005 0.011 0.002 0.002 0.001 0.092 0.006 0.004 0.001 0.012 0.003 0.001 0.001 0.018 0 0.004 0.028 0.002 0.014 0.006 0.004 0.028 0.002 0.003 0.004 0.089;0.366 0.033 0.007 0.005 0.011 0.002 0.002 0.028 0.002 0.014 0.105 0.026 0.002 0.004 0.001 0.092 0.006 0.004 0.006 0.004 0.028 0.002 0.001 0.004 0 0.018 0.096 0.006 0.012 0.001 0.012 0.003 0.001 0.003 0.004 0.089;0.366 0.005 0.028 0.105 0.001 0.006 0.001 0.096 0.001 0.003 0.033 0.011 0.002 0.002 0.026 0.092 0.004 0.004 0.006 0.012 0.004 0.001 0.004 0.018 0.002 0.004 0.007 0.002 0.014 0.002 0.006 0.028 0 0.012 0.003 0.089;
