pntP=[0.192 0.02 0.003 0.184 0.019 0.013 0.004 0.001 0.007 0.004 0.01 0.056 0 0.006 0.01 0.134 0.006 0 0 0.059 0.007 0.001 0.003 0 0.001 0.009 0.01 0.007 0.003 0.006 0.009 0.102 0.001 0.001 0.009 0.103;0.192 0.02 0.003 0.01 0.056 0 0.006 0.01 0.007 0.003 0.184 0.019 0.013 0.004 0.01 0.134 0.006 0 0.006 0.009 0.102 0.001 0.003 0.009 0.001 0 0.001 0.007 0.004 0 0.059 0.007 0.001 0.001 0.009 0.103;0.192 0.01 0.01 0.184 0.01 0.006 0.003 0.001 0 0.001 0.02 0.056 0.007 0.006 0.019 0.134 0.009 0.009 0.007 0.059 0.009 0.001 0.004 0 0.001 0 0.003 0 0.003 0.013 0.006 0.102 0.001 0.004 0.007 0.103;
0.169 0.014 0.005 0.155 0.016 0.013 0.011 0.044 0.009 0.006 0.014 0.077 0.001 0.004 0.011 0.159 0.004 0.007 0.004 0.063 0.006 0.005 0.009 0.046 0.009 0.01 0.003 0.006 0.012 0.006 0.012 0.045 0.003 0.002 0.005 0.035;0.169 0.014 0.005 0.014 0.077 0.001 0.004 0.003 0.006 0.012 0.155 0.016 0.013 0.011 0.011 0.159 0.004 0.007 0.006 0.012 0.045 0.003 0.009 0.01 0.009 0.046 0.044 0.009 0.006 0.004 0.063 0.006 0.005 0.002 0.005 0.035;0.169 0.014 0.003 0.155 0.011 0.006 0.009 0.044 0.004 0.002 0.014 0.077 0.006 0.004 0.016 0.159 0.012 0.01 0.009 0.063 0.005 0.005 0.011 0.046 0.003 0.007 0.005 0.001 0.012 0.013 0.004 0.045 0.009 0.006 0.006 0.035;
0.17 0.02 0.001 0.173 0.017 0.009 0.007 0.032 0.006 0.007 0.012 0.092 0.004 0.007 0.007 0.169 0.003 0.003 0.004 0.073 0.009 0.004 0.005 0.027 0.004 0.01 0.01 0.002 0.008 0.008 0.007 0.039 0.001 0.002 0.002 0.046;0.17 0.02 0.001 0.012 0.092 0.004 0.007 0.01 0.002 0.008 0.173 0.017 0.009 0.007 0.007 0.169 0.003 0.003 0.008 0.007 0.039 0.001 0.005 0.01 0.004 0.027 0.032 0.006 0.007 0.004 0.073 0.009 0.004 0.002 0.002 0.046;0.17 0.012 0.01 0.173 0.007 0.008 0.005 0.032 0.004 0.002 0.02 0.092 0.002 0.007 0.017 0.169 0.007 0.01 0.006 0.073 0.002 0.004 0.007 0.027 0.001 0.003 0.001 0.004 0.008 0.009 0.003 0.039 0.004 0.007 0.009 0.046;
0.183 0.008 0.017 0.116 0.015 0.015 0.007 0.129 0.003 0.018 0.007 0.009 0.003 0 0.002 0.045 0.004 0.008 0.006 0.011 0.006 0 0.003 0.014 0.003 0.006 0.012 0.005 0.099 0.009 0.01 0.074 0.004 0.018 0.004 0.127;0.183 0.008 0.017 0.007 0.009 0.003 0 0.012 0.005 0.099 0.116 0.015 0.015 0.007 0.002 0.045 0.004 0.008 0.009 0.01 0.074 0.004 0.003 0.006 0.003 0.014 0.129 0.003 0.018 0.006 0.011 0.006 0 0.018 0.004 0.127;0.183 0.007 0.012 0.116 0.002 0.009 0.003 0.129 0.006 0.018 0.008 0.009 0.005 0 0.015 0.045 0.01 0.006 0.003 0.011 0.004 0 0.007 0.014 0.004 0.008 0.017 0.003 0.099 0.015 0.004 0.074 0.003 0.018 0.006 0.127;
0.186 0.019 0.01 0.187 0.02 0.015 0.005 0.01 0.009 0.01 0.009 0.089 0.008 0.005 0.013 0.184 0.005 0.008 0.002 0.08 0.009 0.008 0.008 0.013 0.003 0.012 0.002 0.004 0.002 0.003 0.008 0.027 0.001 0 0.001 0.025;0.186 0.019 0.01 0.009 0.089 0.008 0.005 0.002 0.004 0.002 0.187 0.02 0.015 0.005 0.013 0.184 0.005 0.008 0.003 0.008 0.027 0.001 0.008 0.012 0.003 0.013 0.01 0.009 0.01 0.002 0.08 0.009 0.008 0 0.001 0.025;0.186 0.009 0.002 0.187 0.013 0.003 0.008 0.01 0.002 0 0.019 0.089 0.004 0.005 0.02 0.184 0.008 0.012 0.009 0.08 0.001 0.008 0.005 0.013 0.001 0.008 0.01 0.008 0.002 0.015 0.005 0.027 0.003 0.01 0.009 0.025;
0.168 0.008 0.011 0.177 0.014 0.019 0.001 0.017 0.004 0.01 0.016 0.091 0.003 0.008 0.008 0.167 0.005 0.005 0.003 0.091 0.01 0.01 0.007 0.019 0.004 0.007 0.01 0.005 0.002 0.004 0.011 0.042 0.002 0.002 0.002 0.037;0.168 0.008 0.011 0.016 0.091 0.003 0.008 0.01 0.005 0.002 0.177 0.014 0.019 0.001 0.008 0.167 0.005 0.005 0.004 0.011 0.042 0.002 0.007 0.007 0.004 0.019 0.017 0.004 0.01 0.003 0.091 0.01 0.01 0.002 0.002 0.037;0.168 0.016 0.01 0.177 0.008 0.004 0.007 0.017 0.003 0.002 0.008 0.091 0.005 0.008 0.014 0.167 0.011 0.007 0.004 0.091 0.002 0.01 0.001 0.019 0.002 0.005 0.011 0.003 0.002 0.019 0.005 0.042 0.004 0.01 0.01 0.037;
0.259 0.016 0.008 0.065 0.013 0 0.016 0.113 0.007 0.011 0.029 0.034 0.004 0.002 0.005 0.169 0.001 0.011 0.013 0.026 0.006 0 0.009 0.109 0.007 0.015 0.006 0.001 0.008 0.001 0.008 0.004 0.006 0.001 0.002 0.015;0.259 0.016 0.008 0.029 0.034 0.004 0.002 0.006 0.001 0.008 0.065 0.013 0 0.016 0.005 0.169 0.001 0.011 0.001 0.008 0.004 0.006 0.009 0.015 0.007 0.109 0.113 0.007 0.011 0.013 0.026 0.006 0 0.001 0.002 0.015;0.259 0.029 0.006 0.065 0.005 0.001 0.009 0.113 0.013 0.001 0.016 0.034 0.001 0.002 0.013 0.169 0.008 0.015 0.007 0.026 0.002 0 0.016 0.109 0.006 0.011 0.008 0.004 0.008 0 0.001 0.004 0.007 0.011 0.006 0.015;
0.171 0.02 0.004 0.144 0.014 0.012 0.008 0.047 0.009 0.007 0.013 0.073 0.004 0.005 0.01 0.152 0.008 0.003 0.009 0.062 0.006 0.003 0.006 0.063 0.004 0.006 0.002 0.002 0.02 0.007 0.007 0.049 0.005 0.001 0.006 0.038;0.171 0.02 0.004 0.013 0.073 0.004 0.005 0.002 0.002 0.02 0.144 0.014 0.012 0.008 0.01 0.152 0.008 0.003 0.007 0.007 0.049 0.005 0.006 0.006 0.004 0.063 0.047 0.009 0.007 0.009 0.062 0.006 0.003 0.001 0.006 0.038;0.171 0.013 0.002 0.144 0.01 0.007 0.006 0.047 0.009 0.001 0.02 0.073 0.002 0.005 0.014 0.152 0.007 0.006 0.009 0.062 0.006 0.003 0.008 0.063 0.005 0.003 0.004 0.004 0.02 0.012 0.008 0.049 0.004 0.007 0.006 0.038;
0.173 0.006 0.011 0.165 0.023 0.017 0.005 0.041 0.007 0.006 0.018 0.07 0.001 0.009 0.004 0.147 0.003 0.009 0.004 0.058 0.008 0.004 0.005 0.039 0.002 0.014 0.008 0.005 0.011 0.007 0.004 0.057 0.001 0.006 0.003 0.049;0.173 0.006 0.011 0.018 0.07 0.001 0.009 0.008 0.005 0.011 0.165 0.023 0.017 0.005 0.004 0.147 0.003 0.009 0.007 0.004 0.057 0.001 0.005 0.014 0.002 0.039 0.041 0.007 0.006 0.004 0.058 0.008 0.004 0.006 0.003 0.049;0.173 0.018 0.008 0.165 0.004 0.007 0.005 0.041 0.004 0.006 0.006 0.07 0.005 0.009 0.023 0.147 0.004 0.014 0.007 0.058 0.003 0.004 0.005 0.039 0.001 0.009 0.011 0.001 0.011 0.017 0.003 0.057 0.002 0.006 0.008 0.049;
0.175 0.009 0.007 0.143 0.009 0.012 0.006 0.105 0.004 0.017 0.006 0.023 0 0.004 0.005 0.061 0.004 0.007 0.002 0.019 0.002 0.002 0.002 0.033 0 0.011 0.012 0.006 0.068 0.009 0.009 0.077 0.003 0.013 0.013 0.122;0.175 0.009 0.007 0.006 0.023 0 0.004 0.012 0.006 0.068 0.143 0.009 0.012 0.006 0.005 0.061 0.004 0.007 0.009 0.009 0.077 0.003 0.002 0.011 0 0.033 0.105 0.004 0.017 0.002 0.019 0.002 0.002 0.013 0.013 0.122;0.175 0.006 0.012 0.143 0.005 0.009 0.002 0.105 0.002 0.013 0.009 0.023 0.006 0.004 0.009 0.061 0.009 0.011 0.004 0.019 0.013 0.002 0.006 0.033 0.003 0.007 0.007 0 0.068 0.012 0.004 0.077 0 0.017 0.002 0.122;
