pntP=[0.661 0.01 0.04 0.049 0.03 0.005 0.002 0.01 0.003 0.034 0.035 0.001 0.001 0 0.001 0.026 0 0.003 0.002 0.005 0.003 0 0.001 0.002 0 0.001 0.02 0 0.002 0.001 0.001 0.004 0 0.001 0 0.046;0.661 0.01 0.04 0.035 0.001 0.001 0 0.02 0 0.002 0.049 0.03 0.005 0.002 0.001 0.026 0 0.003 0.001 0.001 0.004 0 0.001 0.001 0 0.002 0.01 0.003 0.034 0.002 0.005 0.003 0 0.001 0 0.046;0.661 0.035 0.02 0.049 0.001 0.001 0.001 0.01 0.002 0.001 0.01 0.001 0 0 0.03 0.026 0.001 0.001 0.003 0.005 0 0 0.002 0.002 0 0.003 0.04 0.001 0.002 0.005 0 0.004 0 0.034 0.003 0.046;
0.646 0.039 0.01 0.045 0.027 0.002 0.002 0.042 0 0.025 0.013 0.003 0 0.001 0 0.055 0.001 0.004 0 0.001 0.004 0 0 0.005 0 0.009 0.036 0.004 0 0.002 0.002 0 0.001 0.001 0.001 0.019;0.646 0.039 0.01 0.013 0.003 0 0.001 0.036 0.004 0 0.045 0.027 0.002 0.002 0 0.055 0.001 0.004 0.002 0.002 0 0.001 0 0.009 0 0.005 0.042 0 0.025 0 0.001 0.004 0 0.001 0.001 0.019;0.646 0.013 0.036 0.045 0 0.002 0 0.042 0 0.001 0.039 0.003 0.004 0.001 0.027 0.055 0.002 0.009 0 0.001 0.001 0 0.002 0.005 0.001 0.004 0.01 0 0 0.002 0.001 0 0 0.025 0.004 0.019;
0.653 0.053 0.003 0.035 0.033 0.005 0.002 0.044 0.003 0.019 0.017 0.003 0.002 0.001 0 0.014 0.001 0 0.001 0.001 0.003 0.001 0.002 0.004 0 0.001 0.017 0 0.005 0.001 0.003 0.005 0 0.001 0.002 0.065;0.653 0.053 0.003 0.017 0.003 0.002 0.001 0.017 0 0.005 0.035 0.033 0.005 0.002 0 0.014 0.001 0 0.001 0.003 0.005 0 0.002 0.001 0 0.004 0.044 0.003 0.019 0.001 0.001 0.003 0.001 0.001 0.002 0.065;0.653 0.017 0.017 0.035 0 0.001 0.002 0.044 0.001 0.001 0.053 0.003 0 0.001 0.033 0.014 0.003 0.001 0.003 0.001 0.002 0.001 0.002 0.004 0 0 0.003 0.002 0.005 0.005 0.001 0.005 0 0.019 0.003 0.065;
0.653 0.002 0.053 0.063 0.009 0.007 0 0.003 0 0.037 0.038 0.004 0.003 0 0 0.075 0 0.003 0.001 0.006 0.004 0 0 0 0 0.004 0.015 0 0.002 0.002 0.003 0.001 0.001 0.001 0 0.01;0.653 0.002 0.053 0.038 0.004 0.003 0 0.015 0 0.002 0.063 0.009 0.007 0 0 0.075 0 0.003 0.002 0.003 0.001 0.001 0 0.004 0 0 0.003 0 0.037 0.001 0.006 0.004 0 0.001 0 0.01;0.653 0.038 0.015 0.063 0 0.002 0 0.003 0.001 0.001 0.002 0.004 0 0 0.009 0.075 0.003 0.004 0 0.006 0 0 0 0 0.001 0.003 0.053 0.003 0.002 0.007 0 0.001 0 0.037 0.004 0.01;
0.649 0.04 0.003 0.003 0.02 0 0.002 0.078 0.008 0.039 0.017 0 0 0.001 0.001 0.051 0.001 0 0.001 0 0.003 0.002 0 0.009 0 0.002 0.03 0.002 0.003 0 0.003 0 0 0.002 0.001 0.029;0.649 0.04 0.003 0.017 0 0 0.001 0.03 0.002 0.003 0.003 0.02 0 0.002 0.001 0.051 0.001 0 0 0.003 0 0 0 0.002 0 0.009 0.078 0.008 0.039 0.001 0 0.003 0.002 0.002 0.001 0.029;0.649 0.017 0.03 0.003 0.001 0 0 0.078 0.001 0.002 0.04 0 0.002 0.001 0.02 0.051 0.003 0.002 0.008 0 0.001 0.002 0.002 0.009 0 0 0.003 0 0.003 0 0.001 0 0 0.039 0.003 0.029;
0.662 0.019 0.026 0.013 0.025 0.003 0.006 0.049 0.003 0.027 0.036 0 0.001 0.002 0.001 0.057 0 0.005 0.004 0 0.002 0 0.001 0.004 0.001 0.006 0.018 0 0.003 0 0.001 0 0 0.003 0 0.022;0.662 0.019 0.026 0.036 0 0.001 0.002 0.018 0 0.003 0.013 0.025 0.003 0.006 0.001 0.057 0 0.005 0 0.001 0 0 0.001 0.006 0.001 0.004 0.049 0.003 0.027 0.004 0 0.002 0 0.003 0 0.022;0.662 0.036 0.018 0.013 0.001 0 0.001 0.049 0.004 0.003 0.019 0 0 0.002 0.025 0.057 0.001 0.006 0.003 0 0 0 0.006 0.004 0 0.005 0.026 0.001 0.003 0.003 0 0 0.001 0.027 0.002 0.022;
0.645 0.012 0.029 0.037 0.026 0.002 0.001 0.051 0.004 0.014 0.014 0 0 0.001 0 0.054 0.001 0.002 0.001 0.002 0.002 0.001 0 0.005 0 0.003 0.04 0.002 0.002 0 0.003 0.002 0 0.011 0 0.033;0.645 0.012 0.029 0.014 0 0 0.001 0.04 0.002 0.002 0.037 0.026 0.002 0.001 0 0.054 0.001 0.002 0 0.003 0.002 0 0 0.003 0 0.005 0.051 0.004 0.014 0.001 0.002 0.002 0.001 0.011 0 0.033;0.645 0.014 0.04 0.037 0 0 0 0.051 0.001 0.011 0.012 0 0.002 0.001 0.026 0.054 0.003 0.003 0.004 0.002 0 0.001 0.001 0.005 0 0.002 0.029 0 0.002 0.002 0.001 0.002 0 0.014 0.002 0.033;
0.654 0.035 0.025 0.042 0.027 0.001 0.003 0.037 0.007 0.017 0.009 0.002 0 0.001 0.001 0.049 0.001 0.001 0 0.002 0.003 0 0 0.003 0 0.008 0.048 0.003 0.001 0.005 0.004 0 0 0.001 0 0.01;0.654 0.035 0.025 0.009 0.002 0 0.001 0.048 0.003 0.001 0.042 0.027 0.001 0.003 0.001 0.049 0.001 0.001 0.005 0.004 0 0 0 0.008 0 0.003 0.037 0.007 0.017 0 0.002 0.003 0 0.001 0 0.01;0.654 0.009 0.048 0.042 0.001 0.005 0 0.037 0 0.001 0.035 0.002 0.003 0.001 0.027 0.049 0.004 0.008 0.007 0.002 0 0 0.003 0.003 0 0.001 0.025 0 0.001 0.001 0.001 0 0 0.017 0.003 0.01;
0.642 0.035 0.025 0.053 0.014 0.004 0.001 0.026 0.001 0.039 0.006 0.001 0 0 0.002 0.051 0.001 0.002 0 0 0.001 0 0.002 0.002 0 0.007 0.042 0.003 0.002 0.003 0.003 0.004 0.001 0.002 0.003 0.022;0.642 0.035 0.025 0.006 0.001 0 0 0.042 0.003 0.002 0.053 0.014 0.004 0.001 0.002 0.051 0.001 0.002 0.003 0.003 0.004 0.001 0.002 0.007 0 0.002 0.026 0.001 0.039 0 0 0.001 0 0.002 0.003 0.022;0.642 0.006 0.042 0.053 0.002 0.003 0.002 0.026 0 0.002 0.035 0.001 0.003 0 0.014 0.051 0.003 0.007 0.001 0 0.003 0 0.001 0.002 0.001 0.002 0.025 0 0.002 0.004 0.001 0.004 0 0.039 0.001 0.022;
0.659 0.051 0.005 0.051 0.015 0.002 0 0.025 0.004 0.031 0.015 0.003 0 0 0.001 0.04 0.002 0 0.003 0.001 0.003 0 0.003 0.004 0 0.003 0.027 0.002 0.001 0.002 0.001 0.002 0 0.002 0.002 0.04;0.659 0.051 0.005 0.015 0.003 0 0 0.027 0.002 0.001 0.051 0.015 0.002 0 0.001 0.04 0.002 0 0.002 0.001 0.002 0 0.003 0.003 0 0.004 0.025 0.004 0.031 0.003 0.001 0.003 0 0.002 0.002 0.04;0.659 0.015 0.027 0.051 0.001 0.002 0.003 0.025 0.003 0.002 0.051 0.003 0.002 0 0.015 0.04 0.001 0.003 0.004 0.001 0.002 0 0 0.004 0 0 0.005 0 0.001 0.002 0.002 0.002 0 0.031 0.003 0.04;
