pntP=[0.13 0.013 0.007 0.158 0.019 0.009 0.004 0.034 0.004 0.007 0.018 0.109 0.003 0.012 0.011 0.164 0.005 0.008 0.006 0.105 0.008 0.007 0.01 0.046 0.003 0.008 0 0.004 0.007 0.002 0.006 0.035 0.004 0.003 0.003 0.028;0.13 0.013 0.007 0.018 0.109 0.003 0.012 0 0.004 0.007 0.158 0.019 0.009 0.004 0.011 0.164 0.005 0.008 0.002 0.006 0.035 0.004 0.01 0.008 0.003 0.046 0.034 0.004 0.007 0.006 0.105 0.008 0.007 0.003 0.003 0.028;0.13 0.018 0 0.158 0.011 0.002 0.01 0.034 0.006 0.003 0.013 0.109 0.004 0.012 0.019 0.164 0.006 0.008 0.004 0.105 0.003 0.007 0.004 0.046 0.004 0.008 0.007 0.003 0.007 0.009 0.005 0.035 0.003 0.007 0.008 0.028;
0.139 0.014 0.016 0.17 0.003 0.02 0.004 0.02 0.004 0.008 0.003 0.054 0.003 0.012 0.002 0.09 0.004 0.006 0.003 0.069 0.001 0.008 0.002 0.017 0 0.013 0.016 0.001 0.025 0.022 0.005 0.115 0.005 0.008 0.003 0.115;0.139 0.014 0.016 0.003 0.054 0.003 0.012 0.016 0.001 0.025 0.17 0.003 0.02 0.004 0.002 0.09 0.004 0.006 0.022 0.005 0.115 0.005 0.002 0.013 0 0.017 0.02 0.004 0.008 0.003 0.069 0.001 0.008 0.008 0.003 0.115;0.139 0.003 0.016 0.17 0.002 0.022 0.002 0.02 0.003 0.008 0.014 0.054 0.001 0.012 0.003 0.09 0.005 0.013 0.004 0.069 0.003 0.008 0.004 0.017 0.005 0.006 0.016 0.003 0.025 0.02 0.004 0.115 0 0.008 0.001 0.115;
0.173 0.012 0 0.17 0.016 0.004 0.002 0.001 0.008 0.006 0.008 0.099 0.002 0.007 0.006 0.183 0.012 0.004 0.005 0.101 0.011 0.007 0.002 0.003 0.002 0.015 0.008 0.001 0.002 0.009 0.008 0.052 0.004 0.001 0.008 0.048;0.173 0.012 0 0.008 0.099 0.002 0.007 0.008 0.001 0.002 0.17 0.016 0.004 0.002 0.006 0.183 0.012 0.004 0.009 0.008 0.052 0.004 0.002 0.015 0.002 0.003 0.001 0.008 0.006 0.005 0.101 0.011 0.007 0.001 0.008 0.048;0.173 0.008 0.008 0.17 0.006 0.009 0.002 0.001 0.005 0.001 0.012 0.099 0.001 0.007 0.016 0.183 0.008 0.015 0.008 0.101 0.008 0.007 0.002 0.003 0.004 0.004 0 0.002 0.002 0.004 0.012 0.052 0.002 0.006 0.011 0.048;
0.146 0.005 0.004 0.155 0.007 0.025 0 0.002 0.003 0.008 0.004 0.078 0.004 0.006 0.004 0.152 0.007 0.007 0 0.068 0.001 0.015 0.004 0.001 0.001 0.016 0.026 0 0.001 0.019 0.005 0.108 0.002 0.004 0.006 0.106;0.146 0.005 0.004 0.004 0.078 0.004 0.006 0.026 0 0.001 0.155 0.007 0.025 0 0.004 0.152 0.007 0.007 0.019 0.005 0.108 0.002 0.004 0.016 0.001 0.001 0.002 0.003 0.008 0 0.068 0.001 0.015 0.004 0.006 0.106;0.146 0.004 0.026 0.155 0.004 0.019 0.004 0.002 0 0.004 0.005 0.078 0 0.006 0.007 0.152 0.005 0.016 0.003 0.068 0.006 0.015 0 0.001 0.002 0.007 0.004 0.004 0.001 0.025 0.007 0.108 0.001 0.008 0.001 0.106;
0.117 0.007 0.007 0.155 0.005 0.014 0.007 0.026 0.004 0.008 0.008 0.087 0.005 0.01 0.007 0.132 0.007 0.008 0.005 0.101 0.008 0.01 0.008 0.055 0.006 0.016 0.009 0.004 0.011 0.01 0.006 0.068 0.002 0.005 0.006 0.056;0.117 0.007 0.007 0.008 0.087 0.005 0.01 0.009 0.004 0.011 0.155 0.005 0.014 0.007 0.007 0.132 0.007 0.008 0.01 0.006 0.068 0.002 0.008 0.016 0.006 0.055 0.026 0.004 0.008 0.005 0.101 0.008 0.01 0.005 0.006 0.056;0.117 0.008 0.009 0.155 0.007 0.01 0.008 0.026 0.005 0.005 0.007 0.087 0.004 0.01 0.005 0.132 0.006 0.016 0.004 0.101 0.006 0.01 0.007 0.055 0.002 0.008 0.007 0.005 0.011 0.014 0.007 0.068 0.006 0.008 0.008 0.056;
0.18 0.014 0.009 0.2 0.008 0.024 0.005 0.014 0.004 0.012 0.011 0.122 0.003 0.009 0.012 0.179 0.004 0.008 0.003 0.096 0.006 0.01 0.002 0.01 0 0.011 0.006 0.002 0.002 0.006 0.01 0.008 0 0 0.002 0.008;0.18 0.014 0.009 0.011 0.122 0.003 0.009 0.006 0.002 0.002 0.2 0.008 0.024 0.005 0.012 0.179 0.004 0.008 0.006 0.01 0.008 0 0.002 0.011 0 0.01 0.014 0.004 0.012 0.003 0.096 0.006 0.01 0 0.002 0.008;0.18 0.011 0.006 0.2 0.012 0.006 0.002 0.014 0.003 0 0.014 0.122 0.002 0.009 0.008 0.179 0.01 0.011 0.004 0.096 0.002 0.01 0.005 0.01 0 0.008 0.009 0.003 0.002 0.024 0.004 0.008 0 0.012 0.006 0.008;
0.129 0.003 0.019 0.13 0.008 0.01 0.003 0.103 0.008 0.012 0.012 0.021 0.008 0.003 0.005 0.062 0.004 0.006 0.011 0.024 0.004 0.002 0.006 0.059 0.006 0.005 0.005 0.004 0.097 0.006 0.01 0.087 0.006 0.009 0.006 0.107;0.129 0.003 0.019 0.012 0.021 0.008 0.003 0.005 0.004 0.097 0.13 0.008 0.01 0.003 0.005 0.062 0.004 0.006 0.006 0.01 0.087 0.006 0.006 0.005 0.006 0.059 0.103 0.008 0.012 0.011 0.024 0.004 0.002 0.009 0.006 0.107;0.129 0.012 0.005 0.13 0.005 0.006 0.006 0.103 0.011 0.009 0.003 0.021 0.004 0.003 0.008 0.062 0.01 0.005 0.008 0.024 0.006 0.002 0.003 0.059 0.006 0.006 0.019 0.008 0.097 0.01 0.004 0.087 0.006 0.012 0.004 0.107;
0.136 0.005 0.014 0.182 0.006 0.018 0.004 0.042 0.004 0.005 0.005 0.087 0.001 0.012 0.005 0.173 0.002 0.011 0.002 0.081 0.008 0.013 0.004 0.041 0.001 0.007 0.008 0.005 0.006 0.008 0.005 0.048 0.002 0.004 0.001 0.044;0.136 0.005 0.014 0.005 0.087 0.001 0.012 0.008 0.005 0.006 0.182 0.006 0.018 0.004 0.005 0.173 0.002 0.011 0.008 0.005 0.048 0.002 0.004 0.007 0.001 0.041 0.042 0.004 0.005 0.002 0.081 0.008 0.013 0.004 0.001 0.044;0.136 0.005 0.008 0.182 0.005 0.008 0.004 0.042 0.002 0.004 0.005 0.087 0.005 0.012 0.006 0.173 0.005 0.007 0.004 0.081 0.001 0.013 0.004 0.041 0.002 0.011 0.014 0.001 0.006 0.018 0.002 0.048 0.001 0.005 0.008 0.044;
0.134 0.006 0.003 0.146 0.01 0.018 0.003 0.018 0.009 0.008 0.005 0.096 0.003 0.011 0.008 0.163 0.009 0.006 0.002 0.083 0.005 0.006 0.002 0.024 0.004 0.009 0.012 0 0.007 0.016 0.002 0.087 0.003 0 0.009 0.073;0.134 0.006 0.003 0.005 0.096 0.003 0.011 0.012 0 0.007 0.146 0.01 0.018 0.003 0.008 0.163 0.009 0.006 0.016 0.002 0.087 0.003 0.002 0.009 0.004 0.024 0.018 0.009 0.008 0.002 0.083 0.005 0.006 0 0.009 0.073;0.134 0.005 0.012 0.146 0.008 0.016 0.002 0.018 0.002 0 0.006 0.096 0 0.011 0.01 0.163 0.002 0.009 0.009 0.083 0.009 0.006 0.003 0.024 0.003 0.006 0.003 0.003 0.007 0.018 0.009 0.087 0.004 0.008 0.005 0.073;
0.166 0.007 0.017 0.189 0.01 0.012 0.002 0.009 0.006 0.007 0.01 0.097 0.002 0.011 0.006 0.186 0.003 0.015 0.004 0.097 0.005 0.011 0.004 0.016 0.003 0.017 0.005 0.003 0.003 0.005 0.006 0.035 0.001 0.002 0 0.028;0.166 0.007 0.017 0.01 0.097 0.002 0.011 0.005 0.003 0.003 0.189 0.01 0.012 0.002 0.006 0.186 0.003 0.015 0.005 0.006 0.035 0.001 0.004 0.017 0.003 0.016 0.009 0.006 0.007 0.004 0.097 0.005 0.011 0.002 0 0.028;0.166 0.01 0.005 0.189 0.006 0.005 0.004 0.009 0.004 0.002 0.007 0.097 0.003 0.011 0.01 0.186 0.006 0.017 0.006 0.097 0 0.011 0.002 0.016 0.001 0.015 0.017 0.002 0.003 0.012 0.003 0.035 0.003 0.007 0.005 0.028;
