pntP=[0.721 0.018 0.037 0.038 0.011 0.001 0 0.011 0 0.059 0.032 0 0.001 0 0.002 0.041 0.002 0 0 0 0.001 0 0 0 0 0.001 0.017 0.001 0.001 0.001 0.001 0.001 0 0 0 0.002;0.721 0.018 0.037 0.032 0 0.001 0 0.017 0.001 0.001 0.038 0.011 0.001 0 0.002 0.041 0.002 0 0.001 0.001 0.001 0 0 0.001 0 0 0.011 0 0.059 0 0 0.001 0 0 0 0.002;0.721 0.032 0.017 0.038 0.002 0.001 0 0.011 0 0 0.018 0 0.001 0 0.011 0.041 0.001 0.001 0 0 0 0 0 0 0 0 0.037 0.001 0.001 0.001 0.002 0.001 0 0.059 0.001 0.002;
0.734 0.003 0.058 0.041 0.044 0.002 0.004 0.005 0.001 0.007 0.02 0.001 0.001 0 0 0.014 0 0.003 0.002 0 0.001 0 0 0 0 0.002 0.018 0.001 0.002 0.002 0.005 0.001 0 0.004 0 0.024;0.734 0.003 0.058 0.02 0.001 0.001 0 0.018 0.001 0.002 0.041 0.044 0.002 0.004 0 0.014 0 0.003 0.002 0.005 0.001 0 0 0.002 0 0 0.005 0.001 0.007 0.002 0 0.001 0 0.004 0 0.024;0.734 0.02 0.018 0.041 0 0.002 0 0.005 0.002 0.004 0.003 0.001 0.001 0 0.044 0.014 0.005 0.002 0.001 0 0 0 0.004 0 0 0.003 0.058 0.001 0.002 0.002 0 0.001 0 0.007 0.001 0.024;
0.727 0.029 0.035 0.013 0.03 0.003 0.002 0.022 0.006 0.032 0.002 0 0 0 0 0.026 0.001 0.004 0 0 0 0 0.001 0 0 0.004 0.047 0.002 0.004 0 0.002 0 0 0.002 0 0.006;0.727 0.029 0.035 0.002 0 0 0 0.047 0.002 0.004 0.013 0.03 0.003 0.002 0 0.026 0.001 0.004 0 0.002 0 0 0.001 0.004 0 0 0.022 0.006 0.032 0 0 0 0 0.002 0 0.006;0.727 0.002 0.047 0.013 0 0 0.001 0.022 0 0.002 0.029 0 0.002 0 0.03 0.026 0.002 0.004 0.006 0 0 0 0.002 0 0 0.004 0.035 0 0.004 0.003 0.001 0 0 0.032 0 0.006;
0.734 0.026 0.017 0.012 0.03 0 0.003 0.032 0.003 0.02 0.019 0.001 0 0 0 0.031 0.001 0.002 0.001 0 0.002 0 0 0.003 0 0.002 0.048 0.002 0.002 0 0.002 0 0 0.001 0 0.006;0.734 0.026 0.017 0.019 0.001 0 0 0.048 0.002 0.002 0.012 0.03 0 0.003 0 0.031 0.001 0.002 0 0.002 0 0 0 0.002 0 0.003 0.032 0.003 0.02 0.001 0 0.002 0 0.001 0 0.006;0.734 0.019 0.048 0.012 0 0 0 0.032 0.001 0.001 0.026 0.001 0.002 0 0.03 0.031 0.002 0.002 0.003 0 0 0 0.003 0.003 0 0.002 0.017 0 0.002 0 0.001 0 0 0.02 0.002 0.006;
0.76 0.005 0.049 0.009 0.006 0.001 0 0.022 0.001 0.05 0.021 0 0 0 0 0.013 0 0.002 0 0 0.002 0 0.001 0.001 0 0.001 0.035 0.001 0.001 0.001 0 0 0 0.003 0 0.015;0.76 0.005 0.049 0.021 0 0 0 0.035 0.001 0.001 0.009 0.006 0.001 0 0 0.013 0 0.002 0.001 0 0 0 0.001 0.001 0 0.001 0.022 0.001 0.05 0 0 0.002 0 0.003 0 0.015;0.76 0.021 0.035 0.009 0 0.001 0.001 0.022 0 0.003 0.005 0 0.001 0 0.006 0.013 0 0.001 0.001 0 0 0 0 0.001 0 0.002 0.049 0 0.001 0.001 0 0 0 0.05 0.002 0.015;
0.758 0.018 0.032 0.015 0.045 0.001 0.001 0.014 0.002 0.004 0.007 0 0 0.001 0 0.014 0 0.001 0 0 0 0 0 0 0 0.002 0.052 0.002 0.002 0.001 0.003 0 0 0.003 0 0.022;0.758 0.018 0.032 0.007 0 0 0.001 0.052 0.002 0.002 0.015 0.045 0.001 0.001 0 0.014 0 0.001 0.001 0.003 0 0 0 0.002 0 0 0.014 0.002 0.004 0 0 0 0 0.003 0 0.022;0.758 0.007 0.052 0.015 0 0.001 0 0.014 0 0.003 0.018 0 0.002 0.001 0.045 0.014 0.003 0.002 0.002 0 0 0 0.001 0 0 0.001 0.032 0 0.002 0.001 0 0 0 0.004 0 0.022;
0.728 0.043 0.016 0.024 0.002 0.002 0.001 0.022 0.004 0.054 0.001 0 0 0 0 0.002 0 0 0 0 0.001 0 0 0.001 0 0 0.047 0.003 0.003 0.001 0 0.001 0.001 0.004 0.005 0.034;0.728 0.043 0.016 0.001 0 0 0 0.047 0.003 0.003 0.024 0.002 0.002 0.001 0 0.002 0 0 0.001 0 0.001 0.001 0 0 0 0.001 0.022 0.004 0.054 0 0 0.001 0 0.004 0.005 0.034;0.728 0.001 0.047 0.024 0 0.001 0 0.022 0 0.004 0.043 0 0.003 0 0.002 0.002 0 0 0.004 0 0.005 0 0.001 0.001 0.001 0 0.016 0 0.003 0.002 0 0.001 0 0.054 0.001 0.034;
0.73 0.018 0.036 0.015 0.025 0.001 0.002 0.026 0.001 0.032 0.008 0 0 0 0 0.021 0 0.002 0 0 0.002 0 0 0 0 0.003 0.047 0.002 0.002 0 0.001 0.001 0 0.003 0 0.022;0.73 0.018 0.036 0.008 0 0 0 0.047 0.002 0.002 0.015 0.025 0.001 0.002 0 0.021 0 0.002 0 0.001 0.001 0 0 0.003 0 0 0.026 0.001 0.032 0 0 0.002 0 0.003 0 0.022;0.73 0.008 0.047 0.015 0 0 0 0.026 0 0.003 0.018 0 0.002 0 0.025 0.021 0.001 0.003 0.001 0 0 0 0.002 0 0 0.002 0.036 0 0.002 0.001 0 0.001 0 0.032 0.002 0.022;
0.747 0.007 0.039 0.036 0.026 0.005 0.001 0.006 0 0.032 0.037 0.001 0.003 0 0.001 0.023 0.001 0.001 0 0.001 0.003 0 0 0.001 0 0.003 0.006 0 0 0 0.001 0.001 0 0 0 0.018;0.747 0.007 0.039 0.037 0.001 0.003 0 0.006 0 0 0.036 0.026 0.005 0.001 0.001 0.023 0.001 0.001 0 0.001 0.001 0 0 0.003 0 0.001 0.006 0 0.032 0 0.001 0.003 0 0 0 0.018;0.747 0.037 0.006 0.036 0.001 0 0 0.006 0 0 0.007 0.001 0 0 0.026 0.023 0.001 0.003 0 0.001 0 0 0.001 0.001 0 0.001 0.039 0.003 0 0.005 0.001 0.001 0 0.032 0.003 0.018;
0.736 0.022 0.03 0.015 0.037 0 0.003 0.029 0.001 0.018 0.002 0 0 0 0 0.003 0 0 0 0 0 0 0 0.001 0 0 0.047 0.002 0.003 0.001 0.003 0.002 0.002 0.004 0.004 0.035;0.736 0.022 0.03 0.002 0 0 0 0.047 0.002 0.003 0.015 0.037 0 0.003 0 0.003 0 0 0.001 0.003 0.002 0.002 0 0 0 0.001 0.029 0.001 0.018 0 0 0 0 0.004 0.004 0.035;0.736 0.002 0.047 0.015 0 0.001 0 0.029 0 0.004 0.022 0 0.002 0 0.037 0.003 0.003 0 0.001 0 0.004 0 0.003 0.001 0.002 0 0.03 0 0.003 0 0 0.002 0 0.018 0 0.035;
