pntP=[0.664 0.023 0.041 0.045 0.061 0.003 0.003 0.009 0.005 0.001 0.057 0 0.002 0 0.002 0.032 0.001 0 0.003 0.001 0.002 0 0.004 0.001 0 0.003 0 0 0 0.001 0.002 0.002 0 0.001 0 0.031;0.664 0.023 0.041 0.057 0 0.002 0 0 0 0 0.045 0.061 0.003 0.003 0.002 0.032 0.001 0 0.001 0.002 0.002 0 0.004 0.003 0 0.001 0.009 0.005 0.001 0.003 0.001 0.002 0 0.001 0 0.031;0.664 0.057 0 0.045 0.002 0.001 0.004 0.009 0.003 0.001 0.023 0 0 0 0.061 0.032 0.002 0.003 0.005 0.001 0 0 0.003 0.001 0 0 0.041 0.002 0 0.003 0.001 0.002 0 0.001 0.002 0.031;
0.697 0.019 0.031 0.017 0.008 0 0.001 0.047 0.003 0.041 0.026 0 0.001 0 0.001 0.049 0 0.003 0.001 0.001 0.004 0 0 0.001 0 0.003 0.021 0.001 0.004 0 0 0.002 0.001 0.003 0 0.014;0.697 0.019 0.031 0.026 0 0.001 0 0.021 0.001 0.004 0.017 0.008 0 0.001 0.001 0.049 0 0.003 0 0 0.002 0.001 0 0.003 0 0.001 0.047 0.003 0.041 0.001 0.001 0.004 0 0.003 0 0.014;0.697 0.026 0.021 0.017 0.001 0 0 0.047 0.001 0.003 0.019 0 0.001 0 0.008 0.049 0 0.003 0.003 0.001 0 0 0.001 0.001 0.001 0.003 0.031 0.001 0.004 0 0 0.002 0 0.041 0.004 0.014;
0.691 0.015 0.033 0.059 0.036 0.006 0.002 0.005 0 0.023 0.005 0.001 0 0 0.001 0.026 0.001 0 0 0.003 0 0 0 0.003 0 0.003 0.051 0.003 0.004 0.002 0.002 0.001 0 0.002 0 0.022;0.691 0.015 0.033 0.005 0.001 0 0 0.051 0.003 0.004 0.059 0.036 0.006 0.002 0.001 0.026 0.001 0 0.002 0.002 0.001 0 0 0.003 0 0.003 0.005 0 0.023 0 0.003 0 0 0.002 0 0.022;0.691 0.005 0.051 0.059 0.001 0.002 0 0.005 0 0.002 0.015 0.001 0.003 0 0.036 0.026 0.002 0.003 0 0.003 0 0 0.002 0.003 0 0 0.033 0 0.004 0.006 0.001 0.001 0 0.023 0 0.022;
0.698 0.01 0.034 0.043 0.019 0.003 0.002 0.013 0 0.031 0.023 0.002 0.002 0.002 0 0.041 0.002 0.003 0 0 0.003 0 0.001 0.002 0 0.004 0.019 0 0.001 0 0.003 0 0.001 0.003 0.002 0.033;0.698 0.01 0.034 0.023 0.002 0.002 0.002 0.019 0 0.001 0.043 0.019 0.003 0.002 0 0.041 0.002 0.003 0 0.003 0 0.001 0.001 0.004 0 0.002 0.013 0 0.031 0 0 0.003 0 0.003 0.002 0.033;0.698 0.023 0.019 0.043 0 0 0.001 0.013 0 0.003 0.01 0.002 0 0.002 0.019 0.041 0.003 0.004 0 0 0.002 0 0.002 0.002 0.001 0.003 0.034 0.002 0.001 0.003 0.002 0 0 0.031 0.003 0.033;
0.669 0.041 0.008 0.057 0.012 0.001 0.002 0.012 0.008 0.039 0.043 0.004 0 0.001 0.005 0.063 0.001 0 0.003 0.004 0.003 0 0.003 0.001 0 0.004 0.006 0.001 0 0 0.002 0.001 0.001 0.001 0 0.004;0.669 0.041 0.008 0.043 0.004 0 0.001 0.006 0.001 0 0.057 0.012 0.001 0.002 0.005 0.063 0.001 0 0 0.002 0.001 0.001 0.003 0.004 0 0.001 0.012 0.008 0.039 0.003 0.004 0.003 0 0.001 0 0.004;0.669 0.043 0.006 0.057 0.005 0 0.003 0.012 0.003 0.001 0.041 0.004 0.001 0.001 0.012 0.063 0.002 0.004 0.008 0.004 0 0 0.002 0.001 0.001 0 0.008 0 0 0.001 0.001 0.001 0 0.039 0.003 0.004;
0.711 0.019 0.039 0.007 0.041 0.001 0.002 0.045 0.001 0.017 0.012 0.001 0 0 0.001 0.025 0 0.001 0 0 0.002 0 0 0.004 0 0.002 0.027 0.001 0.001 0.001 0.002 0.002 0 0.006 0 0.029;0.711 0.019 0.039 0.012 0.001 0 0 0.027 0.001 0.001 0.007 0.041 0.001 0.002 0.001 0.025 0 0.001 0.001 0.002 0.002 0 0 0.002 0 0.004 0.045 0.001 0.017 0 0 0.002 0 0.006 0 0.029;0.711 0.012 0.027 0.007 0.001 0.001 0 0.045 0 0.006 0.019 0.001 0.001 0 0.041 0.025 0.002 0.002 0.001 0 0 0 0.002 0.004 0 0.001 0.039 0 0.001 0.001 0 0.002 0 0.017 0.002 0.029;
0.691 0.033 0.007 0.012 0.009 0 0.002 0.057 0.004 0.041 0.053 0.001 0.002 0.001 0 0 0 0 0.003 0.001 0.006 0 0 0 0 0.001 0.007 0 0.004 0 0 0 0 0 0.001 0.064;0.691 0.033 0.007 0.053 0.001 0.002 0.001 0.007 0 0.004 0.012 0.009 0 0.002 0 0 0 0 0 0 0 0 0 0.001 0 0 0.057 0.004 0.041 0.003 0.001 0.006 0 0 0.001 0.064;0.691 0.053 0.007 0.012 0 0 0 0.057 0.003 0 0.033 0.001 0 0.001 0.009 0 0 0.001 0.004 0.001 0.001 0 0.002 0 0 0 0.007 0.002 0.004 0 0 0 0 0.041 0.006 0.064;
0.691 0.046 0.011 0.029 0.047 0.001 0.001 0.023 0.002 0.002 0.026 0.003 0 0.003 0.008 0.055 0 0 0.002 0.003 0.002 0 0 0 0 0.004 0.027 0.001 0.001 0 0.004 0 0 0.004 0 0.004;0.691 0.046 0.011 0.026 0.003 0 0.003 0.027 0.001 0.001 0.029 0.047 0.001 0.001 0.008 0.055 0 0 0 0.004 0 0 0 0.004 0 0 0.023 0.002 0.002 0.002 0.003 0.002 0 0.004 0 0.004;0.691 0.026 0.027 0.029 0.008 0 0 0.023 0.002 0.004 0.046 0.003 0.001 0.003 0.047 0.055 0.004 0.004 0.002 0.003 0 0 0.001 0 0 0 0.011 0 0.001 0.001 0 0 0 0.002 0.002 0.004;
0.681 0.006 0.041 0.056 0.025 0.009 0.002 0.007 0.001 0.043 0.005 0 0 0 0.002 0.005 0 0.001 0 0.001 0 0 0 0 0 0.001 0.041 0 0.001 0.002 0.001 0.004 0.001 0.004 0 0.06;0.681 0.006 0.041 0.005 0 0 0 0.041 0 0.001 0.056 0.025 0.009 0.002 0.002 0.005 0 0.001 0.002 0.001 0.004 0.001 0 0.001 0 0 0.007 0.001 0.043 0 0.001 0 0 0.004 0 0.06;0.681 0.005 0.041 0.056 0.002 0.002 0 0.007 0 0.004 0.006 0 0 0 0.025 0.005 0.001 0.001 0.001 0.001 0 0 0.002 0 0.001 0.001 0.041 0 0.001 0.009 0 0.004 0 0.043 0 0.06;
0.68 0.004 0.05 0.008 0.019 0 0.004 0.065 0 0.035 0.004 0 0 0 0 0.042 0 0.003 0 0.002 0 0 0 0.004 0 0.008 0.047 0 0.005 0 0.003 0 0 0.004 0 0.013;0.68 0.004 0.05 0.004 0 0 0 0.047 0 0.005 0.008 0.019 0 0.004 0 0.042 0 0.003 0 0.003 0 0 0 0.008 0 0.004 0.065 0 0.035 0 0.002 0 0 0.004 0 0.013;0.68 0.004 0.047 0.008 0 0 0 0.065 0 0.004 0.004 0 0 0 0.019 0.042 0.003 0.008 0 0.002 0 0 0.004 0.004 0 0.003 0.05 0 0.005 0 0 0 0 0.035 0 0.013;
