pntP=[0.192 0.016 0.007 0.169 0.025 0.012 0.007 0.011 0.011 0.009 0.015 0.082 0.001 0.009 0.004 0.153 0.008 0.005 0.001 0.085 0.007 0.008 0.003 0.003 0.005 0.012 0.005 0.002 0.002 0.005 0.005 0.049 0.003 0.001 0.006 0.062;0.192 0.016 0.007 0.015 0.082 0.001 0.009 0.005 0.002 0.002 0.169 0.025 0.012 0.007 0.004 0.153 0.008 0.005 0.005 0.005 0.049 0.003 0.003 0.012 0.005 0.003 0.011 0.011 0.009 0.001 0.085 0.007 0.008 0.001 0.006 0.062;0.192 0.015 0.005 0.169 0.004 0.005 0.003 0.011 0.001 0.001 0.016 0.082 0.002 0.009 0.025 0.153 0.005 0.012 0.011 0.085 0.006 0.008 0.007 0.003 0.003 0.005 0.007 0.001 0.002 0.012 0.008 0.049 0.005 0.009 0.007 0.062;
0.236 0.019 0.005 0.167 0.018 0.012 0.005 0.022 0.005 0.009 0.019 0.085 0.002 0.005 0.01 0.179 0.009 0.003 0.008 0.079 0.004 0.007 0.008 0.028 0.003 0.009 0.013 0.003 0.001 0.005 0.007 0.003 0 0.001 0.004 0.007;0.236 0.019 0.005 0.019 0.085 0.002 0.005 0.013 0.003 0.001 0.167 0.018 0.012 0.005 0.01 0.179 0.009 0.003 0.005 0.007 0.003 0 0.008 0.009 0.003 0.028 0.022 0.005 0.009 0.008 0.079 0.004 0.007 0.001 0.004 0.007;0.236 0.019 0.013 0.167 0.01 0.005 0.008 0.022 0.008 0.001 0.019 0.085 0.003 0.005 0.018 0.179 0.007 0.009 0.005 0.079 0.004 0.007 0.005 0.028 0 0.003 0.005 0.002 0.001 0.012 0.009 0.003 0.003 0.009 0.004 0.007;
0.203 0.019 0.002 0.17 0.016 0.014 0.01 0.057 0.008 0.012 0.015 0.054 0.002 0.008 0.009 0.175 0.003 0.005 0.007 0.065 0.006 0.004 0.004 0.049 0.002 0.008 0.008 0.001 0.006 0.002 0.009 0.013 0.001 0.005 0.006 0.022;0.203 0.019 0.002 0.015 0.054 0.002 0.008 0.008 0.001 0.006 0.17 0.016 0.014 0.01 0.009 0.175 0.003 0.005 0.002 0.009 0.013 0.001 0.004 0.008 0.002 0.049 0.057 0.008 0.012 0.007 0.065 0.006 0.004 0.005 0.006 0.022;0.203 0.015 0.008 0.17 0.009 0.002 0.004 0.057 0.007 0.005 0.019 0.054 0.001 0.008 0.016 0.175 0.009 0.008 0.008 0.065 0.006 0.004 0.01 0.049 0.001 0.005 0.002 0.002 0.006 0.014 0.003 0.013 0.002 0.012 0.006 0.022;
0.183 0.018 0.002 0.171 0.018 0.01 0.006 0.003 0.002 0.004 0.015 0.063 0.004 0.005 0.014 0.183 0.007 0.002 0.003 0.074 0.011 0.002 0.009 0.002 0.004 0.005 0.006 0.004 0 0.007 0.012 0.068 0.001 0 0.005 0.077;0.183 0.018 0.002 0.015 0.063 0.004 0.005 0.006 0.004 0 0.171 0.018 0.01 0.006 0.014 0.183 0.007 0.002 0.007 0.012 0.068 0.001 0.009 0.005 0.004 0.002 0.003 0.002 0.004 0.003 0.074 0.011 0.002 0 0.005 0.077;0.183 0.015 0.006 0.171 0.014 0.007 0.009 0.003 0.003 0 0.018 0.063 0.004 0.005 0.018 0.183 0.012 0.005 0.002 0.074 0.005 0.002 0.006 0.002 0.001 0.002 0.002 0.004 0 0.01 0.007 0.068 0.004 0.004 0.011 0.077;
0.186 0.014 0.004 0.164 0.027 0.012 0.007 0.019 0.011 0.013 0.022 0.083 0.002 0.003 0.009 0.161 0.007 0.004 0.002 0.077 0.008 0.004 0.009 0.02 0.004 0.005 0.003 0.002 0.009 0.003 0.006 0.046 0.002 0 0.004 0.048;0.186 0.014 0.004 0.022 0.083 0.002 0.003 0.003 0.002 0.009 0.164 0.027 0.012 0.007 0.009 0.161 0.007 0.004 0.003 0.006 0.046 0.002 0.009 0.005 0.004 0.02 0.019 0.011 0.013 0.002 0.077 0.008 0.004 0 0.004 0.048;0.186 0.022 0.003 0.164 0.009 0.003 0.009 0.019 0.002 0 0.014 0.083 0.002 0.003 0.027 0.161 0.006 0.005 0.011 0.077 0.004 0.004 0.007 0.02 0.002 0.004 0.004 0.002 0.009 0.012 0.007 0.046 0.004 0.013 0.008 0.048;
0.175 0.01 0.011 0.164 0.014 0.017 0.002 0.025 0.008 0.007 0.013 0.075 0.003 0.007 0.008 0.167 0.004 0.007 0.001 0.079 0.005 0.006 0.005 0.022 0.001 0.015 0.008 0.006 0.004 0.011 0.004 0.047 0.001 0.008 0.001 0.059;0.175 0.01 0.011 0.013 0.075 0.003 0.007 0.008 0.006 0.004 0.164 0.014 0.017 0.002 0.008 0.167 0.004 0.007 0.011 0.004 0.047 0.001 0.005 0.015 0.001 0.022 0.025 0.008 0.007 0.001 0.079 0.005 0.006 0.008 0.001 0.059;0.175 0.013 0.008 0.164 0.008 0.011 0.005 0.025 0.001 0.008 0.01 0.075 0.006 0.007 0.014 0.167 0.004 0.015 0.008 0.079 0.001 0.006 0.002 0.022 0.001 0.007 0.011 0.003 0.004 0.017 0.004 0.047 0.001 0.007 0.005 0.059;
0.174 0.018 0.007 0.154 0.014 0.007 0.01 0.069 0.015 0.01 0.014 0.044 0.005 0.003 0.01 0.123 0.008 0.004 0.005 0.044 0.005 0.002 0.004 0.043 0.002 0.009 0.003 0.005 0.026 0.001 0.01 0.056 0.001 0.004 0.009 0.082;0.174 0.018 0.007 0.014 0.044 0.005 0.003 0.003 0.005 0.026 0.154 0.014 0.007 0.01 0.01 0.123 0.008 0.004 0.001 0.01 0.056 0.001 0.004 0.009 0.002 0.043 0.069 0.015 0.01 0.005 0.044 0.005 0.002 0.004 0.009 0.082;0.174 0.014 0.003 0.154 0.01 0.001 0.004 0.069 0.005 0.004 0.018 0.044 0.005 0.003 0.014 0.123 0.01 0.009 0.015 0.044 0.009 0.002 0.01 0.043 0.001 0.004 0.007 0.005 0.026 0.007 0.008 0.056 0.002 0.01 0.005 0.082;
0.2 0.012 0.009 0.127 0.012 0.011 0.008 0.099 0.006 0.016 0.02 0.043 0.005 0.01 0.007 0.185 0.004 0.013 0.006 0.062 0.007 0.005 0.002 0.089 0.003 0.016 0.004 0.001 0.001 0 0.007 0.001 0.002 0.004 0.002 0.001;0.2 0.012 0.009 0.02 0.043 0.005 0.01 0.004 0.001 0.001 0.127 0.012 0.011 0.008 0.007 0.185 0.004 0.013 0 0.007 0.001 0.002 0.002 0.016 0.003 0.089 0.099 0.006 0.016 0.006 0.062 0.007 0.005 0.004 0.002 0.001;0.2 0.02 0.004 0.127 0.007 0 0.002 0.099 0.006 0.004 0.012 0.043 0.001 0.01 0.012 0.185 0.007 0.016 0.006 0.062 0.002 0.005 0.008 0.089 0.002 0.013 0.009 0.005 0.001 0.011 0.004 0.001 0.003 0.016 0.007 0.001;
0.207 0.012 0.01 0.164 0.015 0.021 0 0.007 0.003 0.011 0.017 0.097 0 0.011 0.007 0.197 0.006 0.012 0.004 0.085 0.004 0.01 0.007 0.005 0.003 0.017 0.001 0.003 0.001 0.004 0.006 0.023 0.001 0.001 0.003 0.025;0.207 0.012 0.01 0.017 0.097 0 0.011 0.001 0.003 0.001 0.164 0.015 0.021 0 0.007 0.197 0.006 0.012 0.004 0.006 0.023 0.001 0.007 0.017 0.003 0.005 0.007 0.003 0.011 0.004 0.085 0.004 0.01 0.001 0.003 0.025;0.207 0.017 0.001 0.164 0.007 0.004 0.007 0.007 0.004 0.001 0.012 0.097 0.003 0.011 0.015 0.197 0.006 0.017 0.003 0.085 0.003 0.01 0 0.005 0.001 0.012 0.01 0 0.001 0.021 0.006 0.023 0.003 0.011 0.004 0.025;
0.177 0.011 0.017 0.135 0.015 0.012 0.006 0.104 0.01 0.011 0.016 0.058 0.002 0.009 0.01 0.154 0.006 0.016 0.009 0.052 0.007 0.004 0.006 0.068 0 0.01 0 0.006 0.007 0.003 0.009 0.013 0.004 0.003 0.001 0.029;0.177 0.011 0.017 0.016 0.058 0.002 0.009 0 0.006 0.007 0.135 0.015 0.012 0.006 0.01 0.154 0.006 0.016 0.003 0.009 0.013 0.004 0.006 0.01 0 0.068 0.104 0.01 0.011 0.009 0.052 0.007 0.004 0.003 0.001 0.029;0.177 0.016 0 0.135 0.01 0.003 0.006 0.104 0.009 0.003 0.011 0.058 0.006 0.009 0.015 0.154 0.009 0.01 0.01 0.052 0.001 0.004 0.006 0.068 0.004 0.016 0.017 0.002 0.007 0.012 0.006 0.013 0 0.011 0.007 0.029;
