pntP=[0.163 0.015 0.011 0.139 0.016 0.014 0.007 0.085 0.006 0.01 0.008 0.041 0.007 0 0.003 0.086 0.002 0.006 0 0.04 0.002 0.002 0.007 0.034 0.002 0.006 0.012 0.001 0.041 0.011 0.009 0.092 0.005 0.006 0.011 0.1;0.163 0.015 0.011 0.008 0.041 0.007 0 0.012 0.001 0.041 0.139 0.016 0.014 0.007 0.003 0.086 0.002 0.006 0.011 0.009 0.092 0.005 0.007 0.006 0.002 0.034 0.085 0.006 0.01 0 0.04 0.002 0.002 0.006 0.011 0.1;0.163 0.008 0.012 0.139 0.003 0.011 0.007 0.085 0 0.006 0.015 0.041 0.001 0 0.016 0.086 0.009 0.006 0.006 0.04 0.011 0.002 0.007 0.034 0.005 0.006 0.011 0.007 0.041 0.014 0.002 0.092 0.002 0.01 0.002 0.1;
0.179 0.018 0.005 0.171 0.018 0.008 0.007 0.049 0.01 0.003 0.01 0.083 0.006 0.006 0.006 0.201 0.004 0.008 0.005 0.087 0.005 0.009 0.006 0.035 0.005 0.017 0.006 0.003 0.001 0.015 0 0.004 0.002 0.001 0.001 0.006;0.179 0.018 0.005 0.01 0.083 0.006 0.006 0.006 0.003 0.001 0.171 0.018 0.008 0.007 0.006 0.201 0.004 0.008 0.015 0 0.004 0.002 0.006 0.017 0.005 0.035 0.049 0.01 0.003 0.005 0.087 0.005 0.009 0.001 0.001 0.006;0.179 0.01 0.006 0.171 0.006 0.015 0.006 0.049 0.005 0.001 0.018 0.083 0.003 0.006 0.018 0.201 0 0.017 0.01 0.087 0.001 0.009 0.007 0.035 0.002 0.008 0.005 0.006 0.001 0.008 0.004 0.004 0.005 0.003 0.005 0.006;
0.179 0.004 0.017 0.117 0.005 0.012 0.005 0.117 0.003 0.013 0.003 0.055 0 0.012 0.004 0.162 0.002 0.022 0.001 0.067 0.001 0.009 0.004 0.094 0.001 0.023 0.013 0 0.007 0.013 0 0.015 0.001 0.003 0.001 0.015;0.179 0.004 0.017 0.003 0.055 0 0.012 0.013 0 0.007 0.117 0.005 0.012 0.005 0.004 0.162 0.002 0.022 0.013 0 0.015 0.001 0.004 0.023 0.001 0.094 0.117 0.003 0.013 0.001 0.067 0.001 0.009 0.003 0.001 0.015;0.179 0.003 0.013 0.117 0.004 0.013 0.004 0.117 0.001 0.003 0.004 0.055 0 0.012 0.005 0.162 0 0.023 0.003 0.067 0.001 0.009 0.005 0.094 0.001 0.022 0.017 0 0.007 0.012 0.002 0.015 0.001 0.013 0.001 0.015;
0.197 0.006 0.018 0.192 0.01 0.012 0.002 0.013 0.008 0.01 0.013 0.079 0.001 0.011 0.006 0.18 0.002 0.016 0.003 0.087 0.006 0.009 0.004 0.011 0.002 0.014 0.006 0.002 0.003 0.004 0.006 0.03 0.001 0.002 0 0.034;0.197 0.006 0.018 0.013 0.079 0.001 0.011 0.006 0.002 0.003 0.192 0.01 0.012 0.002 0.006 0.18 0.002 0.016 0.004 0.006 0.03 0.001 0.004 0.014 0.002 0.011 0.013 0.008 0.01 0.003 0.087 0.006 0.009 0.002 0 0.034;0.197 0.013 0.006 0.192 0.006 0.004 0.004 0.013 0.003 0.002 0.006 0.079 0.002 0.011 0.01 0.18 0.006 0.014 0.008 0.087 0 0.009 0.002 0.011 0.001 0.016 0.018 0.001 0.003 0.012 0.002 0.03 0.002 0.01 0.006 0.034;
0.217 0.024 0 0.212 0.022 0.017 0.006 0.011 0.009 0.027 0.002 0.004 0 0 0 0.006 0.001 0 0 0.003 0.003 0.001 0.002 0 0.002 0.002 0.022 0.006 0.01 0.02 0.01 0.16 0.007 0.003 0.009 0.182;0.217 0.024 0 0.002 0.004 0 0 0.022 0.006 0.01 0.212 0.022 0.017 0.006 0 0.006 0.001 0 0.02 0.01 0.16 0.007 0.002 0.002 0.002 0 0.011 0.009 0.027 0 0.003 0.003 0.001 0.003 0.009 0.182;0.217 0.002 0.022 0.212 0 0.02 0.002 0.011 0 0.003 0.024 0.004 0.006 0 0.022 0.006 0.01 0.002 0.009 0.003 0.009 0.001 0.006 0 0.007 0 0 0 0.01 0.017 0.001 0.16 0.002 0.027 0.003 0.182;
0.149 0.006 0.01 0.182 0.011 0.009 0.002 0.035 0.003 0.009 0.008 0.064 0.002 0.011 0.011 0.165 0.005 0.009 0.006 0.073 0.005 0.014 0 0.034 0.004 0.022 0.006 0.006 0.005 0.008 0.003 0.054 0.001 0 0.008 0.06;0.149 0.006 0.01 0.008 0.064 0.002 0.011 0.006 0.006 0.005 0.182 0.011 0.009 0.002 0.011 0.165 0.005 0.009 0.008 0.003 0.054 0.001 0 0.022 0.004 0.034 0.035 0.003 0.009 0.006 0.073 0.005 0.014 0 0.008 0.06;0.149 0.008 0.006 0.182 0.011 0.008 0 0.035 0.006 0 0.006 0.064 0.006 0.011 0.011 0.165 0.003 0.022 0.003 0.073 0.008 0.014 0.002 0.034 0.001 0.009 0.01 0.002 0.005 0.009 0.005 0.054 0.004 0.009 0.005 0.06;
0.136 0.011 0.009 0.163 0.011 0.019 0.007 0.051 0.003 0.009 0.008 0.071 0.001 0.015 0.006 0.184 0.001 0.009 0.002 0.092 0.007 0.004 0.005 0.032 0.003 0.013 0.008 0 0.011 0.008 0.01 0.035 0 0.003 0.005 0.048;0.136 0.011 0.009 0.008 0.071 0.001 0.015 0.008 0 0.011 0.163 0.011 0.019 0.007 0.006 0.184 0.001 0.009 0.008 0.01 0.035 0 0.005 0.013 0.003 0.032 0.051 0.003 0.009 0.002 0.092 0.007 0.004 0.003 0.005 0.048;0.136 0.008 0.008 0.163 0.006 0.008 0.005 0.051 0.002 0.003 0.011 0.071 0 0.015 0.011 0.184 0.01 0.013 0.003 0.092 0.005 0.004 0.007 0.032 0 0.009 0.009 0.001 0.011 0.019 0.001 0.035 0.003 0.009 0.007 0.048;
0.171 0.008 0.008 0.138 0.012 0.018 0.005 0.041 0.002 0.007 0.01 0.073 0.001 0.004 0.008 0.154 0.005 0.018 0.002 0.072 0.006 0.01 0.006 0.041 0.002 0.013 0.01 0.003 0.016 0.005 0.006 0.046 0 0.004 0.001 0.074;0.171 0.008 0.008 0.01 0.073 0.001 0.004 0.01 0.003 0.016 0.138 0.012 0.018 0.005 0.008 0.154 0.005 0.018 0.005 0.006 0.046 0 0.006 0.013 0.002 0.041 0.041 0.002 0.007 0.002 0.072 0.006 0.01 0.004 0.001 0.074;0.171 0.01 0.01 0.138 0.008 0.005 0.006 0.041 0.002 0.004 0.008 0.073 0.003 0.004 0.012 0.154 0.006 0.013 0.002 0.072 0.001 0.01 0.005 0.041 0 0.018 0.008 0.001 0.016 0.018 0.005 0.046 0.002 0.007 0.006 0.074;
0.169 0.009 0.007 0.154 0.01 0.012 0.001 0.028 0.006 0.009 0.01 0.063 0.003 0.009 0.004 0.14 0.001 0.012 0.004 0.069 0.002 0.005 0.004 0.021 0.006 0.014 0.007 0.003 0.021 0.015 0.007 0.082 0.001 0.003 0.005 0.084;0.169 0.009 0.007 0.01 0.063 0.003 0.009 0.007 0.003 0.021 0.154 0.01 0.012 0.001 0.004 0.14 0.001 0.012 0.015 0.007 0.082 0.001 0.004 0.014 0.006 0.021 0.028 0.006 0.009 0.004 0.069 0.002 0.005 0.003 0.005 0.084;0.169 0.01 0.007 0.154 0.004 0.015 0.004 0.028 0.004 0.003 0.009 0.063 0.003 0.009 0.01 0.14 0.007 0.014 0.006 0.069 0.005 0.005 0.001 0.021 0.001 0.012 0.007 0.003 0.021 0.012 0.001 0.082 0.006 0.009 0.002 0.084;
0.185 0.013 0.007 0.172 0.011 0.012 0.006 0.003 0.011 0.009 0.01 0.097 0.002 0.007 0.01 0.199 0.007 0.004 0.001 0.087 0.007 0.006 0.007 0.005 0.002 0.01 0.008 0.001 0.001 0.003 0.009 0.043 0 0 0.005 0.04;0.185 0.013 0.007 0.01 0.097 0.002 0.007 0.008 0.001 0.001 0.172 0.011 0.012 0.006 0.01 0.199 0.007 0.004 0.003 0.009 0.043 0 0.007 0.01 0.002 0.005 0.003 0.011 0.009 0.001 0.087 0.007 0.006 0 0.005 0.04;0.185 0.01 0.008 0.172 0.01 0.003 0.007 0.003 0.001 0 0.013 0.097 0.001 0.007 0.011 0.199 0.009 0.01 0.011 0.087 0.005 0.006 0.006 0.005 0 0.004 0.007 0.002 0.001 0.012 0.007 0.043 0.002 0.009 0.007 0.04;
