pntP=[0.342 0.009 0.012 0.138 0.004 0.016 0.006 0.038 0.002 0.018 0.019 0.031 0 0.005 0.011 0.148 0.005 0.005 0.005 0.04 0.004 0.003 0.005 0.011 0.002 0.013 0.013 0.001 0.008 0.008 0.009 0.023 0.001 0.002 0 0.043;0.342 0.009 0.012 0.019 0.031 0 0.005 0.013 0.001 0.008 0.138 0.004 0.016 0.006 0.011 0.148 0.005 0.005 0.008 0.009 0.023 0.001 0.005 0.013 0.002 0.011 0.038 0.002 0.018 0.005 0.04 0.004 0.003 0.002 0 0.043;0.342 0.019 0.013 0.138 0.011 0.008 0.005 0.038 0.005 0.002 0.009 0.031 0.001 0.005 0.004 0.148 0.009 0.013 0.002 0.04 0 0.003 0.006 0.011 0.001 0.005 0.012 0 0.008 0.016 0.005 0.023 0.002 0.018 0.004 0.043;
0.336 0.014 0.019 0.178 0.014 0.014 0.002 0.007 0.001 0.011 0.017 0.062 0.003 0.004 0.009 0.189 0.002 0.005 0.002 0.052 0.005 0.004 0.005 0.006 0.005 0.012 0.007 0 0 0.006 0.006 0.001 0 0 0.001 0.001;0.336 0.014 0.019 0.017 0.062 0.003 0.004 0.007 0 0 0.178 0.014 0.014 0.002 0.009 0.189 0.002 0.005 0.006 0.006 0.001 0 0.005 0.012 0.005 0.006 0.007 0.001 0.011 0.002 0.052 0.005 0.004 0 0.001 0.001;0.336 0.017 0.007 0.178 0.009 0.006 0.005 0.007 0.002 0 0.014 0.062 0 0.004 0.014 0.189 0.006 0.012 0.001 0.052 0.001 0.004 0.002 0.006 0 0.005 0.019 0.003 0 0.014 0.002 0.001 0.005 0.011 0.005 0.001;
0.311 0.004 0.022 0.119 0.021 0.008 0.003 0.085 0.003 0.017 0.022 0.034 0.002 0.003 0.004 0.171 0.001 0.011 0.004 0.035 0.006 0.001 0.003 0.046 0.001 0.01 0.006 0 0.005 0.002 0.007 0.006 0.003 0.001 0 0.023;0.311 0.004 0.022 0.022 0.034 0.002 0.003 0.006 0 0.005 0.119 0.021 0.008 0.003 0.004 0.171 0.001 0.011 0.002 0.007 0.006 0.003 0.003 0.01 0.001 0.046 0.085 0.003 0.017 0.004 0.035 0.006 0.001 0.001 0 0.023;0.311 0.022 0.006 0.119 0.004 0.002 0.003 0.085 0.004 0.001 0.004 0.034 0 0.003 0.021 0.171 0.007 0.01 0.003 0.035 0 0.001 0.003 0.046 0.003 0.011 0.022 0.002 0.005 0.008 0.001 0.006 0.001 0.017 0.006 0.023;
0.307 0.018 0.007 0.204 0.021 0.011 0.005 0.011 0.007 0.008 0.005 0.032 0.001 0.003 0.006 0.133 0.007 0.001 0.001 0.033 0 0.006 0.003 0.007 0.003 0.009 0.019 0.002 0.002 0.007 0.008 0.04 0.002 0.003 0.007 0.061;0.307 0.018 0.007 0.005 0.032 0.001 0.003 0.019 0.002 0.002 0.204 0.021 0.011 0.005 0.006 0.133 0.007 0.001 0.007 0.008 0.04 0.002 0.003 0.009 0.003 0.007 0.011 0.007 0.008 0.001 0.033 0 0.006 0.003 0.007 0.061;0.307 0.005 0.019 0.204 0.006 0.007 0.003 0.011 0.001 0.003 0.018 0.032 0.002 0.003 0.021 0.133 0.008 0.009 0.007 0.033 0.007 0.006 0.005 0.007 0.002 0.001 0.007 0.001 0.002 0.011 0.007 0.04 0.003 0.008 0 0.061;
0.312 0.009 0.018 0.206 0.019 0.02 0.003 0.01 0.003 0.01 0.027 0.034 0.002 0.008 0 0.18 0.002 0.014 0.003 0.04 0.004 0.007 0.004 0.004 0.002 0.01 0.007 0.001 0 0.004 0.006 0.006 0.001 0.002 0 0.022;0.312 0.009 0.018 0.027 0.034 0.002 0.008 0.007 0.001 0 0.206 0.019 0.02 0.003 0 0.18 0.002 0.014 0.004 0.006 0.006 0.001 0.004 0.01 0.002 0.004 0.01 0.003 0.01 0.003 0.04 0.004 0.007 0.002 0 0.022;0.312 0.027 0.007 0.206 0 0.004 0.004 0.01 0.003 0.002 0.009 0.034 0.001 0.008 0.019 0.18 0.006 0.01 0.003 0.04 0 0.007 0.003 0.004 0.001 0.014 0.018 0.002 0 0.02 0.002 0.006 0.002 0.01 0.004 0.022;
0.315 0.027 0.005 0.082 0.021 0.006 0.01 0.101 0.011 0.014 0.006 0.012 0.001 0.001 0.008 0.091 0.006 0.001 0.004 0.013 0.004 0.003 0 0.029 0.002 0.007 0.017 0.003 0.024 0.012 0.009 0.027 0.002 0.008 0.012 0.106;0.315 0.027 0.005 0.006 0.012 0.001 0.001 0.017 0.003 0.024 0.082 0.021 0.006 0.01 0.008 0.091 0.006 0.001 0.012 0.009 0.027 0.002 0 0.007 0.002 0.029 0.101 0.011 0.014 0.004 0.013 0.004 0.003 0.008 0.012 0.106;0.315 0.006 0.017 0.082 0.008 0.012 0 0.101 0.004 0.008 0.027 0.012 0.003 0.001 0.021 0.091 0.009 0.007 0.011 0.013 0.012 0.003 0.01 0.029 0.002 0.001 0.005 0.001 0.024 0.006 0.006 0.027 0.002 0.014 0.004 0.106;
0.345 0.002 0.029 0.054 0.009 0.008 0.004 0.127 0.003 0.03 0.014 0.012 0.003 0.002 0.004 0.121 0 0.01 0.004 0.012 0.004 0.002 0.001 0.037 0.001 0.015 0.01 0 0.015 0.004 0.007 0.016 0.001 0.007 0 0.087;0.345 0.002 0.029 0.014 0.012 0.003 0.002 0.01 0 0.015 0.054 0.009 0.008 0.004 0.004 0.121 0 0.01 0.004 0.007 0.016 0.001 0.001 0.015 0.001 0.037 0.127 0.003 0.03 0.004 0.012 0.004 0.002 0.007 0 0.087;0.345 0.014 0.01 0.054 0.004 0.004 0.001 0.127 0.004 0.007 0.002 0.012 0 0.002 0.009 0.121 0.007 0.015 0.003 0.012 0 0.002 0.004 0.037 0.001 0.01 0.029 0.003 0.015 0.008 0 0.016 0.001 0.03 0.004 0.087;
0.332 0.005 0.031 0.13 0.013 0.011 0.005 0.072 0.002 0.016 0.02 0.018 0.003 0.002 0.003 0.052 0.001 0.003 0.003 0.017 0.009 0.001 0.004 0.006 0.001 0.008 0.008 0.001 0.023 0.011 0.009 0.057 0.002 0.008 0.003 0.11;0.332 0.005 0.031 0.02 0.018 0.003 0.002 0.008 0.001 0.023 0.13 0.013 0.011 0.005 0.003 0.052 0.001 0.003 0.011 0.009 0.057 0.002 0.004 0.008 0.001 0.006 0.072 0.002 0.016 0.003 0.017 0.009 0.001 0.008 0.003 0.11;0.332 0.02 0.008 0.13 0.003 0.011 0.004 0.072 0.003 0.008 0.005 0.018 0.001 0.002 0.013 0.052 0.009 0.008 0.002 0.017 0.003 0.001 0.005 0.006 0.002 0.003 0.031 0.003 0.023 0.011 0.001 0.057 0.001 0.016 0.009 0.11;
0.321 0.004 0.021 0.105 0.011 0.011 0.008 0.092 0.003 0.021 0.014 0.03 0 0.004 0.006 0.144 0.003 0.012 0.005 0.021 0.004 0.001 0.004 0.044 0.002 0.017 0.012 0.002 0.013 0.002 0.004 0.014 0.003 0.005 0.002 0.035;0.321 0.004 0.021 0.014 0.03 0 0.004 0.012 0.002 0.013 0.105 0.011 0.011 0.008 0.006 0.144 0.003 0.012 0.002 0.004 0.014 0.003 0.004 0.017 0.002 0.044 0.092 0.003 0.021 0.005 0.021 0.004 0.001 0.005 0.002 0.035;0.321 0.014 0.012 0.105 0.006 0.002 0.004 0.092 0.005 0.005 0.004 0.03 0.002 0.004 0.011 0.144 0.004 0.017 0.003 0.021 0.002 0.001 0.008 0.044 0.003 0.012 0.021 0 0.013 0.011 0.003 0.014 0.002 0.021 0.004 0.035;
0.317 0.013 0.006 0.132 0.006 0.016 0.006 0.03 0.002 0.031 0.004 0.052 0 0.005 0.001 0.162 0.008 0.007 0.001 0.043 0.003 0.012 0.002 0.011 0.001 0.03 0.024 0 0.003 0.008 0.001 0.015 0.001 0.004 0.002 0.041;0.317 0.013 0.006 0.004 0.052 0 0.005 0.024 0 0.003 0.132 0.006 0.016 0.006 0.001 0.162 0.008 0.007 0.008 0.001 0.015 0.001 0.002 0.03 0.001 0.011 0.03 0.002 0.031 0.001 0.043 0.003 0.012 0.004 0.002 0.041;0.317 0.004 0.024 0.132 0.001 0.008 0.002 0.03 0.001 0.004 0.013 0.052 0 0.005 0.006 0.162 0.001 0.03 0.002 0.043 0.002 0.012 0.006 0.011 0.001 0.007 0.006 0 0.003 0.016 0.008 0.015 0.001 0.031 0.003 0.041;
