pntP=[0.154 0.005 0.012 0.081 0.012 0.007 0.013 0.157 0.006 0.013 0.02 0.03 0.002 0.002 0.007 0.171 0.004 0.019 0.006 0.039 0.006 0.006 0.004 0.121 0.002 0.02 0.007 0.001 0.014 0.004 0.004 0.008 0.008 0.009 0.001 0.025;0.154 0.005 0.012 0.02 0.03 0.002 0.002 0.007 0.001 0.014 0.081 0.012 0.007 0.013 0.007 0.171 0.004 0.019 0.004 0.004 0.008 0.008 0.004 0.02 0.002 0.121 0.157 0.006 0.013 0.006 0.039 0.006 0.006 0.009 0.001 0.025;0.154 0.02 0.007 0.081 0.007 0.004 0.004 0.157 0.006 0.009 0.005 0.03 0.001 0.002 0.012 0.171 0.004 0.02 0.006 0.039 0.001 0.006 0.013 0.121 0.008 0.019 0.012 0.002 0.014 0.007 0.004 0.008 0.002 0.013 0.006 0.025;
0.16 0.015 0.004 0.172 0.016 0.011 0.013 0.014 0.002 0.008 0.018 0.07 0.005 0.005 0.011 0.14 0.006 0.007 0.003 0.052 0.007 0.006 0.007 0.013 0.008 0.007 0.007 0.003 0.004 0.012 0.011 0.084 0.004 0.003 0.007 0.085;0.16 0.015 0.004 0.018 0.07 0.005 0.005 0.007 0.003 0.004 0.172 0.016 0.011 0.013 0.011 0.14 0.006 0.007 0.012 0.011 0.084 0.004 0.007 0.007 0.008 0.013 0.014 0.002 0.008 0.003 0.052 0.007 0.006 0.003 0.007 0.085;0.16 0.018 0.007 0.172 0.011 0.012 0.007 0.014 0.003 0.003 0.015 0.07 0.003 0.005 0.016 0.14 0.011 0.007 0.002 0.052 0.007 0.006 0.013 0.013 0.004 0.007 0.004 0.005 0.004 0.011 0.006 0.084 0.008 0.008 0.007 0.085;
0.138 0.008 0.011 0.096 0.014 0.007 0.007 0.103 0.004 0.011 0.008 0.047 0.006 0.008 0.006 0.151 0.002 0.013 0.008 0.059 0.004 0.007 0 0.116 0.001 0.009 0.011 0.002 0.031 0.01 0.006 0.04 0.003 0.005 0.002 0.046;0.138 0.008 0.011 0.008 0.047 0.006 0.008 0.011 0.002 0.031 0.096 0.014 0.007 0.007 0.006 0.151 0.002 0.013 0.01 0.006 0.04 0.003 0 0.009 0.001 0.116 0.103 0.004 0.011 0.008 0.059 0.004 0.007 0.005 0.002 0.046;0.138 0.008 0.011 0.096 0.006 0.01 0 0.103 0.008 0.005 0.008 0.047 0.002 0.008 0.014 0.151 0.006 0.009 0.004 0.059 0.002 0.007 0.007 0.116 0.003 0.013 0.011 0.006 0.031 0.007 0.002 0.04 0.001 0.011 0.004 0.046;
0.169 0.006 0.011 0.158 0.006 0.022 0.003 0.058 0.005 0.005 0.007 0.085 0.004 0.012 0.002 0.156 0.001 0.013 0.002 0.071 0.003 0.009 0.004 0.058 0.001 0.021 0.01 0.001 0.006 0.01 0.002 0.032 0.001 0.007 0.001 0.038;0.169 0.006 0.011 0.007 0.085 0.004 0.012 0.01 0.001 0.006 0.158 0.006 0.022 0.003 0.002 0.156 0.001 0.013 0.01 0.002 0.032 0.001 0.004 0.021 0.001 0.058 0.058 0.005 0.005 0.002 0.071 0.003 0.009 0.007 0.001 0.038;0.169 0.007 0.01 0.158 0.002 0.01 0.004 0.058 0.002 0.007 0.006 0.085 0.001 0.012 0.006 0.156 0.002 0.021 0.005 0.071 0.001 0.009 0.003 0.058 0.001 0.013 0.011 0.004 0.006 0.022 0.001 0.032 0.001 0.005 0.003 0.038;
0.17 0.014 0.008 0.174 0.016 0.009 0.005 0.003 0.005 0.004 0.01 0.08 0.001 0.003 0.006 0.181 0.003 0.006 0.003 0.076 0.01 0.007 0.005 0.01 0.003 0.009 0.005 0.006 0.002 0.006 0.009 0.076 0.002 0.003 0.009 0.061;0.17 0.014 0.008 0.01 0.08 0.001 0.003 0.005 0.006 0.002 0.174 0.016 0.009 0.005 0.006 0.181 0.003 0.006 0.006 0.009 0.076 0.002 0.005 0.009 0.003 0.01 0.003 0.005 0.004 0.003 0.076 0.01 0.007 0.003 0.009 0.061;0.17 0.01 0.005 0.174 0.006 0.006 0.005 0.003 0.003 0.003 0.014 0.08 0.006 0.003 0.016 0.181 0.009 0.009 0.005 0.076 0.009 0.007 0.005 0.01 0.002 0.006 0.008 0.001 0.002 0.009 0.003 0.076 0.003 0.004 0.01 0.061;
0.198 0.012 0.007 0.173 0.015 0.016 0.003 0.006 0.006 0.008 0.009 0.059 0.001 0.008 0.007 0.12 0.006 0.008 0.001 0.059 0.01 0.008 0.004 0.007 0.006 0.004 0.007 0.002 0.003 0.013 0.009 0.093 0.003 0.006 0.007 0.096;0.198 0.012 0.007 0.009 0.059 0.001 0.008 0.007 0.002 0.003 0.173 0.015 0.016 0.003 0.007 0.12 0.006 0.008 0.013 0.009 0.093 0.003 0.004 0.004 0.006 0.007 0.006 0.006 0.008 0.001 0.059 0.01 0.008 0.006 0.007 0.096;0.198 0.009 0.007 0.173 0.007 0.013 0.004 0.006 0.001 0.006 0.012 0.059 0.002 0.008 0.015 0.12 0.009 0.004 0.006 0.059 0.007 0.008 0.003 0.007 0.003 0.008 0.007 0.001 0.003 0.016 0.006 0.093 0.006 0.008 0.01 0.096;
0.148 0.014 0.004 0.149 0.009 0.008 0.011 0.075 0.009 0.006 0.008 0.076 0.001 0.002 0.005 0.169 0.011 0.008 0.005 0.09 0.01 0.005 0.004 0.061 0.007 0.016 0.009 0.001 0.007 0.015 0.001 0.021 0 0.008 0.006 0.021;0.148 0.014 0.004 0.008 0.076 0.001 0.002 0.009 0.001 0.007 0.149 0.009 0.008 0.011 0.005 0.169 0.011 0.008 0.015 0.001 0.021 0 0.004 0.016 0.007 0.061 0.075 0.009 0.006 0.005 0.09 0.01 0.005 0.008 0.006 0.021;0.148 0.008 0.009 0.149 0.005 0.015 0.004 0.075 0.005 0.008 0.014 0.076 0.001 0.002 0.009 0.169 0.001 0.016 0.009 0.09 0.006 0.005 0.011 0.061 0 0.008 0.004 0.001 0.007 0.008 0.011 0.021 0.007 0.006 0.01 0.021;
0.158 0.012 0.007 0.13 0.011 0.011 0.004 0.071 0.004 0.007 0.01 0.071 0.004 0.006 0.007 0.152 0.007 0.007 0.01 0.083 0.01 0.002 0.011 0.079 0.007 0.009 0.006 0.002 0.025 0.002 0.007 0.028 0.001 0.004 0.006 0.029;0.158 0.012 0.007 0.01 0.071 0.004 0.006 0.006 0.002 0.025 0.13 0.011 0.011 0.004 0.007 0.152 0.007 0.007 0.002 0.007 0.028 0.001 0.011 0.009 0.007 0.079 0.071 0.004 0.007 0.01 0.083 0.01 0.002 0.004 0.006 0.029;0.158 0.01 0.006 0.13 0.007 0.002 0.011 0.071 0.01 0.004 0.012 0.071 0.002 0.006 0.011 0.152 0.007 0.009 0.004 0.083 0.006 0.002 0.004 0.079 0.001 0.007 0.007 0.004 0.025 0.011 0.007 0.028 0.007 0.007 0.01 0.029;
0.182 0.014 0.01 0.187 0.019 0.015 0.007 0.028 0.008 0.009 0.011 0.099 0.002 0.01 0.007 0.202 0.013 0.005 0.006 0.088 0.003 0.009 0.004 0.023 0.001 0.01 0.01 0.005 0 0.01 0.002 0 0 0 0.001 0;0.182 0.014 0.01 0.011 0.099 0.002 0.01 0.01 0.005 0 0.187 0.019 0.015 0.007 0.007 0.202 0.013 0.005 0.01 0.002 0 0 0.004 0.01 0.001 0.023 0.028 0.008 0.009 0.006 0.088 0.003 0.009 0 0.001 0;0.182 0.011 0.01 0.187 0.007 0.01 0.004 0.028 0.006 0 0.014 0.099 0.005 0.01 0.019 0.202 0.002 0.01 0.008 0.088 0.001 0.009 0.007 0.023 0 0.005 0.01 0.002 0 0.015 0.013 0 0.001 0.009 0.003 0;
0.191 0.006 0.013 0.036 0.011 0.006 0.009 0.16 0.004 0.018 0.009 0.014 0.003 0.002 0.003 0.213 0.001 0.021 0.013 0.024 0.005 0.004 0.003 0.145 0 0.024 0.012 0 0.013 0.004 0.002 0.002 0.005 0.007 0.002 0.015;0.191 0.006 0.013 0.009 0.014 0.003 0.002 0.012 0 0.013 0.036 0.011 0.006 0.009 0.003 0.213 0.001 0.021 0.004 0.002 0.002 0.005 0.003 0.024 0 0.145 0.16 0.004 0.018 0.013 0.024 0.005 0.004 0.007 0.002 0.015;0.191 0.009 0.012 0.036 0.003 0.004 0.003 0.16 0.013 0.007 0.006 0.014 0 0.002 0.011 0.213 0.002 0.024 0.004 0.024 0.002 0.004 0.009 0.145 0.005 0.021 0.013 0.003 0.013 0.006 0.001 0.002 0 0.018 0.005 0.015;
