pntP=[0.191 0.01 0.019 0.178 0.011 0.021 0.006 0.044 0 0.01 0.012 0.026 0.006 0.001 0.008 0.064 0.002 0.005 0.003 0.026 0.005 0.003 0.005 0.015 0.004 0.005 0.012 0.004 0.028 0.011 0.01 0.113 0.004 0.011 0.007 0.12;0.191 0.01 0.019 0.012 0.026 0.006 0.001 0.012 0.004 0.028 0.178 0.011 0.021 0.006 0.008 0.064 0.002 0.005 0.011 0.01 0.113 0.004 0.005 0.005 0.004 0.015 0.044 0 0.01 0.003 0.026 0.005 0.003 0.011 0.007 0.12;0.191 0.012 0.012 0.178 0.008 0.011 0.005 0.044 0.003 0.011 0.01 0.026 0.004 0.001 0.011 0.064 0.01 0.005 0 0.026 0.007 0.003 0.006 0.015 0.004 0.005 0.019 0.006 0.028 0.021 0.002 0.113 0.004 0.01 0.005 0.12;
0.17 0.014 0.007 0.152 0.013 0.008 0.009 0.042 0.007 0.003 0.016 0.067 0.001 0.004 0.009 0.124 0.006 0.005 0.004 0.057 0.018 0.005 0.004 0.014 0.011 0.006 0.011 0.008 0.023 0.005 0.011 0.075 0.001 0.004 0.005 0.081;0.17 0.014 0.007 0.016 0.067 0.001 0.004 0.011 0.008 0.023 0.152 0.013 0.008 0.009 0.009 0.124 0.006 0.005 0.005 0.011 0.075 0.001 0.004 0.006 0.011 0.014 0.042 0.007 0.003 0.004 0.057 0.018 0.005 0.004 0.005 0.081;0.17 0.016 0.011 0.152 0.009 0.005 0.004 0.042 0.004 0.004 0.014 0.067 0.008 0.004 0.013 0.124 0.011 0.006 0.007 0.057 0.005 0.005 0.009 0.014 0.001 0.005 0.007 0.001 0.023 0.008 0.006 0.075 0.011 0.003 0.018 0.081;
0.229 0.013 0.001 0.205 0.013 0.007 0.009 0.01 0.005 0.009 0.017 0.082 0.005 0.01 0.007 0.177 0.007 0.003 0.006 0.08 0.009 0.006 0.007 0.011 0.001 0.027 0.013 0.003 0 0.008 0 0.009 0 0 0.002 0.009;0.229 0.013 0.001 0.017 0.082 0.005 0.01 0.013 0.003 0 0.205 0.013 0.007 0.009 0.007 0.177 0.007 0.003 0.008 0 0.009 0 0.007 0.027 0.001 0.011 0.01 0.005 0.009 0.006 0.08 0.009 0.006 0 0.002 0.009;0.229 0.017 0.013 0.205 0.007 0.008 0.007 0.01 0.006 0 0.013 0.082 0.003 0.01 0.013 0.177 0 0.027 0.005 0.08 0.002 0.006 0.009 0.011 0 0.003 0.001 0.005 0 0.007 0.007 0.009 0.001 0.009 0.009 0.009;
0.196 0.005 0.014 0.074 0.012 0.01 0.01 0.126 0.003 0.013 0.019 0.054 0.006 0.008 0.006 0.191 0.003 0.017 0.01 0.037 0.002 0.002 0.005 0.092 0.004 0.009 0.003 0.002 0.019 0.002 0.005 0.007 0.006 0.002 0.001 0.025;0.196 0.005 0.014 0.019 0.054 0.006 0.008 0.003 0.002 0.019 0.074 0.012 0.01 0.01 0.006 0.191 0.003 0.017 0.002 0.005 0.007 0.006 0.005 0.009 0.004 0.092 0.126 0.003 0.013 0.01 0.037 0.002 0.002 0.002 0.001 0.025;0.196 0.019 0.003 0.074 0.006 0.002 0.005 0.126 0.01 0.002 0.005 0.054 0.002 0.008 0.012 0.191 0.005 0.009 0.003 0.037 0.001 0.002 0.01 0.092 0.006 0.017 0.014 0.006 0.019 0.01 0.003 0.007 0.004 0.013 0.002 0.025;
0.185 0.009 0.021 0.049 0.002 0.007 0.009 0.123 0.007 0.028 0.012 0.006 0.008 0.003 0.002 0.092 0.003 0.008 0.007 0.011 0.009 0.001 0.003 0.057 0.001 0.008 0.02 0.004 0.093 0.008 0.008 0.039 0.005 0.016 0.003 0.133;0.185 0.009 0.021 0.012 0.006 0.008 0.003 0.02 0.004 0.093 0.049 0.002 0.007 0.009 0.002 0.092 0.003 0.008 0.008 0.008 0.039 0.005 0.003 0.008 0.001 0.057 0.123 0.007 0.028 0.007 0.011 0.009 0.001 0.016 0.003 0.133;0.185 0.012 0.02 0.049 0.002 0.008 0.003 0.123 0.007 0.016 0.009 0.006 0.004 0.003 0.002 0.092 0.008 0.008 0.007 0.011 0.003 0.001 0.009 0.057 0.005 0.008 0.021 0.008 0.093 0.007 0.003 0.039 0.001 0.028 0.009 0.133;
0.198 0.015 0.003 0.167 0.022 0.008 0.004 0.031 0.005 0.004 0.013 0.067 0.003 0.003 0.012 0.169 0.012 0.004 0.007 0.08 0.01 0.005 0.008 0.018 0.003 0.013 0.013 0.003 0.002 0.008 0.005 0.04 0.002 0.002 0.002 0.039;0.198 0.015 0.003 0.013 0.067 0.003 0.003 0.013 0.003 0.002 0.167 0.022 0.008 0.004 0.012 0.169 0.012 0.004 0.008 0.005 0.04 0.002 0.008 0.013 0.003 0.018 0.031 0.005 0.004 0.007 0.08 0.01 0.005 0.002 0.002 0.039;0.198 0.013 0.013 0.167 0.012 0.008 0.008 0.031 0.007 0.002 0.015 0.067 0.003 0.003 0.022 0.169 0.005 0.013 0.005 0.08 0.002 0.005 0.004 0.018 0.002 0.004 0.003 0.003 0.002 0.008 0.012 0.04 0.003 0.004 0.01 0.039;
0.212 0.01 0.009 0.189 0.017 0.01 0.007 0.027 0.006 0.009 0.015 0.074 0.003 0.016 0.01 0.174 0.002 0.016 0.002 0.084 0.003 0.013 0.01 0.024 0.006 0.017 0.002 0.002 0 0.007 0.009 0.005 0 0 0.004 0.006;0.212 0.01 0.009 0.015 0.074 0.003 0.016 0.002 0.002 0 0.189 0.017 0.01 0.007 0.01 0.174 0.002 0.016 0.007 0.009 0.005 0 0.01 0.017 0.006 0.024 0.027 0.006 0.009 0.002 0.084 0.003 0.013 0 0.004 0.006;0.212 0.015 0.002 0.189 0.01 0.007 0.01 0.027 0.002 0 0.01 0.074 0.002 0.016 0.017 0.174 0.009 0.017 0.006 0.084 0.004 0.013 0.007 0.024 0 0.016 0.009 0.003 0 0.01 0.002 0.005 0.006 0.009 0.003 0.006;
0.182 0.005 0.014 0.162 0.01 0.012 0.004 0.059 0.006 0.014 0.007 0.028 0.001 0.002 0.005 0.084 0.003 0.006 0.002 0.03 0.009 0.005 0.004 0.028 0.002 0.008 0.009 0.003 0.049 0.013 0.003 0.1 0.001 0.012 0.002 0.116;0.182 0.005 0.014 0.007 0.028 0.001 0.002 0.009 0.003 0.049 0.162 0.01 0.012 0.004 0.005 0.084 0.003 0.006 0.013 0.003 0.1 0.001 0.004 0.008 0.002 0.028 0.059 0.006 0.014 0.002 0.03 0.009 0.005 0.012 0.002 0.116;0.182 0.007 0.009 0.162 0.005 0.013 0.004 0.059 0.002 0.012 0.005 0.028 0.003 0.002 0.01 0.084 0.003 0.008 0.006 0.03 0.002 0.005 0.004 0.028 0.001 0.006 0.014 0.001 0.049 0.012 0.003 0.1 0.002 0.014 0.009 0.116;
0.217 0.007 0.012 0.14 0.006 0.012 0.008 0.077 0.005 0.009 0.007 0.073 0.001 0.012 0.002 0.164 0.005 0.016 0.003 0.072 0.002 0.007 0.004 0.06 0.004 0.014 0.013 0.002 0.008 0.004 0.003 0.01 0 0.004 0.002 0.015;0.217 0.007 0.012 0.007 0.073 0.001 0.012 0.013 0.002 0.008 0.14 0.006 0.012 0.008 0.002 0.164 0.005 0.016 0.004 0.003 0.01 0 0.004 0.014 0.004 0.06 0.077 0.005 0.009 0.003 0.072 0.002 0.007 0.004 0.002 0.015;0.217 0.007 0.013 0.14 0.002 0.004 0.004 0.077 0.003 0.004 0.007 0.073 0.002 0.012 0.006 0.164 0.003 0.014 0.005 0.072 0.002 0.007 0.008 0.06 0 0.016 0.012 0.001 0.008 0.012 0.005 0.01 0.004 0.009 0.002 0.015;
0.229 0.009 0.009 0.094 0.011 0.008 0.011 0.124 0.011 0.027 0.002 0 0 0 0.002 0.007 0.001 0 0 0.001 0 0 0 0.003 0.001 0 0.017 0.006 0.111 0.014 0.01 0.099 0.008 0.016 0.014 0.155;0.229 0.009 0.009 0.002 0 0 0 0.017 0.006 0.111 0.094 0.011 0.008 0.011 0.002 0.007 0.001 0 0.014 0.01 0.099 0.008 0 0 0.001 0.003 0.124 0.011 0.027 0 0.001 0 0 0.016 0.014 0.155;0.229 0.002 0.017 0.094 0.002 0.014 0 0.124 0 0.016 0.009 0 0.006 0 0.011 0.007 0.01 0 0.011 0.001 0.014 0 0.011 0.003 0.008 0 0.009 0 0.111 0.008 0.001 0.099 0.001 0.027 0 0.155;
