pntP=[0.144 0.015 0.007 0.135 0.005 0.01 0.006 0.04 0.007 0.008 0.017 0.073 0.004 0.008 0.011 0.141 0.007 0.01 0.006 0.066 0.006 0.007 0.007 0.05 0.005 0.006 0.009 0.004 0.025 0.005 0.008 0.076 0.004 0.001 0.006 0.061;0.144 0.015 0.007 0.017 0.073 0.004 0.008 0.009 0.004 0.025 0.135 0.005 0.01 0.006 0.011 0.141 0.007 0.01 0.005 0.008 0.076 0.004 0.007 0.006 0.005 0.05 0.04 0.007 0.008 0.006 0.066 0.006 0.007 0.001 0.006 0.061;0.144 0.017 0.009 0.135 0.011 0.005 0.007 0.04 0.006 0.001 0.015 0.073 0.004 0.008 0.005 0.141 0.008 0.006 0.007 0.066 0.006 0.007 0.006 0.05 0.004 0.01 0.007 0.004 0.025 0.01 0.007 0.076 0.005 0.008 0.006 0.061;
0.185 0.016 0.005 0.191 0.012 0.014 0.004 0.042 0.011 0.006 0.012 0.084 0.002 0.012 0.011 0.157 0.006 0.002 0.003 0.09 0.006 0.012 0.006 0.04 0.003 0.02 0.007 0.003 0.001 0.007 0.002 0.01 0.002 0.004 0.003 0.009;0.185 0.016 0.005 0.012 0.084 0.002 0.012 0.007 0.003 0.001 0.191 0.012 0.014 0.004 0.011 0.157 0.006 0.002 0.007 0.002 0.01 0.002 0.006 0.02 0.003 0.04 0.042 0.011 0.006 0.003 0.09 0.006 0.012 0.004 0.003 0.009;0.185 0.012 0.007 0.191 0.011 0.007 0.006 0.042 0.003 0.004 0.016 0.084 0.003 0.012 0.012 0.157 0.002 0.02 0.011 0.09 0.003 0.012 0.004 0.04 0.002 0.002 0.005 0.002 0.001 0.014 0.006 0.01 0.003 0.006 0.006 0.009;
0.177 0.014 0.006 0.149 0.017 0.009 0.012 0.109 0.011 0.006 0.007 0.065 0.003 0.007 0.007 0.165 0.002 0.011 0.01 0.066 0.008 0.007 0.009 0.074 0.004 0.012 0.006 0.001 0.003 0.004 0.005 0.003 0.001 0.004 0.002 0.004;0.177 0.014 0.006 0.007 0.065 0.003 0.007 0.006 0.001 0.003 0.149 0.017 0.009 0.012 0.007 0.165 0.002 0.011 0.004 0.005 0.003 0.001 0.009 0.012 0.004 0.074 0.109 0.011 0.006 0.01 0.066 0.008 0.007 0.004 0.002 0.004;0.177 0.007 0.006 0.149 0.007 0.004 0.009 0.109 0.01 0.004 0.014 0.065 0.001 0.007 0.017 0.165 0.005 0.012 0.011 0.066 0.002 0.007 0.012 0.074 0.001 0.011 0.006 0.003 0.003 0.009 0.002 0.003 0.004 0.006 0.008 0.004;
0.164 0.011 0.001 0.164 0.012 0.01 0.007 0.008 0.003 0.005 0.007 0.089 0.001 0.012 0.006 0.17 0.006 0.012 0.001 0.081 0.005 0.011 0.003 0.018 0.003 0.023 0.017 0.005 0.003 0.01 0.013 0.06 0.001 0.003 0.005 0.05;0.164 0.011 0.001 0.007 0.089 0.001 0.012 0.017 0.005 0.003 0.164 0.012 0.01 0.007 0.006 0.17 0.006 0.012 0.01 0.013 0.06 0.001 0.003 0.023 0.003 0.018 0.008 0.003 0.005 0.001 0.081 0.005 0.011 0.003 0.005 0.05;0.164 0.007 0.017 0.164 0.006 0.01 0.003 0.008 0.001 0.003 0.011 0.089 0.005 0.012 0.012 0.17 0.013 0.023 0.003 0.081 0.005 0.011 0.007 0.018 0.001 0.012 0.001 0.001 0.003 0.01 0.006 0.06 0.003 0.005 0.005 0.05;
0.143 0.011 0.013 0.131 0.011 0.018 0.008 0.086 0.007 0.009 0.008 0.067 0.003 0.007 0.009 0.14 0.003 0.007 0.006 0.058 0.008 0.005 0.008 0.078 0.005 0.011 0.005 0 0.026 0.006 0.007 0.028 0.009 0.004 0.008 0.047;0.143 0.011 0.013 0.008 0.067 0.003 0.007 0.005 0 0.026 0.131 0.011 0.018 0.008 0.009 0.14 0.003 0.007 0.006 0.007 0.028 0.009 0.008 0.011 0.005 0.078 0.086 0.007 0.009 0.006 0.058 0.008 0.005 0.004 0.008 0.047;0.143 0.008 0.005 0.131 0.009 0.006 0.008 0.086 0.006 0.004 0.011 0.067 0 0.007 0.011 0.14 0.007 0.011 0.007 0.058 0.008 0.005 0.008 0.078 0.009 0.007 0.013 0.003 0.026 0.018 0.003 0.028 0.005 0.009 0.008 0.047;
0.147 0.013 0.008 0.156 0.017 0.007 0.007 0.049 0.007 0.012 0.013 0.071 0.006 0.007 0.012 0.132 0.005 0.009 0.005 0.064 0.007 0.005 0.003 0.065 0.009 0.007 0.008 0.003 0.015 0.006 0.009 0.059 0.004 0.004 0.005 0.044;0.147 0.013 0.008 0.013 0.071 0.006 0.007 0.008 0.003 0.015 0.156 0.017 0.007 0.007 0.012 0.132 0.005 0.009 0.006 0.009 0.059 0.004 0.003 0.007 0.009 0.065 0.049 0.007 0.012 0.005 0.064 0.007 0.005 0.004 0.005 0.044;0.147 0.013 0.008 0.156 0.012 0.006 0.003 0.049 0.005 0.004 0.013 0.071 0.003 0.007 0.017 0.132 0.009 0.007 0.007 0.064 0.005 0.005 0.007 0.065 0.004 0.009 0.008 0.006 0.015 0.007 0.005 0.059 0.009 0.012 0.007 0.044;
0.157 0.016 0.004 0.092 0.009 0.004 0.01 0.12 0.01 0.012 0.008 0.05 0.001 0.006 0.007 0.175 0.009 0.01 0.005 0.049 0.008 0.003 0.006 0.089 0.008 0.012 0.01 0.003 0.028 0.003 0.006 0.018 0.002 0.01 0.007 0.033;0.157 0.016 0.004 0.008 0.05 0.001 0.006 0.01 0.003 0.028 0.092 0.009 0.004 0.01 0.007 0.175 0.009 0.01 0.003 0.006 0.018 0.002 0.006 0.012 0.008 0.089 0.12 0.01 0.012 0.005 0.049 0.008 0.003 0.01 0.007 0.033;0.157 0.008 0.01 0.092 0.007 0.003 0.006 0.12 0.005 0.01 0.016 0.05 0.003 0.006 0.009 0.175 0.006 0.012 0.01 0.049 0.007 0.003 0.01 0.089 0.002 0.01 0.004 0.001 0.028 0.004 0.009 0.018 0.008 0.012 0.008 0.033;
0.151 0.009 0.011 0.15 0.011 0.007 0.004 0.044 0.006 0.008 0.009 0.071 0.005 0.005 0.005 0.134 0.003 0.008 0.003 0.089 0.006 0.007 0.003 0.033 0.007 0.01 0 0.002 0.013 0.014 0.004 0.073 0.002 0.014 0.007 0.072;0.151 0.009 0.011 0.009 0.071 0.005 0.005 0 0.002 0.013 0.15 0.011 0.007 0.004 0.005 0.134 0.003 0.008 0.014 0.004 0.073 0.002 0.003 0.01 0.007 0.033 0.044 0.006 0.008 0.003 0.089 0.006 0.007 0.014 0.007 0.072;0.151 0.009 0 0.15 0.005 0.014 0.003 0.044 0.003 0.014 0.009 0.071 0.002 0.005 0.011 0.134 0.004 0.01 0.006 0.089 0.007 0.007 0.004 0.033 0.002 0.008 0.011 0.005 0.013 0.007 0.003 0.073 0.007 0.008 0.006 0.072;
0.161 0.005 0.006 0.147 0.015 0.014 0.004 0.024 0.008 0.008 0.013 0.072 0 0.005 0.011 0.17 0.006 0.008 0.004 0.074 0.006 0.002 0.008 0.013 0.007 0.012 0.005 0.004 0.013 0.007 0.012 0.067 0.003 0.003 0.007 0.076;0.161 0.005 0.006 0.013 0.072 0 0.005 0.005 0.004 0.013 0.147 0.015 0.014 0.004 0.011 0.17 0.006 0.008 0.007 0.012 0.067 0.003 0.008 0.012 0.007 0.013 0.024 0.008 0.008 0.004 0.074 0.006 0.002 0.003 0.007 0.076;0.161 0.013 0.005 0.147 0.011 0.007 0.008 0.024 0.004 0.003 0.005 0.072 0.004 0.005 0.015 0.17 0.012 0.012 0.008 0.074 0.007 0.002 0.004 0.013 0.003 0.008 0.006 0 0.013 0.014 0.006 0.067 0.007 0.008 0.006 0.076;
0.162 0.007 0.008 0.097 0.008 0.011 0.009 0.127 0.005 0.009 0.01 0.046 0.004 0.006 0.004 0.194 0.006 0.02 0.002 0.031 0.005 0.002 0.003 0.121 0.003 0.022 0.013 0.001 0.017 0.003 0.003 0.016 0 0.011 0 0.014;0.162 0.007 0.008 0.01 0.046 0.004 0.006 0.013 0.001 0.017 0.097 0.008 0.011 0.009 0.004 0.194 0.006 0.02 0.003 0.003 0.016 0 0.003 0.022 0.003 0.121 0.127 0.005 0.009 0.002 0.031 0.005 0.002 0.011 0 0.014;0.162 0.01 0.013 0.097 0.004 0.003 0.003 0.127 0.002 0.011 0.007 0.046 0.001 0.006 0.008 0.194 0.003 0.022 0.005 0.031 0 0.002 0.009 0.121 0 0.02 0.008 0.004 0.017 0.011 0.006 0.016 0.003 0.009 0.005 0.014;
