pntP=[0.803 0.034 0.016 0.001 0.033 0.001 0.001 0.007 0.002 0.025 0.054 0.001 0 0.001 0 0.005 0 0 0.001 0 0.001 0 0 0 0 0.001 0.008 0 0 0 0 0 0 0 0 0.005;0.803 0.034 0.016 0.054 0.001 0 0.001 0.008 0 0 0.001 0.033 0.001 0.001 0 0.005 0 0 0 0 0 0 0 0.001 0 0 0.007 0.002 0.025 0.001 0 0.001 0 0 0 0.005;0.803 0.054 0.008 0.001 0 0 0 0.007 0.001 0 0.034 0.001 0 0.001 0.033 0.005 0 0.001 0.002 0 0 0 0.001 0 0 0 0.016 0 0 0.001 0 0 0 0.025 0.001 0.005;
0.8 0.021 0.042 0.005 0.01 0 0.001 0.003 0.002 0.047 0.014 0 0 0.001 0 0.004 0 0 0.001 0 0.001 0 0 0 0 0 0.033 0.001 0.003 0 0 0 0 0.001 0.001 0.009;0.8 0.021 0.042 0.014 0 0 0.001 0.033 0.001 0.003 0.005 0.01 0 0.001 0 0.004 0 0 0 0 0 0 0 0 0 0 0.003 0.002 0.047 0.001 0 0.001 0 0.001 0.001 0.009;0.8 0.014 0.033 0.005 0 0 0 0.003 0.001 0.001 0.021 0 0.001 0.001 0.01 0.004 0 0 0.002 0 0.001 0 0.001 0 0 0 0.042 0 0.003 0 0 0 0 0.047 0.001 0.009;
0.785 0.052 0.021 0.005 0.019 0.001 0 0.004 0.003 0.035 0.016 0.001 0.001 0 0 0.004 0.004 0 0 0 0 0 0 0 0 0 0.039 0.001 0.001 0 0.001 0 0 0.001 0 0.006;0.785 0.052 0.021 0.016 0.001 0.001 0 0.039 0.001 0.001 0.005 0.019 0.001 0 0 0.004 0.004 0 0 0.001 0 0 0 0 0 0 0.004 0.003 0.035 0 0 0 0 0.001 0 0.006;0.785 0.016 0.039 0.005 0 0 0 0.004 0 0.001 0.052 0.001 0.001 0 0.019 0.004 0.001 0 0.003 0 0 0 0 0 0 0 0.021 0.001 0.001 0.001 0.004 0 0 0.035 0 0.006;
0.822 0.009 0.046 0.004 0.014 0 0.001 0.01 0 0.031 0.013 0 0 0 0 0.002 0 0 0 0 0 0 0.001 0 0 0 0.036 0 0.003 0 0 0 0 0.001 0 0.007;0.822 0.009 0.046 0.013 0 0 0 0.036 0 0.003 0.004 0.014 0 0.001 0 0.002 0 0 0 0 0 0 0.001 0 0 0 0.01 0 0.031 0 0 0 0 0.001 0 0.007;0.822 0.013 0.036 0.004 0 0 0.001 0.01 0 0.001 0.009 0 0 0 0.014 0.002 0 0 0 0 0 0 0.001 0 0 0 0.046 0 0.003 0 0 0 0 0.031 0 0.007;
0.807 0.008 0.058 0.002 0.006 0 0 0.005 0 0.04 0.055 0 0.002 0.001 0 0.003 0 0 0.001 0 0 0 0 0 0 0.001 0.007 0 0 0 0 0 0 0 0 0.004;0.807 0.008 0.058 0.055 0 0.002 0.001 0.007 0 0 0.002 0.006 0 0 0 0.003 0 0 0 0 0 0 0 0.001 0 0 0.005 0 0.04 0.001 0 0 0 0 0 0.004;0.807 0.055 0.007 0.002 0 0 0 0.005 0.001 0 0.008 0 0 0.001 0.006 0.003 0 0.001 0 0 0 0 0 0 0 0 0.058 0.002 0 0 0 0 0 0.04 0 0.004;
0.792 0.047 0.008 0.009 0.041 0.002 0.001 0.001 0.001 0.016 0.011 0 0 0 0 0 0 0 0 0 0.003 0 0 0 0 0 0.049 0.003 0 0.002 0.003 0.001 0 0 0 0.01;0.792 0.047 0.008 0.011 0 0 0 0.049 0.003 0 0.009 0.041 0.002 0.001 0 0 0 0 0.002 0.003 0.001 0 0 0 0 0 0.001 0.001 0.016 0 0 0.003 0 0 0 0.01;0.792 0.011 0.049 0.009 0 0.002 0 0.001 0 0 0.047 0 0.003 0 0.041 0 0.003 0 0.001 0 0 0 0.001 0 0 0 0.008 0 0 0.002 0 0.001 0 0.016 0.003 0.01;
0.799 0.057 0.003 0.009 0.029 0.001 0 0 0.002 0.028 0.002 0 0 0 0 0.003 0 0 0 0 0 0 0 0 0 0 0.049 0.002 0 0 0.004 0 0 0 0.001 0.011;0.799 0.057 0.003 0.002 0 0 0 0.049 0.002 0 0.009 0.029 0.001 0 0 0.003 0 0 0 0.004 0 0 0 0 0 0 0 0.002 0.028 0 0 0 0 0 0.001 0.011;0.799 0.002 0.049 0.009 0 0 0 0 0 0 0.057 0 0.002 0 0.029 0.003 0.004 0 0.002 0 0.001 0 0 0 0 0 0.003 0 0 0.001 0 0 0 0.028 0 0.011;
0.799 0.024 0.021 0.006 0.047 0.001 0 0.004 0.001 0.018 0.023 0.001 0.001 0 0 0.004 0.001 0.001 0 0 0.003 0 0 0 0 0.002 0.033 0 0 0 0.005 0 0.001 0 0 0.004;0.799 0.024 0.021 0.023 0.001 0.001 0 0.033 0 0 0.006 0.047 0.001 0 0 0.004 0.001 0.001 0 0.005 0 0.001 0 0.002 0 0 0.004 0.001 0.018 0 0 0.003 0 0 0 0.004;0.799 0.023 0.033 0.006 0 0 0 0.004 0 0 0.024 0.001 0 0 0.047 0.004 0.005 0.002 0.001 0 0 0 0 0 0.001 0.001 0.021 0.001 0 0.001 0.001 0 0 0.018 0.003 0.004;
0.821 0.041 0.017 0.005 0.029 0.001 0.001 0 0 0.013 0.035 0.001 0 0 0 0.004 0 0 0 0 0.002 0 0 0 0 0 0.023 0 0 0 0.003 0 0 0 0 0.004;0.821 0.041 0.017 0.035 0.001 0 0 0.023 0 0 0.005 0.029 0.001 0.001 0 0.004 0 0 0 0.003 0 0 0 0 0 0 0 0 0.013 0 0 0.002 0 0 0 0.004;0.821 0.035 0.023 0.005 0 0 0 0 0 0 0.041 0.001 0 0 0.029 0.004 0.003 0 0 0 0 0 0.001 0 0 0 0.017 0 0 0.001 0 0 0 0.013 0.002 0.004;
0.822 0.031 0.013 0.004 0.017 0 0.001 0.001 0.004 0.037 0.047 0.003 0 0 0.001 0.002 0 0 0 0 0.002 0 0 0 0 0.002 0.005 0 0 0 0 0 0 0 0 0.008;0.822 0.031 0.013 0.047 0.003 0 0 0.005 0 0 0.004 0.017 0 0.001 0.001 0.002 0 0 0 0 0 0 0 0.002 0 0 0.001 0.004 0.037 0 0 0.002 0 0 0 0.008;0.822 0.047 0.005 0.004 0.001 0 0 0.001 0 0 0.031 0.003 0 0 0.017 0.002 0 0.002 0.004 0 0 0 0.001 0 0 0 0.013 0 0 0 0 0 0 0.037 0.002 0.008;
0.776 0.009 0.044 0.002 0.023 0.001 0 0.01 0 0.043 0.056 0 0.001 0.001 0 0.007 0 0 0 0 0.002 0 0 0 0 0.001 0.023 0 0.001 0 0 0 0 0 0 0;0.776 0.009 0.044 0.056 0 0.001 0.001 0.023 0 0.001 0.002 0.023 0.001 0 0 0.007 0 0 0 0 0 0 0 0.001 0 0 0.01 0 0.043 0 0 0.002 0 0 0 0;0.776 0.056 0.023 0.002 0 0 0 0.01 0 0 0.009 0 0 0.001 0.023 0.007 0 0.001 0 0 0 0 0 0 0 0 0.044 0.001 0.001 0.001 0 0 0 0.043 0.002 0;
0.809 0.054 0.007 0.011 0.021 0.001 0 0.001 0 0.025 0.041 0.002 0 0.001 0 0.007 0 0 0 0 0.002 0 0 0 0 0.001 0.015 0.001 0 0 0.001 0 0 0 0 0;0.809 0.054 0.007 0.041 0.002 0 0.001 0.015 0.001 0 0.011 0.021 0.001 0 0 0.007 0 0 0 0.001 0 0 0 0.001 0 0 0.001 0 0.025 0 0 0.002 0 0 0 0;0.809 0.041 0.015 0.011 0 0 0 0.001 0 0 0.054 0.002 0.001 0.001 0.021 0.007 0.001 0.001 0 0 0 0 0 0 0 0 0.007 0 0 0.001 0 0 0 0.025 0.002 0;
0.797 0.043 0.017 0.002 0.028 0 0 0.007 0 0.031 0.018 0 0 0.002 0 0.001 0 0 0 0 0 0 0 0 0 0.001 0.041 0.003 0.001 0 0.001 0 0 0.001 0 0.006;0.797 0.043 0.017 0.018 0 0 0.002 0.041 0.003 0.001 0.002 0.028 0 0 0 0.001 0 0 0 0.001 0 0 0 0.001 0 0 0.007 0 0.031 0 0 0 0 0.001 0 0.006;0.797 0.018 0.041 0.002 0 0 0 0.007 0 0.001 0.043 0 0.003 0.002 0.028 0.001 0.001 0.001 0 0 0 0 0 0 0 0 0.017 0 0.001 0 0 0 0 0.031 0 0.006;
