pntP=[0.247 0.005 0.02 0.035 0.018 0.002 0.009 0.152 0.004 0.018 0.014 0.016 0.003 0.002 0.001 0.207 0.001 0.025 0.005 0.008 0.003 0.001 0.005 0.136 0.004 0.032 0.013 0 0.002 0.001 0.001 0.001 0.004 0.004 0.001 0;0.247 0.005 0.02 0.014 0.016 0.003 0.002 0.013 0 0.002 0.035 0.018 0.002 0.009 0.001 0.207 0.001 0.025 0.001 0.001 0.001 0.004 0.005 0.032 0.004 0.136 0.152 0.004 0.018 0.005 0.008 0.003 0.001 0.004 0.001 0;0.247 0.014 0.013 0.035 0.001 0.001 0.005 0.152 0.005 0.004 0.005 0.016 0 0.002 0.018 0.207 0.001 0.032 0.004 0.008 0.001 0.001 0.009 0.136 0.004 0.025 0.02 0.003 0.002 0.002 0.001 0.001 0.004 0.018 0.003 0;
0.22 0.017 0.004 0.136 0.015 0.008 0.011 0.096 0.012 0.013 0.025 0.055 0.006 0.001 0.007 0.177 0.008 0.003 0.008 0.043 0.002 0.004 0.006 0.059 0.003 0.01 0.001 0.003 0.006 0.004 0.013 0.008 0.001 0 0.005 0.01;0.22 0.017 0.004 0.025 0.055 0.006 0.001 0.001 0.003 0.006 0.136 0.015 0.008 0.011 0.007 0.177 0.008 0.003 0.004 0.013 0.008 0.001 0.006 0.01 0.003 0.059 0.096 0.012 0.013 0.008 0.043 0.002 0.004 0 0.005 0.01;0.22 0.025 0.001 0.136 0.007 0.004 0.006 0.096 0.008 0 0.017 0.055 0.003 0.001 0.015 0.177 0.013 0.01 0.012 0.043 0.005 0.004 0.011 0.059 0.001 0.003 0.004 0.006 0.006 0.008 0.008 0.008 0.003 0.013 0.002 0.01;
0.217 0.024 0.011 0.128 0.013 0.003 0.006 0.096 0.012 0.013 0.015 0.05 0.004 0.007 0.011 0.172 0.002 0.003 0.003 0.063 0.005 0.007 0.005 0.082 0.002 0.013 0.008 0 0 0.011 0 0.002 0.002 0.006 0 0.004;0.217 0.024 0.011 0.015 0.05 0.004 0.007 0.008 0 0 0.128 0.013 0.003 0.006 0.011 0.172 0.002 0.003 0.011 0 0.002 0.002 0.005 0.013 0.002 0.082 0.096 0.012 0.013 0.003 0.063 0.005 0.007 0.006 0 0.004;0.217 0.015 0.008 0.128 0.011 0.011 0.005 0.096 0.003 0.006 0.024 0.05 0 0.007 0.013 0.172 0 0.013 0.012 0.063 0 0.007 0.006 0.082 0.002 0.003 0.011 0.004 0 0.003 0.002 0.002 0.002 0.013 0.005 0.004;
0.237 0.005 0.015 0.159 0.013 0.012 0.003 0.063 0.007 0.007 0.007 0.049 0.001 0.003 0.004 0.175 0.002 0.013 0.003 0.068 0.001 0.011 0.001 0.052 0.003 0.02 0.01 0.002 0.006 0.016 0.002 0.006 0 0.007 0.001 0.016;0.237 0.005 0.015 0.007 0.049 0.001 0.003 0.01 0.002 0.006 0.159 0.013 0.012 0.003 0.004 0.175 0.002 0.013 0.016 0.002 0.006 0 0.001 0.02 0.003 0.052 0.063 0.007 0.007 0.003 0.068 0.001 0.011 0.007 0.001 0.016;0.237 0.007 0.01 0.159 0.004 0.016 0.001 0.063 0.003 0.007 0.005 0.049 0.002 0.003 0.013 0.175 0.002 0.02 0.007 0.068 0.001 0.011 0.003 0.052 0 0.013 0.015 0.001 0.006 0.012 0.002 0.006 0.003 0.007 0.001 0.016;
0.235 0.004 0.015 0.109 0.015 0.013 0.009 0.1 0.006 0.012 0.014 0.044 0.004 0.002 0.014 0.172 0.008 0.011 0.004 0.037 0.004 0.005 0.002 0.057 0.003 0.016 0.008 0 0.011 0.006 0.006 0.021 0.004 0.004 0 0.025;0.235 0.004 0.015 0.014 0.044 0.004 0.002 0.008 0 0.011 0.109 0.015 0.013 0.009 0.014 0.172 0.008 0.011 0.006 0.006 0.021 0.004 0.002 0.016 0.003 0.057 0.1 0.006 0.012 0.004 0.037 0.004 0.005 0.004 0 0.025;0.235 0.014 0.008 0.109 0.014 0.006 0.002 0.1 0.004 0.004 0.004 0.044 0 0.002 0.015 0.172 0.006 0.016 0.006 0.037 0 0.005 0.009 0.057 0.004 0.011 0.015 0.004 0.011 0.013 0.008 0.021 0.003 0.012 0.004 0.025;
0.254 0.014 0.01 0.029 0.014 0.002 0.008 0.14 0.008 0.017 0.018 0.005 0.002 0.001 0.005 0.174 0.004 0.012 0.021 0.007 0.008 0.001 0.003 0.115 0.005 0.019 0.007 0.004 0.016 0 0.008 0.006 0.008 0.008 0.003 0.044;0.254 0.014 0.01 0.018 0.005 0.002 0.001 0.007 0.004 0.016 0.029 0.014 0.002 0.008 0.005 0.174 0.004 0.012 0 0.008 0.006 0.008 0.003 0.019 0.005 0.115 0.14 0.008 0.017 0.021 0.007 0.008 0.001 0.008 0.003 0.044;0.254 0.018 0.007 0.029 0.005 0 0.003 0.14 0.021 0.008 0.014 0.005 0.004 0.001 0.014 0.174 0.008 0.019 0.008 0.007 0.003 0.001 0.008 0.115 0.008 0.012 0.01 0.002 0.016 0.002 0.004 0.006 0.005 0.017 0.008 0.044;
0.219 0.013 0.014 0.184 0.017 0.018 0.006 0.057 0.007 0.022 0.015 0.009 0.002 0.003 0.005 0.044 0.001 0.003 0.002 0.012 0.004 0.002 0.001 0.006 0.005 0.001 0.01 0.003 0.032 0.016 0.009 0.099 0.006 0.004 0.007 0.142;0.219 0.013 0.014 0.015 0.009 0.002 0.003 0.01 0.003 0.032 0.184 0.017 0.018 0.006 0.005 0.044 0.001 0.003 0.016 0.009 0.099 0.006 0.001 0.001 0.005 0.006 0.057 0.007 0.022 0.002 0.012 0.004 0.002 0.004 0.007 0.142;0.219 0.015 0.01 0.184 0.005 0.016 0.001 0.057 0.002 0.004 0.013 0.009 0.003 0.003 0.017 0.044 0.009 0.001 0.007 0.012 0.007 0.002 0.006 0.006 0.006 0.003 0.014 0.002 0.032 0.018 0.001 0.099 0.005 0.022 0.004 0.142;
0.234 0.02 0.013 0.166 0.016 0.019 0.007 0.025 0.005 0.016 0.016 0.067 0.001 0.003 0.003 0.196 0.006 0.012 0.004 0.05 0.008 0.006 0.009 0.02 0.002 0.006 0.002 0.001 0.001 0.002 0.01 0.021 0.003 0 0.005 0.025;0.234 0.02 0.013 0.016 0.067 0.001 0.003 0.002 0.001 0.001 0.166 0.016 0.019 0.007 0.003 0.196 0.006 0.012 0.002 0.01 0.021 0.003 0.009 0.006 0.002 0.02 0.025 0.005 0.016 0.004 0.05 0.008 0.006 0 0.005 0.025;0.234 0.016 0.002 0.166 0.003 0.002 0.009 0.025 0.004 0 0.02 0.067 0.001 0.003 0.016 0.196 0.01 0.006 0.005 0.05 0.005 0.006 0.007 0.02 0.003 0.012 0.013 0.001 0.001 0.019 0.006 0.021 0.002 0.016 0.008 0.025;
0.24 0.013 0.013 0.103 0.004 0.006 0.005 0.109 0.01 0.026 0.003 0.012 0.001 0.001 0.001 0.056 0.001 0.006 0.001 0.018 0 0.002 0.001 0.035 0.002 0.011 0.016 0.002 0.071 0.007 0.007 0.058 0.002 0.015 0.009 0.133;0.24 0.013 0.013 0.003 0.012 0.001 0.001 0.016 0.002 0.071 0.103 0.004 0.006 0.005 0.001 0.056 0.001 0.006 0.007 0.007 0.058 0.002 0.001 0.011 0.002 0.035 0.109 0.01 0.026 0.001 0.018 0 0.002 0.015 0.009 0.133;0.24 0.003 0.016 0.103 0.001 0.007 0.001 0.109 0.001 0.015 0.013 0.012 0.002 0.001 0.004 0.056 0.007 0.011 0.01 0.018 0.009 0.002 0.005 0.035 0.002 0.006 0.013 0.001 0.071 0.006 0.001 0.058 0.002 0.026 0 0.133;
0.22 0.007 0.02 0.159 0.016 0.013 0.005 0.047 0.008 0.013 0.007 0.042 0.003 0.005 0.005 0.103 0.006 0.007 0.001 0.055 0.009 0.003 0.008 0.02 0.003 0.011 0.004 0.002 0.017 0.008 0.008 0.063 0.003 0.003 0.005 0.091;0.22 0.007 0.02 0.007 0.042 0.003 0.005 0.004 0.002 0.017 0.159 0.016 0.013 0.005 0.005 0.103 0.006 0.007 0.008 0.008 0.063 0.003 0.008 0.011 0.003 0.02 0.047 0.008 0.013 0.001 0.055 0.009 0.003 0.003 0.005 0.091;0.22 0.007 0.004 0.159 0.005 0.008 0.008 0.047 0.001 0.003 0.007 0.042 0.002 0.005 0.016 0.103 0.008 0.011 0.008 0.055 0.005 0.003 0.005 0.02 0.003 0.007 0.02 0.003 0.017 0.013 0.006 0.063 0.003 0.013 0.009 0.091;
