pntP=[0.198 0.019 0.008 0.188 0.025 0.015 0.006 0.006 0.008 0.014 0.011 0.092 0.004 0.004 0.016 0.181 0.002 0.006 0.002 0.099 0.002 0.003 0.007 0.006 0.001 0.007 0.003 0.006 0.001 0.002 0.004 0.02 0 0.003 0.006 0.025;0.198 0.019 0.008 0.011 0.092 0.004 0.004 0.003 0.006 0.001 0.188 0.025 0.015 0.006 0.016 0.181 0.002 0.006 0.002 0.004 0.02 0 0.007 0.007 0.001 0.006 0.006 0.008 0.014 0.002 0.099 0.002 0.003 0.003 0.006 0.025;0.198 0.011 0.003 0.188 0.016 0.002 0.007 0.006 0.002 0.003 0.019 0.092 0.006 0.004 0.025 0.181 0.004 0.007 0.008 0.099 0.006 0.003 0.006 0.006 0 0.006 0.008 0.004 0.001 0.015 0.002 0.02 0.001 0.014 0.002 0.025;
0.202 0.005 0.02 0.025 0.009 0.002 0.006 0.129 0.005 0.02 0.028 0.013 0.003 0.001 0.001 0.147 0.001 0.011 0.017 0.004 0.004 0.003 0.003 0.117 0.006 0.016 0.007 0.004 0.067 0.002 0.006 0.012 0.007 0.012 0.007 0.078;0.202 0.005 0.02 0.028 0.013 0.003 0.001 0.007 0.004 0.067 0.025 0.009 0.002 0.006 0.001 0.147 0.001 0.011 0.002 0.006 0.012 0.007 0.003 0.016 0.006 0.117 0.129 0.005 0.02 0.017 0.004 0.004 0.003 0.012 0.007 0.078;0.202 0.028 0.007 0.025 0.001 0.002 0.003 0.129 0.017 0.012 0.005 0.013 0.004 0.001 0.009 0.147 0.006 0.016 0.005 0.004 0.007 0.003 0.006 0.117 0.007 0.011 0.02 0.003 0.067 0.002 0.001 0.012 0.006 0.02 0.004 0.078;
0.183 0.013 0.002 0.173 0.012 0.012 0.008 0.017 0.002 0.008 0.003 0.093 0.004 0.007 0.01 0.201 0.007 0.001 0.003 0.104 0.006 0.009 0.003 0.013 0.002 0.03 0.012 0.001 0.002 0.014 0.001 0.021 0 0.001 0.001 0.021;0.183 0.013 0.002 0.003 0.093 0.004 0.007 0.012 0.001 0.002 0.173 0.012 0.012 0.008 0.01 0.201 0.007 0.001 0.014 0.001 0.021 0 0.003 0.03 0.002 0.013 0.017 0.002 0.008 0.003 0.104 0.006 0.009 0.001 0.001 0.021;0.183 0.003 0.012 0.173 0.01 0.014 0.003 0.017 0.003 0.001 0.013 0.093 0.001 0.007 0.012 0.201 0.001 0.03 0.002 0.104 0.001 0.009 0.008 0.013 0 0.001 0.002 0.004 0.002 0.012 0.007 0.021 0.002 0.008 0.006 0.021;
0.205 0.016 0.007 0.196 0.018 0.006 0.005 0.015 0.003 0.006 0.007 0.08 0.002 0.01 0.008 0.195 0.009 0.006 0.005 0.085 0.01 0.008 0.004 0.008 0.003 0.026 0.014 0.001 0.001 0.013 0.001 0.012 0 0.002 0.002 0.011;0.205 0.016 0.007 0.007 0.08 0.002 0.01 0.014 0.001 0.001 0.196 0.018 0.006 0.005 0.008 0.195 0.009 0.006 0.013 0.001 0.012 0 0.004 0.026 0.003 0.008 0.015 0.003 0.006 0.005 0.085 0.01 0.008 0.002 0.002 0.011;0.205 0.007 0.014 0.196 0.008 0.013 0.004 0.015 0.005 0.002 0.016 0.08 0.001 0.01 0.018 0.195 0.001 0.026 0.003 0.085 0.002 0.008 0.005 0.008 0 0.006 0.007 0.002 0.001 0.006 0.009 0.012 0.003 0.006 0.01 0.011;
0.176 0.01 0.004 0.169 0.011 0.012 0.004 0.041 0.004 0.015 0.008 0.095 0.003 0.009 0.008 0.136 0.008 0.005 0.004 0.066 0.008 0.012 0.006 0.034 0.002 0.007 0.005 0.003 0.01 0.008 0.004 0.049 0.004 0.004 0.001 0.055;0.176 0.01 0.004 0.008 0.095 0.003 0.009 0.005 0.003 0.01 0.169 0.011 0.012 0.004 0.008 0.136 0.008 0.005 0.008 0.004 0.049 0.004 0.006 0.007 0.002 0.034 0.041 0.004 0.015 0.004 0.066 0.008 0.012 0.004 0.001 0.055;0.176 0.008 0.005 0.169 0.008 0.008 0.006 0.041 0.004 0.004 0.01 0.095 0.003 0.009 0.011 0.136 0.004 0.007 0.004 0.066 0.001 0.012 0.004 0.034 0.004 0.005 0.004 0.003 0.01 0.012 0.008 0.049 0.002 0.015 0.008 0.055;
0.17 0.013 0.007 0.167 0.011 0.013 0.011 0.044 0.004 0.009 0.009 0.085 0.004 0.013 0.015 0.175 0.009 0.006 0.003 0.086 0.005 0.011 0.008 0.033 0 0.012 0.011 0 0.003 0.013 0.002 0.019 0 0.002 0.007 0.02;0.17 0.013 0.007 0.009 0.085 0.004 0.013 0.011 0 0.003 0.167 0.011 0.013 0.011 0.015 0.175 0.009 0.006 0.013 0.002 0.019 0 0.008 0.012 0 0.033 0.044 0.004 0.009 0.003 0.086 0.005 0.011 0.002 0.007 0.02;0.17 0.009 0.011 0.167 0.015 0.013 0.008 0.044 0.003 0.002 0.013 0.085 0 0.013 0.011 0.175 0.002 0.012 0.004 0.086 0.007 0.011 0.011 0.033 0 0.006 0.007 0.004 0.003 0.013 0.009 0.019 0 0.009 0.005 0.02;
0.162 0.014 0.003 0.158 0.023 0.01 0.004 0.024 0.006 0.009 0.01 0.092 0.006 0.008 0.012 0.165 0.008 0.004 0 0.067 0.009 0.005 0.004 0.026 0.002 0.011 0.012 0.003 0.008 0.013 0.005 0.049 0.005 0.004 0.004 0.055;0.162 0.014 0.003 0.01 0.092 0.006 0.008 0.012 0.003 0.008 0.158 0.023 0.01 0.004 0.012 0.165 0.008 0.004 0.013 0.005 0.049 0.005 0.004 0.011 0.002 0.026 0.024 0.006 0.009 0 0.067 0.009 0.005 0.004 0.004 0.055;0.162 0.01 0.012 0.158 0.012 0.013 0.004 0.024 0 0.004 0.014 0.092 0.003 0.008 0.023 0.165 0.005 0.011 0.006 0.067 0.004 0.005 0.004 0.026 0.005 0.004 0.003 0.006 0.008 0.01 0.008 0.049 0.002 0.009 0.009 0.055;
0.145 0.008 0.008 0.163 0.011 0.008 0.004 0.043 0.005 0.004 0.014 0.061 0.004 0.004 0.003 0.154 0.004 0.01 0.005 0.084 0.006 0.009 0.005 0.041 0.003 0.005 0.006 0.004 0.014 0.008 0.013 0.062 0.004 0.004 0.007 0.067;0.145 0.008 0.008 0.014 0.061 0.004 0.004 0.006 0.004 0.014 0.163 0.011 0.008 0.004 0.003 0.154 0.004 0.01 0.008 0.013 0.062 0.004 0.005 0.005 0.003 0.041 0.043 0.005 0.004 0.005 0.084 0.006 0.009 0.004 0.007 0.067;0.145 0.014 0.006 0.163 0.003 0.008 0.005 0.043 0.005 0.004 0.008 0.061 0.004 0.004 0.011 0.154 0.013 0.005 0.005 0.084 0.007 0.009 0.004 0.041 0.004 0.01 0.008 0.004 0.014 0.008 0.004 0.062 0.003 0.004 0.006 0.067;
0.18 0.011 0.015 0.163 0.019 0.012 0.002 0.023 0.001 0.007 0.013 0.076 0.005 0.014 0.011 0.167 0.008 0.008 0.006 0.08 0.004 0.008 0.007 0.027 0.004 0.015 0 0.001 0.003 0.003 0.005 0.054 0.001 0.002 0.004 0.041;0.18 0.011 0.015 0.013 0.076 0.005 0.014 0 0.001 0.003 0.163 0.019 0.012 0.002 0.011 0.167 0.008 0.008 0.003 0.005 0.054 0.001 0.007 0.015 0.004 0.027 0.023 0.001 0.007 0.006 0.08 0.004 0.008 0.002 0.004 0.041;0.18 0.013 0 0.163 0.011 0.003 0.007 0.023 0.006 0.002 0.011 0.076 0.001 0.014 0.019 0.167 0.005 0.015 0.001 0.08 0.004 0.008 0.002 0.027 0.001 0.008 0.015 0.005 0.003 0.012 0.008 0.054 0.004 0.007 0.004 0.041;
0.188 0.003 0.017 0.132 0.007 0.013 0.004 0.093 0.007 0.008 0.005 0.076 0.004 0.009 0.003 0.152 0 0.025 0.002 0.057 0.006 0.005 0.001 0.092 0.002 0.018 0.015 0 0.011 0.012 0.004 0.007 0.002 0.006 0 0.014;0.188 0.003 0.017 0.005 0.076 0.004 0.009 0.015 0 0.011 0.132 0.007 0.013 0.004 0.003 0.152 0 0.025 0.012 0.004 0.007 0.002 0.001 0.018 0.002 0.092 0.093 0.007 0.008 0.002 0.057 0.006 0.005 0.006 0 0.014;0.188 0.005 0.015 0.132 0.003 0.012 0.001 0.093 0.002 0.006 0.003 0.076 0 0.009 0.007 0.152 0.004 0.018 0.007 0.057 0 0.005 0.004 0.092 0.002 0.025 0.017 0.004 0.011 0.013 0 0.007 0.002 0.008 0.006 0.014;
