pntP=[0.299 0.015 0.006 0.172 0.015 0.017 0.003 0.024 0.003 0.013 0.01 0.057 0.001 0.003 0.006 0.155 0.002 0.005 0.002 0.056 0.003 0.01 0.001 0.013 0.003 0.019 0.018 0.001 0 0.016 0.002 0.017 0.002 0.002 0 0.029;0.299 0.015 0.006 0.01 0.057 0.001 0.003 0.018 0.001 0 0.172 0.015 0.017 0.003 0.006 0.155 0.002 0.005 0.016 0.002 0.017 0.002 0.001 0.019 0.003 0.013 0.024 0.003 0.013 0.002 0.056 0.003 0.01 0.002 0 0.029;0.299 0.01 0.018 0.172 0.006 0.016 0.001 0.024 0.002 0.002 0.015 0.057 0.001 0.003 0.015 0.155 0.002 0.019 0.003 0.056 0 0.01 0.003 0.013 0.002 0.005 0.006 0.001 0 0.017 0.002 0.017 0.003 0.013 0.003 0.029;
0.321 0.008 0.017 0.184 0.016 0.017 0.007 0.009 0.009 0.002 0.009 0.04 0.002 0.009 0.005 0.159 0.004 0.011 0.002 0.051 0.004 0.007 0.005 0.006 0.004 0.011 0.01 0.001 0.001 0.01 0.006 0.016 0 0 0 0.037;0.321 0.008 0.017 0.009 0.04 0.002 0.009 0.01 0.001 0.001 0.184 0.016 0.017 0.007 0.005 0.159 0.004 0.011 0.01 0.006 0.016 0 0.005 0.011 0.004 0.006 0.009 0.009 0.002 0.002 0.051 0.004 0.007 0 0 0.037;0.321 0.009 0.01 0.184 0.005 0.01 0.005 0.009 0.002 0 0.008 0.04 0.001 0.009 0.016 0.159 0.006 0.011 0.009 0.051 0 0.007 0.007 0.006 0 0.011 0.017 0.002 0.001 0.017 0.004 0.016 0.004 0.002 0.004 0.037;
0.297 0.017 0.02 0.187 0.016 0.014 0.003 0.003 0.007 0.006 0.019 0.005 0.001 0 0.009 0.027 0.002 0 0.001 0.003 0.008 0.001 0.007 0 0.003 0.002 0.014 0.002 0.001 0.006 0.009 0.105 0.003 0.004 0.011 0.187;0.297 0.017 0.02 0.019 0.005 0.001 0 0.014 0.002 0.001 0.187 0.016 0.014 0.003 0.009 0.027 0.002 0 0.006 0.009 0.105 0.003 0.007 0.002 0.003 0 0.003 0.007 0.006 0.001 0.003 0.008 0.001 0.004 0.011 0.187;0.297 0.019 0.014 0.187 0.009 0.006 0.007 0.003 0.001 0.004 0.017 0.005 0.002 0 0.016 0.027 0.009 0.002 0.007 0.003 0.011 0.001 0.003 0 0.003 0 0.02 0.001 0.001 0.014 0.002 0.105 0.003 0.006 0.008 0.187;
0.295 0.01 0.019 0.13 0.014 0.022 0.003 0.081 0.003 0.016 0 0.012 0 0.004 0.001 0.082 0.001 0.006 0 0.024 0.002 0.001 0.001 0.013 0.002 0.011 0.025 0.001 0.033 0.014 0.003 0.056 0.001 0.01 0.004 0.1;0.295 0.01 0.019 0 0.012 0 0.004 0.025 0.001 0.033 0.13 0.014 0.022 0.003 0.001 0.082 0.001 0.006 0.014 0.003 0.056 0.001 0.001 0.011 0.002 0.013 0.081 0.003 0.016 0 0.024 0.002 0.001 0.01 0.004 0.1;0.295 0 0.025 0.13 0.001 0.014 0.001 0.081 0 0.01 0.01 0.012 0.001 0.004 0.014 0.082 0.003 0.011 0.003 0.024 0.004 0.001 0.003 0.013 0.001 0.006 0.019 0 0.033 0.022 0.001 0.056 0.002 0.016 0.002 0.1;
0.319 0.007 0.016 0.132 0.015 0.009 0 0.059 0.003 0.007 0.014 0.044 0.002 0.005 0.005 0.187 0.002 0.012 0.001 0.056 0 0.005 0.004 0.034 0.004 0.015 0.021 0.001 0.002 0.008 0.002 0.003 0 0 0 0.006;0.319 0.007 0.016 0.014 0.044 0.002 0.005 0.021 0.001 0.002 0.132 0.015 0.009 0 0.005 0.187 0.002 0.012 0.008 0.002 0.003 0 0.004 0.015 0.004 0.034 0.059 0.003 0.007 0.001 0.056 0 0.005 0 0 0.006;0.319 0.014 0.021 0.132 0.005 0.008 0.004 0.059 0.001 0 0.007 0.044 0.001 0.005 0.015 0.187 0.002 0.015 0.003 0.056 0 0.005 0 0.034 0 0.012 0.016 0.002 0.002 0.009 0.002 0.003 0.004 0.007 0 0.006;
0.326 0.018 0.008 0.157 0.023 0.008 0.01 0.024 0.003 0.003 0.024 0.034 0.001 0.002 0.009 0.134 0.005 0.005 0.001 0.024 0.012 0.003 0.002 0.01 0.004 0.004 0.007 0.001 0.004 0.003 0.011 0.043 0.001 0.006 0.004 0.066;0.326 0.018 0.008 0.024 0.034 0.001 0.002 0.007 0.001 0.004 0.157 0.023 0.008 0.01 0.009 0.134 0.005 0.005 0.003 0.011 0.043 0.001 0.002 0.004 0.004 0.01 0.024 0.003 0.003 0.001 0.024 0.012 0.003 0.006 0.004 0.066;0.326 0.024 0.007 0.157 0.009 0.003 0.002 0.024 0.001 0.006 0.018 0.034 0.001 0.002 0.023 0.134 0.011 0.004 0.003 0.024 0.004 0.003 0.01 0.01 0.001 0.005 0.008 0.001 0.004 0.008 0.005 0.043 0.004 0.003 0.012 0.066;
0.331 0.021 0.007 0.167 0.015 0.004 0.014 0.01 0.007 0.005 0.019 0.053 0 0.001 0.006 0.164 0.01 0.001 0.002 0.062 0.004 0.002 0.002 0.001 0 0.015 0.012 0.003 0.001 0.007 0.012 0.012 0 0 0.003 0.027;0.331 0.021 0.007 0.019 0.053 0 0.001 0.012 0.003 0.001 0.167 0.015 0.004 0.014 0.006 0.164 0.01 0.001 0.007 0.012 0.012 0 0.002 0.015 0 0.001 0.01 0.007 0.005 0.002 0.062 0.004 0.002 0 0.003 0.027;0.331 0.019 0.012 0.167 0.006 0.007 0.002 0.01 0.002 0 0.021 0.053 0.003 0.001 0.015 0.164 0.012 0.015 0.007 0.062 0.003 0.002 0.014 0.001 0 0.001 0.007 0 0.001 0.004 0.01 0.012 0 0.005 0.004 0.027;
0.347 0.018 0.018 0.069 0.021 0.005 0.01 0.128 0.007 0.019 0.003 0.002 0.002 0 0.001 0.002 0.001 0 0.001 0.001 0.003 0 0 0.001 0.001 0 0.026 0.005 0.07 0.007 0.007 0.038 0.004 0.009 0.006 0.168;0.347 0.018 0.018 0.003 0.002 0.002 0 0.026 0.005 0.07 0.069 0.021 0.005 0.01 0.001 0.002 0.001 0 0.007 0.007 0.038 0.004 0 0 0.001 0.001 0.128 0.007 0.019 0.001 0.001 0.003 0 0.009 0.006 0.168;0.347 0.003 0.026 0.069 0.001 0.007 0 0.128 0.001 0.009 0.018 0.002 0.005 0 0.021 0.002 0.007 0 0.007 0.001 0.006 0 0.01 0.001 0.004 0 0.018 0.002 0.07 0.005 0.001 0.038 0.001 0.019 0.003 0.168;
0.303 0.014 0.014 0.151 0.01 0.015 0.005 0.051 0.006 0.011 0.019 0.022 0.003 0.001 0.006 0.095 0.004 0.005 0.004 0.022 0.011 0.002 0.009 0.022 0.004 0.006 0.008 0.002 0.018 0.002 0.007 0.031 0.002 0.005 0.004 0.106;0.303 0.014 0.014 0.019 0.022 0.003 0.001 0.008 0.002 0.018 0.151 0.01 0.015 0.005 0.006 0.095 0.004 0.005 0.002 0.007 0.031 0.002 0.009 0.006 0.004 0.022 0.051 0.006 0.011 0.004 0.022 0.011 0.002 0.005 0.004 0.106;0.303 0.019 0.008 0.151 0.006 0.002 0.009 0.051 0.004 0.005 0.014 0.022 0.002 0.001 0.01 0.095 0.007 0.006 0.006 0.022 0.004 0.002 0.005 0.022 0.002 0.005 0.014 0.003 0.018 0.015 0.004 0.031 0.004 0.011 0.011 0.106;
0.303 0.016 0.014 0.164 0.011 0.014 0.006 0.029 0.006 0.009 0.012 0.037 0.004 0.004 0.008 0.168 0.003 0.008 0.002 0.055 0.006 0.002 0.004 0.021 0.001 0.011 0.012 0.001 0.003 0.006 0.006 0.022 0.001 0.001 0.002 0.028;0.303 0.016 0.014 0.012 0.037 0.004 0.004 0.012 0.001 0.003 0.164 0.011 0.014 0.006 0.008 0.168 0.003 0.008 0.006 0.006 0.022 0.001 0.004 0.011 0.001 0.021 0.029 0.006 0.009 0.002 0.055 0.006 0.002 0.001 0.002 0.028;0.303 0.012 0.012 0.164 0.008 0.006 0.004 0.029 0.002 0.001 0.016 0.037 0.001 0.004 0.011 0.168 0.006 0.011 0.006 0.055 0.002 0.002 0.006 0.021 0.001 0.008 0.014 0.004 0.003 0.014 0.003 0.022 0.001 0.009 0.006 0.028;
