pntP=[0.645 0.023 0.016 0.022 0.034 0.002 0.002 0.076 0.005 0.022 0.008 0 0 0 0.002 0.026 0.002 0 0.001 0 0.003 0 0.001 0 0 0.003 0.037 0 0.007 0.004 0.003 0.002 0.002 0.005 0.004 0.043;0.645 0.023 0.016 0.008 0 0 0 0.037 0 0.007 0.022 0.034 0.002 0.002 0.002 0.026 0.002 0 0.004 0.003 0.002 0.002 0.001 0.003 0 0 0.076 0.005 0.022 0.001 0 0.003 0 0.005 0.004 0.043;0.645 0.008 0.037 0.022 0.002 0.004 0.001 0.076 0.001 0.005 0.023 0 0 0 0.034 0.026 0.003 0.003 0.005 0 0.004 0 0.002 0 0.002 0 0.016 0 0.007 0.002 0.002 0.002 0 0.022 0.003 0.043;
0.636 0.022 0.034 0.052 0.027 0.006 0 0.007 0.003 0.03 0.032 0.004 0.001 0.001 0.005 0.045 0 0.002 0.002 0.003 0.004 0.002 0.002 0 0 0.003 0.015 0 0.001 0.001 0.003 0.007 0 0.001 0.002 0.047;0.636 0.022 0.034 0.032 0.004 0.001 0.001 0.015 0 0.001 0.052 0.027 0.006 0 0.005 0.045 0 0.002 0.001 0.003 0.007 0 0.002 0.003 0 0 0.007 0.003 0.03 0.002 0.003 0.004 0.002 0.001 0.002 0.047;0.636 0.032 0.015 0.052 0.005 0.001 0.002 0.007 0.002 0.001 0.022 0.004 0 0.001 0.027 0.045 0.003 0.003 0.003 0.003 0.002 0.002 0 0 0 0.002 0.034 0.001 0.001 0.006 0 0.007 0 0.03 0.004 0.047;
0.645 0.04 0.003 0.056 0.034 0.003 0.002 0.021 0.006 0.014 0.032 0.004 0 0 0.003 0.05 0.003 0 0 0.002 0.004 0 0.001 0.002 0 0.005 0.008 0 0.001 0.001 0.002 0 0 0 0 0.058;0.645 0.04 0.003 0.032 0.004 0 0 0.008 0 0.001 0.056 0.034 0.003 0.002 0.003 0.05 0.003 0 0.001 0.002 0 0 0.001 0.005 0 0.002 0.021 0.006 0.014 0 0.002 0.004 0 0 0 0.058;0.645 0.032 0.008 0.056 0.003 0.001 0.001 0.021 0 0 0.04 0.004 0 0 0.034 0.05 0.002 0.005 0.006 0.002 0 0 0.002 0.002 0 0 0.003 0 0.001 0.003 0.003 0 0 0.014 0.004 0.058;
0.617 0.044 0.003 0.038 0.025 0.003 0.001 0.044 0.004 0.032 0.028 0.002 0.001 0.002 0.003 0.027 0 0.002 0 0.001 0.007 0 0.001 0 0 0.004 0.025 0.007 0.003 0.003 0.004 0.005 0 0.001 0.006 0.057;0.617 0.044 0.003 0.028 0.002 0.001 0.002 0.025 0.007 0.003 0.038 0.025 0.003 0.001 0.003 0.027 0 0.002 0.003 0.004 0.005 0 0.001 0.004 0 0 0.044 0.004 0.032 0 0.001 0.007 0 0.001 0.006 0.057;0.617 0.028 0.025 0.038 0.003 0.003 0.001 0.044 0 0.001 0.044 0.002 0.007 0.002 0.025 0.027 0.004 0.004 0.004 0.001 0.006 0 0.001 0 0 0.002 0.003 0.001 0.003 0.003 0 0.005 0 0.032 0.007 0.057;
0.638 0.042 0.003 0.006 0.02 0.002 0.004 0.067 0.01 0.021 0.02 0.001 0 0.001 0 0.024 0.001 0 0.006 0.001 0.006 0 0 0.003 0 0.001 0.036 0.002 0.015 0 0.002 0.002 0 0 0.006 0.06;0.638 0.042 0.003 0.02 0.001 0 0.001 0.036 0.002 0.015 0.006 0.02 0.002 0.004 0 0.024 0.001 0 0 0.002 0.002 0 0 0.001 0 0.003 0.067 0.01 0.021 0.006 0.001 0.006 0 0 0.006 0.06;0.638 0.02 0.036 0.006 0 0 0 0.067 0.006 0 0.042 0.001 0.002 0.001 0.02 0.024 0.002 0.001 0.01 0.001 0.006 0 0.004 0.003 0 0 0.003 0 0.015 0.002 0.001 0.002 0 0.021 0.006 0.06;
0.633 0.039 0.005 0.083 0.032 0.003 0.003 0.005 0.004 0.03 0.053 0.009 0 0.003 0.006 0.066 0.002 0.001 0 0.002 0.004 0 0.001 0 0 0.001 0.003 0 0 0 0.005 0.001 0 0 0.001 0.005;0.633 0.039 0.005 0.053 0.009 0 0.003 0.003 0 0 0.083 0.032 0.003 0.003 0.006 0.066 0.002 0.001 0 0.005 0.001 0 0.001 0.001 0 0 0.005 0.004 0.03 0 0.002 0.004 0 0 0.001 0.005;0.633 0.053 0.003 0.083 0.006 0 0.001 0.005 0 0 0.039 0.009 0 0.003 0.032 0.066 0.005 0.001 0.004 0.002 0.001 0 0.003 0 0 0.001 0.005 0 0 0.003 0.002 0.001 0 0.03 0.004 0.005;
0.607 0.035 0.017 0.071 0.028 0.001 0.003 0.015 0 0.033 0.03 0.005 0.002 0.001 0.003 0.053 0.002 0 0.001 0.004 0.003 0 0.002 0.004 0 0.003 0.019 0.001 0.005 0.001 0.004 0.002 0 0.001 0.002 0.042;0.607 0.035 0.017 0.03 0.005 0.002 0.001 0.019 0.001 0.005 0.071 0.028 0.001 0.003 0.003 0.053 0.002 0 0.001 0.004 0.002 0 0.002 0.003 0 0.004 0.015 0 0.033 0.001 0.004 0.003 0 0.001 0.002 0.042;0.607 0.03 0.019 0.071 0.003 0.001 0.002 0.015 0.001 0.001 0.035 0.005 0.001 0.001 0.028 0.053 0.004 0.003 0 0.004 0.002 0 0.003 0.004 0 0 0.017 0.002 0.005 0.001 0.002 0.002 0 0.033 0.003 0.042;
0.645 0.02 0.035 0.019 0.033 0.001 0.011 0.065 0.004 0.015 0.034 0.003 0 0.001 0.001 0.053 0.002 0.005 0.002 0 0.004 0 0 0.005 0 0.003 0.006 0 0.005 0.002 0.004 0 0.002 0.002 0.001 0.017;0.645 0.02 0.035 0.034 0.003 0 0.001 0.006 0 0.005 0.019 0.033 0.001 0.011 0.001 0.053 0.002 0.005 0.002 0.004 0 0.002 0 0.003 0 0.005 0.065 0.004 0.015 0.002 0 0.004 0 0.002 0.001 0.017;0.645 0.034 0.006 0.019 0.001 0.002 0 0.065 0.002 0.002 0.02 0.003 0 0.001 0.033 0.053 0.004 0.003 0.004 0 0.001 0 0.011 0.005 0.002 0.005 0.035 0 0.005 0.001 0.002 0 0 0.015 0.004 0.017;
0.666 0.041 0 0.063 0.036 0.004 0.002 0.018 0.005 0.02 0.015 0.004 0 0.001 0.002 0.03 0.005 0 0.001 0.004 0.001 0 0 0.002 0.001 0.001 0.026 0.002 0.001 0.001 0.001 0.008 0 0 0.004 0.035;0.666 0.041 0 0.015 0.004 0 0.001 0.026 0.002 0.001 0.063 0.036 0.004 0.002 0.002 0.03 0.005 0 0.001 0.001 0.008 0 0 0.001 0.001 0.002 0.018 0.005 0.02 0.001 0.004 0.001 0 0 0.004 0.035;0.666 0.015 0.026 0.063 0.002 0.001 0 0.018 0.001 0 0.041 0.004 0.002 0.001 0.036 0.03 0.001 0.001 0.005 0.004 0.004 0 0.002 0.002 0 0 0 0 0.001 0.004 0.005 0.008 0.001 0.02 0.001 0.035;
0.621 0.005 0.042 0.043 0.019 0.003 0 0.063 0.002 0.028 0.008 0.003 0.001 0 0 0.075 0 0.005 0 0.003 0.001 0.001 0.001 0.005 0 0.005 0.036 0 0.004 0.003 0.001 0 0 0.004 0 0.018;0.621 0.005 0.042 0.008 0.003 0.001 0 0.036 0 0.004 0.043 0.019 0.003 0 0 0.075 0 0.005 0.003 0.001 0 0 0.001 0.005 0 0.005 0.063 0.002 0.028 0 0.003 0.001 0.001 0.004 0 0.018;0.621 0.008 0.036 0.043 0 0.003 0.001 0.063 0 0.004 0.005 0.003 0 0 0.019 0.075 0.001 0.005 0.002 0.003 0 0.001 0 0.005 0 0.005 0.042 0.001 0.004 0.003 0 0 0 0.028 0.001 0.018;
0.631 0.013 0.047 0.028 0.01 0.003 0.002 0.059 0.006 0.039 0.028 0.003 0.002 0 0.003 0.065 0.002 0.002 0.006 0.001 0.004 0 0.001 0.007 0 0.007 0.008 0.001 0.005 0 0.001 0.001 0 0 0.001 0.014;0.631 0.013 0.047 0.028 0.003 0.002 0 0.008 0.001 0.005 0.028 0.01 0.003 0.002 0.003 0.065 0.002 0.002 0 0.001 0.001 0 0.001 0.007 0 0.007 0.059 0.006 0.039 0.006 0.001 0.004 0 0 0.001 0.014;0.631 0.028 0.008 0.028 0.003 0 0.001 0.059 0.006 0 0.013 0.003 0.001 0 0.01 0.065 0.001 0.007 0.006 0.001 0.001 0 0.002 0.007 0 0.002 0.047 0.002 0.005 0.003 0.002 0.001 0 0.039 0.004 0.014;
0.622 0.038 0.017 0.054 0.018 0.002 0.003 0.045 0.006 0.029 0.015 0.004 0.002 0.001 0.006 0.072 0.002 0.001 0.001 0.003 0.002 0.001 0.001 0.002 0 0.005 0.027 0.002 0.001 0.005 0 0.001 0 0.001 0 0.011;0.622 0.038 0.017 0.015 0.004 0.002 0.001 0.027 0.002 0.001 0.054 0.018 0.002 0.003 0.006 0.072 0.002 0.001 0.005 0 0.001 0 0.001 0.005 0 0.002 0.045 0.006 0.029 0.001 0.003 0.002 0.001 0.001 0 0.011;0.622 0.015 0.027 0.054 0.006 0.005 0.001 0.045 0.001 0.001 0.038 0.004 0.002 0.001 0.018 0.072 0 0.005 0.006 0.003 0 0.001 0.003 0.002 0 0.001 0.017 0.002 0.001 0.002 0.002 0.001 0 0.029 0.002 0.011;
