pntP=[0.226 0.018 0.006 0.183 0.011 0.016 0.01 0.032 0.005 0.021 0 0.03 0.002 0.004 0.003 0.055 0.003 0.003 0.004 0.041 0 0.004 0.002 0.005 0.002 0.01 0.018 0.005 0.016 0.019 0.005 0.103 0.004 0.003 0.013 0.118;0.226 0.018 0.006 0 0.03 0.002 0.004 0.018 0.005 0.016 0.183 0.011 0.016 0.01 0.003 0.055 0.003 0.003 0.019 0.005 0.103 0.004 0.002 0.01 0.002 0.005 0.032 0.005 0.021 0.004 0.041 0 0.004 0.003 0.013 0.118;0.226 0 0.018 0.183 0.003 0.019 0.002 0.032 0.004 0.003 0.018 0.03 0.005 0.004 0.011 0.055 0.005 0.01 0.005 0.041 0.013 0.004 0.01 0.005 0.004 0.003 0.006 0.002 0.016 0.016 0.003 0.103 0.002 0.021 0 0.118;
0.204 0.004 0.016 0.13 0.01 0.009 0.007 0.078 0.013 0.012 0.018 0.052 0.002 0.001 0.004 0.152 0.005 0.009 0.008 0.05 0.009 0.003 0.01 0.047 0.004 0.01 0.002 0.001 0.022 0.001 0.008 0.039 0 0.006 0.002 0.052;0.204 0.004 0.016 0.018 0.052 0.002 0.001 0.002 0.001 0.022 0.13 0.01 0.009 0.007 0.004 0.152 0.005 0.009 0.001 0.008 0.039 0 0.01 0.01 0.004 0.047 0.078 0.013 0.012 0.008 0.05 0.009 0.003 0.006 0.002 0.052;0.204 0.018 0.002 0.13 0.004 0.001 0.01 0.078 0.008 0.006 0.004 0.052 0.001 0.001 0.01 0.152 0.008 0.01 0.013 0.05 0.002 0.003 0.007 0.047 0 0.009 0.016 0.002 0.022 0.009 0.005 0.039 0.004 0.012 0.009 0.052;
0.201 0.014 0.005 0.18 0.019 0.006 0.005 0.031 0.004 0.002 0.023 0.057 0.002 0.005 0.011 0.15 0.01 0.004 0.002 0.076 0.011 0.006 0.007 0.015 0.004 0.004 0.005 0.006 0.009 0.005 0.009 0.05 0.002 0 0.003 0.057;0.201 0.014 0.005 0.023 0.057 0.002 0.005 0.005 0.006 0.009 0.18 0.019 0.006 0.005 0.011 0.15 0.01 0.004 0.005 0.009 0.05 0.002 0.007 0.004 0.004 0.015 0.031 0.004 0.002 0.002 0.076 0.011 0.006 0 0.003 0.057;0.201 0.023 0.005 0.18 0.011 0.005 0.007 0.031 0.002 0 0.014 0.057 0.006 0.005 0.019 0.15 0.009 0.004 0.004 0.076 0.003 0.006 0.005 0.015 0.002 0.004 0.005 0.002 0.009 0.006 0.01 0.05 0.004 0.002 0.011 0.057;
0.236 0.009 0.003 0.189 0.01 0.017 0.002 0.006 0.004 0.021 0.01 0.052 0 0.008 0.008 0.126 0.007 0 0.002 0.045 0.003 0.005 0.004 0.001 0.003 0.01 0.014 0.001 0.006 0.018 0.007 0.057 0.002 0.004 0.006 0.104;0.236 0.009 0.003 0.01 0.052 0 0.008 0.014 0.001 0.006 0.189 0.01 0.017 0.002 0.008 0.126 0.007 0 0.018 0.007 0.057 0.002 0.004 0.01 0.003 0.001 0.006 0.004 0.021 0.002 0.045 0.003 0.005 0.004 0.006 0.104;0.236 0.01 0.014 0.189 0.008 0.018 0.004 0.006 0.002 0.004 0.009 0.052 0.001 0.008 0.01 0.126 0.007 0.01 0.004 0.045 0.006 0.005 0.002 0.001 0.002 0 0.003 0 0.006 0.017 0.007 0.057 0.003 0.021 0.003 0.104;
0.213 0.017 0.013 0.154 0.018 0.005 0.004 0.086 0.007 0.007 0.019 0.014 0.004 0 0.006 0.044 0.004 0.001 0.006 0.014 0.013 0.002 0.002 0.016 0.006 0.003 0.004 0.006 0.034 0.008 0.016 0.085 0.008 0.011 0.011 0.139;0.213 0.017 0.013 0.019 0.014 0.004 0 0.004 0.006 0.034 0.154 0.018 0.005 0.004 0.006 0.044 0.004 0.001 0.008 0.016 0.085 0.008 0.002 0.003 0.006 0.016 0.086 0.007 0.007 0.006 0.014 0.013 0.002 0.011 0.011 0.139;0.213 0.019 0.004 0.154 0.006 0.008 0.002 0.086 0.006 0.011 0.017 0.014 0.006 0 0.018 0.044 0.016 0.003 0.007 0.014 0.011 0.002 0.004 0.016 0.008 0.001 0.013 0.004 0.034 0.005 0.004 0.085 0.006 0.007 0.013 0.139;
0.205 0.013 0.011 0.182 0.017 0.016 0.005 0.042 0.005 0.005 0.012 0.074 0.003 0.01 0.005 0.186 0.002 0.012 0.001 0.067 0.004 0.004 0.002 0.035 0.003 0.009 0.011 0.001 0.003 0.01 0.006 0.02 0 0.003 0.002 0.014;0.205 0.013 0.011 0.012 0.074 0.003 0.01 0.011 0.001 0.003 0.182 0.017 0.016 0.005 0.005 0.186 0.002 0.012 0.01 0.006 0.02 0 0.002 0.009 0.003 0.035 0.042 0.005 0.005 0.001 0.067 0.004 0.004 0.003 0.002 0.014;0.205 0.012 0.011 0.182 0.005 0.01 0.002 0.042 0.001 0.003 0.013 0.074 0.001 0.01 0.017 0.186 0.006 0.009 0.005 0.067 0.002 0.004 0.005 0.035 0 0.012 0.011 0.003 0.003 0.016 0.002 0.02 0.003 0.005 0.004 0.014;
0.207 0.004 0.017 0.137 0.015 0.012 0.007 0.082 0.008 0.01 0.015 0.035 0.005 0.004 0.003 0.122 0.007 0.005 0.006 0.026 0.009 0.003 0.003 0.027 0.004 0.013 0.006 0.003 0.037 0.008 0.004 0.059 0.002 0.006 0.005 0.084;0.207 0.004 0.017 0.015 0.035 0.005 0.004 0.006 0.003 0.037 0.137 0.015 0.012 0.007 0.003 0.122 0.007 0.005 0.008 0.004 0.059 0.002 0.003 0.013 0.004 0.027 0.082 0.008 0.01 0.006 0.026 0.009 0.003 0.006 0.005 0.084;0.207 0.015 0.006 0.137 0.003 0.008 0.003 0.082 0.006 0.006 0.004 0.035 0.003 0.004 0.015 0.122 0.004 0.013 0.008 0.026 0.005 0.003 0.007 0.027 0.002 0.005 0.017 0.005 0.037 0.012 0.007 0.059 0.004 0.01 0.009 0.084;
0.226 0.007 0.01 0.12 0.013 0.006 0.012 0.072 0.009 0.007 0.02 0.05 0.006 0.003 0.006 0.152 0.001 0.011 0.009 0.056 0.007 0.004 0.006 0.052 0.002 0.004 0.002 0.005 0.016 0.004 0.012 0.036 0.002 0.004 0.002 0.046;0.226 0.007 0.01 0.02 0.05 0.006 0.003 0.002 0.005 0.016 0.12 0.013 0.006 0.012 0.006 0.152 0.001 0.011 0.004 0.012 0.036 0.002 0.006 0.004 0.002 0.052 0.072 0.009 0.007 0.009 0.056 0.007 0.004 0.004 0.002 0.046;0.226 0.02 0.002 0.12 0.006 0.004 0.006 0.072 0.009 0.004 0.007 0.05 0.005 0.003 0.013 0.152 0.012 0.004 0.009 0.056 0.002 0.004 0.012 0.052 0.002 0.011 0.01 0.006 0.016 0.006 0.001 0.036 0.002 0.007 0.007 0.046;
0.238 0.021 0.004 0.18 0.012 0.011 0.005 0.009 0.004 0.012 0.022 0.055 0.001 0.004 0.005 0.149 0.006 0.002 0.002 0.061 0.007 0 0.009 0.013 0.005 0.01 0.005 0.005 0.006 0.007 0.009 0.058 0.002 0.002 0.003 0.056;0.238 0.021 0.004 0.022 0.055 0.001 0.004 0.005 0.005 0.006 0.18 0.012 0.011 0.005 0.005 0.149 0.006 0.002 0.007 0.009 0.058 0.002 0.009 0.01 0.005 0.013 0.009 0.004 0.012 0.002 0.061 0.007 0 0.002 0.003 0.056;0.238 0.022 0.005 0.18 0.005 0.007 0.009 0.009 0.002 0.002 0.021 0.055 0.005 0.004 0.012 0.149 0.009 0.01 0.004 0.061 0.003 0 0.005 0.013 0.002 0.002 0.004 0.001 0.006 0.011 0.006 0.058 0.005 0.012 0.007 0.056;
0.223 0.008 0.009 0.112 0.005 0.02 0.003 0.097 0.001 0.015 0.002 0.033 0.003 0.005 0.005 0.151 0.005 0.021 0.001 0.045 0 0.009 0.003 0.086 0.001 0.014 0.016 0 0.018 0.009 0.001 0.022 0 0.011 0.004 0.042;0.223 0.008 0.009 0.002 0.033 0.003 0.005 0.016 0 0.018 0.112 0.005 0.02 0.003 0.005 0.151 0.005 0.021 0.009 0.001 0.022 0 0.003 0.014 0.001 0.086 0.097 0.001 0.015 0.001 0.045 0 0.009 0.011 0.004 0.042;0.223 0.002 0.016 0.112 0.005 0.009 0.003 0.097 0.001 0.011 0.008 0.033 0 0.005 0.005 0.151 0.001 0.014 0.001 0.045 0.004 0.009 0.003 0.086 0 0.021 0.009 0.003 0.018 0.02 0.005 0.022 0.001 0.015 0 0.042;
