pntP=[0.368 0.02 0.011 0.055 0.009 0.003 0.005 0.119 0.011 0.029 0.011 0.015 0 0.001 0.006 0.178 0.008 0.006 0.004 0.017 0 0.005 0.004 0.057 0.002 0.013 0.012 0 0.002 0.005 0.003 0.001 0 0.003 0.002 0.015;0.368 0.02 0.011 0.011 0.015 0 0.001 0.012 0 0.002 0.055 0.009 0.003 0.005 0.006 0.178 0.008 0.006 0.005 0.003 0.001 0 0.004 0.013 0.002 0.057 0.119 0.011 0.029 0.004 0.017 0 0.005 0.003 0.002 0.015;0.368 0.011 0.012 0.055 0.006 0.005 0.004 0.119 0.004 0.003 0.02 0.015 0 0.001 0.009 0.178 0.003 0.013 0.011 0.017 0.002 0.005 0.005 0.057 0 0.006 0.011 0 0.002 0.003 0.008 0.001 0.002 0.029 0 0.015;
0.348 0.025 0.012 0.101 0.025 0.006 0.01 0.081 0.012 0.009 0.008 0.018 0 0.003 0.003 0.167 0.002 0.007 0.004 0.014 0.007 0.004 0.002 0.029 0.001 0.007 0.024 0.002 0.003 0.006 0.006 0.014 0 0.008 0 0.032;0.348 0.025 0.012 0.008 0.018 0 0.003 0.024 0.002 0.003 0.101 0.025 0.006 0.01 0.003 0.167 0.002 0.007 0.006 0.006 0.014 0 0.002 0.007 0.001 0.029 0.081 0.012 0.009 0.004 0.014 0.007 0.004 0.008 0 0.032;0.348 0.008 0.024 0.101 0.003 0.006 0.002 0.081 0.004 0.008 0.025 0.018 0.002 0.003 0.025 0.167 0.006 0.007 0.012 0.014 0 0.004 0.01 0.029 0 0.007 0.012 0 0.003 0.006 0.002 0.014 0.001 0.009 0.007 0.032;
0.363 0.027 0.001 0.147 0.025 0.003 0.009 0.036 0.007 0.019 0.022 0.01 0 0 0.005 0.104 0.004 0 0.003 0.021 0.006 0 0.01 0.008 0.001 0.005 0.009 0.001 0.011 0.005 0.006 0.031 0.002 0.001 0.007 0.091;0.363 0.027 0.001 0.022 0.01 0 0 0.009 0.001 0.011 0.147 0.025 0.003 0.009 0.005 0.104 0.004 0 0.005 0.006 0.031 0.002 0.01 0.005 0.001 0.008 0.036 0.007 0.019 0.003 0.021 0.006 0 0.001 0.007 0.091;0.363 0.022 0.009 0.147 0.005 0.005 0.01 0.036 0.003 0.001 0.027 0.01 0.001 0 0.025 0.104 0.006 0.005 0.007 0.021 0.007 0 0.009 0.008 0.002 0 0.001 0 0.011 0.003 0.004 0.031 0.001 0.019 0.006 0.091;
0.351 0.016 0.009 0.128 0.027 0.004 0.015 0.072 0.008 0.01 0.026 0.006 0.003 0 0.004 0.042 0.001 0.001 0.005 0.006 0.011 0 0.002 0.006 0.003 0.002 0.01 0.004 0.031 0.009 0.007 0.042 0.007 0.005 0.011 0.116;0.351 0.016 0.009 0.026 0.006 0.003 0 0.01 0.004 0.031 0.128 0.027 0.004 0.015 0.004 0.042 0.001 0.001 0.009 0.007 0.042 0.007 0.002 0.002 0.003 0.006 0.072 0.008 0.01 0.005 0.006 0.011 0 0.005 0.011 0.116;0.351 0.026 0.01 0.128 0.004 0.009 0.002 0.072 0.005 0.005 0.016 0.006 0.004 0 0.027 0.042 0.007 0.002 0.008 0.006 0.011 0 0.015 0.006 0.007 0.001 0.009 0.003 0.031 0.004 0.001 0.042 0.003 0.01 0.011 0.116;
0.354 0.03 0.015 0.118 0.008 0.011 0.006 0.082 0.007 0.029 0.017 0.008 0.003 0 0.005 0.047 0.002 0.002 0.004 0.006 0.007 0 0.001 0.012 0.004 0.007 0.011 0 0.033 0.002 0.007 0.041 0.001 0.005 0.007 0.108;0.354 0.03 0.015 0.017 0.008 0.003 0 0.011 0 0.033 0.118 0.008 0.011 0.006 0.005 0.047 0.002 0.002 0.002 0.007 0.041 0.001 0.001 0.007 0.004 0.012 0.082 0.007 0.029 0.004 0.006 0.007 0 0.005 0.007 0.108;0.354 0.017 0.011 0.118 0.005 0.002 0.001 0.082 0.004 0.005 0.03 0.008 0 0 0.008 0.047 0.007 0.007 0.007 0.006 0.007 0 0.006 0.012 0.001 0.002 0.015 0.003 0.033 0.011 0.002 0.041 0.004 0.029 0.007 0.108;
0.346 0.021 0.01 0.105 0.019 0.006 0.006 0.076 0.005 0.019 0.018 0.025 0.004 0.004 0.008 0.189 0.01 0.003 0.006 0.01 0.004 0.001 0 0.034 0.004 0.015 0.004 0.003 0 0.002 0.01 0.004 0.003 0.001 0.005 0.02;0.346 0.021 0.01 0.018 0.025 0.004 0.004 0.004 0.003 0 0.105 0.019 0.006 0.006 0.008 0.189 0.01 0.003 0.002 0.01 0.004 0.003 0 0.015 0.004 0.034 0.076 0.005 0.019 0.006 0.01 0.004 0.001 0.001 0.005 0.02;0.346 0.018 0.004 0.105 0.008 0.002 0 0.076 0.006 0.001 0.021 0.025 0.003 0.004 0.019 0.189 0.01 0.015 0.005 0.01 0.005 0.001 0.006 0.034 0.003 0.003 0.01 0.004 0 0.006 0.01 0.004 0.004 0.019 0.004 0.02;
0.333 0.025 0 0.182 0.006 0.011 0.004 0.004 0.002 0.033 0.005 0.038 0.001 0.003 0.009 0.15 0.006 0 0.001 0.042 0 0.006 0.001 0.002 0 0.023 0.026 0.002 0 0.008 0.005 0.016 0.001 0.001 0.006 0.048;0.333 0.025 0 0.005 0.038 0.001 0.003 0.026 0.002 0 0.182 0.006 0.011 0.004 0.009 0.15 0.006 0 0.008 0.005 0.016 0.001 0.001 0.023 0 0.002 0.004 0.002 0.033 0.001 0.042 0 0.006 0.001 0.006 0.048;0.333 0.005 0.026 0.182 0.009 0.008 0.001 0.004 0.001 0.001 0.025 0.038 0.002 0.003 0.006 0.15 0.005 0.023 0.002 0.042 0.006 0.006 0.004 0.002 0.001 0 0 0.001 0 0.011 0.006 0.016 0 0.033 0 0.048;
0.388 0.019 0.015 0.083 0.02 0.006 0.009 0.079 0.006 0.013 0.029 0.028 0.003 0.001 0.007 0.161 0.002 0.01 0.006 0.02 0.003 0.003 0.006 0.031 0.001 0.012 0.001 0.001 0.005 0.002 0.008 0.006 0.001 0.001 0.001 0.013;0.388 0.019 0.015 0.029 0.028 0.003 0.001 0.001 0.001 0.005 0.083 0.02 0.006 0.009 0.007 0.161 0.002 0.01 0.002 0.008 0.006 0.001 0.006 0.012 0.001 0.031 0.079 0.006 0.013 0.006 0.02 0.003 0.003 0.001 0.001 0.013;0.388 0.029 0.001 0.083 0.007 0.002 0.006 0.079 0.006 0.001 0.019 0.028 0.001 0.001 0.02 0.161 0.008 0.012 0.006 0.02 0.001 0.003 0.009 0.031 0.001 0.01 0.015 0.003 0.005 0.006 0.002 0.006 0.001 0.013 0.003 0.013;
0.354 0.005 0.021 0.131 0.017 0.012 0.005 0.075 0.006 0.007 0.025 0.019 0.002 0.001 0.003 0.145 0.003 0.009 0.005 0.025 0.003 0.001 0.003 0.025 0.004 0.011 0.009 0.001 0.005 0.006 0.004 0.013 0.002 0.004 0.002 0.037;0.354 0.005 0.021 0.025 0.019 0.002 0.001 0.009 0.001 0.005 0.131 0.017 0.012 0.005 0.003 0.145 0.003 0.009 0.006 0.004 0.013 0.002 0.003 0.011 0.004 0.025 0.075 0.006 0.007 0.005 0.025 0.003 0.001 0.004 0.002 0.037;0.354 0.025 0.009 0.131 0.003 0.006 0.003 0.075 0.005 0.004 0.005 0.019 0.001 0.001 0.017 0.145 0.004 0.011 0.006 0.025 0.002 0.001 0.005 0.025 0.002 0.009 0.021 0.002 0.005 0.012 0.003 0.013 0.004 0.007 0.003 0.037;
0.368 0.009 0.015 0.163 0.017 0.011 0.001 0.01 0.009 0.011 0.014 0.046 0.001 0.004 0.003 0.138 0.001 0.009 0.003 0.028 0.007 0.005 0.004 0.008 0.002 0.008 0.019 0.002 0.002 0.009 0.007 0.019 0.001 0.002 0.004 0.04;0.368 0.009 0.015 0.014 0.046 0.001 0.004 0.019 0.002 0.002 0.163 0.017 0.011 0.001 0.003 0.138 0.001 0.009 0.009 0.007 0.019 0.001 0.004 0.008 0.002 0.008 0.01 0.009 0.011 0.003 0.028 0.007 0.005 0.002 0.004 0.04;0.368 0.014 0.019 0.163 0.003 0.009 0.004 0.01 0.003 0.002 0.009 0.046 0.002 0.004 0.017 0.138 0.007 0.008 0.009 0.028 0.004 0.005 0.001 0.008 0.001 0.009 0.015 0.001 0.002 0.011 0.001 0.019 0.002 0.011 0.007 0.04;
