pntP=[0.198 0.016 0.003 0.156 0.006 0.02 0.004 0.001 0.003 0.012 0.006 0.082 0.005 0.011 0.009 0.183 0.004 0.001 0.004 0.078 0.004 0.009 0.006 0.004 0.001 0.011 0.011 0.001 0.001 0.013 0 0.059 0 0.002 0.005 0.071;0.198 0.016 0.003 0.006 0.082 0.005 0.011 0.011 0.001 0.001 0.156 0.006 0.02 0.004 0.009 0.183 0.004 0.001 0.013 0 0.059 0 0.006 0.011 0.001 0.004 0.001 0.003 0.012 0.004 0.078 0.004 0.009 0.002 0.005 0.071;0.198 0.006 0.011 0.156 0.009 0.013 0.006 0.001 0.004 0.002 0.016 0.082 0.001 0.011 0.006 0.183 0 0.011 0.003 0.078 0.005 0.009 0.004 0.004 0 0.001 0.003 0.005 0.001 0.02 0.004 0.059 0.001 0.012 0.004 0.071;
0.232 0.019 0.009 0.216 0.009 0.012 0.005 0.008 0.008 0.006 0.014 0.01 0 0.004 0.001 0.03 0.003 0.004 0.003 0.013 0.007 0.001 0.006 0 0.007 0.002 0.01 0.004 0.003 0.014 0.011 0.15 0.001 0.006 0.014 0.158;0.232 0.019 0.009 0.014 0.01 0 0.004 0.01 0.004 0.003 0.216 0.009 0.012 0.005 0.001 0.03 0.003 0.004 0.014 0.011 0.15 0.001 0.006 0.002 0.007 0 0.008 0.008 0.006 0.003 0.013 0.007 0.001 0.006 0.014 0.158;0.232 0.014 0.01 0.216 0.001 0.014 0.006 0.008 0.003 0.006 0.019 0.01 0.004 0.004 0.009 0.03 0.011 0.002 0.008 0.013 0.014 0.001 0.005 0 0.001 0.004 0.009 0 0.003 0.012 0.003 0.15 0.007 0.006 0.007 0.158;
0.182 0.005 0.019 0.102 0.011 0.01 0.01 0.115 0.002 0.01 0.003 0.045 0.003 0.006 0.002 0.149 0.002 0.017 0.002 0.039 0.006 0.004 0 0.114 0.003 0.016 0.011 0.001 0.028 0.005 0.004 0.024 0.001 0.005 0.004 0.04;0.182 0.005 0.019 0.003 0.045 0.003 0.006 0.011 0.001 0.028 0.102 0.011 0.01 0.01 0.002 0.149 0.002 0.017 0.005 0.004 0.024 0.001 0 0.016 0.003 0.114 0.115 0.002 0.01 0.002 0.039 0.006 0.004 0.005 0.004 0.04;0.182 0.003 0.011 0.102 0.002 0.005 0 0.115 0.002 0.005 0.005 0.045 0.001 0.006 0.011 0.149 0.004 0.016 0.002 0.039 0.004 0.004 0.01 0.114 0.001 0.017 0.019 0.003 0.028 0.01 0.002 0.024 0.003 0.01 0.006 0.04;
0.181 0.008 0.008 0.092 0.012 0.005 0.008 0.096 0.004 0.012 0.004 0.057 0.005 0.008 0.003 0.156 0.005 0.007 0.004 0.041 0.005 0.011 0.003 0.093 0.001 0.011 0.018 0.003 0.032 0.008 0.003 0.033 0.002 0.009 0.003 0.049;0.181 0.008 0.008 0.004 0.057 0.005 0.008 0.018 0.003 0.032 0.092 0.012 0.005 0.008 0.003 0.156 0.005 0.007 0.008 0.003 0.033 0.002 0.003 0.011 0.001 0.093 0.096 0.004 0.012 0.004 0.041 0.005 0.011 0.009 0.003 0.049;0.181 0.004 0.018 0.092 0.003 0.008 0.003 0.096 0.004 0.009 0.008 0.057 0.003 0.008 0.012 0.156 0.003 0.011 0.004 0.041 0.003 0.011 0.008 0.093 0.002 0.007 0.008 0.005 0.032 0.005 0.005 0.033 0.001 0.012 0.005 0.049;
0.176 0.011 0.009 0.142 0.008 0.018 0.003 0.091 0.007 0.024 0.01 0.022 0.004 0.003 0.004 0.046 0.005 0.004 0.006 0.025 0.003 0.003 0.003 0.021 0.005 0.007 0.018 0.006 0.055 0.026 0.005 0.097 0.005 0.003 0.009 0.116;0.176 0.011 0.009 0.01 0.022 0.004 0.003 0.018 0.006 0.055 0.142 0.008 0.018 0.003 0.004 0.046 0.005 0.004 0.026 0.005 0.097 0.005 0.003 0.007 0.005 0.021 0.091 0.007 0.024 0.006 0.025 0.003 0.003 0.003 0.009 0.116;0.176 0.01 0.018 0.142 0.004 0.026 0.003 0.091 0.006 0.003 0.011 0.022 0.006 0.003 0.008 0.046 0.005 0.007 0.007 0.025 0.009 0.003 0.003 0.021 0.005 0.004 0.009 0.004 0.055 0.018 0.005 0.097 0.005 0.024 0.003 0.116;
0.199 0.019 0.002 0.193 0.009 0.023 0.003 0 0.004 0.018 0.004 0.047 0.002 0.006 0.003 0.115 0.005 0 0 0.055 0.006 0.01 0.003 0.002 0 0.015 0.011 0.001 0.001 0.015 0.005 0.093 0.001 0.005 0.004 0.121;0.199 0.019 0.002 0.004 0.047 0.002 0.006 0.011 0.001 0.001 0.193 0.009 0.023 0.003 0.003 0.115 0.005 0 0.015 0.005 0.093 0.001 0.003 0.015 0 0.002 0 0.004 0.018 0 0.055 0.006 0.01 0.005 0.004 0.121;0.199 0.004 0.011 0.193 0.003 0.015 0.003 0 0 0.005 0.019 0.047 0.001 0.006 0.009 0.115 0.005 0.015 0.004 0.055 0.004 0.01 0.003 0.002 0.001 0 0.002 0.002 0.001 0.023 0.005 0.093 0 0.018 0.006 0.121;
0.204 0.01 0.009 0.172 0.004 0.015 0.005 0.047 0.003 0.012 0.006 0.081 0.003 0.007 0.005 0.158 0.005 0.007 0 0.094 0.007 0.015 0.001 0.053 0.002 0.028 0.014 0.002 0.001 0.01 0.001 0.008 0.001 0.002 0.001 0.007;0.204 0.01 0.009 0.006 0.081 0.003 0.007 0.014 0.002 0.001 0.172 0.004 0.015 0.005 0.005 0.158 0.005 0.007 0.01 0.001 0.008 0.001 0.001 0.028 0.002 0.053 0.047 0.003 0.012 0 0.094 0.007 0.015 0.002 0.001 0.007;0.204 0.006 0.014 0.172 0.005 0.01 0.001 0.047 0 0.002 0.01 0.081 0.002 0.007 0.004 0.158 0.001 0.028 0.003 0.094 0.001 0.015 0.005 0.053 0.001 0.007 0.009 0.003 0.001 0.015 0.005 0.008 0.002 0.012 0.007 0.007;
0.155 0.008 0.014 0.129 0.005 0.011 0.002 0.052 0.006 0.017 0.007 0.066 0.001 0.016 0.004 0.141 0.006 0.016 0.005 0.048 0.004 0.009 0.004 0.047 0.003 0.016 0.014 0.003 0.026 0.02 0.002 0.074 0.003 0.004 0.003 0.059;0.155 0.008 0.014 0.007 0.066 0.001 0.016 0.014 0.003 0.026 0.129 0.005 0.011 0.002 0.004 0.141 0.006 0.016 0.02 0.002 0.074 0.003 0.004 0.016 0.003 0.047 0.052 0.006 0.017 0.005 0.048 0.004 0.009 0.004 0.003 0.059;0.155 0.007 0.014 0.129 0.004 0.02 0.004 0.052 0.005 0.004 0.008 0.066 0.003 0.016 0.005 0.141 0.002 0.016 0.006 0.048 0.003 0.009 0.002 0.047 0.003 0.016 0.014 0.001 0.026 0.011 0.006 0.074 0.003 0.017 0.004 0.059;
0.167 0.013 0.006 0.125 0.007 0.007 0.012 0.094 0.011 0.011 0.019 0.06 0.003 0.005 0.007 0.167 0.006 0.006 0.009 0.058 0.004 0.005 0.003 0.083 0.005 0.016 0.009 0.003 0.012 0.003 0.001 0.021 0.004 0.001 0.005 0.032;0.167 0.013 0.006 0.019 0.06 0.003 0.005 0.009 0.003 0.012 0.125 0.007 0.007 0.012 0.007 0.167 0.006 0.006 0.003 0.001 0.021 0.004 0.003 0.016 0.005 0.083 0.094 0.011 0.011 0.009 0.058 0.004 0.005 0.001 0.005 0.032;0.167 0.019 0.009 0.125 0.007 0.003 0.003 0.094 0.009 0.001 0.013 0.06 0.003 0.005 0.007 0.167 0.001 0.016 0.011 0.058 0.005 0.005 0.012 0.083 0.004 0.006 0.006 0.003 0.012 0.007 0.006 0.021 0.005 0.011 0.004 0.032;
0.197 0.016 0.011 0.195 0.013 0.008 0.007 0.011 0.004 0.006 0.008 0.08 0.003 0.006 0.006 0.196 0.006 0.007 0.003 0.069 0.011 0.007 0.002 0.02 0.001 0.017 0.008 0.003 0.002 0.004 0.01 0.024 0.001 0 0.004 0.034;0.197 0.016 0.011 0.008 0.08 0.003 0.006 0.008 0.003 0.002 0.195 0.013 0.008 0.007 0.006 0.196 0.006 0.007 0.004 0.01 0.024 0.001 0.002 0.017 0.001 0.02 0.011 0.004 0.006 0.003 0.069 0.011 0.007 0 0.004 0.034;0.197 0.008 0.008 0.195 0.006 0.004 0.002 0.011 0.003 0 0.016 0.08 0.003 0.006 0.013 0.196 0.01 0.017 0.004 0.069 0.004 0.007 0.007 0.02 0.001 0.007 0.011 0.003 0.002 0.008 0.006 0.024 0.001 0.006 0.011 0.034;
