pntP=[0.219 0.013 0.009 0.069 0.031 0.004 0.012 0.146 0.008 0.009 0.029 0.033 0.004 0.001 0.011 0.2 0.005 0.005 0.017 0.032 0.006 0.001 0.006 0.107 0.002 0.008 0 0.002 0.001 0.001 0.006 0 0.002 0 0 0.001;0.219 0.013 0.009 0.029 0.033 0.004 0.001 0 0.002 0.001 0.069 0.031 0.004 0.012 0.011 0.2 0.005 0.005 0.001 0.006 0 0.002 0.006 0.008 0.002 0.107 0.146 0.008 0.009 0.017 0.032 0.006 0.001 0 0 0.001;0.219 0.029 0 0.069 0.011 0.001 0.006 0.146 0.017 0 0.013 0.033 0.002 0.001 0.031 0.2 0.006 0.008 0.008 0.032 0 0.001 0.012 0.107 0.002 0.005 0.009 0.004 0.001 0.004 0.005 0 0.002 0.009 0.006 0.001;
0.207 0.011 0.007 0.166 0.018 0.012 0.007 0.034 0.007 0.007 0.013 0.071 0.002 0.003 0.009 0.149 0.011 0.006 0.003 0.078 0.003 0.003 0.004 0.032 0.004 0.016 0.004 0.006 0.004 0.005 0.005 0.041 0.004 0.002 0.005 0.041;0.207 0.011 0.007 0.013 0.071 0.002 0.003 0.004 0.006 0.004 0.166 0.018 0.012 0.007 0.009 0.149 0.011 0.006 0.005 0.005 0.041 0.004 0.004 0.016 0.004 0.032 0.034 0.007 0.007 0.003 0.078 0.003 0.003 0.002 0.005 0.041;0.207 0.013 0.004 0.166 0.009 0.005 0.004 0.034 0.003 0.002 0.011 0.071 0.006 0.003 0.018 0.149 0.005 0.016 0.007 0.078 0.005 0.003 0.007 0.032 0.004 0.006 0.007 0.002 0.004 0.012 0.011 0.041 0.004 0.007 0.003 0.041;
0.19 0.009 0.01 0.165 0.011 0.014 0.004 0.037 0.008 0.008 0.012 0.08 0.002 0.009 0.008 0.181 0.004 0.008 0.004 0.092 0.01 0.002 0.007 0.024 0.005 0.013 0.006 0 0.003 0.003 0.012 0.027 0.003 0.001 0.005 0.023;0.19 0.009 0.01 0.012 0.08 0.002 0.009 0.006 0 0.003 0.165 0.011 0.014 0.004 0.008 0.181 0.004 0.008 0.003 0.012 0.027 0.003 0.007 0.013 0.005 0.024 0.037 0.008 0.008 0.004 0.092 0.01 0.002 0.001 0.005 0.023;0.19 0.012 0.006 0.165 0.008 0.003 0.007 0.037 0.004 0.001 0.009 0.08 0 0.009 0.011 0.181 0.012 0.013 0.008 0.092 0.005 0.002 0.004 0.024 0.003 0.008 0.01 0.002 0.003 0.014 0.004 0.027 0.005 0.008 0.01 0.023;
0.224 0.019 0.002 0.18 0.01 0.005 0.006 0.012 0.004 0.009 0.008 0.089 0.004 0.012 0.006 0.184 0.008 0.003 0.004 0.068 0.009 0.012 0.004 0.008 0 0.016 0.015 0.001 0 0.013 0.003 0.02 0.001 0.004 0.001 0.036;0.224 0.019 0.002 0.008 0.089 0.004 0.012 0.015 0.001 0 0.18 0.01 0.005 0.006 0.006 0.184 0.008 0.003 0.013 0.003 0.02 0.001 0.004 0.016 0 0.008 0.012 0.004 0.009 0.004 0.068 0.009 0.012 0.004 0.001 0.036;0.224 0.008 0.015 0.18 0.006 0.013 0.004 0.012 0.004 0.004 0.019 0.089 0.001 0.012 0.01 0.184 0.003 0.016 0.004 0.068 0.001 0.012 0.006 0.008 0.001 0.003 0.002 0.004 0 0.005 0.008 0.02 0 0.009 0.009 0.036;
0.159 0.013 0.006 0.115 0.013 0.006 0.012 0.081 0.009 0.006 0.005 0.052 0.006 0.004 0.003 0.138 0.004 0.011 0.007 0.043 0.004 0.004 0.002 0.078 0.002 0.012 0.015 0.003 0.029 0.015 0.009 0.051 0.004 0.006 0.007 0.066;0.159 0.013 0.006 0.005 0.052 0.006 0.004 0.015 0.003 0.029 0.115 0.013 0.006 0.012 0.003 0.138 0.004 0.011 0.015 0.009 0.051 0.004 0.002 0.012 0.002 0.078 0.081 0.009 0.006 0.007 0.043 0.004 0.004 0.006 0.007 0.066;0.159 0.005 0.015 0.115 0.003 0.015 0.002 0.081 0.007 0.006 0.013 0.052 0.003 0.004 0.013 0.138 0.009 0.012 0.009 0.043 0.007 0.004 0.012 0.078 0.004 0.011 0.006 0.006 0.029 0.006 0.004 0.051 0.002 0.006 0.004 0.066;
0.182 0.023 0 0.155 0.019 0.003 0.01 0.074 0.015 0.002 0.017 0.065 0.001 0.001 0.014 0.15 0.005 0.002 0.012 0.069 0.01 0.003 0.008 0.05 0.006 0.004 0.003 0.004 0.015 0.003 0.007 0.028 0.003 0 0.002 0.035;0.182 0.023 0 0.017 0.065 0.001 0.001 0.003 0.004 0.015 0.155 0.019 0.003 0.01 0.014 0.15 0.005 0.002 0.003 0.007 0.028 0.003 0.008 0.004 0.006 0.05 0.074 0.015 0.002 0.012 0.069 0.01 0.003 0 0.002 0.035;0.182 0.017 0.003 0.155 0.014 0.003 0.008 0.074 0.012 0 0.023 0.065 0.004 0.001 0.019 0.15 0.007 0.004 0.015 0.069 0.002 0.003 0.01 0.05 0.003 0.002 0 0.001 0.015 0.003 0.005 0.028 0.006 0.002 0.01 0.035;
0.177 0.01 0.009 0.139 0.016 0.009 0.003 0.074 0.006 0.011 0.007 0.052 0.003 0.006 0.004 0.149 0.006 0.014 0.002 0.058 0.006 0.007 0.005 0.067 0.006 0.007 0.005 0.002 0.021 0.006 0.005 0.047 0 0.003 0.004 0.054;0.177 0.01 0.009 0.007 0.052 0.003 0.006 0.005 0.002 0.021 0.139 0.016 0.009 0.003 0.004 0.149 0.006 0.014 0.006 0.005 0.047 0 0.005 0.007 0.006 0.067 0.074 0.006 0.011 0.002 0.058 0.006 0.007 0.003 0.004 0.054;0.177 0.007 0.005 0.139 0.004 0.006 0.005 0.074 0.002 0.003 0.01 0.052 0.002 0.006 0.016 0.149 0.005 0.007 0.006 0.058 0.004 0.007 0.003 0.067 0 0.014 0.009 0.003 0.021 0.009 0.006 0.047 0.006 0.011 0.006 0.054;
0.184 0.006 0.012 0.168 0.014 0.017 0.002 0.014 0.005 0.01 0.006 0.07 0.001 0.009 0.006 0.178 0.006 0.007 0.001 0.072 0.004 0.006 0 0.013 0.002 0.022 0.02 0.003 0.002 0.013 0.004 0.048 0.002 0.004 0.003 0.066;0.184 0.006 0.012 0.006 0.07 0.001 0.009 0.02 0.003 0.002 0.168 0.014 0.017 0.002 0.006 0.178 0.006 0.007 0.013 0.004 0.048 0.002 0 0.022 0.002 0.013 0.014 0.005 0.01 0.001 0.072 0.004 0.006 0.004 0.003 0.066;0.184 0.006 0.02 0.168 0.006 0.013 0 0.014 0.001 0.004 0.006 0.07 0.003 0.009 0.014 0.178 0.004 0.022 0.005 0.072 0.003 0.006 0.002 0.013 0.002 0.007 0.012 0.001 0.002 0.017 0.006 0.048 0.002 0.01 0.004 0.066;
0.217 0.006 0.011 0.131 0.008 0.011 0.004 0.053 0.001 0.014 0.008 0.087 0.002 0.013 0.003 0.175 0.001 0.016 0.002 0.058 0.004 0.008 0.001 0.055 0.003 0.015 0.005 0.001 0.009 0.011 0.003 0.023 0.002 0.005 0.002 0.032;0.217 0.006 0.011 0.008 0.087 0.002 0.013 0.005 0.001 0.009 0.131 0.008 0.011 0.004 0.003 0.175 0.001 0.016 0.011 0.003 0.023 0.002 0.001 0.015 0.003 0.055 0.053 0.001 0.014 0.002 0.058 0.004 0.008 0.005 0.002 0.032;0.217 0.008 0.005 0.131 0.003 0.011 0.001 0.053 0.002 0.005 0.006 0.087 0.001 0.013 0.008 0.175 0.003 0.015 0.001 0.058 0.002 0.008 0.004 0.055 0.002 0.016 0.011 0.002 0.009 0.011 0.001 0.023 0.003 0.014 0.004 0.032;
0.213 0.006 0.014 0.188 0.014 0.017 0.003 0.032 0.012 0.006 0.008 0.076 0.001 0.011 0.005 0.18 0.004 0.011 0.006 0.061 0.004 0.008 0.007 0.039 0.002 0.009 0.012 0.002 0.005 0.006 0.003 0.017 0 0.002 0.002 0.014;0.213 0.006 0.014 0.008 0.076 0.001 0.011 0.012 0.002 0.005 0.188 0.014 0.017 0.003 0.005 0.18 0.004 0.011 0.006 0.003 0.017 0 0.007 0.009 0.002 0.039 0.032 0.012 0.006 0.006 0.061 0.004 0.008 0.002 0.002 0.014;0.213 0.008 0.012 0.188 0.005 0.006 0.007 0.032 0.006 0.002 0.006 0.076 0.002 0.011 0.014 0.18 0.003 0.009 0.012 0.061 0.002 0.008 0.003 0.039 0 0.011 0.014 0.001 0.005 0.017 0.004 0.017 0.002 0.006 0.004 0.014;
