pntP=[0.283 0.014 0.006 0.176 0.027 0.012 0.01 0.009 0.004 0.011 0.015 0.076 0.005 0.005 0.009 0.151 0.003 0.006 0.001 0.062 0.005 0.005 0.007 0.011 0.002 0.012 0.01 0.001 0.001 0.008 0.004 0.023 0 0 0.003 0.023;0.283 0.014 0.006 0.015 0.076 0.005 0.005 0.01 0.001 0.001 0.176 0.027 0.012 0.01 0.009 0.151 0.003 0.006 0.008 0.004 0.023 0 0.007 0.012 0.002 0.011 0.009 0.004 0.011 0.001 0.062 0.005 0.005 0 0.003 0.023;0.283 0.015 0.01 0.176 0.009 0.008 0.007 0.009 0.001 0 0.014 0.076 0.001 0.005 0.027 0.151 0.004 0.012 0.004 0.062 0.003 0.005 0.01 0.011 0 0.006 0.006 0.005 0.001 0.012 0.003 0.023 0.002 0.011 0.005 0.023;
0.27 0.007 0.015 0.062 0.025 0 0.009 0.131 0.01 0.007 0.013 0.021 0.004 0 0.005 0.114 0.002 0.011 0.006 0.007 0.009 0.004 0.002 0.059 0.003 0.006 0.003 0.004 0.047 0.004 0.012 0.025 0.004 0.005 0.003 0.091;0.27 0.007 0.015 0.013 0.021 0.004 0 0.003 0.004 0.047 0.062 0.025 0 0.009 0.005 0.114 0.002 0.011 0.004 0.012 0.025 0.004 0.002 0.006 0.003 0.059 0.131 0.01 0.007 0.006 0.007 0.009 0.004 0.005 0.003 0.091;0.27 0.013 0.003 0.062 0.005 0.004 0.002 0.131 0.006 0.005 0.007 0.021 0.004 0 0.025 0.114 0.012 0.006 0.01 0.007 0.003 0.004 0.009 0.059 0.004 0.011 0.015 0.004 0.047 0 0.002 0.025 0.003 0.007 0.009 0.091;
0.277 0.019 0.01 0.146 0.018 0.013 0.006 0.07 0.01 0.022 0.007 0.01 0.002 0 0.001 0.034 0 0.001 0.001 0.012 0.001 0.002 0.001 0.008 0.001 0.004 0.02 0.004 0.047 0.006 0.007 0.061 0.005 0.01 0.005 0.159;0.277 0.019 0.01 0.007 0.01 0.002 0 0.02 0.004 0.047 0.146 0.018 0.013 0.006 0.001 0.034 0 0.001 0.006 0.007 0.061 0.005 0.001 0.004 0.001 0.008 0.07 0.01 0.022 0.001 0.012 0.001 0.002 0.01 0.005 0.159;0.277 0.007 0.02 0.146 0.001 0.006 0.001 0.07 0.001 0.01 0.019 0.01 0.004 0 0.018 0.034 0.007 0.004 0.01 0.012 0.005 0.002 0.006 0.008 0.005 0.001 0.01 0.002 0.047 0.013 0 0.061 0.001 0.022 0.001 0.159;
0.269 0.016 0.008 0.201 0.008 0.019 0.001 0.006 0.005 0.012 0.009 0.039 0.001 0.004 0.003 0.116 0.001 0.009 0 0.042 0.006 0.003 0.003 0.004 0.002 0.013 0.019 0.002 0.003 0.013 0.008 0.051 0.005 0.003 0.002 0.094;0.269 0.016 0.008 0.009 0.039 0.001 0.004 0.019 0.002 0.003 0.201 0.008 0.019 0.001 0.003 0.116 0.001 0.009 0.013 0.008 0.051 0.005 0.003 0.013 0.002 0.004 0.006 0.005 0.012 0 0.042 0.006 0.003 0.003 0.002 0.094;0.269 0.009 0.019 0.201 0.003 0.013 0.003 0.006 0 0.003 0.016 0.039 0.002 0.004 0.008 0.116 0.008 0.013 0.005 0.042 0.002 0.003 0.001 0.004 0.005 0.009 0.008 0.001 0.003 0.019 0.001 0.051 0.002 0.012 0.006 0.094;
0.256 0.016 0.013 0.1 0.019 0.004 0.008 0.128 0.005 0.016 0.012 0.014 0.005 0 0.003 0.066 0.005 0.001 0.008 0.008 0.007 0.002 0.005 0.033 0.005 0.005 0.01 0.004 0.057 0.007 0.004 0.028 0.001 0.007 0.006 0.132;0.256 0.016 0.013 0.012 0.014 0.005 0 0.01 0.004 0.057 0.1 0.019 0.004 0.008 0.003 0.066 0.005 0.001 0.007 0.004 0.028 0.001 0.005 0.005 0.005 0.033 0.128 0.005 0.016 0.008 0.008 0.007 0.002 0.007 0.006 0.132;0.256 0.012 0.01 0.1 0.003 0.007 0.005 0.128 0.008 0.007 0.016 0.014 0.004 0 0.019 0.066 0.004 0.005 0.005 0.008 0.006 0.002 0.008 0.033 0.001 0.001 0.013 0.005 0.057 0.004 0.005 0.028 0.005 0.016 0.007 0.132;
0.248 0.006 0.022 0.142 0.015 0.012 0.005 0.05 0.006 0.018 0.018 0.046 0 0.003 0.003 0.145 0.002 0.012 0 0.051 0.005 0.005 0.003 0.023 0.001 0.011 0.006 0.004 0.012 0.01 0.008 0.032 0.003 0.002 0.003 0.068;0.248 0.006 0.022 0.018 0.046 0 0.003 0.006 0.004 0.012 0.142 0.015 0.012 0.005 0.003 0.145 0.002 0.012 0.01 0.008 0.032 0.003 0.003 0.011 0.001 0.023 0.05 0.006 0.018 0 0.051 0.005 0.005 0.002 0.003 0.068;0.248 0.018 0.006 0.142 0.003 0.01 0.003 0.05 0 0.002 0.006 0.046 0.004 0.003 0.015 0.145 0.008 0.011 0.006 0.051 0.003 0.005 0.005 0.023 0.003 0.012 0.022 0 0.012 0.012 0.002 0.032 0.001 0.018 0.005 0.068;
0.265 0.028 0.005 0.097 0.003 0.003 0.006 0.092 0.01 0.014 0.004 0.018 0.003 0.001 0.008 0.14 0.004 0.007 0.002 0.024 0.005 0.004 0.002 0.067 0.001 0.016 0.017 0.005 0.029 0.008 0.002 0.023 0.003 0.002 0.006 0.076;0.265 0.028 0.005 0.004 0.018 0.003 0.001 0.017 0.005 0.029 0.097 0.003 0.003 0.006 0.008 0.14 0.004 0.007 0.008 0.002 0.023 0.003 0.002 0.016 0.001 0.067 0.092 0.01 0.014 0.002 0.024 0.005 0.004 0.002 0.006 0.076;0.265 0.004 0.017 0.097 0.008 0.008 0.002 0.092 0.002 0.002 0.028 0.018 0.005 0.001 0.003 0.14 0.002 0.016 0.01 0.024 0.006 0.004 0.006 0.067 0.003 0.007 0.005 0.003 0.029 0.003 0.004 0.023 0.001 0.014 0.005 0.076;
0.257 0.009 0.01 0.164 0.007 0.015 0.003 0.045 0.002 0.021 0.021 0.02 0.004 0.004 0.005 0.061 0.003 0.006 0.001 0.026 0.012 0.003 0.007 0.011 0.003 0.003 0.011 0.005 0.017 0.012 0.003 0.071 0.003 0.009 0.001 0.145;0.257 0.009 0.01 0.021 0.02 0.004 0.004 0.011 0.005 0.017 0.164 0.007 0.015 0.003 0.005 0.061 0.003 0.006 0.012 0.003 0.071 0.003 0.007 0.003 0.003 0.011 0.045 0.002 0.021 0.001 0.026 0.012 0.003 0.009 0.001 0.145;0.257 0.021 0.011 0.164 0.005 0.012 0.007 0.045 0.001 0.009 0.009 0.02 0.005 0.004 0.007 0.061 0.003 0.003 0.002 0.026 0.001 0.003 0.003 0.011 0.003 0.006 0.01 0.004 0.017 0.015 0.003 0.071 0.003 0.021 0.012 0.145;
0.239 0.012 0.01 0.146 0.026 0.005 0.002 0.056 0.009 0.014 0.027 0.038 0.002 0.003 0.011 0.132 0.01 0.006 0.006 0.041 0.006 0.002 0.005 0.035 0.002 0.004 0.014 0.006 0.02 0.003 0.005 0.028 0 0.004 0.006 0.065;0.239 0.012 0.01 0.027 0.038 0.002 0.003 0.014 0.006 0.02 0.146 0.026 0.005 0.002 0.011 0.132 0.01 0.006 0.003 0.005 0.028 0 0.005 0.004 0.002 0.035 0.056 0.009 0.014 0.006 0.041 0.006 0.002 0.004 0.006 0.065;0.239 0.027 0.014 0.146 0.011 0.003 0.005 0.056 0.006 0.004 0.012 0.038 0.006 0.003 0.026 0.132 0.005 0.004 0.009 0.041 0.006 0.002 0.002 0.035 0 0.006 0.01 0.002 0.02 0.005 0.01 0.028 0.002 0.014 0.006 0.065;
0.304 0.006 0.029 0.031 0.015 0 0.004 0.134 0.006 0.017 0.011 0.001 0.005 0.001 0.001 0.077 0.003 0.006 0.012 0.001 0.008 0.001 0.003 0.043 0.001 0.004 0.013 0.001 0.081 0.002 0.005 0.014 0.001 0.012 0.002 0.145;0.304 0.006 0.029 0.011 0.001 0.005 0.001 0.013 0.001 0.081 0.031 0.015 0 0.004 0.001 0.077 0.003 0.006 0.002 0.005 0.014 0.001 0.003 0.004 0.001 0.043 0.134 0.006 0.017 0.012 0.001 0.008 0.001 0.012 0.002 0.145;0.304 0.011 0.013 0.031 0.001 0.002 0.003 0.134 0.012 0.012 0.006 0.001 0.001 0.001 0.015 0.077 0.005 0.004 0.006 0.001 0.002 0.001 0.004 0.043 0.001 0.006 0.029 0.005 0.081 0 0.003 0.014 0.001 0.017 0.008 0.145;
