pntP=[0.419 0.037 0.013 0.093 0.017 0.004 0.005 0.073 0.01 0.01 0.015 0.012 0.002 0.002 0.006 0.141 0.007 0.005 0.002 0.004 0.007 0 0.005 0.018 0.002 0.023 0.022 0 0.002 0.005 0.002 0.006 0.001 0.007 0 0.023;0.419 0.037 0.013 0.015 0.012 0.002 0.002 0.022 0 0.002 0.093 0.017 0.004 0.005 0.006 0.141 0.007 0.005 0.005 0.002 0.006 0.001 0.005 0.023 0.002 0.018 0.073 0.01 0.01 0.002 0.004 0.007 0 0.007 0 0.023;0.419 0.015 0.022 0.093 0.006 0.005 0.005 0.073 0.002 0.007 0.037 0.012 0 0.002 0.017 0.141 0.002 0.023 0.01 0.004 0 0 0.005 0.018 0.001 0.005 0.013 0.002 0.002 0.004 0.007 0.006 0.002 0.01 0.007 0.023;
0.466 0.004 0.021 0.105 0.005 0.027 0.001 0.046 0.004 0.031 0.019 0 0.002 0.001 0.004 0.001 0.002 0 0.003 0 0.008 0.001 0.002 0.001 0.001 0 0.022 0.001 0.015 0.012 0 0.035 0 0.005 0.001 0.154;0.466 0.004 0.021 0.019 0 0.002 0.001 0.022 0.001 0.015 0.105 0.005 0.027 0.001 0.004 0.001 0.002 0 0.012 0 0.035 0 0.002 0 0.001 0.001 0.046 0.004 0.031 0.003 0 0.008 0.001 0.005 0.001 0.154;0.466 0.019 0.022 0.105 0.004 0.012 0.002 0.046 0.003 0.005 0.004 0 0.001 0.001 0.005 0.001 0 0 0.004 0 0.001 0.001 0.001 0.001 0 0 0.021 0.002 0.015 0.027 0.002 0.035 0.001 0.031 0.008 0.154;
0.443 0.02 0.02 0.128 0.025 0.007 0.001 0.051 0.006 0.013 0.024 0.014 0.002 0.002 0.003 0.116 0.003 0.007 0.004 0.019 0.002 0.001 0.002 0.013 0 0.009 0.021 0.001 0.001 0.004 0.005 0.009 0 0.005 0.002 0.017;0.443 0.02 0.02 0.024 0.014 0.002 0.002 0.021 0.001 0.001 0.128 0.025 0.007 0.001 0.003 0.116 0.003 0.007 0.004 0.005 0.009 0 0.002 0.009 0 0.013 0.051 0.006 0.013 0.004 0.019 0.002 0.001 0.005 0.002 0.017;0.443 0.024 0.021 0.128 0.003 0.004 0.002 0.051 0.004 0.005 0.02 0.014 0.001 0.002 0.025 0.116 0.005 0.009 0.006 0.019 0.002 0.001 0.001 0.013 0 0.007 0.02 0.002 0.001 0.007 0.003 0.009 0 0.013 0.002 0.017;
0.455 0.025 0.006 0.031 0.015 0.002 0.005 0.112 0.007 0.015 0.038 0.005 0.002 0.001 0.006 0.111 0.003 0 0.014 0.001 0.01 0.001 0.001 0.027 0.002 0.007 0.002 0.001 0.018 0 0.005 0.002 0.001 0.001 0.004 0.064;0.455 0.025 0.006 0.038 0.005 0.002 0.001 0.002 0.001 0.018 0.031 0.015 0.002 0.005 0.006 0.111 0.003 0 0 0.005 0.002 0.001 0.001 0.007 0.002 0.027 0.112 0.007 0.015 0.014 0.001 0.01 0.001 0.001 0.004 0.064;0.455 0.038 0.002 0.031 0.006 0 0.001 0.112 0.014 0.001 0.025 0.005 0.001 0.001 0.015 0.111 0.005 0.007 0.007 0.001 0.004 0.001 0.005 0.027 0.001 0 0.006 0.002 0.018 0.002 0.003 0.002 0.002 0.015 0.01 0.064;
0.44 0.025 0.01 0.052 0.018 0.003 0.009 0.103 0.009 0.018 0.018 0.005 0.001 0.001 0.003 0.062 0.005 0.002 0.006 0.002 0.005 0 0.001 0.015 0.002 0.006 0.022 0.001 0.022 0.001 0.01 0.013 0.002 0.001 0.005 0.102;0.44 0.025 0.01 0.018 0.005 0.001 0.001 0.022 0.001 0.022 0.052 0.018 0.003 0.009 0.003 0.062 0.005 0.002 0.001 0.01 0.013 0.002 0.001 0.006 0.002 0.015 0.103 0.009 0.018 0.006 0.002 0.005 0 0.001 0.005 0.102;0.44 0.018 0.022 0.052 0.003 0.001 0.001 0.103 0.006 0.001 0.025 0.005 0.001 0.001 0.018 0.062 0.01 0.006 0.009 0.002 0.005 0 0.009 0.015 0.002 0.002 0.01 0.001 0.022 0.003 0.005 0.013 0.002 0.018 0.005 0.102;
0.43 0.02 0.015 0.116 0.011 0.009 0.004 0.072 0.004 0.03 0.008 0.014 0 0.002 0.002 0.073 0 0.004 0.001 0.011 0 0.002 0 0.013 0 0.007 0.034 0.002 0.011 0.008 0.002 0.011 0.002 0.006 0.007 0.069;0.43 0.02 0.015 0.008 0.014 0 0.002 0.034 0.002 0.011 0.116 0.011 0.009 0.004 0.002 0.073 0 0.004 0.008 0.002 0.011 0.002 0 0.007 0 0.013 0.072 0.004 0.03 0.001 0.011 0 0.002 0.006 0.007 0.069;0.43 0.008 0.034 0.116 0.002 0.008 0 0.072 0.001 0.006 0.02 0.014 0.002 0.002 0.011 0.073 0.002 0.007 0.004 0.011 0.007 0.002 0.004 0.013 0.002 0.004 0.015 0 0.011 0.009 0 0.011 0 0.03 0 0.069;
0.411 0.029 0.015 0.063 0.023 0.006 0.003 0.123 0.007 0.016 0.019 0.006 0.002 0 0.003 0.081 0.002 0.001 0.001 0.004 0.003 0.001 0.003 0.013 0.001 0.004 0.011 0.001 0.016 0.006 0.005 0.011 0.002 0.006 0.009 0.093;0.411 0.029 0.015 0.019 0.006 0.002 0 0.011 0.001 0.016 0.063 0.023 0.006 0.003 0.003 0.081 0.002 0.001 0.006 0.005 0.011 0.002 0.003 0.004 0.001 0.013 0.123 0.007 0.016 0.001 0.004 0.003 0.001 0.006 0.009 0.093;0.411 0.019 0.011 0.063 0.003 0.006 0.003 0.123 0.001 0.006 0.029 0.006 0.001 0 0.023 0.081 0.005 0.004 0.007 0.004 0.009 0.001 0.003 0.013 0.002 0.001 0.015 0.002 0.016 0.006 0.002 0.011 0.001 0.016 0.003 0.093;
0.441 0.026 0.015 0.142 0.029 0.006 0.001 0.014 0.009 0.014 0.003 0.022 0 0.001 0.003 0.101 0.001 0.004 0.001 0.012 0.003 0.001 0 0.006 0 0.01 0.027 0.002 0.001 0.009 0.005 0.017 0.001 0.006 0.007 0.06;0.441 0.026 0.015 0.003 0.022 0 0.001 0.027 0.002 0.001 0.142 0.029 0.006 0.001 0.003 0.101 0.001 0.004 0.009 0.005 0.017 0.001 0 0.01 0 0.006 0.014 0.009 0.014 0.001 0.012 0.003 0.001 0.006 0.007 0.06;0.441 0.003 0.027 0.142 0.003 0.009 0 0.014 0.001 0.006 0.026 0.022 0.002 0.001 0.029 0.101 0.005 0.01 0.009 0.012 0.007 0.001 0.001 0.006 0.001 0.004 0.015 0 0.001 0.006 0.001 0.017 0 0.014 0.003 0.06;
0.481 0.019 0.025 0.019 0.003 0.002 0.001 0.129 0.005 0.036 0.015 0.001 0.003 0 0 0.028 0 0.003 0.005 0.002 0.009 0.001 0.002 0.012 0.001 0.006 0.025 0.003 0.029 0.004 0.002 0.004 0 0.006 0.002 0.117;0.481 0.019 0.025 0.015 0.001 0.003 0 0.025 0.003 0.029 0.019 0.003 0.002 0.001 0 0.028 0 0.003 0.004 0.002 0.004 0 0.002 0.006 0.001 0.012 0.129 0.005 0.036 0.005 0.002 0.009 0.001 0.006 0.002 0.117;0.481 0.015 0.025 0.019 0 0.004 0.002 0.129 0.005 0.006 0.019 0.001 0.003 0 0.003 0.028 0.002 0.006 0.005 0.002 0.002 0.001 0.001 0.012 0 0.003 0.025 0.003 0.029 0.002 0 0.004 0.001 0.036 0.009 0.117;
0.421 0.024 0.001 0.12 0.018 0.011 0.004 0.025 0.011 0.015 0.028 0.019 0.001 0.004 0.006 0.106 0.007 0.001 0.003 0.016 0.008 0.001 0.003 0.009 0.004 0.007 0.013 0.001 0.002 0.001 0.008 0.025 0 0.001 0.007 0.069;0.421 0.024 0.001 0.028 0.019 0.001 0.004 0.013 0.001 0.002 0.12 0.018 0.011 0.004 0.006 0.106 0.007 0.001 0.001 0.008 0.025 0 0.003 0.007 0.004 0.009 0.025 0.011 0.015 0.003 0.016 0.008 0.001 0.001 0.007 0.069;0.421 0.028 0.013 0.12 0.006 0.001 0.003 0.025 0.003 0.001 0.024 0.019 0.001 0.004 0.018 0.106 0.008 0.007 0.011 0.016 0.007 0.001 0.004 0.009 0 0.001 0.001 0.001 0.002 0.011 0.007 0.025 0.004 0.015 0.008 0.069;
