pntP=[0.539 0.025 0.012 0.033 0.019 0.003 0.004 0.095 0.004 0.019 0.024 0.003 0 0 0.004 0.083 0.005 0.003 0.005 0.006 0.002 0.001 0 0.022 0.002 0.008 0.011 0.002 0.012 0.001 0.002 0.003 0 0.002 0.001 0.045;0.539 0.025 0.012 0.024 0.003 0 0 0.011 0.002 0.012 0.033 0.019 0.003 0.004 0.004 0.083 0.005 0.003 0.001 0.002 0.003 0 0 0.008 0.002 0.022 0.095 0.004 0.019 0.005 0.006 0.002 0.001 0.002 0.001 0.045;0.539 0.024 0.011 0.033 0.004 0.001 0 0.095 0.005 0.002 0.025 0.003 0.002 0 0.019 0.083 0.002 0.008 0.004 0.006 0.001 0.001 0.004 0.022 0 0.003 0.012 0 0.012 0.003 0.005 0.003 0.002 0.019 0.002 0.045;
0.518 0.013 0.031 0.094 0.012 0.007 0.002 0.042 0.004 0.024 0.021 0.012 0.001 0.003 0.007 0.078 0.001 0.003 0 0.007 0.003 0.002 0.001 0.011 0.001 0.008 0.021 0.001 0.004 0.006 0.006 0.005 0.001 0.005 0 0.045;0.518 0.013 0.031 0.021 0.012 0.001 0.003 0.021 0.001 0.004 0.094 0.012 0.007 0.002 0.007 0.078 0.001 0.003 0.006 0.006 0.005 0.001 0.001 0.008 0.001 0.011 0.042 0.004 0.024 0 0.007 0.003 0.002 0.005 0 0.045;0.518 0.021 0.021 0.094 0.007 0.006 0.001 0.042 0 0.005 0.013 0.012 0.001 0.003 0.012 0.078 0.006 0.008 0.004 0.007 0 0.002 0.002 0.011 0.001 0.003 0.031 0.001 0.004 0.007 0.001 0.005 0.001 0.024 0.003 0.045;
0.496 0.027 0.01 0.065 0.026 0.007 0.01 0.066 0.003 0.013 0.03 0.008 0.002 0.002 0.009 0.116 0.004 0.004 0.002 0.004 0.002 0 0.002 0.02 0.001 0.006 0.017 0.001 0.006 0.002 0.006 0.001 0.002 0.001 0.003 0.026;0.496 0.027 0.01 0.03 0.008 0.002 0.002 0.017 0.001 0.006 0.065 0.026 0.007 0.01 0.009 0.116 0.004 0.004 0.002 0.006 0.001 0.002 0.002 0.006 0.001 0.02 0.066 0.003 0.013 0.002 0.004 0.002 0 0.001 0.003 0.026;0.496 0.03 0.017 0.065 0.009 0.002 0.002 0.066 0.002 0.001 0.027 0.008 0.001 0.002 0.026 0.116 0.006 0.006 0.003 0.004 0.003 0 0.01 0.02 0.002 0.004 0.01 0.002 0.006 0.007 0.004 0.001 0.001 0.013 0.002 0.026;
0.505 0.014 0.033 0.116 0.025 0.005 0.003 0.024 0.004 0.011 0.015 0.014 0.002 0 0.002 0.098 0 0.005 0.001 0.013 0.01 0.004 0.001 0.005 0 0.01 0.027 0.001 0.001 0.007 0.003 0.007 0.001 0.002 0.002 0.029;0.505 0.014 0.033 0.015 0.014 0.002 0 0.027 0.001 0.001 0.116 0.025 0.005 0.003 0.002 0.098 0 0.005 0.007 0.003 0.007 0.001 0.001 0.01 0 0.005 0.024 0.004 0.011 0.001 0.013 0.01 0.004 0.002 0.002 0.029;0.505 0.015 0.027 0.116 0.002 0.007 0.001 0.024 0.001 0.002 0.014 0.014 0.001 0 0.025 0.098 0.003 0.01 0.004 0.013 0.002 0.004 0.003 0.005 0.001 0.005 0.033 0.002 0.001 0.005 0 0.007 0 0.011 0.01 0.029;
0.485 0.011 0.034 0.075 0.01 0.012 0.001 0.067 0.002 0.04 0.007 0.006 0 0.001 0.001 0.112 0 0.008 0.005 0.004 0.003 0 0 0.015 0.001 0.013 0.03 0.001 0.008 0.005 0.004 0.003 0 0.012 0 0.024;0.485 0.011 0.034 0.007 0.006 0 0.001 0.03 0.001 0.008 0.075 0.01 0.012 0.001 0.001 0.112 0 0.008 0.005 0.004 0.003 0 0 0.013 0.001 0.015 0.067 0.002 0.04 0.005 0.004 0.003 0 0.012 0 0.024;0.485 0.007 0.03 0.075 0.001 0.005 0 0.067 0.005 0.012 0.011 0.006 0.001 0.001 0.01 0.112 0.004 0.013 0.002 0.004 0 0 0.001 0.015 0 0.008 0.034 0 0.008 0.012 0 0.003 0.001 0.04 0.003 0.024;
0.491 0.021 0.021 0.096 0.008 0.004 0.001 0.061 0.003 0.033 0.017 0.002 0.002 0 0.006 0.06 0 0.003 0.002 0.006 0.001 0 0.002 0.006 0 0.006 0.027 0 0.012 0.002 0.004 0.013 0 0.005 0.001 0.084;0.491 0.021 0.021 0.017 0.002 0.002 0 0.027 0 0.012 0.096 0.008 0.004 0.001 0.006 0.06 0 0.003 0.002 0.004 0.013 0 0.002 0.006 0 0.006 0.061 0.003 0.033 0.002 0.006 0.001 0 0.005 0.001 0.084;0.491 0.017 0.027 0.096 0.006 0.002 0.002 0.061 0.002 0.005 0.021 0.002 0 0 0.008 0.06 0.004 0.006 0.003 0.006 0.001 0 0.001 0.006 0 0.003 0.021 0.002 0.012 0.004 0 0.013 0 0.033 0.001 0.084;
0.505 0.009 0.032 0.056 0.02 0.008 0.004 0.074 0.002 0.032 0.016 0.003 0.002 0.002 0.002 0.081 0 0.007 0.002 0.007 0.003 0.001 0 0.017 0 0.006 0.017 0 0.015 0.003 0.001 0.006 0 0.008 0 0.059;0.505 0.009 0.032 0.016 0.003 0.002 0.002 0.017 0 0.015 0.056 0.02 0.008 0.004 0.002 0.081 0 0.007 0.003 0.001 0.006 0 0 0.006 0 0.017 0.074 0.002 0.032 0.002 0.007 0.003 0.001 0.008 0 0.059;0.505 0.016 0.017 0.056 0.002 0.003 0 0.074 0.002 0.008 0.009 0.003 0 0.002 0.02 0.081 0.001 0.006 0.002 0.007 0 0.001 0.004 0.017 0 0.007 0.032 0.002 0.015 0.008 0 0.006 0 0.032 0.003 0.059;
0.514 0.015 0.036 0.011 0.027 0.002 0.005 0.116 0.003 0.031 0.005 0 0.002 0 0 0.007 0 0.002 0.002 0 0.001 0 0.001 0.004 0 0.001 0.026 0.002 0.042 0.001 0.007 0.003 0 0.012 0.006 0.116;0.514 0.015 0.036 0.005 0 0.002 0 0.026 0.002 0.042 0.011 0.027 0.002 0.005 0 0.007 0 0.002 0.001 0.007 0.003 0 0.001 0.001 0 0.004 0.116 0.003 0.031 0.002 0 0.001 0 0.012 0.006 0.116;0.514 0.005 0.026 0.011 0 0.001 0.001 0.116 0.002 0.012 0.015 0 0.002 0 0.027 0.007 0.007 0.001 0.003 0 0.006 0 0.005 0.004 0 0.002 0.036 0.002 0.042 0.002 0 0.003 0 0.031 0.001 0.116;
0.535 0.005 0.033 0.049 0.033 0.002 0.008 0.085 0.002 0.01 0.019 0.007 0 0 0 0.093 0 0.011 0.004 0.009 0.002 0.001 0.003 0.014 0.001 0.004 0.022 0 0.006 0.004 0.001 0.004 0 0.003 0.002 0.028;0.535 0.005 0.033 0.019 0.007 0 0 0.022 0 0.006 0.049 0.033 0.002 0.008 0 0.093 0 0.011 0.004 0.001 0.004 0 0.003 0.004 0.001 0.014 0.085 0.002 0.01 0.004 0.009 0.002 0.001 0.003 0.002 0.028;0.535 0.019 0.022 0.049 0 0.004 0.003 0.085 0.004 0.003 0.005 0.007 0 0 0.033 0.093 0.001 0.004 0.002 0.009 0.002 0.001 0.008 0.014 0 0.011 0.033 0 0.006 0.002 0 0.004 0.001 0.01 0.002 0.028;
0.498 0.01 0.025 0.112 0.024 0.007 0.003 0.055 0.006 0.019 0.029 0.002 0.004 0 0.004 0.012 0 0.001 0.005 0.001 0.003 0.001 0.002 0.001 0 0 0.006 0.002 0.005 0.001 0.004 0.029 0 0.006 0.001 0.122;0.498 0.01 0.025 0.029 0.002 0.004 0 0.006 0.002 0.005 0.112 0.024 0.007 0.003 0.004 0.012 0 0.001 0.001 0.004 0.029 0 0.002 0 0 0.001 0.055 0.006 0.019 0.005 0.001 0.003 0.001 0.006 0.001 0.122;0.498 0.029 0.006 0.112 0.004 0.001 0.002 0.055 0.005 0.006 0.01 0.002 0.002 0 0.024 0.012 0.004 0 0.006 0.001 0.001 0.001 0.003 0.001 0 0.001 0.025 0.004 0.005 0.007 0 0.029 0 0.019 0.003 0.122;
