pntP=[0.161 0.014 0.007 0.124 0.03 0.009 0.007 0.117 0.012 0.007 0.014 0.057 0.007 0.002 0.01 0.169 0.008 0.005 0.009 0.061 0.004 0.001 0.007 0.105 0.005 0.009 0.001 0.004 0.007 0 0.004 0.009 0.001 0 0.002 0.011;0.161 0.014 0.007 0.014 0.057 0.007 0.002 0.001 0.004 0.007 0.124 0.03 0.009 0.007 0.01 0.169 0.008 0.005 0 0.004 0.009 0.001 0.007 0.009 0.005 0.105 0.117 0.012 0.007 0.009 0.061 0.004 0.001 0 0.002 0.011;0.161 0.014 0.001 0.124 0.01 0 0.007 0.117 0.009 0 0.014 0.057 0.004 0.002 0.03 0.169 0.004 0.009 0.012 0.061 0.002 0.001 0.007 0.105 0.001 0.005 0.007 0.007 0.007 0.009 0.008 0.009 0.005 0.007 0.004 0.011;
0.225 0.003 0.02 0.175 0.009 0.027 0.001 0 0.003 0.014 0.004 0.039 0 0.008 0 0.065 0 0.002 0 0.027 0.001 0.006 0 0 0.001 0.009 0.019 0.001 0.001 0.034 0.007 0.117 0.002 0.009 0.004 0.167;0.225 0.003 0.02 0.004 0.039 0 0.008 0.019 0.001 0.001 0.175 0.009 0.027 0.001 0 0.065 0 0.002 0.034 0.007 0.117 0.002 0 0.009 0.001 0 0 0.003 0.014 0 0.027 0.001 0.006 0.009 0.004 0.167;0.225 0.004 0.019 0.175 0 0.034 0 0 0 0.009 0.003 0.039 0.001 0.008 0.009 0.065 0.007 0.009 0.003 0.027 0.004 0.006 0.001 0 0.002 0.002 0.02 0 0.001 0.027 0 0.117 0.001 0.014 0.001 0.167;
0.161 0.003 0.018 0.163 0.008 0.025 0.001 0.043 0.002 0.01 0.005 0.083 0.001 0.015 0.002 0.182 0.004 0.019 0.002 0.086 0.002 0.017 0.005 0.043 0.002 0.019 0.012 0 0.001 0.015 0.001 0.02 0.001 0.004 0.003 0.022;0.161 0.003 0.018 0.005 0.083 0.001 0.015 0.012 0 0.001 0.163 0.008 0.025 0.001 0.002 0.182 0.004 0.019 0.015 0.001 0.02 0.001 0.005 0.019 0.002 0.043 0.043 0.002 0.01 0.002 0.086 0.002 0.017 0.004 0.003 0.022;0.161 0.005 0.012 0.163 0.002 0.015 0.005 0.043 0.002 0.004 0.003 0.083 0 0.015 0.008 0.182 0.001 0.019 0.002 0.086 0.003 0.017 0.001 0.043 0.001 0.019 0.018 0.001 0.001 0.025 0.004 0.02 0.002 0.01 0.002 0.022;
0.154 0.008 0.015 0.162 0.021 0.017 0.001 0.011 0.011 0.007 0.011 0.09 0.001 0.014 0.007 0.191 0.004 0.009 0.001 0.088 0.002 0.015 0.003 0.006 0.004 0.016 0.002 0.002 0.006 0.008 0.006 0.042 0 0.002 0.004 0.059;0.154 0.008 0.015 0.011 0.09 0.001 0.014 0.002 0.002 0.006 0.162 0.021 0.017 0.001 0.007 0.191 0.004 0.009 0.008 0.006 0.042 0 0.003 0.016 0.004 0.006 0.011 0.011 0.007 0.001 0.088 0.002 0.015 0.002 0.004 0.059;0.154 0.011 0.002 0.162 0.007 0.008 0.003 0.011 0.001 0.002 0.008 0.09 0.002 0.014 0.021 0.191 0.006 0.016 0.011 0.088 0.004 0.015 0.001 0.006 0 0.009 0.015 0.001 0.006 0.017 0.004 0.042 0.004 0.007 0.002 0.059;
0.142 0.005 0.009 0.152 0.005 0.014 0.004 0.025 0.001 0.012 0.01 0.079 0 0.013 0.01 0.145 0.002 0.02 0.003 0.098 0.005 0.008 0.004 0.031 0.002 0.009 0.006 0.003 0.018 0.01 0.011 0.063 0.003 0.006 0.001 0.071;0.142 0.005 0.009 0.01 0.079 0 0.013 0.006 0.003 0.018 0.152 0.005 0.014 0.004 0.01 0.145 0.002 0.02 0.01 0.011 0.063 0.003 0.004 0.009 0.002 0.031 0.025 0.001 0.012 0.003 0.098 0.005 0.008 0.006 0.001 0.071;0.142 0.01 0.006 0.152 0.01 0.01 0.004 0.025 0.003 0.006 0.005 0.079 0.003 0.013 0.005 0.145 0.011 0.009 0.001 0.098 0.001 0.008 0.004 0.031 0.003 0.02 0.009 0 0.018 0.014 0.002 0.063 0.002 0.012 0.005 0.071;
0.167 0.013 0.008 0.138 0.006 0.013 0.004 0.019 0.004 0.01 0.01 0.062 0.002 0.001 0.009 0.141 0.002 0.007 0.001 0.066 0.007 0.004 0.008 0.018 0.004 0.007 0.005 0.005 0.016 0.011 0.012 0.099 0.003 0.006 0.008 0.104;0.167 0.013 0.008 0.01 0.062 0.002 0.001 0.005 0.005 0.016 0.138 0.006 0.013 0.004 0.009 0.141 0.002 0.007 0.011 0.012 0.099 0.003 0.008 0.007 0.004 0.018 0.019 0.004 0.01 0.001 0.066 0.007 0.004 0.006 0.008 0.104;0.167 0.01 0.005 0.138 0.009 0.011 0.008 0.019 0.001 0.006 0.013 0.062 0.005 0.001 0.006 0.141 0.012 0.007 0.004 0.066 0.008 0.004 0.004 0.018 0.003 0.007 0.008 0.002 0.016 0.013 0.002 0.099 0.004 0.01 0.007 0.104;
0.202 0 0.019 0.008 0.016 0.001 0.009 0.179 0.002 0.016 0.018 0.003 0.004 0 0.001 0.217 0 0.024 0.009 0.004 0.005 0 0 0.164 0 0.02 0.007 0.001 0.026 0 0.005 0 0.002 0.009 0 0.029;0.202 0 0.019 0.018 0.003 0.004 0 0.007 0.001 0.026 0.008 0.016 0.001 0.009 0.001 0.217 0 0.024 0 0.005 0 0.002 0 0.02 0 0.164 0.179 0.002 0.016 0.009 0.004 0.005 0 0.009 0 0.029;0.202 0.018 0.007 0.008 0.001 0 0 0.179 0.009 0.009 0 0.003 0.001 0 0.016 0.217 0.005 0.02 0.002 0.004 0 0 0.009 0.164 0.002 0.024 0.019 0.004 0.026 0.001 0 0 0 0.016 0.005 0.029;
0.159 0.011 0.007 0.146 0.009 0.017 0.006 0.056 0.005 0.015 0.01 0.081 0.001 0.01 0.009 0.149 0.002 0.011 0.002 0.104 0.002 0.014 0.005 0.071 0.004 0.026 0.002 0.002 0.007 0.003 0.002 0.022 0.003 0.002 0.004 0.021;0.159 0.011 0.007 0.01 0.081 0.001 0.01 0.002 0.002 0.007 0.146 0.009 0.017 0.006 0.009 0.149 0.002 0.011 0.003 0.002 0.022 0.003 0.005 0.026 0.004 0.071 0.056 0.005 0.015 0.002 0.104 0.002 0.014 0.002 0.004 0.021;0.159 0.01 0.002 0.146 0.009 0.003 0.005 0.056 0.002 0.002 0.011 0.081 0.002 0.01 0.009 0.149 0.002 0.026 0.005 0.104 0.004 0.014 0.006 0.071 0.003 0.011 0.007 0.001 0.007 0.017 0.002 0.022 0.004 0.015 0.002 0.021;
0.155 0.024 0.004 0.165 0.019 0.009 0.007 0.033 0.006 0.003 0.013 0.07 0.004 0.005 0.005 0.174 0.013 0.001 0.004 0.064 0.007 0.002 0.007 0.038 0.006 0.009 0.001 0.002 0.017 0.006 0.008 0.055 0.001 0.001 0.007 0.055;0.155 0.024 0.004 0.013 0.07 0.004 0.005 0.001 0.002 0.017 0.165 0.019 0.009 0.007 0.005 0.174 0.013 0.001 0.006 0.008 0.055 0.001 0.007 0.009 0.006 0.038 0.033 0.006 0.003 0.004 0.064 0.007 0.002 0.001 0.007 0.055;0.155 0.013 0.001 0.165 0.005 0.006 0.007 0.033 0.004 0.001 0.024 0.07 0.002 0.005 0.019 0.174 0.008 0.009 0.006 0.064 0.007 0.002 0.007 0.038 0.001 0.001 0.004 0.004 0.017 0.009 0.013 0.055 0.006 0.003 0.007 0.055;
0.172 0.007 0.019 0.214 0.006 0.008 0.004 0.038 0.004 0.009 0.012 0.024 0.002 0.004 0.007 0.053 0.004 0.002 0.004 0.022 0.014 0.003 0.005 0.005 0.004 0.005 0.007 0.003 0.022 0.015 0.008 0.144 0.002 0.007 0.009 0.132;0.172 0.007 0.019 0.012 0.024 0.002 0.004 0.007 0.003 0.022 0.214 0.006 0.008 0.004 0.007 0.053 0.004 0.002 0.015 0.008 0.144 0.002 0.005 0.005 0.004 0.005 0.038 0.004 0.009 0.004 0.022 0.014 0.003 0.007 0.009 0.132;0.172 0.012 0.007 0.214 0.007 0.015 0.005 0.038 0.004 0.007 0.007 0.024 0.003 0.004 0.006 0.053 0.008 0.005 0.004 0.022 0.009 0.003 0.004 0.005 0.002 0.002 0.019 0.002 0.022 0.008 0.004 0.144 0.004 0.009 0.014 0.132;
