pntP=[0.295 0.016 0.011 0.066 0.024 0.001 0.015 0.119 0.007 0.006 0.033 0.011 0.005 0 0.004 0.115 0.008 0 0.014 0.012 0.014 0.002 0.002 0.06 0.007 0.005 0.002 0.001 0.027 0.003 0.014 0.01 0.004 0.001 0.003 0.083;0.295 0.016 0.011 0.033 0.011 0.005 0 0.002 0.001 0.027 0.066 0.024 0.001 0.015 0.004 0.115 0.008 0 0.003 0.014 0.01 0.004 0.002 0.005 0.007 0.06 0.119 0.007 0.006 0.014 0.012 0.014 0.002 0.001 0.003 0.083;0.295 0.033 0.002 0.066 0.004 0.003 0.002 0.119 0.014 0.001 0.016 0.011 0.001 0 0.024 0.115 0.014 0.005 0.007 0.012 0.003 0.002 0.015 0.06 0.004 0 0.011 0.005 0.027 0.001 0.008 0.01 0.007 0.006 0.014 0.083;
0.286 0.015 0.016 0.099 0.024 0.005 0.003 0.085 0.007 0.012 0.011 0.031 0.005 0.001 0.01 0.194 0.003 0.015 0.008 0.035 0.002 0.001 0.001 0.057 0.002 0.01 0.01 0.001 0.007 0.004 0.005 0.009 0.004 0.003 0.002 0.017;0.286 0.015 0.016 0.011 0.031 0.005 0.001 0.01 0.001 0.007 0.099 0.024 0.005 0.003 0.01 0.194 0.003 0.015 0.004 0.005 0.009 0.004 0.001 0.01 0.002 0.057 0.085 0.007 0.012 0.008 0.035 0.002 0.001 0.003 0.002 0.017;0.286 0.011 0.01 0.099 0.01 0.004 0.001 0.085 0.008 0.003 0.015 0.031 0.001 0.001 0.024 0.194 0.005 0.01 0.007 0.035 0.002 0.001 0.003 0.057 0.004 0.015 0.016 0.005 0.007 0.005 0.003 0.009 0.002 0.012 0.002 0.017;
0.329 0.01 0.013 0.195 0.01 0.02 0.002 0.003 0.004 0.012 0.015 0.045 0.002 0.003 0.006 0.187 0.003 0.012 0 0.053 0.005 0.01 0.002 0.004 0.001 0.018 0.02 0 0 0.009 0.005 0.001 0 0.001 0 0;0.329 0.01 0.013 0.015 0.045 0.002 0.003 0.02 0 0 0.195 0.01 0.02 0.002 0.006 0.187 0.003 0.012 0.009 0.005 0.001 0 0.002 0.018 0.001 0.004 0.003 0.004 0.012 0 0.053 0.005 0.01 0.001 0 0;0.329 0.015 0.02 0.195 0.006 0.009 0.002 0.003 0 0.001 0.01 0.045 0 0.003 0.01 0.187 0.005 0.018 0.004 0.053 0 0.01 0.002 0.004 0 0.012 0.013 0.002 0 0.02 0.003 0.001 0.001 0.012 0.005 0;
0.307 0.021 0.015 0.157 0.013 0.012 0.007 0.062 0.004 0.025 0.012 0.009 0 0 0.003 0.025 0.002 0.002 0.004 0.006 0.006 0.001 0.004 0.005 0.002 0.006 0.019 0.003 0.032 0.013 0.007 0.057 0.005 0.009 0.006 0.139;0.307 0.021 0.015 0.012 0.009 0 0 0.019 0.003 0.032 0.157 0.013 0.012 0.007 0.003 0.025 0.002 0.002 0.013 0.007 0.057 0.005 0.004 0.006 0.002 0.005 0.062 0.004 0.025 0.004 0.006 0.006 0.001 0.009 0.006 0.139;0.307 0.012 0.019 0.157 0.003 0.013 0.004 0.062 0.004 0.009 0.021 0.009 0.003 0 0.013 0.025 0.007 0.006 0.004 0.006 0.006 0.001 0.007 0.005 0.005 0.002 0.015 0 0.032 0.012 0.002 0.057 0.002 0.025 0.006 0.139;
0.322 0.006 0.022 0.06 0.019 0.008 0.009 0.11 0.002 0.014 0.022 0.011 0.004 0.004 0.006 0.178 0.001 0.015 0.005 0.027 0.004 0.004 0.002 0.077 0.001 0.014 0.006 0 0.008 0.001 0.009 0.006 0.003 0.002 0 0.018;0.322 0.006 0.022 0.022 0.011 0.004 0.004 0.006 0 0.008 0.06 0.019 0.008 0.009 0.006 0.178 0.001 0.015 0.001 0.009 0.006 0.003 0.002 0.014 0.001 0.077 0.11 0.002 0.014 0.005 0.027 0.004 0.004 0.002 0 0.018;0.322 0.022 0.006 0.06 0.006 0.001 0.002 0.11 0.005 0.002 0.006 0.011 0 0.004 0.019 0.178 0.009 0.014 0.002 0.027 0 0.004 0.009 0.077 0.003 0.015 0.022 0.004 0.008 0.008 0.001 0.006 0.001 0.014 0.004 0.018;
0.301 0.01 0.017 0.181 0.018 0.018 0.004 0.006 0.003 0.011 0.01 0.034 0 0.005 0.002 0.088 0 0.002 0.001 0.028 0.009 0.002 0.004 0.002 0.002 0.007 0.018 0.001 0.007 0.021 0.015 0.059 0.002 0.009 0.003 0.1;0.301 0.01 0.017 0.01 0.034 0 0.005 0.018 0.001 0.007 0.181 0.018 0.018 0.004 0.002 0.088 0 0.002 0.021 0.015 0.059 0.002 0.004 0.007 0.002 0.002 0.006 0.003 0.011 0.001 0.028 0.009 0.002 0.009 0.003 0.1;0.301 0.01 0.018 0.181 0.002 0.021 0.004 0.006 0.001 0.009 0.01 0.034 0.001 0.005 0.018 0.088 0.015 0.007 0.003 0.028 0.003 0.002 0.004 0.002 0.002 0.002 0.017 0 0.007 0.018 0 0.059 0.002 0.011 0.009 0.1;
0.304 0.007 0.009 0.11 0.015 0.009 0.008 0.093 0.005 0.012 0.007 0.026 0.002 0.002 0.007 0.158 0.004 0.016 0.005 0.034 0.006 0.002 0 0.05 0.001 0.013 0.012 0.001 0.013 0.008 0.004 0.015 0.004 0.004 0.001 0.033;0.304 0.007 0.009 0.007 0.026 0.002 0.002 0.012 0.001 0.013 0.11 0.015 0.009 0.008 0.007 0.158 0.004 0.016 0.008 0.004 0.015 0.004 0 0.013 0.001 0.05 0.093 0.005 0.012 0.005 0.034 0.006 0.002 0.004 0.001 0.033;0.304 0.007 0.012 0.11 0.007 0.008 0 0.093 0.005 0.004 0.007 0.026 0.001 0.002 0.015 0.158 0.004 0.013 0.005 0.034 0.001 0.002 0.008 0.05 0.004 0.016 0.009 0.002 0.013 0.009 0.004 0.015 0.001 0.012 0.006 0.033;
0.309 0.004 0.02 0.075 0.02 0.006 0.005 0.097 0.002 0.015 0.016 0.016 0.011 0 0.001 0.099 0.002 0.007 0.005 0.01 0.006 0.002 0.003 0.034 0.001 0.005 0.013 0.001 0.047 0.008 0.006 0.028 0.003 0.003 0.002 0.118;0.309 0.004 0.02 0.016 0.016 0.011 0 0.013 0.001 0.047 0.075 0.02 0.006 0.005 0.001 0.099 0.002 0.007 0.008 0.006 0.028 0.003 0.003 0.005 0.001 0.034 0.097 0.002 0.015 0.005 0.01 0.006 0.002 0.003 0.002 0.118;0.309 0.016 0.013 0.075 0.001 0.008 0.003 0.097 0.005 0.003 0.004 0.016 0.001 0 0.02 0.099 0.006 0.005 0.002 0.01 0.002 0.002 0.005 0.034 0.003 0.007 0.02 0.011 0.047 0.006 0.002 0.028 0.001 0.015 0.006 0.118;
0.286 0.017 0.011 0.128 0.017 0.006 0.005 0.057 0.008 0.014 0.024 0.03 0.002 0.002 0.004 0.094 0.004 0.004 0.006 0.03 0.008 0.002 0.002 0.021 0.003 0.009 0.011 0.006 0.021 0.011 0.003 0.051 0.004 0.006 0.005 0.088;0.286 0.017 0.011 0.024 0.03 0.002 0.002 0.011 0.006 0.021 0.128 0.017 0.006 0.005 0.004 0.094 0.004 0.004 0.011 0.003 0.051 0.004 0.002 0.009 0.003 0.021 0.057 0.008 0.014 0.006 0.03 0.008 0.002 0.006 0.005 0.088;0.286 0.024 0.011 0.128 0.004 0.011 0.002 0.057 0.006 0.006 0.017 0.03 0.006 0.002 0.017 0.094 0.003 0.009 0.008 0.03 0.005 0.002 0.005 0.021 0.004 0.004 0.011 0.002 0.021 0.006 0.004 0.051 0.003 0.014 0.008 0.088;
0.283 0.023 0.017 0.124 0.015 0.011 0.002 0.072 0.005 0.018 0.011 0.043 0.001 0.006 0.01 0.133 0.003 0.006 0.001 0.034 0.005 0.005 0.005 0.037 0.004 0.015 0.009 0.002 0.019 0.007 0.003 0.017 0.004 0.003 0.001 0.046;0.283 0.023 0.017 0.011 0.043 0.001 0.006 0.009 0.002 0.019 0.124 0.015 0.011 0.002 0.01 0.133 0.003 0.006 0.007 0.003 0.017 0.004 0.005 0.015 0.004 0.037 0.072 0.005 0.018 0.001 0.034 0.005 0.005 0.003 0.001 0.046;0.283 0.011 0.009 0.124 0.01 0.007 0.005 0.072 0.001 0.003 0.023 0.043 0.002 0.006 0.015 0.133 0.003 0.015 0.005 0.034 0.001 0.005 0.002 0.037 0.004 0.006 0.017 0.001 0.019 0.011 0.003 0.017 0.004 0.018 0.005 0.046;
