pntP=[0.358 0.026 0.015 0.138 0.015 0.014 0.001 0.038 0.009 0.016 0.023 0.034 0.002 0.002 0.009 0.146 0.004 0.009 0.003 0.036 0.004 0.001 0.007 0.014 0 0.007 0.006 0.001 0.004 0.003 0.006 0.012 0.002 0 0.004 0.031;0.358 0.026 0.015 0.023 0.034 0.002 0.002 0.006 0.001 0.004 0.138 0.015 0.014 0.001 0.009 0.146 0.004 0.009 0.003 0.006 0.012 0.002 0.007 0.007 0 0.014 0.038 0.009 0.016 0.003 0.036 0.004 0.001 0 0.004 0.031;0.358 0.023 0.006 0.138 0.009 0.003 0.007 0.038 0.003 0 0.026 0.034 0.001 0.002 0.015 0.146 0.006 0.007 0.009 0.036 0.004 0.001 0.001 0.014 0.002 0.009 0.015 0.002 0.004 0.014 0.004 0.012 0 0.016 0.004 0.031;
0.347 0.013 0.017 0.159 0.024 0.011 0.004 0.01 0.002 0.008 0.017 0.043 0.001 0.004 0.003 0.153 0.007 0.006 0.002 0.039 0.004 0.005 0.001 0.005 0.002 0.004 0.012 0.002 0.001 0.009 0.006 0.025 0.001 0.002 0.002 0.049;0.347 0.013 0.017 0.017 0.043 0.001 0.004 0.012 0.002 0.001 0.159 0.024 0.011 0.004 0.003 0.153 0.007 0.006 0.009 0.006 0.025 0.001 0.001 0.004 0.002 0.005 0.01 0.002 0.008 0.002 0.039 0.004 0.005 0.002 0.002 0.049;0.347 0.017 0.012 0.159 0.003 0.009 0.001 0.01 0.002 0.002 0.013 0.043 0.002 0.004 0.024 0.153 0.006 0.004 0.002 0.039 0.002 0.005 0.004 0.005 0.001 0.006 0.017 0.001 0.001 0.011 0.007 0.025 0.002 0.008 0.004 0.049;
0.371 0.018 0.013 0.008 0.019 0.001 0.007 0.163 0.007 0.028 0 0.001 0 0.001 0 0.067 0.003 0.007 0 0 0.001 0.001 0 0.027 0.001 0.007 0.026 0.003 0.057 0.001 0.004 0 0.001 0.029 0.009 0.119;0.371 0.018 0.013 0 0.001 0 0.001 0.026 0.003 0.057 0.008 0.019 0.001 0.007 0 0.067 0.003 0.007 0.001 0.004 0 0.001 0 0.007 0.001 0.027 0.163 0.007 0.028 0 0 0.001 0.001 0.029 0.009 0.119;0.371 0 0.026 0.008 0 0.001 0 0.163 0 0.029 0.018 0.001 0.003 0.001 0.019 0.067 0.004 0.007 0.007 0 0.009 0.001 0.007 0.027 0.001 0.007 0.013 0 0.057 0.001 0.003 0 0.001 0.028 0.001 0.119;
0.363 0.033 0.007 0.07 0.011 0.004 0.007 0.117 0.003 0.018 0.011 0.014 0.003 0.002 0.004 0.133 0.005 0.006 0.007 0.018 0.004 0.001 0.002 0.06 0.002 0.012 0.011 0.001 0.011 0.003 0.004 0.004 0.003 0.007 0.001 0.038;0.363 0.033 0.007 0.011 0.014 0.003 0.002 0.011 0.001 0.011 0.07 0.011 0.004 0.007 0.004 0.133 0.005 0.006 0.003 0.004 0.004 0.003 0.002 0.012 0.002 0.06 0.117 0.003 0.018 0.007 0.018 0.004 0.001 0.007 0.001 0.038;0.363 0.011 0.011 0.07 0.004 0.003 0.002 0.117 0.007 0.007 0.033 0.014 0.001 0.002 0.011 0.133 0.004 0.012 0.003 0.018 0.001 0.001 0.007 0.06 0.003 0.006 0.007 0.003 0.011 0.004 0.005 0.004 0.002 0.018 0.004 0.038;
0.341 0.014 0.013 0.177 0.02 0.009 0.005 0.027 0.008 0.014 0.019 0.037 0.002 0.001 0.011 0.159 0.007 0.009 0.004 0.032 0.006 0.003 0.008 0.015 0.001 0.008 0.003 0.001 0.002 0.003 0.009 0.008 0.001 0.003 0.001 0.019;0.341 0.014 0.013 0.019 0.037 0.002 0.001 0.003 0.001 0.002 0.177 0.02 0.009 0.005 0.011 0.159 0.007 0.009 0.003 0.009 0.008 0.001 0.008 0.008 0.001 0.015 0.027 0.008 0.014 0.004 0.032 0.006 0.003 0.003 0.001 0.019;0.341 0.019 0.003 0.177 0.011 0.003 0.008 0.027 0.004 0.003 0.014 0.037 0.001 0.001 0.02 0.159 0.009 0.008 0.008 0.032 0.001 0.003 0.005 0.015 0.001 0.009 0.013 0.002 0.002 0.009 0.007 0.008 0.001 0.014 0.006 0.019;
0.352 0.019 0.012 0.07 0.019 0.006 0.009 0.1 0.009 0.017 0.014 0.016 0.005 0 0.003 0.114 0.002 0.008 0.004 0.012 0.006 0.003 0.002 0.032 0.003 0.013 0.018 0.002 0.031 0.003 0.005 0.013 0.001 0.007 0.003 0.067;0.352 0.019 0.012 0.014 0.016 0.005 0 0.018 0.002 0.031 0.07 0.019 0.006 0.009 0.003 0.114 0.002 0.008 0.003 0.005 0.013 0.001 0.002 0.013 0.003 0.032 0.1 0.009 0.017 0.004 0.012 0.006 0.003 0.007 0.003 0.067;0.352 0.014 0.018 0.07 0.003 0.003 0.002 0.1 0.004 0.007 0.019 0.016 0.002 0 0.019 0.114 0.005 0.013 0.009 0.012 0.003 0.003 0.009 0.032 0.001 0.008 0.012 0.005 0.031 0.006 0.002 0.013 0.003 0.017 0.006 0.067;
0.344 0.018 0.011 0.122 0.009 0.009 0.005 0.067 0.002 0.033 0.012 0.029 0.001 0.002 0.003 0.111 0.003 0.001 0.003 0.015 0.001 0.004 0.005 0.024 0.003 0.011 0.018 0.001 0.01 0.005 0.005 0.028 0.001 0.002 0.005 0.077;0.344 0.018 0.011 0.012 0.029 0.001 0.002 0.018 0.001 0.01 0.122 0.009 0.009 0.005 0.003 0.111 0.003 0.001 0.005 0.005 0.028 0.001 0.005 0.011 0.003 0.024 0.067 0.002 0.033 0.003 0.015 0.001 0.004 0.002 0.005 0.077;0.344 0.012 0.018 0.122 0.003 0.005 0.005 0.067 0.003 0.002 0.018 0.029 0.001 0.002 0.009 0.111 0.005 0.011 0.002 0.015 0.005 0.004 0.005 0.024 0.001 0.001 0.011 0.001 0.01 0.009 0.003 0.028 0.003 0.033 0.001 0.077;
0.34 0.009 0.022 0.054 0.02 0.007 0.005 0.117 0.008 0.016 0.011 0.02 0.004 0.002 0.005 0.199 0.001 0.008 0.002 0.019 0.002 0.001 0.001 0.056 0.001 0.011 0.027 0 0.004 0.003 0.002 0 0.001 0.008 0.002 0.012;0.34 0.009 0.022 0.011 0.02 0.004 0.002 0.027 0 0.004 0.054 0.02 0.007 0.005 0.005 0.199 0.001 0.008 0.003 0.002 0 0.001 0.001 0.011 0.001 0.056 0.117 0.008 0.016 0.002 0.019 0.002 0.001 0.008 0.002 0.012;0.34 0.011 0.027 0.054 0.005 0.003 0.001 0.117 0.002 0.008 0.009 0.02 0 0.002 0.02 0.199 0.002 0.011 0.008 0.019 0.002 0.001 0.005 0.056 0.001 0.008 0.022 0.004 0.004 0.007 0.001 0 0.001 0.016 0.002 0.012;
0.354 0.003 0.019 0.054 0.005 0.003 0.003 0.131 0.007 0.028 0.008 0.006 0.002 0.001 0.002 0.098 0.002 0.01 0.007 0.004 0.003 0.002 0.001 0.03 0.001 0.021 0.033 0.001 0.035 0.003 0.002 0.01 0.003 0.019 0.002 0.087;0.354 0.003 0.019 0.008 0.006 0.002 0.001 0.033 0.001 0.035 0.054 0.005 0.003 0.003 0.002 0.098 0.002 0.01 0.003 0.002 0.01 0.003 0.001 0.021 0.001 0.03 0.131 0.007 0.028 0.007 0.004 0.003 0.002 0.019 0.002 0.087;0.354 0.008 0.033 0.054 0.002 0.003 0.001 0.131 0.007 0.019 0.003 0.006 0.001 0.001 0.005 0.098 0.002 0.021 0.007 0.004 0.002 0.002 0.003 0.03 0.003 0.01 0.019 0.002 0.035 0.003 0.002 0.01 0.001 0.028 0.003 0.087;
0.327 0.02 0.005 0.136 0.015 0.006 0.006 0.06 0.011 0.022 0.019 0.035 0.003 0.003 0.009 0.145 0.008 0.004 0.002 0.024 0.002 0.005 0.005 0.025 0.004 0.013 0.014 0.001 0.006 0.003 0.002 0.012 0.005 0.008 0.001 0.034;0.327 0.02 0.005 0.019 0.035 0.003 0.003 0.014 0.001 0.006 0.136 0.015 0.006 0.006 0.009 0.145 0.008 0.004 0.003 0.002 0.012 0.005 0.005 0.013 0.004 0.025 0.06 0.011 0.022 0.002 0.024 0.002 0.005 0.008 0.001 0.034;0.327 0.019 0.014 0.136 0.009 0.003 0.005 0.06 0.002 0.008 0.02 0.035 0.001 0.003 0.015 0.145 0.002 0.013 0.011 0.024 0.001 0.005 0.006 0.025 0.005 0.004 0.005 0.003 0.006 0.006 0.008 0.012 0.004 0.022 0.002 0.034;
