pntP=[0.609 0.024 0.02 0.017 0.017 0.002 0.005 0.083 0.005 0.027 0.031 0.001 0.003 0.001 0 0.06 0.005 0.004 0.004 0.001 0.002 0 0.001 0.005 0 0.005 0.018 0 0.003 0 0.006 0.002 0 0.004 0.001 0.034;0.609 0.024 0.02 0.031 0.001 0.003 0.001 0.018 0 0.003 0.017 0.017 0.002 0.005 0 0.06 0.005 0.004 0 0.006 0.002 0 0.001 0.005 0 0.005 0.083 0.005 0.027 0.004 0.001 0.002 0 0.004 0.001 0.034;0.609 0.031 0.018 0.017 0 0 0.001 0.083 0.004 0.004 0.024 0.001 0 0.001 0.017 0.06 0.006 0.005 0.005 0.001 0.001 0 0.005 0.005 0 0.004 0.02 0.003 0.003 0.002 0.005 0.002 0 0.027 0.002 0.034;
0.621 0.029 0.017 0.086 0.029 0.004 0.005 0.008 0.003 0.021 0.021 0 0.002 0.002 0.002 0.067 0.001 0.002 0.001 0.006 0.003 0.001 0.003 0.001 0.001 0.001 0.013 0.001 0.002 0.002 0.005 0.005 0 0.002 0.003 0.03;0.621 0.029 0.017 0.021 0 0.002 0.002 0.013 0.001 0.002 0.086 0.029 0.004 0.005 0.002 0.067 0.001 0.002 0.002 0.005 0.005 0 0.003 0.001 0.001 0.001 0.008 0.003 0.021 0.001 0.006 0.003 0.001 0.002 0.003 0.03;0.621 0.021 0.013 0.086 0.002 0.002 0.003 0.008 0.001 0.002 0.029 0 0.001 0.002 0.029 0.067 0.005 0.001 0.003 0.006 0.003 0.001 0.005 0.001 0 0.002 0.017 0.002 0.002 0.004 0.001 0.005 0.001 0.021 0.003 0.03;
0.596 0.047 0.009 0.004 0.013 0.003 0.003 0.095 0.015 0.026 0.008 0 0 0.001 0.002 0.064 0 0.002 0 0.001 0.003 0 0 0.005 0 0.008 0.032 0.004 0.005 0 0.004 0 0 0.009 0.001 0.04;0.596 0.047 0.009 0.008 0 0 0.001 0.032 0.004 0.005 0.004 0.013 0.003 0.003 0.002 0.064 0 0.002 0 0.004 0 0 0 0.008 0 0.005 0.095 0.015 0.026 0 0.001 0.003 0 0.009 0.001 0.04;0.596 0.008 0.032 0.004 0.002 0 0 0.095 0 0.009 0.047 0 0.004 0.001 0.013 0.064 0.004 0.008 0.015 0.001 0.001 0 0.003 0.005 0 0.002 0.009 0 0.005 0.003 0 0 0 0.026 0.003 0.04;
0.591 0.024 0.025 0.067 0.015 0.006 0.002 0.033 0.005 0.038 0.029 0.005 0.001 0 0.002 0.085 0.003 0.004 0.002 0.009 0.001 0.001 0.001 0.008 0 0.008 0.025 0.001 0 0.002 0.004 0 0 0 0 0.003;0.591 0.024 0.025 0.029 0.005 0.001 0 0.025 0.001 0 0.067 0.015 0.006 0.002 0.002 0.085 0.003 0.004 0.002 0.004 0 0 0.001 0.008 0 0.008 0.033 0.005 0.038 0.002 0.009 0.001 0.001 0 0 0.003;0.591 0.029 0.025 0.067 0.002 0.002 0.001 0.033 0.002 0 0.024 0.005 0.001 0 0.015 0.085 0.004 0.008 0.005 0.009 0 0.001 0.002 0.008 0 0.004 0.025 0.001 0 0.006 0.003 0 0 0.038 0.001 0.003;
0.577 0.048 0.011 0.08 0.038 0.003 0.005 0.027 0.004 0.02 0.026 0.008 0.002 0.001 0.001 0.068 0.006 0.002 0.001 0.004 0.002 0 0 0.002 0 0.005 0.023 0.001 0 0.005 0.003 0.002 0 0.002 0.001 0.022;0.577 0.048 0.011 0.026 0.008 0.002 0.001 0.023 0.001 0 0.08 0.038 0.003 0.005 0.001 0.068 0.006 0.002 0.005 0.003 0.002 0 0 0.005 0 0.002 0.027 0.004 0.02 0.001 0.004 0.002 0 0.002 0.001 0.022;0.577 0.026 0.023 0.08 0.001 0.005 0 0.027 0.001 0.002 0.048 0.008 0.001 0.001 0.038 0.068 0.003 0.005 0.004 0.004 0.001 0 0.005 0.002 0 0.002 0.011 0.002 0 0.003 0.006 0.002 0 0.02 0.002 0.022;
0.605 0.042 0.004 0.068 0.039 0.005 0.001 0.029 0.004 0.022 0.011 0.005 0 0.001 0 0.023 0.001 0 0 0.001 0 0 0 0.001 0 0.002 0.039 0.002 0.003 0.006 0.005 0.006 0 0.003 0.004 0.068;0.605 0.042 0.004 0.011 0.005 0 0.001 0.039 0.002 0.003 0.068 0.039 0.005 0.001 0 0.023 0.001 0 0.006 0.005 0.006 0 0 0.002 0 0.001 0.029 0.004 0.022 0 0.001 0 0 0.003 0.004 0.068;0.605 0.011 0.039 0.068 0 0.006 0 0.029 0 0.003 0.042 0.005 0.002 0.001 0.039 0.023 0.005 0.002 0.004 0.001 0.004 0 0.001 0.001 0 0 0.004 0 0.003 0.005 0.001 0.006 0 0.022 0 0.068;
0.618 0.006 0.042 0.052 0.027 0.007 0.008 0.048 0.002 0.023 0.005 0.001 0 0 0 0.025 0.001 0 0.001 0.001 0.002 0 0 0.002 0 0.001 0.034 0.001 0.006 0.005 0.004 0.004 0.001 0.002 0 0.071;0.618 0.006 0.042 0.005 0.001 0 0 0.034 0.001 0.006 0.052 0.027 0.007 0.008 0 0.025 0.001 0 0.005 0.004 0.004 0.001 0 0.001 0 0.002 0.048 0.002 0.023 0.001 0.001 0.002 0 0.002 0 0.071;0.618 0.005 0.034 0.052 0 0.005 0 0.048 0.001 0.002 0.006 0.001 0.001 0 0.027 0.025 0.004 0.001 0.002 0.001 0 0 0.008 0.002 0.001 0 0.042 0 0.006 0.007 0.001 0.004 0 0.023 0.002 0.071;
0.639 0.036 0.004 0.091 0.014 0.009 0.002 0.014 0.005 0.034 0.007 0 0 0.001 0.002 0.004 0 0.001 0 0.001 0.003 0 0.001 0 0 0 0.032 0.004 0.004 0.004 0.001 0.005 0 0 0.003 0.079;0.639 0.036 0.004 0.007 0 0 0.001 0.032 0.004 0.004 0.091 0.014 0.009 0.002 0.002 0.004 0 0.001 0.004 0.001 0.005 0 0.001 0 0 0 0.014 0.005 0.034 0 0.001 0.003 0 0 0.003 0.079;0.639 0.007 0.032 0.091 0.002 0.004 0.001 0.014 0 0 0.036 0 0.004 0.001 0.014 0.004 0.001 0 0.005 0.001 0.003 0 0.002 0 0 0.001 0.004 0 0.004 0.009 0 0.005 0 0.034 0.003 0.079;
0.592 0.019 0.033 0.087 0.021 0.006 0.002 0.032 0.002 0.026 0.041 0.004 0.001 0 0.007 0.03 0.001 0.001 0.001 0.005 0.008 0.001 0.001 0.004 0.001 0.005 0.005 0 0.004 0.001 0.004 0.007 0 0.007 0.002 0.039;0.592 0.019 0.033 0.041 0.004 0.001 0 0.005 0 0.004 0.087 0.021 0.006 0.002 0.007 0.03 0.001 0.001 0.001 0.004 0.007 0 0.001 0.005 0.001 0.004 0.032 0.002 0.026 0.001 0.005 0.008 0.001 0.007 0.002 0.039;0.592 0.041 0.005 0.087 0.007 0.001 0.001 0.032 0.001 0.007 0.019 0.004 0 0 0.021 0.03 0.004 0.005 0.002 0.005 0.002 0.001 0.002 0.004 0 0.001 0.033 0.001 0.004 0.006 0.001 0.007 0.001 0.026 0.008 0.039;
0.589 0.017 0.033 0.022 0.04 0 0.005 0.073 0.003 0.018 0.007 0 0.002 0 0 0 0 0 0.001 0.001 0.002 0 0 0.002 0 0.001 0.05 0.002 0.009 0 0.009 0.003 0.001 0.006 0.003 0.101;0.589 0.017 0.033 0.007 0 0.002 0 0.05 0.002 0.009 0.022 0.04 0 0.005 0 0 0 0 0 0.009 0.003 0.001 0 0.001 0 0.002 0.073 0.003 0.018 0.001 0.001 0.002 0 0.006 0.003 0.101;0.589 0.007 0.05 0.022 0 0 0 0.073 0.001 0.006 0.017 0 0.002 0 0.04 0 0.009 0.001 0.003 0.001 0.003 0 0.005 0.002 0.001 0 0.033 0.002 0.009 0 0 0.003 0 0.018 0.002 0.101;
