pntP=[0.509 0.024 0.017 0.005 0.039 0.001 0.012 0.116 0.004 0.012 0.043 0.002 0.001 0.001 0.002 0.122 0.001 0.007 0.014 0 0.007 0 0 0.028 0 0.003 0.003 0 0.003 0 0.006 0 0.001 0.001 0.002 0.014;0.509 0.024 0.017 0.043 0.002 0.001 0.001 0.003 0 0.003 0.005 0.039 0.001 0.012 0.002 0.122 0.001 0.007 0 0.006 0 0.001 0 0.003 0 0.028 0.116 0.004 0.012 0.014 0 0.007 0 0.001 0.002 0.014;0.509 0.043 0.003 0.005 0.002 0 0 0.116 0.014 0.001 0.024 0.002 0 0.001 0.039 0.122 0.006 0.003 0.004 0 0.002 0 0.012 0.028 0.001 0.007 0.017 0.001 0.003 0.001 0.001 0 0 0.012 0.007 0.014;
0.507 0.04 0.009 0.112 0.014 0.01 0 0.02 0.003 0.038 0.007 0.003 0.001 0.001 0.001 0.017 0.001 0.002 0 0 0.001 0.001 0.001 0.003 0 0 0.028 0.005 0.003 0.008 0.005 0.023 0.003 0.004 0.008 0.121;0.507 0.04 0.009 0.007 0.003 0.001 0.001 0.028 0.005 0.003 0.112 0.014 0.01 0 0.001 0.017 0.001 0.002 0.008 0.005 0.023 0.003 0.001 0 0 0.003 0.02 0.003 0.038 0 0 0.001 0.001 0.004 0.008 0.121;0.507 0.007 0.028 0.112 0.001 0.008 0.001 0.02 0 0.004 0.04 0.003 0.005 0.001 0.014 0.017 0.005 0 0.003 0 0.008 0.001 0 0.003 0.003 0.002 0.009 0.001 0.003 0.01 0.001 0.023 0 0.038 0.001 0.121;
0.483 0.007 0.03 0.132 0.024 0.01 0.003 0.031 0.004 0.015 0.03 0.015 0.002 0.001 0.002 0.09 0 0.007 0.001 0.013 0.004 0 0.002 0.005 0 0.005 0.013 0.001 0.002 0.004 0.006 0.009 0.001 0.004 0.001 0.043;0.483 0.007 0.03 0.03 0.015 0.002 0.001 0.013 0.001 0.002 0.132 0.024 0.01 0.003 0.002 0.09 0 0.007 0.004 0.006 0.009 0.001 0.002 0.005 0 0.005 0.031 0.004 0.015 0.001 0.013 0.004 0 0.004 0.001 0.043;0.483 0.03 0.013 0.132 0.002 0.004 0.002 0.031 0.001 0.004 0.007 0.015 0.001 0.001 0.024 0.09 0.006 0.005 0.004 0.013 0.001 0 0.003 0.005 0.001 0.007 0.03 0.002 0.002 0.01 0 0.009 0 0.015 0.004 0.043;
0.482 0.025 0.014 0.054 0.018 0.003 0.009 0.086 0.009 0.012 0.017 0.003 0.004 0 0.006 0.131 0.002 0.002 0.006 0.006 0.006 0 0.001 0.025 0.001 0.012 0.016 0 0.009 0.001 0.005 0.002 0.001 0.005 0 0.027;0.482 0.025 0.014 0.017 0.003 0.004 0 0.016 0 0.009 0.054 0.018 0.003 0.009 0.006 0.131 0.002 0.002 0.001 0.005 0.002 0.001 0.001 0.012 0.001 0.025 0.086 0.009 0.012 0.006 0.006 0.006 0 0.005 0 0.027;0.482 0.017 0.016 0.054 0.006 0.001 0.001 0.086 0.006 0.005 0.025 0.003 0 0 0.018 0.131 0.005 0.012 0.009 0.006 0 0 0.009 0.025 0.001 0.002 0.014 0.004 0.009 0.003 0.002 0.002 0.001 0.012 0.006 0.027;
0.494 0.034 0.005 0.078 0.033 0.005 0.002 0.06 0.008 0.015 0.032 0.002 0.002 0.002 0.004 0.013 0 0.001 0.003 0.001 0.008 0 0.001 0.002 0.003 0.002 0.011 0 0.015 0.003 0.006 0.018 0.003 0.002 0.005 0.127;0.494 0.034 0.005 0.032 0.002 0.002 0.002 0.011 0 0.015 0.078 0.033 0.005 0.002 0.004 0.013 0 0.001 0.003 0.006 0.018 0.003 0.001 0.002 0.003 0.002 0.06 0.008 0.015 0.003 0.001 0.008 0 0.002 0.005 0.127;0.494 0.032 0.011 0.078 0.004 0.003 0.001 0.06 0.003 0.002 0.034 0.002 0 0.002 0.033 0.013 0.006 0.002 0.008 0.001 0.005 0 0.002 0.002 0.003 0.001 0.005 0.002 0.015 0.005 0 0.018 0.003 0.015 0.008 0.127;
0.476 0.018 0.02 0.125 0.027 0.016 0.006 0.008 0.005 0.018 0.035 0.009 0.002 0.002 0.006 0.095 0 0.009 0.002 0.015 0.005 0.002 0.007 0.003 0.001 0.001 0.004 0.001 0.004 0.001 0.009 0.013 0 0.004 0.002 0.049;0.476 0.018 0.02 0.035 0.009 0.002 0.002 0.004 0.001 0.004 0.125 0.027 0.016 0.006 0.006 0.095 0 0.009 0.001 0.009 0.013 0 0.007 0.001 0.001 0.003 0.008 0.005 0.018 0.002 0.015 0.005 0.002 0.004 0.002 0.049;0.476 0.035 0.004 0.125 0.006 0.001 0.007 0.008 0.002 0.004 0.018 0.009 0.001 0.002 0.027 0.095 0.009 0.001 0.005 0.015 0.002 0.002 0.006 0.003 0 0.009 0.02 0.002 0.004 0.016 0 0.013 0.001 0.018 0.005 0.049;
0.517 0.019 0.016 0.105 0.021 0.01 0.003 0.047 0.003 0.023 0.018 0.006 0.004 0 0.005 0.089 0.001 0.004 0.002 0.007 0.004 0.002 0.002 0.008 0.001 0.004 0.015 0.001 0.003 0.002 0.005 0.01 0.001 0.003 0.001 0.038;0.517 0.019 0.016 0.018 0.006 0.004 0 0.015 0.001 0.003 0.105 0.021 0.01 0.003 0.005 0.089 0.001 0.004 0.002 0.005 0.01 0.001 0.002 0.004 0.001 0.008 0.047 0.003 0.023 0.002 0.007 0.004 0.002 0.003 0.001 0.038;0.517 0.018 0.015 0.105 0.005 0.002 0.002 0.047 0.002 0.003 0.019 0.006 0.001 0 0.021 0.089 0.005 0.004 0.003 0.007 0.001 0.002 0.003 0.008 0.001 0.004 0.016 0.004 0.003 0.01 0.001 0.01 0.001 0.023 0.004 0.038;
0.498 0.034 0.009 0.108 0.012 0.007 0.004 0.041 0.004 0.03 0.01 0.007 0 0.001 0.002 0.066 0.002 0 0 0.013 0.004 0 0.002 0.004 0 0.005 0.026 0.002 0.007 0.008 0.003 0.009 0.001 0.002 0.004 0.075;0.498 0.034 0.009 0.01 0.007 0 0.001 0.026 0.002 0.007 0.108 0.012 0.007 0.004 0.002 0.066 0.002 0 0.008 0.003 0.009 0.001 0.002 0.005 0 0.004 0.041 0.004 0.03 0 0.013 0.004 0 0.002 0.004 0.075;0.498 0.01 0.026 0.108 0.002 0.008 0.002 0.041 0 0.002 0.034 0.007 0.002 0.001 0.012 0.066 0.003 0.005 0.004 0.013 0.004 0 0.004 0.004 0.001 0 0.009 0 0.007 0.007 0.002 0.009 0 0.03 0.004 0.075;
0.471 0.028 0.009 0.107 0.032 0.003 0.006 0.029 0.008 0.023 0.011 0.01 0 0 0.004 0.094 0.005 0.001 0.001 0.018 0.002 0.003 0.001 0.005 0 0.012 0.024 0.001 0.004 0.007 0.005 0.008 0.002 0.001 0.004 0.061;0.471 0.028 0.009 0.011 0.01 0 0 0.024 0.001 0.004 0.107 0.032 0.003 0.006 0.004 0.094 0.005 0.001 0.007 0.005 0.008 0.002 0.001 0.012 0 0.005 0.029 0.008 0.023 0.001 0.018 0.002 0.003 0.001 0.004 0.061;0.471 0.011 0.024 0.107 0.004 0.007 0.001 0.029 0.001 0.001 0.028 0.01 0.001 0 0.032 0.094 0.005 0.012 0.008 0.018 0.004 0.003 0.006 0.005 0.002 0.001 0.009 0 0.004 0.003 0.005 0.008 0 0.023 0.002 0.061;
0.472 0.004 0.033 0.052 0.018 0.005 0.001 0.101 0 0.02 0.017 0.014 0.007 0.001 0.003 0.138 0 0.008 0.007 0.004 0.008 0.002 0 0.018 0.001 0.008 0.019 0 0.001 0.002 0.002 0.004 0.001 0.007 0 0.022;0.472 0.004 0.033 0.017 0.014 0.007 0.001 0.019 0 0.001 0.052 0.018 0.005 0.001 0.003 0.138 0 0.008 0.002 0.002 0.004 0.001 0 0.008 0.001 0.018 0.101 0 0.02 0.007 0.004 0.008 0.002 0.007 0 0.022;0.472 0.017 0.019 0.052 0.003 0.002 0 0.101 0.007 0.007 0.004 0.014 0 0.001 0.018 0.138 0.002 0.008 0 0.004 0 0.002 0.001 0.018 0.001 0.008 0.033 0.007 0.001 0.005 0 0.004 0.001 0.02 0.008 0.022;
0.492 0.013 0.03 0.142 0.009 0.011 0.004 0.025 0.007 0.013 0.004 0.009 0 0.002 0.001 0.075 0.001 0.002 0 0.007 0.001 0.003 0.001 0.003 0 0.007 0.033 0.001 0.002 0.007 0.005 0.018 0.001 0.007 0.003 0.061;0.492 0.013 0.03 0.004 0.009 0 0.002 0.033 0.001 0.002 0.142 0.009 0.011 0.004 0.001 0.075 0.001 0.002 0.007 0.005 0.018 0.001 0.001 0.007 0 0.003 0.025 0.007 0.013 0 0.007 0.001 0.003 0.007 0.003 0.061;0.492 0.004 0.033 0.142 0.001 0.007 0.001 0.025 0 0.007 0.013 0.009 0.001 0.002 0.009 0.075 0.005 0.007 0.007 0.007 0.003 0.003 0.004 0.003 0.001 0.002 0.03 0 0.002 0.011 0.001 0.018 0 0.013 0.001 0.061;
0.476 0.006 0.037 0.036 0.017 0.003 0.006 0.102 0.003 0.025 0.034 0.006 0.005 0 0.003 0.117 0.002 0.011 0.01 0.004 0.007 0.001 0 0.018 0.001 0.004 0.003 0 0.01 0.002 0.008 0.004 0.001 0.003 0.001 0.034;0.476 0.006 0.037 0.034 0.006 0.005 0 0.003 0 0.01 0.036 0.017 0.003 0.006 0.003 0.117 0.002 0.011 0.002 0.008 0.004 0.001 0 0.004 0.001 0.018 0.102 0.003 0.025 0.01 0.004 0.007 0.001 0.003 0.001 0.034;0.476 0.034 0.003 0.036 0.003 0.002 0 0.102 0.01 0.003 0.006 0.006 0 0 0.017 0.117 0.008 0.004 0.003 0.004 0.001 0.001 0.006 0.018 0.001 0.011 0.037 0.005 0.01 0.003 0.002 0.004 0.001 0.025 0.007 0.034;
0.498 0.045 0.005 0.052 0.017 0.003 0.004 0.083 0.013 0.024 0.031 0.009 0.001 0.002 0.006 0.115 0.006 0.003 0.007 0.006 0.003 0 0.002 0.03 0.002 0.012 0.011 0 0 0.003 0.004 0 0.001 0.002 0 0;0.498 0.045 0.005 0.031 0.009 0.001 0.002 0.011 0 0 0.052 0.017 0.003 0.004 0.006 0.115 0.006 0.003 0.003 0.004 0 0.001 0.002 0.012 0.002 0.03 0.083 0.013 0.024 0.007 0.006 0.003 0 0.002 0 0;0.498 0.031 0.011 0.052 0.006 0.003 0.002 0.083 0.007 0.002 0.045 0.009 0 0.002 0.017 0.115 0.004 0.012 0.013 0.006 0 0 0.004 0.03 0.001 0.003 0.005 0.001 0 0.003 0.006 0 0.002 0.024 0.003 0;
0.492 0.006 0.028 0.053 0.031 0.005 0.006 0.094 0.003 0.016 0.009 0.006 0 0 0.001 0.09 0 0.005 0.002 0.007 0.007 0.001 0.001 0.019 0 0.007 0.036 0.001 0.009 0.003 0.01 0.004 0.001 0.007 0.001 0.039;0.492 0.006 0.028 0.009 0.006 0 0 0.036 0.001 0.009 0.053 0.031 0.005 0.006 0.001 0.09 0 0.005 0.003 0.01 0.004 0.001 0.001 0.007 0 0.019 0.094 0.003 0.016 0.002 0.007 0.007 0.001 0.007 0.001 0.039;0.492 0.009 0.036 0.053 0.001 0.003 0.001 0.094 0.002 0.007 0.006 0.006 0.001 0 0.031 0.09 0.01 0.007 0.003 0.007 0.001 0.001 0.006 0.019 0.001 0.005 0.028 0 0.009 0.005 0 0.004 0 0.016 0.007 0.039;
0.496 0.006 0.035 0.015 0.013 0 0.005 0.123 0.002 0.026 0.013 0.001 0.001 0 0.003 0.07 0 0.004 0.002 0.002 0.001 0.001 0 0.019 0 0.008 0.033 0.001 0.027 0.001 0.007 0 0 0.009 0.002 0.074;0.496 0.006 0.035 0.013 0.001 0.001 0 0.033 0.001 0.027 0.015 0.013 0 0.005 0.003 0.07 0 0.004 0.001 0.007 0 0 0 0.008 0 0.019 0.123 0.002 0.026 0.002 0.002 0.001 0.001 0.009 0.002 0.074;0.496 0.013 0.033 0.015 0.003 0.001 0 0.123 0.002 0.009 0.006 0.001 0.001 0 0.013 0.07 0.007 0.008 0.002 0.002 0.002 0.001 0.005 0.019 0 0.004 0.035 0.001 0.027 0 0 0 0 0.026 0.001 0.074;
0.503 0.021 0.017 0.135 0.023 0.008 0.003 0.01 0.001 0.017 0.025 0.001 0 0.001 0.006 0.001 0 0 0 0 0.008 0.001 0 0 0 0 0.009 0 0 0.005 0.003 0.039 0.001 0.006 0.006 0.15;0.503 0.021 0.017 0.025 0.001 0 0.001 0.009 0 0 0.135 0.023 0.008 0.003 0.006 0.001 0 0 0.005 0.003 0.039 0.001 0 0 0 0 0.01 0.001 0.017 0 0 0.008 0.001 0.006 0.006 0.15;0.503 0.025 0.009 0.135 0.006 0.005 0 0.01 0 0.006 0.021 0.001 0 0.001 0.023 0.001 0.003 0 0.001 0 0.006 0.001 0.003 0 0.001 0 0.017 0 0 0.008 0 0.039 0 0.017 0.008 0.15;
0.521 0.011 0.026 0.017 0.015 0 0.004 0.117 0.005 0.023 0.024 0.006 0.005 0.001 0.001 0.141 0.003 0.006 0.008 0.002 0.003 0.001 0.001 0.026 0 0.009 0.006 0 0.002 0 0.004 0 0.001 0.006 0 0.005;0.521 0.011 0.026 0.024 0.006 0.005 0.001 0.006 0 0.002 0.017 0.015 0 0.004 0.001 0.141 0.003 0.006 0 0.004 0 0.001 0.001 0.009 0 0.026 0.117 0.005 0.023 0.008 0.002 0.003 0.001 0.006 0 0.005;0.521 0.024 0.006 0.017 0.001 0 0.001 0.117 0.008 0.006 0.011 0.006 0 0.001 0.015 0.141 0.004 0.009 0.005 0.002 0 0.001 0.004 0.026 0.001 0.006 0.026 0.005 0.002 0 0.003 0 0 0.023 0.003 0.005;
0.508 0.023 0.009 0.045 0.025 0.004 0.004 0.104 0.01 0.018 0.039 0.001 0.002 0 0.002 0.024 0.002 0 0.003 0.002 0.007 0.001 0 0.007 0.001 0.002 0.007 0.002 0.018 0 0.004 0.016 0.003 0.002 0.004 0.101;0.508 0.023 0.009 0.039 0.001 0.002 0 0.007 0.002 0.018 0.045 0.025 0.004 0.004 0.002 0.024 0.002 0 0 0.004 0.016 0.003 0 0.002 0.001 0.007 0.104 0.01 0.018 0.003 0.002 0.007 0.001 0.002 0.004 0.101;0.508 0.039 0.007 0.045 0.002 0 0 0.104 0.003 0.002 0.023 0.001 0.002 0 0.025 0.024 0.004 0.002 0.01 0.002 0.004 0.001 0.004 0.007 0.003 0 0.009 0.002 0.018 0.004 0.002 0.016 0.001 0.018 0.007 0.101;
0.514 0.012 0.027 0.037 0.012 0.003 0.004 0.085 0.002 0.023 0.02 0.001 0.003 0 0.003 0.053 0.001 0.004 0.007 0.004 0.007 0 0.003 0.011 0.002 0.008 0.026 0 0.027 0.002 0.003 0.009 0.001 0.002 0.001 0.083;0.514 0.012 0.027 0.02 0.001 0.003 0 0.026 0 0.027 0.037 0.012 0.003 0.004 0.003 0.053 0.001 0.004 0.002 0.003 0.009 0.001 0.003 0.008 0.002 0.011 0.085 0.002 0.023 0.007 0.004 0.007 0 0.002 0.001 0.083;0.514 0.02 0.026 0.037 0.003 0.002 0.003 0.085 0.007 0.002 0.012 0.001 0 0 0.012 0.053 0.003 0.008 0.002 0.004 0.001 0 0.004 0.011 0.001 0.004 0.027 0.003 0.027 0.003 0.001 0.009 0.002 0.023 0.007 0.083;
0.506 0.021 0.011 0.105 0.033 0.003 0.007 0.057 0.002 0.01 0.027 0.001 0.001 0.001 0.002 0.002 0.001 0.001 0.003 0.001 0.012 0.001 0.004 0 0 0 0.008 0.003 0.019 0.002 0.009 0.014 0.002 0.003 0.004 0.124;0.506 0.021 0.011 0.027 0.001 0.001 0.001 0.008 0.003 0.019 0.105 0.033 0.003 0.007 0.002 0.002 0.001 0.001 0.002 0.009 0.014 0.002 0.004 0 0 0 0.057 0.002 0.01 0.003 0.001 0.012 0.001 0.003 0.004 0.124;0.506 0.027 0.008 0.105 0.002 0.002 0.004 0.057 0.003 0.003 0.021 0.001 0.003 0.001 0.033 0.002 0.009 0 0.002 0.001 0.004 0.001 0.007 0 0.002 0.001 0.011 0.001 0.019 0.003 0.001 0.014 0 0.01 0.012 0.124;
0.512 0.021 0.022 0.088 0.012 0.011 0.002 0.042 0.004 0.034 0.01 0.014 0 0.002 0.003 0.104 0.002 0.008 0.002 0.011 0.003 0.002 0.003 0.01 0.004 0.007 0.016 0.003 0.003 0.008 0.002 0.007 0.001 0.004 0.003 0.02;0.512 0.021 0.022 0.01 0.014 0 0.002 0.016 0.003 0.003 0.088 0.012 0.011 0.002 0.003 0.104 0.002 0.008 0.008 0.002 0.007 0.001 0.003 0.007 0.004 0.01 0.042 0.004 0.034 0.002 0.011 0.003 0.002 0.004 0.003 0.02;0.512 0.01 0.016 0.088 0.003 0.008 0.003 0.042 0.002 0.004 0.021 0.014 0.003 0.002 0.012 0.104 0.002 0.007 0.004 0.011 0.003 0.002 0.002 0.01 0.001 0.008 0.022 0 0.003 0.011 0.002 0.007 0.004 0.034 0.003 0.02;
0.479 0.022 0.007 0.045 0.019 0.004 0.004 0.093 0.011 0.033 0.017 0.005 0.001 0 0.002 0.09 0.002 0.004 0.006 0 0.003 0 0.002 0.014 0.001 0.013 0.026 0.003 0.015 0 0.005 0.005 0.001 0.004 0.004 0.06;0.479 0.022 0.007 0.017 0.005 0.001 0 0.026 0.003 0.015 0.045 0.019 0.004 0.004 0.002 0.09 0.002 0.004 0 0.005 0.005 0.001 0.002 0.013 0.001 0.014 0.093 0.011 0.033 0.006 0 0.003 0 0.004 0.004 0.06;0.479 0.017 0.026 0.045 0.002 0 0.002 0.093 0.006 0.004 0.022 0.005 0.003 0 0.019 0.09 0.005 0.013 0.011 0 0.004 0 0.004 0.014 0.001 0.004 0.007 0.001 0.015 0.004 0.002 0.005 0.001 0.033 0.003 0.06;
0.508 0.029 0.009 0.111 0.019 0.006 0.003 0.033 0.004 0.018 0.041 0.002 0.002 0.001 0.003 0.007 0.001 0 0.002 0.002 0.007 0 0.004 0.001 0.002 0.001 0.006 0.003 0.015 0.001 0.006 0.024 0 0.003 0.008 0.118;0.508 0.029 0.009 0.041 0.002 0.002 0.001 0.006 0.003 0.015 0.111 0.019 0.006 0.003 0.003 0.007 0.001 0 0.001 0.006 0.024 0 0.004 0.001 0.002 0.001 0.033 0.004 0.018 0.002 0.002 0.007 0 0.003 0.008 0.118;0.508 0.041 0.006 0.111 0.003 0.001 0.004 0.033 0.002 0.003 0.029 0.002 0.003 0.001 0.019 0.007 0.006 0.001 0.004 0.002 0.008 0 0.003 0.001 0 0 0.009 0.002 0.015 0.006 0.001 0.024 0.002 0.018 0.007 0.118;
0.477 0.024 0.008 0.069 0.032 0.005 0.012 0.084 0.004 0.006 0.036 0.007 0.001 0.001 0.002 0.124 0.006 0.005 0.005 0.009 0.01 0.001 0.001 0.021 0 0 0.012 0.001 0.002 0 0.008 0.004 0 0.005 0.003 0.015;0.477 0.024 0.008 0.036 0.007 0.001 0.001 0.012 0.001 0.002 0.069 0.032 0.005 0.012 0.002 0.124 0.006 0.005 0 0.008 0.004 0 0.001 0 0 0.021 0.084 0.004 0.006 0.005 0.009 0.01 0.001 0.005 0.003 0.015;0.477 0.036 0.012 0.069 0.002 0 0.001 0.084 0.005 0.005 0.024 0.007 0.001 0.001 0.032 0.124 0.008 0 0.004 0.009 0.003 0.001 0.012 0.021 0 0.005 0.008 0.001 0.002 0.005 0.006 0.004 0 0.006 0.01 0.015;
0.48 0.024 0.013 0.11 0.05 0.002 0.009 0.042 0.004 0.004 0.029 0.011 0.001 0.002 0.005 0.1 0.004 0 0.006 0.012 0.007 0 0.002 0.007 0.001 0.003 0.007 0.001 0.004 0 0.007 0.007 0 0.002 0.004 0.04;0.48 0.024 0.013 0.029 0.011 0.001 0.002 0.007 0.001 0.004 0.11 0.05 0.002 0.009 0.005 0.1 0.004 0 0 0.007 0.007 0 0.002 0.003 0.001 0.007 0.042 0.004 0.004 0.006 0.012 0.007 0 0.002 0.004 0.04;0.48 0.029 0.007 0.11 0.005 0 0.002 0.042 0.006 0.002 0.024 0.011 0.001 0.002 0.05 0.1 0.007 0.003 0.004 0.012 0.004 0 0.009 0.007 0 0 0.013 0.001 0.004 0.002 0.004 0.007 0.001 0.004 0.007 0.04;
0.468 0.009 0.023 0.079 0.026 0.008 0.008 0.078 0.003 0.026 0.008 0.001 0.003 0.001 0.002 0.03 0.001 0.001 0.001 0.003 0.002 0 0 0.005 0 0.003 0.029 0 0.024 0.008 0.01 0.02 0.002 0.014 0.003 0.101;0.468 0.009 0.023 0.008 0.001 0.003 0.001 0.029 0 0.024 0.079 0.026 0.008 0.008 0.002 0.03 0.001 0.001 0.008 0.01 0.02 0.002 0 0.003 0 0.005 0.078 0.003 0.026 0.001 0.003 0.002 0 0.014 0.003 0.101;0.468 0.008 0.029 0.079 0.002 0.008 0 0.078 0.001 0.014 0.009 0.001 0 0.001 0.026 0.03 0.01 0.003 0.003 0.003 0.003 0 0.008 0.005 0.002 0.001 0.023 0.003 0.024 0.008 0.001 0.02 0 0.026 0.002 0.101;
