pntP=[0.158 0.086 0.095 0.077 0.078 0.083 0.027 0.036 0.026 0.082 0.038 0.039 0.046 0.097 0.032;0.158 0.086 0.083 0.027 0.036 0.095 0.077 0.078 0.026 0.082 0.038 0.039 0.097 0.046 0.032;0.158 0.083 0.095 0.026 0.039 0.086 0.027 0.036 0.077 0.082 0.097 0.078 0.046 0.038 0.032;
0.155 0.087 0.084 0.094 0.075 0.092 0.025 0.049 0.018 0.096 0.041 0.043 0.039 0.074 0.028;0.155 0.087 0.092 0.025 0.049 0.084 0.094 0.075 0.018 0.096 0.041 0.043 0.074 0.039 0.028;0.155 0.092 0.084 0.018 0.043 0.087 0.025 0.049 0.094 0.096 0.074 0.075 0.039 0.041 0.028;
0.147 0.077 0.091 0.095 0.09 0.082 0.021 0.035 0.028 0.097 0.042 0.044 0.044 0.072 0.035;0.147 0.077 0.082 0.021 0.035 0.091 0.095 0.09 0.028 0.097 0.042 0.044 0.072 0.044 0.035;0.147 0.082 0.091 0.028 0.044 0.077 0.021 0.035 0.095 0.097 0.072 0.09 0.044 0.042 0.035;
0.157 0.089 0.091 0.078 0.08 0.095 0.025 0.037 0.022 0.09 0.04 0.036 0.06 0.065 0.035;0.157 0.089 0.095 0.025 0.037 0.091 0.078 0.08 0.022 0.09 0.04 0.036 0.065 0.06 0.035;0.157 0.095 0.091 0.022 0.036 0.089 0.025 0.037 0.078 0.09 0.065 0.08 0.06 0.04 0.035;
0.147 0.085 0.105 0.095 0.079 0.076 0.025 0.036 0.029 0.091 0.036 0.047 0.051 0.071 0.027;0.147 0.085 0.076 0.025 0.036 0.105 0.095 0.079 0.029 0.091 0.036 0.047 0.071 0.051 0.027;0.147 0.076 0.105 0.029 0.047 0.085 0.025 0.036 0.095 0.091 0.071 0.079 0.051 0.036 0.027;
0.144 0.079 0.093 0.077 0.075 0.084 0.026 0.038 0.03 0.079 0.044 0.056 0.05 0.09 0.035;0.144 0.079 0.084 0.026 0.038 0.093 0.077 0.075 0.03 0.079 0.044 0.056 0.09 0.05 0.035;0.144 0.084 0.093 0.03 0.056 0.079 0.026 0.038 0.077 0.079 0.09 0.075 0.05 0.044 0.035;
0.15 0.086 0.08 0.091 0.097 0.082 0.029 0.048 0.033 0.085 0.032 0.035 0.052 0.081 0.019;0.15 0.086 0.082 0.029 0.048 0.08 0.091 0.097 0.033 0.085 0.032 0.035 0.081 0.052 0.019;0.15 0.082 0.08 0.033 0.035 0.086 0.029 0.048 0.091 0.085 0.081 0.097 0.052 0.032 0.019;
0.164 0.07 0.075 0.087 0.079 0.07 0.032 0.047 0.03 0.091 0.051 0.044 0.043 0.084 0.033;0.164 0.07 0.07 0.032 0.047 0.075 0.087 0.079 0.03 0.091 0.051 0.044 0.084 0.043 0.033;0.164 0.07 0.075 0.03 0.044 0.07 0.032 0.047 0.087 0.091 0.084 0.079 0.043 0.051 0.033;
0.161 0.093 0.087 0.098 0.07 0.071 0.027 0.041 0.034 0.095 0.034 0.046 0.035 0.081 0.027;0.161 0.093 0.071 0.027 0.041 0.087 0.098 0.07 0.034 0.095 0.034 0.046 0.081 0.035 0.027;0.161 0.071 0.087 0.034 0.046 0.093 0.027 0.041 0.098 0.095 0.081 0.07 0.035 0.034 0.027;
0.168 0.077 0.08 0.09 0.069 0.083 0.032 0.051 0.035 0.085 0.045 0.051 0.033 0.074 0.027;0.168 0.077 0.083 0.032 0.051 0.08 0.09 0.069 0.035 0.085 0.045 0.051 0.074 0.033 0.027;0.168 0.083 0.08 0.035 0.051 0.077 0.032 0.051 0.09 0.085 0.074 0.069 0.033 0.045 0.027;
