pntP=[0.067 0.063 0.095 0.07 0.081 0.044 0.043 0.048 0.043 0.12 0.058 0.054 0.095 0.077 0.042;0.067 0.063 0.044 0.043 0.048 0.095 0.07 0.081 0.043 0.12 0.058 0.054 0.077 0.095 0.042;0.067 0.044 0.095 0.043 0.054 0.063 0.043 0.048 0.07 0.12 0.077 0.081 0.095 0.058 0.042;
0.081 0.047 0.099 0.06 0.104 0.056 0.047 0.058 0.033 0.081 0.059 0.072 0.083 0.069 0.051;0.081 0.047 0.056 0.047 0.058 0.099 0.06 0.104 0.033 0.081 0.059 0.072 0.069 0.083 0.051;0.081 0.056 0.099 0.033 0.072 0.047 0.047 0.058 0.06 0.081 0.069 0.104 0.083 0.059 0.051;
0.065 0.07 0.098 0.075 0.066 0.057 0.055 0.049 0.031 0.096 0.049 0.062 0.101 0.079 0.047;0.065 0.07 0.057 0.055 0.049 0.098 0.075 0.066 0.031 0.096 0.049 0.062 0.079 0.101 0.047;0.065 0.057 0.098 0.031 0.062 0.07 0.055 0.049 0.075 0.096 0.079 0.066 0.101 0.049 0.047;
0.069 0.065 0.107 0.06 0.074 0.057 0.062 0.053 0.036 0.099 0.054 0.064 0.085 0.072 0.043;0.069 0.065 0.057 0.062 0.053 0.107 0.06 0.074 0.036 0.099 0.054 0.064 0.072 0.085 0.043;0.069 0.057 0.107 0.036 0.064 0.065 0.062 0.053 0.06 0.099 0.072 0.074 0.085 0.054 0.043;
0.06 0.048 0.089 0.064 0.072 0.048 0.055 0.054 0.041 0.11 0.078 0.062 0.099 0.068 0.052;0.06 0.048 0.048 0.055 0.054 0.089 0.064 0.072 0.041 0.11 0.078 0.062 0.068 0.099 0.052;0.06 0.048 0.089 0.041 0.062 0.048 0.055 0.054 0.064 0.11 0.068 0.072 0.099 0.078 0.052;
0.068 0.059 0.102 0.083 0.072 0.055 0.038 0.06 0.03 0.109 0.066 0.064 0.077 0.068 0.049;0.068 0.059 0.055 0.038 0.06 0.102 0.083 0.072 0.03 0.109 0.066 0.064 0.068 0.077 0.049;0.068 0.055 0.102 0.03 0.064 0.059 0.038 0.06 0.083 0.109 0.068 0.072 0.077 0.066 0.049;
0.083 0.048 0.106 0.074 0.076 0.051 0.045 0.057 0.037 0.092 0.067 0.058 0.081 0.07 0.055;0.083 0.048 0.051 0.045 0.057 0.106 0.074 0.076 0.037 0.092 0.067 0.058 0.07 0.081 0.055;0.083 0.051 0.106 0.037 0.058 0.048 0.045 0.057 0.074 0.092 0.07 0.076 0.081 0.067 0.055;
0.075 0.056 0.105 0.045 0.093 0.064 0.044 0.041 0.035 0.097 0.068 0.073 0.075 0.077 0.052;0.075 0.056 0.064 0.044 0.041 0.105 0.045 0.093 0.035 0.097 0.068 0.073 0.077 0.075 0.052;0.075 0.064 0.105 0.035 0.073 0.056 0.044 0.041 0.045 0.097 0.077 0.093 0.075 0.068 0.052;
0.065 0.059 0.093 0.064 0.074 0.048 0.055 0.057 0.034 0.113 0.061 0.055 0.091 0.081 0.05;0.065 0.059 0.048 0.055 0.057 0.093 0.064 0.074 0.034 0.113 0.061 0.055 0.081 0.091 0.05;0.065 0.048 0.093 0.034 0.055 0.059 0.055 0.057 0.064 0.113 0.081 0.074 0.091 0.061 0.05;
0.066 0.058 0.101 0.069 0.071 0.044 0.043 0.05 0.029 0.087 0.073 0.058 0.114 0.089 0.048;0.066 0.058 0.044 0.043 0.05 0.101 0.069 0.071 0.029 0.087 0.073 0.058 0.089 0.114 0.048;0.066 0.044 0.101 0.029 0.058 0.058 0.043 0.05 0.069 0.087 0.089 0.071 0.114 0.073 0.048;
