pntP=[0.039 0.052 0.09 0.061 0.083 0.046 0.056 0.052 0.042 0.086 0.075 0.074 0.123 0.065 0.056;0.039 0.052 0.046 0.056 0.052 0.09 0.061 0.083 0.042 0.086 0.075 0.074 0.065 0.123 0.056;0.039 0.046 0.09 0.042 0.074 0.052 0.056 0.052 0.061 0.086 0.065 0.083 0.123 0.075 0.056;
0.055 0.045 0.098 0.06 0.097 0.047 0.057 0.051 0.032 0.091 0.064 0.063 0.11 0.084 0.046;0.055 0.045 0.047 0.057 0.051 0.098 0.06 0.097 0.032 0.091 0.064 0.063 0.084 0.11 0.046;0.055 0.047 0.098 0.032 0.063 0.045 0.057 0.051 0.06 0.091 0.084 0.097 0.11 0.064 0.046;
0.055 0.039 0.094 0.048 0.078 0.045 0.058 0.063 0.03 0.103 0.067 0.065 0.111 0.084 0.06;0.055 0.039 0.045 0.058 0.063 0.094 0.048 0.078 0.03 0.103 0.067 0.065 0.084 0.111 0.06;0.055 0.045 0.094 0.03 0.065 0.039 0.058 0.063 0.048 0.103 0.084 0.078 0.111 0.067 0.06;
0.04 0.059 0.079 0.058 0.084 0.055 0.057 0.056 0.026 0.095 0.05 0.06 0.116 0.09 0.075;0.04 0.059 0.055 0.057 0.056 0.079 0.058 0.084 0.026 0.095 0.05 0.06 0.09 0.116 0.075;0.04 0.055 0.079 0.026 0.06 0.059 0.057 0.056 0.058 0.095 0.09 0.084 0.116 0.05 0.075;
0.048 0.054 0.084 0.05 0.085 0.058 0.048 0.061 0.036 0.102 0.069 0.077 0.099 0.069 0.06;0.048 0.054 0.058 0.048 0.061 0.084 0.05 0.085 0.036 0.102 0.069 0.077 0.069 0.099 0.06;0.048 0.058 0.084 0.036 0.077 0.054 0.048 0.061 0.05 0.102 0.069 0.085 0.099 0.069 0.06;
0.041 0.045 0.088 0.052 0.08 0.053 0.045 0.052 0.028 0.106 0.077 0.057 0.118 0.087 0.071;0.041 0.045 0.053 0.045 0.052 0.088 0.052 0.08 0.028 0.106 0.077 0.057 0.087 0.118 0.071;0.041 0.053 0.088 0.028 0.057 0.045 0.045 0.052 0.052 0.106 0.087 0.08 0.118 0.077 0.071;
0.048 0.038 0.091 0.055 0.072 0.05 0.055 0.055 0.044 0.088 0.077 0.081 0.124 0.075 0.047;0.048 0.038 0.05 0.055 0.055 0.091 0.055 0.072 0.044 0.088 0.077 0.081 0.075 0.124 0.047;0.048 0.05 0.091 0.044 0.081 0.038 0.055 0.055 0.055 0.088 0.075 0.072 0.124 0.077 0.047;
0.046 0.035 0.096 0.045 0.082 0.055 0.063 0.069 0.047 0.088 0.073 0.077 0.104 0.072 0.048;0.046 0.035 0.055 0.063 0.069 0.096 0.045 0.082 0.047 0.088 0.073 0.077 0.072 0.104 0.048;0.046 0.055 0.096 0.047 0.077 0.035 0.063 0.069 0.045 0.088 0.072 0.082 0.104 0.073 0.048;
0.059 0.042 0.094 0.056 0.077 0.04 0.041 0.057 0.036 0.09 0.063 0.078 0.115 0.096 0.056;0.059 0.042 0.04 0.041 0.057 0.094 0.056 0.077 0.036 0.09 0.063 0.078 0.096 0.115 0.056;0.059 0.04 0.094 0.036 0.078 0.042 0.041 0.057 0.056 0.09 0.096 0.077 0.115 0.063 0.056;
0.047 0.041 0.104 0.048 0.069 0.045 0.062 0.049 0.036 0.095 0.075 0.059 0.115 0.085 0.07;0.047 0.041 0.045 0.062 0.049 0.104 0.048 0.069 0.036 0.095 0.075 0.059 0.085 0.115 0.07;0.047 0.045 0.104 0.036 0.059 0.041 0.062 0.049 0.048 0.095 0.085 0.069 0.115 0.075 0.07;
