pntP=[0.176 0.086 0.074 0.1 0.069 0.093 0.031 0.045 0.025 0.076 0.034 0.044 0.035 0.09 0.022;0.176 0.086 0.093 0.031 0.045 0.074 0.1 0.069 0.025 0.076 0.034 0.044 0.09 0.035 0.022;0.176 0.093 0.074 0.025 0.044 0.086 0.031 0.045 0.1 0.076 0.09 0.069 0.035 0.034 0.022;
0.198 0.106 0.082 0.112 0.079 0.098 0.016 0.03 0.017 0.076 0.037 0.034 0.03 0.062 0.023;0.198 0.106 0.098 0.016 0.03 0.082 0.112 0.079 0.017 0.076 0.037 0.034 0.062 0.03 0.023;0.198 0.098 0.082 0.017 0.034 0.106 0.016 0.03 0.112 0.076 0.062 0.079 0.03 0.037 0.023;
0.189 0.098 0.079 0.121 0.071 0.085 0.025 0.04 0.015 0.088 0.028 0.037 0.032 0.076 0.016;0.189 0.098 0.085 0.025 0.04 0.079 0.121 0.071 0.015 0.088 0.028 0.037 0.076 0.032 0.016;0.189 0.085 0.079 0.015 0.037 0.098 0.025 0.04 0.121 0.088 0.076 0.071 0.032 0.028 0.016;
0.191 0.087 0.082 0.099 0.073 0.085 0.027 0.041 0.018 0.091 0.038 0.029 0.039 0.071 0.029;0.191 0.087 0.085 0.027 0.041 0.082 0.099 0.073 0.018 0.091 0.038 0.029 0.071 0.039 0.029;0.191 0.085 0.082 0.018 0.029 0.087 0.027 0.041 0.099 0.091 0.071 0.073 0.039 0.038 0.029;
0.214 0.093 0.078 0.096 0.073 0.093 0.026 0.036 0.03 0.077 0.027 0.038 0.028 0.07 0.021;0.214 0.093 0.093 0.026 0.036 0.078 0.096 0.073 0.03 0.077 0.027 0.038 0.07 0.028 0.021;0.214 0.093 0.078 0.03 0.038 0.093 0.026 0.036 0.096 0.077 0.07 0.073 0.028 0.027 0.021;
0.185 0.096 0.098 0.104 0.07 0.095 0.023 0.029 0.029 0.078 0.03 0.031 0.034 0.073 0.025;0.185 0.096 0.095 0.023 0.029 0.098 0.104 0.07 0.029 0.078 0.03 0.031 0.073 0.034 0.025;0.185 0.095 0.098 0.029 0.031 0.096 0.023 0.029 0.104 0.078 0.073 0.07 0.034 0.03 0.025;
0.184 0.091 0.09 0.103 0.07 0.094 0.027 0.033 0.024 0.082 0.037 0.042 0.031 0.071 0.021;0.184 0.091 0.094 0.027 0.033 0.09 0.103 0.07 0.024 0.082 0.037 0.042 0.071 0.031 0.021;0.184 0.094 0.09 0.024 0.042 0.091 0.027 0.033 0.103 0.082 0.071 0.07 0.031 0.037 0.021;
0.199 0.082 0.064 0.109 0.081 0.114 0.03 0.025 0.029 0.085 0.033 0.033 0.036 0.064 0.016;0.199 0.082 0.114 0.03 0.025 0.064 0.109 0.081 0.029 0.085 0.033 0.033 0.064 0.036 0.016;0.199 0.114 0.064 0.029 0.033 0.082 0.03 0.025 0.109 0.085 0.064 0.081 0.036 0.033 0.016;
0.188 0.097 0.068 0.107 0.08 0.084 0.029 0.037 0.023 0.093 0.039 0.031 0.037 0.064 0.023;0.188 0.097 0.084 0.029 0.037 0.068 0.107 0.08 0.023 0.093 0.039 0.031 0.064 0.037 0.023;0.188 0.084 0.068 0.023 0.031 0.097 0.029 0.037 0.107 0.093 0.064 0.08 0.037 0.039 0.023;
0.201 0.09 0.085 0.105 0.067 0.098 0.03 0.029 0.023 0.068 0.039 0.029 0.036 0.074 0.026;0.201 0.09 0.098 0.03 0.029 0.085 0.105 0.067 0.023 0.068 0.039 0.029 0.074 0.036 0.026;0.201 0.098 0.085 0.023 0.029 0.09 0.03 0.029 0.105 0.068 0.074 0.067 0.036 0.039 0.026;
0.16 0.096 0.075 0.115 0.066 0.115 0.016 0.039 0.023 0.071 0.05 0.046 0.036 0.071 0.021;0.16 0.096 0.115 0.016 0.039 0.075 0.115 0.066 0.023 0.071 0.05 0.046 0.071 0.036 0.021;0.16 0.115 0.075 0.023 0.046 0.096 0.016 0.039 0.115 0.071 0.071 0.066 0.036 0.05 0.021;
0.171 0.092 0.084 0.115 0.074 0.116 0.022 0.032 0.023 0.09 0.031 0.034 0.024 0.073 0.019;0.171 0.092 0.116 0.022 0.032 0.084 0.115 0.074 0.023 0.09 0.031 0.034 0.073 0.024 0.019;0.171 0.116 0.084 0.023 0.034 0.092 0.022 0.032 0.115 0.09 0.073 0.074 0.024 0.031 0.019;
0.183 0.086 0.091 0.093 0.064 0.096 0.028 0.034 0.02 0.076 0.037 0.033 0.043 0.088 0.028;0.183 0.086 0.096 0.028 0.034 0.091 0.093 0.064 0.02 0.076 0.037 0.033 0.088 0.043 0.028;0.183 0.096 0.091 0.02 0.033 0.086 0.028 0.034 0.093 0.076 0.088 0.064 0.043 0.037 0.028;
0.241 0.078 0.072 0.113 0.085 0.087 0.026 0.031 0.021 0.071 0.031 0.034 0.031 0.068 0.011;0.241 0.078 0.087 0.026 0.031 0.072 0.113 0.085 0.021 0.071 0.031 0.034 0.068 0.031 0.011;0.241 0.087 0.072 0.021 0.034 0.078 0.026 0.031 0.113 0.071 0.068 0.085 0.031 0.031 0.011;
0.216 0.087 0.079 0.093 0.059 0.088 0.027 0.031 0.022 0.084 0.035 0.04 0.028 0.086 0.025;0.216 0.087 0.088 0.027 0.031 0.079 0.093 0.059 0.022 0.084 0.035 0.04 0.086 0.028 0.025;0.216 0.088 0.079 0.022 0.04 0.087 0.027 0.031 0.093 0.084 0.086 0.059 0.028 0.035 0.025;
0.19 0.085 0.065 0.114 0.072 0.093 0.021 0.033 0.02 0.091 0.044 0.033 0.03 0.09 0.019;0.19 0.085 0.093 0.021 0.033 0.065 0.114 0.072 0.02 0.091 0.044 0.033 0.09 0.03 0.019;0.19 0.093 0.065 0.02 0.033 0.085 0.021 0.033 0.114 0.091 0.09 0.072 0.03 0.044 0.019;
0.197 0.099 0.07 0.107 0.074 0.099 0.022 0.032 0.017 0.091 0.031 0.036 0.032 0.069 0.024;0.197 0.099 0.099 0.022 0.032 0.07 0.107 0.074 0.017 0.091 0.031 0.036 0.069 0.032 0.024;0.197 0.099 0.07 0.017 0.036 0.099 0.022 0.032 0.107 0.091 0.069 0.074 0.032 0.031 0.024;
0.195 0.104 0.079 0.092 0.081 0.096 0.033 0.04 0.018 0.068 0.043 0.03 0.027 0.073 0.021;0.195 0.104 0.096 0.033 0.04 0.079 0.092 0.081 0.018 0.068 0.043 0.03 0.073 0.027 0.021;0.195 0.096 0.079 0.018 0.03 0.104 0.033 0.04 0.092 0.068 0.073 0.081 0.027 0.043 0.021;
0.207 0.103 0.077 0.116 0.06 0.1 0.026 0.033 0.017 0.077 0.029 0.03 0.036 0.063 0.026;0.207 0.103 0.1 0.026 0.033 0.077 0.116 0.06 0.017 0.077 0.029 0.03 0.063 0.036 0.026;0.207 0.1 0.077 0.017 0.03 0.103 0.026 0.033 0.116 0.077 0.063 0.06 0.036 0.029 0.026;
0.198 0.09 0.081 0.125 0.067 0.103 0.022 0.043 0.024 0.074 0.033 0.034 0.029 0.051 0.026;0.198 0.09 0.103 0.022 0.043 0.081 0.125 0.067 0.024 0.074 0.033 0.034 0.051 0.029 0.026;0.198 0.103 0.081 0.024 0.034 0.09 0.022 0.043 0.125 0.074 0.051 0.067 0.029 0.033 0.026;
0.217 0.094 0.062 0.107 0.08 0.071 0.024 0.036 0.018 0.093 0.036 0.038 0.032 0.074 0.018;0.217 0.094 0.071 0.024 0.036 0.062 0.107 0.08 0.018 0.093 0.036 0.038 0.074 0.032 0.018;0.217 0.071 0.062 0.018 0.038 0.094 0.024 0.036 0.107 0.093 0.074 0.08 0.032 0.036 0.018;
0.195 0.089 0.07 0.098 0.066 0.097 0.031 0.039 0.026 0.076 0.038 0.043 0.032 0.072 0.028;0.195 0.089 0.097 0.031 0.039 0.07 0.098 0.066 0.026 0.076 0.038 0.043 0.072 0.032 0.028;0.195 0.097 0.07 0.026 0.043 0.089 0.031 0.039 0.098 0.076 0.072 0.066 0.032 0.038 0.028;
0.184 0.105 0.073 0.097 0.064 0.112 0.023 0.038 0.024 0.096 0.033 0.027 0.041 0.057 0.026;0.184 0.105 0.112 0.023 0.038 0.073 0.097 0.064 0.024 0.096 0.033 0.027 0.057 0.041 0.026;0.184 0.112 0.073 0.024 0.027 0.105 0.023 0.038 0.097 0.096 0.057 0.064 0.041 0.033 0.026;
0.206 0.1 0.084 0.083 0.07 0.096 0.024 0.035 0.029 0.083 0.025 0.037 0.029 0.077 0.022;0.206 0.1 0.096 0.024 0.035 0.084 0.083 0.07 0.029 0.083 0.025 0.037 0.077 0.029 0.022;0.206 0.096 0.084 0.029 0.037 0.1 0.024 0.035 0.083 0.083 0.077 0.07 0.029 0.025 0.022;
0.187 0.088 0.091 0.103 0.085 0.09 0.021 0.032 0.015 0.095 0.025 0.03 0.039 0.077 0.022;0.187 0.088 0.09 0.021 0.032 0.091 0.103 0.085 0.015 0.095 0.025 0.03 0.077 0.039 0.022;0.187 0.09 0.091 0.015 0.03 0.088 0.021 0.032 0.103 0.095 0.077 0.085 0.039 0.025 0.022;
