pntP=[0.229 0.104 0.078 0.123 0.055 0.099 0.015 0.037 0.023 0.073 0.036 0.026 0.03 0.058 0.014;0.229 0.104 0.099 0.015 0.037 0.078 0.123 0.055 0.023 0.073 0.036 0.026 0.058 0.03 0.014;0.229 0.099 0.078 0.023 0.026 0.104 0.015 0.037 0.123 0.073 0.058 0.055 0.03 0.036 0.014;
0.222 0.107 0.062 0.133 0.056 0.086 0.026 0.042 0.025 0.077 0.028 0.032 0.015 0.071 0.018;0.222 0.107 0.086 0.026 0.042 0.062 0.133 0.056 0.025 0.077 0.028 0.032 0.071 0.015 0.018;0.222 0.086 0.062 0.025 0.032 0.107 0.026 0.042 0.133 0.077 0.071 0.056 0.015 0.028 0.018;
0.238 0.112 0.057 0.123 0.063 0.107 0.02 0.034 0.019 0.079 0.028 0.028 0.018 0.056 0.018;0.238 0.112 0.107 0.02 0.034 0.057 0.123 0.063 0.019 0.079 0.028 0.028 0.056 0.018 0.018;0.238 0.107 0.057 0.019 0.028 0.112 0.02 0.034 0.123 0.079 0.056 0.063 0.018 0.028 0.018;
0.225 0.107 0.074 0.126 0.064 0.108 0.018 0.05 0.02 0.06 0.024 0.03 0.02 0.057 0.017;0.225 0.107 0.108 0.018 0.05 0.074 0.126 0.064 0.02 0.06 0.024 0.03 0.057 0.02 0.017;0.225 0.108 0.074 0.02 0.03 0.107 0.018 0.05 0.126 0.06 0.057 0.064 0.02 0.024 0.017;
0.215 0.102 0.056 0.139 0.059 0.117 0.017 0.036 0.019 0.078 0.016 0.034 0.026 0.069 0.017;0.215 0.102 0.117 0.017 0.036 0.056 0.139 0.059 0.019 0.078 0.016 0.034 0.069 0.026 0.017;0.215 0.117 0.056 0.019 0.034 0.102 0.017 0.036 0.139 0.078 0.069 0.059 0.026 0.016 0.017;
0.246 0.121 0.07 0.116 0.062 0.107 0.016 0.029 0.024 0.063 0.029 0.019 0.023 0.057 0.018;0.246 0.121 0.107 0.016 0.029 0.07 0.116 0.062 0.024 0.063 0.029 0.019 0.057 0.023 0.018;0.246 0.107 0.07 0.024 0.019 0.121 0.016 0.029 0.116 0.063 0.057 0.062 0.023 0.029 0.018;
0.237 0.108 0.049 0.107 0.063 0.102 0.034 0.042 0.009 0.074 0.033 0.032 0.022 0.07 0.018;0.237 0.108 0.102 0.034 0.042 0.049 0.107 0.063 0.009 0.074 0.033 0.032 0.07 0.022 0.018;0.237 0.102 0.049 0.009 0.032 0.108 0.034 0.042 0.107 0.074 0.07 0.063 0.022 0.033 0.018;
0.212 0.111 0.066 0.129 0.065 0.108 0.024 0.043 0.016 0.069 0.024 0.041 0.014 0.061 0.017;0.212 0.111 0.108 0.024 0.043 0.066 0.129 0.065 0.016 0.069 0.024 0.041 0.061 0.014 0.017;0.212 0.108 0.066 0.016 0.041 0.111 0.024 0.043 0.129 0.069 0.061 0.065 0.014 0.024 0.017;
0.207 0.122 0.073 0.12 0.064 0.099 0.022 0.038 0.016 0.083 0.019 0.039 0.019 0.057 0.022;0.207 0.122 0.099 0.022 0.038 0.073 0.12 0.064 0.016 0.083 0.019 0.039 0.057 0.019 0.022;0.207 0.099 0.073 0.016 0.039 0.122 0.022 0.038 0.12 0.083 0.057 0.064 0.019 0.019 0.022;
0.24 0.1 0.051 0.125 0.062 0.109 0.019 0.03 0.026 0.06 0.022 0.037 0.021 0.075 0.023;0.24 0.1 0.109 0.019 0.03 0.051 0.125 0.062 0.026 0.06 0.022 0.037 0.075 0.021 0.023;0.24 0.109 0.051 0.026 0.037 0.1 0.019 0.03 0.125 0.06 0.075 0.062 0.021 0.022 0.023;
