pntP=[0.087 0.057 0.113 0.079 0.089 0.062 0.03 0.045 0.029 0.117 0.055 0.057 0.067 0.072 0.041;0.087 0.057 0.062 0.03 0.045 0.113 0.079 0.089 0.029 0.117 0.055 0.057 0.072 0.067 0.041;0.087 0.062 0.113 0.029 0.057 0.057 0.03 0.045 0.079 0.117 0.072 0.089 0.067 0.055 0.041;
0.098 0.07 0.098 0.068 0.076 0.057 0.033 0.054 0.037 0.095 0.062 0.055 0.07 0.084 0.043;0.098 0.07 0.057 0.033 0.054 0.098 0.068 0.076 0.037 0.095 0.062 0.055 0.084 0.07 0.043;0.098 0.057 0.098 0.037 0.055 0.07 0.033 0.054 0.068 0.095 0.084 0.076 0.07 0.062 0.043;
0.084 0.053 0.094 0.077 0.085 0.06 0.047 0.049 0.024 0.105 0.053 0.055 0.078 0.098 0.038;0.084 0.053 0.06 0.047 0.049 0.094 0.077 0.085 0.024 0.105 0.053 0.055 0.098 0.078 0.038;0.084 0.06 0.094 0.024 0.055 0.053 0.047 0.049 0.077 0.105 0.098 0.085 0.078 0.053 0.038;
0.121 0.06 0.088 0.089 0.069 0.065 0.034 0.039 0.03 0.116 0.044 0.052 0.075 0.08 0.038;0.121 0.06 0.065 0.034 0.039 0.088 0.089 0.069 0.03 0.116 0.044 0.052 0.08 0.075 0.038;0.121 0.065 0.088 0.03 0.052 0.06 0.034 0.039 0.089 0.116 0.08 0.069 0.075 0.044 0.038;
0.104 0.061 0.114 0.063 0.067 0.059 0.038 0.05 0.031 0.099 0.049 0.063 0.087 0.074 0.041;0.104 0.061 0.059 0.038 0.05 0.114 0.063 0.067 0.031 0.099 0.049 0.063 0.074 0.087 0.041;0.104 0.059 0.114 0.031 0.063 0.061 0.038 0.05 0.063 0.099 0.074 0.067 0.087 0.049 0.041;
0.108 0.074 0.091 0.087 0.071 0.061 0.035 0.052 0.035 0.098 0.05 0.053 0.053 0.084 0.048;0.108 0.074 0.061 0.035 0.052 0.091 0.087 0.071 0.035 0.098 0.05 0.053 0.084 0.053 0.048;0.108 0.061 0.091 0.035 0.053 0.074 0.035 0.052 0.087 0.098 0.084 0.071 0.053 0.05 0.048;
0.108 0.062 0.084 0.09 0.066 0.059 0.047 0.046 0.039 0.1 0.053 0.061 0.066 0.09 0.029;0.108 0.062 0.059 0.047 0.046 0.084 0.09 0.066 0.039 0.1 0.053 0.061 0.09 0.066 0.029;0.108 0.059 0.084 0.039 0.061 0.062 0.047 0.046 0.09 0.1 0.09 0.066 0.066 0.053 0.029;
0.109 0.064 0.101 0.075 0.087 0.062 0.041 0.048 0.04 0.089 0.051 0.055 0.067 0.072 0.039;0.109 0.064 0.062 0.041 0.048 0.101 0.075 0.087 0.04 0.089 0.051 0.055 0.072 0.067 0.039;0.109 0.062 0.101 0.04 0.055 0.064 0.041 0.048 0.075 0.089 0.072 0.087 0.067 0.051 0.039;
0.09 0.078 0.097 0.071 0.085 0.062 0.032 0.051 0.027 0.096 0.06 0.053 0.081 0.075 0.042;0.09 0.078 0.062 0.032 0.051 0.097 0.071 0.085 0.027 0.096 0.06 0.053 0.075 0.081 0.042;0.09 0.062 0.097 0.027 0.053 0.078 0.032 0.051 0.071 0.096 0.075 0.085 0.081 0.06 0.042;
0.125 0.069 0.082 0.069 0.074 0.052 0.042 0.05 0.033 0.094 0.055 0.061 0.058 0.092 0.044;0.125 0.069 0.052 0.042 0.05 0.082 0.069 0.074 0.033 0.094 0.055 0.061 0.092 0.058 0.044;0.125 0.052 0.082 0.033 0.061 0.069 0.042 0.05 0.069 0.094 0.092 0.074 0.058 0.055 0.044;
