pntP=[0.143 0.068 0.098 0.089 0.073 0.1 0.032 0.048 0.022 0.092 0.05 0.044 0.042 0.072 0.027;0.143 0.068 0.1 0.032 0.048 0.098 0.089 0.073 0.022 0.092 0.05 0.044 0.072 0.042 0.027;0.143 0.1 0.098 0.022 0.044 0.068 0.032 0.048 0.089 0.092 0.072 0.073 0.042 0.05 0.027;
0.165 0.087 0.097 0.109 0.054 0.077 0.031 0.042 0.029 0.08 0.043 0.035 0.052 0.073 0.026;0.165 0.087 0.077 0.031 0.042 0.097 0.109 0.054 0.029 0.08 0.043 0.035 0.073 0.052 0.026;0.165 0.077 0.097 0.029 0.035 0.087 0.031 0.042 0.109 0.08 0.073 0.054 0.052 0.043 0.026;
0.172 0.091 0.085 0.093 0.066 0.099 0.025 0.046 0.037 0.085 0.034 0.038 0.04 0.067 0.022;0.172 0.091 0.099 0.025 0.046 0.085 0.093 0.066 0.037 0.085 0.034 0.038 0.067 0.04 0.022;0.172 0.099 0.085 0.037 0.038 0.091 0.025 0.046 0.093 0.085 0.067 0.066 0.04 0.034 0.022;
0.16 0.081 0.065 0.106 0.075 0.1 0.026 0.046 0.021 0.097 0.042 0.034 0.036 0.089 0.022;0.16 0.081 0.1 0.026 0.046 0.065 0.106 0.075 0.021 0.097 0.042 0.034 0.089 0.036 0.022;0.16 0.1 0.065 0.021 0.034 0.081 0.026 0.046 0.106 0.097 0.089 0.075 0.036 0.042 0.022;
0.165 0.074 0.098 0.08 0.079 0.091 0.026 0.037 0.036 0.09 0.049 0.036 0.038 0.079 0.022;0.165 0.074 0.091 0.026 0.037 0.098 0.08 0.079 0.036 0.09 0.049 0.036 0.079 0.038 0.022;0.165 0.091 0.098 0.036 0.036 0.074 0.026 0.037 0.08 0.09 0.079 0.079 0.038 0.049 0.022;
0.166 0.088 0.085 0.102 0.069 0.095 0.024 0.049 0.016 0.105 0.041 0.044 0.037 0.059 0.02;0.166 0.088 0.095 0.024 0.049 0.085 0.102 0.069 0.016 0.105 0.041 0.044 0.059 0.037 0.02;0.166 0.095 0.085 0.016 0.044 0.088 0.024 0.049 0.102 0.105 0.059 0.069 0.037 0.041 0.02;
0.164 0.078 0.088 0.09 0.077 0.08 0.024 0.048 0.019 0.096 0.039 0.045 0.038 0.081 0.033;0.164 0.078 0.08 0.024 0.048 0.088 0.09 0.077 0.019 0.096 0.039 0.045 0.081 0.038 0.033;0.164 0.08 0.088 0.019 0.045 0.078 0.024 0.048 0.09 0.096 0.081 0.077 0.038 0.039 0.033;
0.161 0.085 0.073 0.102 0.079 0.083 0.025 0.052 0.028 0.09 0.04 0.04 0.04 0.072 0.03;0.161 0.085 0.083 0.025 0.052 0.073 0.102 0.079 0.028 0.09 0.04 0.04 0.072 0.04 0.03;0.161 0.083 0.073 0.028 0.04 0.085 0.025 0.052 0.102 0.09 0.072 0.079 0.04 0.04 0.03;
0.168 0.088 0.107 0.083 0.083 0.091 0.027 0.031 0.018 0.101 0.035 0.045 0.027 0.067 0.029;0.168 0.088 0.091 0.027 0.031 0.107 0.083 0.083 0.018 0.101 0.035 0.045 0.067 0.027 0.029;0.168 0.091 0.107 0.018 0.045 0.088 0.027 0.031 0.083 0.101 0.067 0.083 0.027 0.035 0.029;
0.15 0.094 0.097 0.096 0.062 0.088 0.032 0.038 0.028 0.077 0.048 0.044 0.04 0.083 0.023;0.15 0.094 0.088 0.032 0.038 0.097 0.096 0.062 0.028 0.077 0.048 0.044 0.083 0.04 0.023;0.15 0.088 0.097 0.028 0.044 0.094 0.032 0.038 0.096 0.077 0.083 0.062 0.04 0.048 0.023;
0.155 0.077 0.096 0.103 0.068 0.088 0.029 0.032 0.023 0.098 0.038 0.043 0.052 0.082 0.016;0.155 0.077 0.088 0.029 0.032 0.096 0.103 0.068 0.023 0.098 0.038 0.043 0.082 0.052 0.016;0.155 0.088 0.096 0.023 0.043 0.077 0.029 0.032 0.103 0.098 0.082 0.068 0.052 0.038 0.016;
0.154 0.077 0.105 0.112 0.072 0.083 0.031 0.037 0.032 0.089 0.035 0.034 0.031 0.072 0.036;0.154 0.077 0.083 0.031 0.037 0.105 0.112 0.072 0.032 0.089 0.035 0.034 0.072 0.031 0.036;0.154 0.083 0.105 0.032 0.034 0.077 0.031 0.037 0.112 0.089 0.072 0.072 0.031 0.035 0.036;
0.164 0.085 0.09 0.101 0.069 0.08 0.025 0.037 0.029 0.093 0.049 0.038 0.041 0.068 0.031;0.164 0.085 0.08 0.025 0.037 0.09 0.101 0.069 0.029 0.093 0.049 0.038 0.068 0.041 0.031;0.164 0.08 0.09 0.029 0.038 0.085 0.025 0.037 0.101 0.093 0.068 0.069 0.041 0.049 0.031;
0.144 0.088 0.08 0.111 0.084 0.088 0.015 0.035 0.023 0.095 0.046 0.042 0.05 0.073 0.026;0.144 0.088 0.088 0.015 0.035 0.08 0.111 0.084 0.023 0.095 0.046 0.042 0.073 0.05 0.026;0.144 0.088 0.08 0.023 0.042 0.088 0.015 0.035 0.111 0.095 0.073 0.084 0.05 0.046 0.026;
0.199 0.081 0.092 0.089 0.073 0.078 0.028 0.041 0.022 0.088 0.04 0.033 0.03 0.076 0.03;0.199 0.081 0.078 0.028 0.041 0.092 0.089 0.073 0.022 0.088 0.04 0.033 0.076 0.03 0.03;0.199 0.078 0.092 0.022 0.033 0.081 0.028 0.041 0.089 0.088 0.076 0.073 0.03 0.04 0.03;
0.151 0.092 0.086 0.107 0.073 0.072 0.021 0.039 0.031 0.088 0.045 0.044 0.046 0.084 0.021;0.151 0.092 0.072 0.021 0.039 0.086 0.107 0.073 0.031 0.088 0.045 0.044 0.084 0.046 0.021;0.151 0.072 0.086 0.031 0.044 0.092 0.021 0.039 0.107 0.088 0.084 0.073 0.046 0.045 0.021;
0.165 0.084 0.09 0.104 0.076 0.098 0.021 0.036 0.028 0.078 0.033 0.043 0.045 0.066 0.033;0.165 0.084 0.098 0.021 0.036 0.09 0.104 0.076 0.028 0.078 0.033 0.043 0.066 0.045 0.033;0.165 0.098 0.09 0.028 0.043 0.084 0.021 0.036 0.104 0.078 0.066 0.076 0.045 0.033 0.033;
0.192 0.075 0.083 0.087 0.089 0.065 0.025 0.041 0.034 0.103 0.041 0.032 0.037 0.067 0.029;0.192 0.075 0.065 0.025 0.041 0.083 0.087 0.089 0.034 0.103 0.041 0.032 0.067 0.037 0.029;0.192 0.065 0.083 0.034 0.032 0.075 0.025 0.041 0.087 0.103 0.067 0.089 0.037 0.041 0.029;
0.166 0.077 0.066 0.116 0.077 0.082 0.036 0.031 0.028 0.102 0.046 0.045 0.031 0.08 0.017;0.166 0.077 0.082 0.036 0.031 0.066 0.116 0.077 0.028 0.102 0.046 0.045 0.08 0.031 0.017;0.166 0.082 0.066 0.028 0.045 0.077 0.036 0.031 0.116 0.102 0.08 0.077 0.031 0.046 0.017;
0.163 0.09 0.091 0.104 0.086 0.078 0.026 0.03 0.035 0.08 0.036 0.047 0.033 0.067 0.034;0.163 0.09 0.078 0.026 0.03 0.091 0.104 0.086 0.035 0.08 0.036 0.047 0.067 0.033 0.034;0.163 0.078 0.091 0.035 0.047 0.09 0.026 0.03 0.104 0.08 0.067 0.086 0.033 0.036 0.034;
0.156 0.088 0.103 0.095 0.078 0.072 0.028 0.05 0.024 0.091 0.04 0.039 0.046 0.063 0.027;0.156 0.088 0.072 0.028 0.05 0.103 0.095 0.078 0.024 0.091 0.04 0.039 0.063 0.046 0.027;0.156 0.072 0.103 0.024 0.039 0.088 0.028 0.05 0.095 0.091 0.063 0.078 0.046 0.04 0.027;
0.158 0.081 0.074 0.124 0.079 0.081 0.031 0.031 0.024 0.097 0.045 0.042 0.038 0.068 0.027;0.158 0.081 0.081 0.031 0.031 0.074 0.124 0.079 0.024 0.097 0.045 0.042 0.068 0.038 0.027;0.158 0.081 0.074 0.024 0.042 0.081 0.031 0.031 0.124 0.097 0.068 0.079 0.038 0.045 0.027;
0.161 0.086 0.098 0.104 0.06 0.087 0.025 0.034 0.024 0.086 0.041 0.044 0.04 0.083 0.027;0.161 0.086 0.087 0.025 0.034 0.098 0.104 0.06 0.024 0.086 0.041 0.044 0.083 0.04 0.027;0.161 0.087 0.098 0.024 0.044 0.086 0.025 0.034 0.104 0.086 0.083 0.06 0.04 0.041 0.027;
0.158 0.08 0.089 0.092 0.074 0.097 0.025 0.037 0.038 0.075 0.044 0.042 0.043 0.075 0.031;0.158 0.08 0.097 0.025 0.037 0.089 0.092 0.074 0.038 0.075 0.044 0.042 0.075 0.043 0.031;0.158 0.097 0.089 0.038 0.042 0.08 0.025 0.037 0.092 0.075 0.075 0.074 0.043 0.044 0.031;
